,vws_u850-250_cluster1,vws_u850-250_cluster2,vws_u850-250_cluster3,vws_u850-250_cluster4,vws_u850-250_cluster5
2003-08-01,3.9755086108963518,11.065388018630173,-13.01329580122378,3.3826859927181094,29.92193886704893
2003-09-01,5.785242165735324,11.776353747578822,-10.028850072782847,11.756281092660123,28.130487452040253
2003-10-01,11.58479695639895,11.71233237883477,-5.62653102251543,26.045811444516513,24.891444975955825
2003-11-01,17.78365727831613,9.953056951541654,-1.3921314629254866,35.92623767775333,22.091605063540833
2003-12-01,23.48474611936799,5.502572168171887,-0.02293876663994351,43.54007162812672,18.732530642344116
2004-01-01,27.711516209970476,3.0527451622359596,4.866416785241962,50.08914405042799,16.551725617551238
2004-02-01,27.018346468571394,3.798102268147085,-2.3420500911368936,49.899069072404394,15.12069858735388
2004-03-01,24.51740466560502,6.386232571616052,-0.654654726767968,42.247452218891546,18.117166232624186
2004-04-01,21.63626844474241,9.41863067524751,0.5179421642606806,35.360932755937405,20.38953901373399
2004-05-01,15.672445147948375,14.00813759129187,-6.1736667868586075,26.23843658348726,25.824025028698756
2004-06-01,10.624347787387642,12.376791148396979,-11.886012371222272,14.764834966250955,26.651664500782744
2004-07-01,4.180874742756446,10.455164505603626,-11.434136226322856,5.035275422807199,27.636261961279754
2004-08-01,4.424252035887248,10.23738222007875,-13.715920698863583,6.5039138773318,29.537821721541533
2004-09-01,5.337951154000862,9.009398412755019,-9.06456217731461,12.065242558635875,27.316307573793114
2004-10-01,11.830354454088539,9.578224252158625,-4.1298225065103376,24.880030604536678,24.519357151667666
2004-11-01,18.475397862232924,9.261060879328106,-0.7685188122775158,36.04982198796733,22.69745112233031
2004-12-01,22.39064014884885,4.7263810002866595,0.16449870377873332,44.62957291430147,19.56350825246012
2005-01-01,26.777254395860897,2.753614235888496,0.6524001185120296,51.132256927933646,16.688165230064158
2005-02-01,29.086944880635166,5.178086471108978,4.293893605142539,52.29385373991474,16.56169797751688
2005-03-01,24.57457664931667,5.070768136924529,-1.147017608359352,40.20389846829368,19.260655116075533
2005-04-01,22.28942809384157,10.661212263969103,-0.13461024753481096,35.653560375208095,21.453826075576014
2005-05-01,16.798937503837884,15.26090384371181,-0.8782750335548878,28.762229423531792,24.205690875438048
2005-06-01,7.29224480143204,13.981909972832623,-9.683735665248737,17.31340688861752,29.03978825788542
2005-07-01,4.594826012963227,10.350943955056046,-12.71430133296148,2.9406832867165438,29.044863236719017
2005-08-01,3.600527249356364,10.782836620501888,-12.411845987350887,3.852522595614237,29.715842245858212
2005-09-01,6.838309378502164,11.419897506773378,-11.851289918656928,11.92703372522714,27.299683977922218
2005-10-01,10.806746630359386,10.524304614949479,-6.4425625531007835,24.309789630203166,25.168609214159623
2005-11-01,18.827277771626072,9.274908505725293,-1.746345712082542,39.33803188900434,21.870408507216087
2005-12-01,23.44549580480812,4.533546398702279,-1.3580909620275128,47.73441453485709,19.470693440645572
2006-01-01,26.39496321727318,3.978315435081104,0.40764731837228163,51.53546997522235,14.214424462933863
2006-02-01,27.41345903069573,3.706310928918557,2.555265841617324,45.7935141416828,15.713118173421654
2006-03-01,25.227580817236266,3.5450751513774788,-1.7619642995065616,40.95690203962921,16.86737568674836
2006-04-01,20.967260680259884,10.306710247552045,-1.0831140153894283,33.25312087837489,20.246922609332103
2006-05-01,14.37133717324626,13.217478370681723,-2.3004590996753636,23.245528707161977,25.18441952605659
2006-06-01,8.237110636783948,10.61729176076979,-8.257964521045567,16.39490113268274,28.496920674839348
2006-07-01,4.069342533570067,12.16556510771779,-11.808201812201045,3.670136580535044,29.38428626162171
2006-08-01,5.261153234742722,9.050486117590962,-12.95560332040312,3.1071997698946707,29.02455331423448
2006-09-01,6.1736263366239745,8.869547255007928,-10.291251711834652,12.69626782023123,27.84019992629536
2006-10-01,11.868462242545592,9.710886320950298,-3.34056099284648,27.173090310382758,24.4605871661976
2006-11-01,17.453929184222513,7.089404657302409,-0.7033878425835698,37.378670640131666,21.978842184557063
2006-12-01,21.727110852528185,4.364458665695544,-1.4641890352511011,47.82917878356338,20.115877167277258
2007-01-01,26.462489840636024,3.592879447499583,1.2288184929952235,50.46810786068346,16.701083170107445
2007-02-01,26.196282051629638,0.9544617079137848,-2.950671241850253,44.846269495571384,16.862178294707213
2007-03-01,23.805589287971554,3.017252281465521,-3.548147330286559,44.40651272261687,17.153020197702627
2007-04-01,21.006778982781704,9.370177155754723,-0.5801366066805689,35.12727393216731,21.751585171890028
2007-05-01,15.7295197061802,12.941093898178682,-3.5200335474605384,27.843020133936616,24.898327520758194
2007-06-01,8.785238294262536,14.114485128208505,-8.29652943926297,14.24113927972494,29.409609746319262
2007-07-01,3.9837526176396922,11.461006887675985,-10.282169263724967,5.093716473379599,28.80977640230442
2007-08-01,3.9741001190137903,7.677726533434644,-14.691263334982573,2.2401098197121954,28.525554792541886
2007-09-01,7.520432191348097,10.485150997556767,-10.705576802326148,10.857922648846614,27.045087036358762
2007-10-01,10.729461389144902,9.359312367117695,-5.7926447815078985,25.757956400312974,24.35457340558951
2007-11-01,18.49675928263231,9.268816583335655,-1.2850563637014745,38.32765021622317,21.437621865012957
2007-12-01,22.34159113276361,5.005386923897593,-1.5472422206890433,47.87268805094258,18.387234311369614
2008-01-01,26.57223354331011,3.2817795844120234,0.9328394608987267,51.710969710716306,15.364305552273082
2008-02-01,23.643765117659377,3.006818946757222,-3.5799034366792837,52.61254207981446,14.95690337063027
2008-03-01,22.227821054019586,4.033884670426859,-3.977170595383572,40.95781578781636,16.689008854995993
2008-04-01,19.74506534286447,11.787242984433597,0.5658754509782831,32.552449637007044,21.308526848033836
2008-05-01,14.162779233441087,13.651146631262822,-3.2099072696766644,27.75919097443255,24.97052920185426
2008-06-01,8.393999707891327,12.13626682562389,-6.772001889917209,15.354982173181394,27.94114986434934
2008-07-01,3.7460762902177067,10.517628178060022,-11.1295939130113,2.568303410507438,29.990162806261917
2008-08-01,2.2448783046890637,8.93091310518445,-12.70918970985017,4.232251280412518,29.705960160191022
2008-09-01,6.509200700648891,11.352810690560357,-11.49808808713237,13.464973394919305,27.85148587172497
2008-10-01,10.734973443904718,10.489553433564591,-5.251623347934306,26.821807441228003,25.38053223513232
2008-11-01,18.902345802552578,11.050222004243793,0.06847235082692471,39.28823702736286,21.522540726538214
2008-12-01,23.080099858164274,5.837287586659543,0.36213701254931396,44.06340054060581,19.134027381599257
2009-01-01,24.40345363613995,1.3550866259084824,-1.6953983065902323,48.34199527991723,15.968107864584837
2009-02-01,26.55163252642022,4.098027881296699,-2.848423397655137,47.427222233949486,15.122553924644901
2009-03-01,24.096167519817115,3.5182864539125043,0.2892112060719343,41.402859490366744,17.312542835104402
2009-04-01,20.789102146003184,8.699283518597182,-2.171641485073011,37.33066330489649,21.097549486404496
2009-05-01,15.320337830293003,13.772420004331684,-0.8850676828076246,28.265960143788455,25.472464174717725
2009-06-01,8.716253112877084,12.114835773109878,-7.625273998908515,21.081135539616678,28.583497357056654
2009-07-01,6.436511768586868,10.933423137183327,-12.758759379986664,5.992419567123546,29.536001570885873
2009-08-01,4.7759985418043,11.907142961099039,-11.699529680140923,5.81366244492948,29.723649372512888
2009-09-01,8.079568290633953,10.60871919516176,-12.149939067251125,15.161175806123593,28.449748155561934
2009-10-01,10.359344072748975,9.391442544996956,-3.915040723373984,30.576810714735966,25.56750572514339
2009-11-01,18.51767468034891,9.467974160922694,-0.19474011055224832,35.762836659101424,22.99754389932166
2009-12-01,24.884446050039536,5.483141657897026,1.4667104584142712,43.38772737593971,20.404658942415775
2010-01-01,26.744850258911956,2.8815335062554572,-0.5126870556745245,44.31126197799309,16.744326573070914
2010-02-01,30.480926793505557,7.038732748983243,5.794705418828295,39.79054094855559,16.126262540829764
2010-03-01,24.138478693728363,6.754651644571153,-0.4042435863598882,35.87964060176236,18.96634736387218
2010-04-01,22.12696772688961,11.739502594530652,1.9871958258073599,33.928071651367745,22.455795932768613
2010-05-01,17.20483600555706,15.107442692876534,-1.8034271141121436,28.79362488923769,26.762672824986975
2010-06-01,7.642557540043321,9.627226708845356,-10.006166132455547,16.08761597772207,28.777612203119187
2010-07-01,3.5474048495209463,9.351494353644659,-12.38723302792922,1.3869974238926246,28.767786765381388
2010-08-01,3.7900258218033023,10.42041516686528,-12.367958843316474,1.3181095984121904,28.888084783597282
2010-09-01,4.147380278686622,8.933689842227608,-11.015851123021848,8.195034648957419,26.9557415285735
2010-10-01,12.014289688748764,10.886699758441187,-6.380429646055506,24.94292950057386,24.46763055595058
2010-11-01,17.654919232080186,8.64050995190262,-2.9127480921352134,35.238017979453566,20.577487464486058
2010-12-01,24.4951148215358,5.239025517579175,-3.129205101754967,38.29481239723254,17.103409813940036
2011-01-01,26.671058130358993,1.8404933076021024,-1.9641566917709914,53.01650473967704,12.827188752292553
2011-02-01,26.025204787771163,3.2655214050458063,-4.373541714736941,47.47137663416545,12.90340435712932
2011-03-01,24.070942553342455,4.146449468000036,-3.044824706245858,45.3379103401144,16.407397775749295
2011-04-01,20.510685963395257,8.948294265996246,-1.6664608388613371,37.14482787515204,20.054234947494226
2011-05-01,16.547804544979467,15.370396064514203,-1.644294167296432,27.32375250490774,25.04169732030216
2011-06-01,9.136863843061128,14.218315336060105,-9.918056012605675,15.965677010041627,28.661310457433775
2011-07-01,5.12202684389949,11.936954515821991,-12.232132364936477,3.590690489514189,29.501416698825658
2011-08-01,4.023639046236003,9.124938715084696,-13.376443461394501,3.5445922816323847,29.802490061365933
2011-09-01,6.712124518007012,10.15137116183887,-11.515306941033954,11.77843616086484,28.39655499432285
2011-10-01,10.720180112910118,11.33986685310904,-3.3922013188113835,26.670496172957115,25.155470294479475
2011-11-01,18.559688220642307,10.214452814119111,-1.8175644139442673,35.950092531982534,22.226389645652283
2011-12-01,21.80400979515594,6.893353330246301,-1.6930884869641354,49.049556767495694,19.346992796249122
2012-01-01,25.444944922445423,3.7244584871252564,-0.791493820683171,55.72433541039191,15.661125343688276
2012-02-01,23.942400706967717,1.9442304552960803,-1.3833669023808015,54.07337052472791,16.054928964291676
2012-03-01,23.408372612276256,6.086798129797014,-1.1004795022720384,46.159869007198594,17.17797292405027
2012-04-01,20.729381955814414,8.38625253168902,0.7992837881427169,35.12509951764678,19.91417234066791
2012-05-01,14.615374838506083,13.20409196897302,-4.499407932116401,26.275712482678937,25.33057344362638
2012-06-01,6.977781622639578,11.75227839893226,-10.575037308574606,17.446703706906405,26.83691254503582
2012-07-01,5.303469611769084,12.377077030975713,-12.176717203938011,2.6300824911023937,29.013205281745325
2012-08-01,3.5954927171894187,8.024837522239975,-14.257963696452443,2.6850941632302416,28.891279730312654
2012-09-01,7.812407952170523,10.221513405365705,-10.644992676110425,10.865987994191286,26.98114177549046
2012-10-01,11.804934150823943,9.806498835977226,-3.9597214831591834,26.740651065993777,24.835051451196833
2012-11-01,21.178368903627344,10.491326423182741,-0.5895448262134367,35.27640379996975,22.981799253880382
2012-12-01,23.690289731395076,5.505494731793995,-1.7478280255393246,44.90136020731941,18.954311291546045
2013-01-01,26.77398050385141,5.438385696529511,1.5380123448579384,50.84630035818263,15.737837318048994
2013-02-01,25.441899582597546,4.4731537506736645,-2.057590271898339,50.24027423908921,17.01181745933521
2013-03-01,26.899482070923547,8.614127395451847,1.8843301866622642,34.73051053168066,17.924500386720595
2013-04-01,22.426385754716925,10.823269709518668,-0.9050304071009331,35.88619169884994,21.73735217684729
2013-05-01,15.75021717722694,12.85680490537391,-3.1978963976698207,27.709656740774253,25.646702252331398
2013-06-01,8.401149823929163,12.654476065301761,-10.271028253668302,14.595066225936147,28.138937472495908
2013-07-01,5.203692133827312,11.17779047384956,-11.989904925106755,2.0996365983934853,28.238146323822395
2013-08-01,4.237588954982631,9.491203117680836,-12.321231628419715,3.1553998542975585,28.766400205546265
2013-09-01,6.703550602768049,10.795685453350957,-11.78675492915301,12.487614263896884,28.39107665642015
2013-10-01,11.394979009183048,10.424373479011678,-6.223660255361121,24.7581856179716,24.830812201706667
2013-11-01,18.41787681196778,9.936433165400338,-0.44199212158786344,37.32058716853365,22.17576322532967
2013-12-01,23.381731448956213,5.7786724027659755,0.31719337066551284,46.845115094800825,19.190473025725503
2014-01-01,25.544424248363008,4.029164459559973,0.1735167453453765,49.21481459780108,14.384098332235896
2014-02-01,26.623504620443967,3.9121792840135075,-1.225509042663374,48.0970711857785,14.870611883908744
2014-03-01,24.360012543144123,3.1074408243118916,-0.2934415640277646,45.45051705310743,17.041251125079793
2014-04-01,21.1568910020452,10.266599485708415,-2.233140224780783,36.86500584071657,21.484622725377992
2014-05-01,15.156232795444861,12.819139946453362,-2.0054336775694046,27.34114747509871,25.4781850955127
2014-06-01,9.694496782764872,12.23273622108558,-9.138413858423585,19.283677174594075,28.02295602886598
2014-07-01,5.905247519473594,12.851401002735617,-13.018442061639082,6.209800003720711,29.10446788531687
2014-08-01,2.3066565642720174,9.053769981164827,-11.985825126882899,4.941296857227829,29.06101579526471
2014-09-01,5.818219203570884,9.110109936220235,-10.734196115132121,13.783616803970363,27.949645595124043
2014-10-01,11.017861429851022,11.06496916228819,-4.667056625061917,27.859534742184504,24.415298090860997
2014-11-01,17.219083189783095,8.719075464883735,-1.6328807660447286,37.760788586139434,22.05566480454334
2014-12-01,22.574263837790298,5.358859119521059,-1.2005184993850853,46.940309572803216,19.096331820835193
2015-01-01,24.120921932116126,1.4010653295032456,-2.0840157644245574,49.81166810581358,15.97078242984191
2015-02-01,25.858385142157683,2.3925778199616112,0.2739884561515046,47.343450328770636,14.69802603800438
2015-03-01,24.154585724690186,3.5125421241850834,0.9803663728136783,43.281264453146456,17.476202571661133
2015-04-01,20.217395252088565,7.924341433683764,-2.576423870234269,33.12981145217481,22.200971550393774
2015-05-01,15.089505444749333,13.318440925725689,-3.383404447626681,26.496480345343603,25.77664296349149
2015-06-01,8.720208094753698,11.712349204066529,-8.904252639992238,17.78914132072539,28.3990820863328
2015-07-01,4.742774015928811,10.924314633149875,-9.118591321181269,6.205711346167649,29.447241941516435
2015-08-01,4.5756495195496445,10.070365614482649,-10.162191519065017,7.615047550555706,29.347957381841578
2015-09-01,5.718478960448495,8.60604607954654,-8.349424771826644,16.254783815487762,28.936677998825445
2015-10-01,9.482711090071476,9.501391169693703,-3.4487592002798384,26.422515877711813,25.314893727884485
2015-11-01,17.14656985747252,8.179230821022657,-1.0825528227298185,36.59250125006783,23.429266692073927
2015-12-01,22.463662440211195,6.736287419987117,0.5334413130868756,44.45371378101529,20.066382466779892
2016-01-01,26.303058410726972,4.011893542437757,3.816366848823266,47.65714209553482,17.5149577067125
2016-02-01,25.905026983316166,3.764839268549156,1.8609381233927214,48.513299468602106,16.392140515075397
2016-03-01,25.79457618117024,5.328374177866266,2.266611755936828,44.70641228385051,19.36448135568743
2016-04-01,21.778374896156237,9.717379393767791,1.7633008416810296,35.70038934700734,22.513243455998026
2016-05-01,16.440198301314428,15.453333868840241,-1.2865060626830152,25.2382069470153,26.749498685773602
2016-06-01,7.239177127203384,10.901712024674328,-10.948685352760569,15.90268841277775,28.113812826697988
2016-07-01,4.496199272667719,9.82416581690189,-11.822042349540945,3.017865135295171,29.717429035728077
2016-08-01,4.817911368319296,10.60152612027457,-13.751854678062717,3.622544416354289,29.054735333965663
2016-09-01,5.421943075401352,10.407205040298198,-11.06565398711142,13.292942883570628,27.94184222979024
2016-10-01,11.667779427079855,11.538544084171072,-4.579282964881194,26.80712970260245,26.28783702360526
2016-11-01,18.37134589154585,11.582582016220234,0.9350638165079063,37.54828091086433,21.38808560702785
2016-12-01,22.864519519583748,5.407593617309358,-1.022524531440594,45.62784040812706,19.241326011983524
2017-01-01,26.028091582703826,1.7822842855125427,-2.6271728958716682,51.74767249881872,14.52086977998595
2017-02-01,24.941716973894124,1.1157043383436651,-0.36805010527419835,49.150393517972056,14.005431556138008
2017-03-01,24.448986933192426,3.04464532381016,-4.075017989099107,45.88085056514693,16.5402671655113
2017-04-01,20.54158456575616,8.8707509576606,0.07944979091602908,37.19824753283831,20.83338161132974
2017-05-01,15.170089694722684,12.441602433281945,-2.8118499837843793,25.974203081323527,25.89997285874817
2017-06-01,6.546925411099992,9.419402370585054,-10.087339699030595,18.27110772237096,28.564713762521126
2017-07-01,5.274328712812505,9.42166108265431,-13.414487863007896,2.623059179216901,29.711588149906422
2017-08-01,3.5376302221708924,9.172760241596219,-12.49680455787571,4.682634958093437,28.6375841825636
2017-09-01,4.9908867570186555,9.41742004539148,-10.371055842499867,14.856614038835392,27.37318253183191
2017-10-01,10.674647259849136,11.868515191881253,-5.957781590729568,26.71073360427481,24.690800347268823
2017-11-01,18.72867772750044,10.349739374582548,-0.40029540001869934,37.12838824592028,22.25528046212794
2017-12-01,21.97502433851546,4.982891547075967,0.16180071856852787,46.965124105492436,19.16375862914696
2018-01-01,23.557238399730053,2.3056126688512797,-3.8143583351433192,47.809596339722795,15.842123896366214
2018-02-01,26.021226914479307,2.97234834784388,3.247600469445501,49.672849337889566,15.16985327794323
2018-03-01,26.11262347609993,5.25103634823253,-1.2674923626633234,35.43721056429297,17.638317738154434
2018-04-01,20.938471203774355,8.555096063039393,0.9134035428024606,33.26893800691244,20.567215751842188
2018-05-01,13.377688692194946,13.217582469531393,-1.4538039510497598,24.71242264695594,25.642373331481238
2018-06-01,6.440508357557146,9.8806710075954,-10.785920789943672,15.842120409234694,28.951832665607185
2018-07-01,6.805116435399122,12.383086844362541,-12.37490774748317,0.8626490229913384,29.41721406163546
2018-08-01,4.2060297393431885,9.510813993294203,-14.162569094382684,1.4515858701825268,29.019656500160266
2018-09-01,5.706268702276526,9.61286105854964,-8.53366007868395,12.490994051161987,28.115719846267865
2018-10-01,11.333042664490048,8.989838626910952,-2.0338737250434153,28.943402550872204,25.139989882104302
2018-11-01,19.62280520140738,11.05795617250847,1.3969238486583566,37.911933072515325,22.333475776659792
2018-12-01,23.035409797692527,5.972032868248735,-1.1477286542843377,46.42517763505909,19.73981683724497
2019-01-01,25.6009597317394,1.8344329537981492,2.0877754773150836,51.92004024884244,15.241107365079896
2019-02-01,27.22201544302656,3.1336483487024673,3.3643917620388484,49.67945444309292,16.07145663465482
2019-03-01,24.555688625286795,4.958025126479182,-2.6683987903528705,47.87341084385901,17.71479574410158
2019-04-01,21.75063923312858,8.22343641540198,0.34799085158724713,37.933404915024475,21.873850756130942
2019-05-01,15.585848305599566,11.653430162566428,-2.5662735937388246,30.713536316011552,25.14974789277755
2019-06-01,9.99882166623234,13.424767019921383,-7.745346578384028,19.39008778060251,28.52171154201344
2019-07-01,3.9872438942856854,9.035294222875656,-12.387364522560727,4.881718608718366,28.29619168648654
2019-08-01,3.4094285457168536,7.6817461043829445,-14.891032425357391,3.742635646224216,29.404523977456993
2019-09-01,4.4769109788045345,6.101337323260179,-11.991697793666065,12.184998397900124,27.96757441259177
2019-10-01,9.26851091006568,8.588481583644642,-4.077329669570982,25.088535655757518,26.01316482334427
2019-11-01,17.32556879851786,8.94547612598695,-0.48165845885468644,38.23024493976523,22.58310729261108
2019-12-01,23.065154606752092,6.206560382793477,0.2931344787549815,45.27351249796648,19.369078563772234
2020-01-01,27.56651651568986,3.3510487150189197,2.34774982177278,51.6685769728354,16.004548132887486
2020-02-01,25.72422616404976,2.9217845305415318,0.9683668156424948,48.50793849086038,16.292135773264544
2020-03-01,24.686175675349055,6.060272165754618,-0.04528152200594278,41.99983315499873,18.80440111697858
2020-04-01,21.668237909691744,9.969519261888529,0.9171711094167462,37.97176984764973,22.14714844323111
2020-05-01,16.581699132243898,15.764128896012425,-1.141689957322172,28.590452287478772,25.056892143083605
2020-06-01,7.506964179135699,10.411148672037173,-8.141220548213694,15.997099482547691,28.815929028211315
2020-07-01,3.5155676464329497,9.217974925466157,-10.793990076331557,3.330798311134041,29.43107557310996
2020-08-01,2.8320608051893985,8.704753443165538,-13.361139466532054,2.3970632730088974,30.253242377597672
2020-09-01,5.188058876827808,8.563014738790846,-10.895236841811805,11.224679454407195,27.762407437936318
2020-10-01,10.247804492272591,10.133057174175493,-7.545955106292316,25.987928213647308,25.019147272833006
2020-11-01,16.503964654103623,9.663322061173835,-1.8100273509966944,39.03748269520035,21.897781287446772
2020-12-01,22.44426873902366,4.995104113106316,-3.391958024607213,48.550494406994936,17.802100801692205
2021-01-01,23.492532226013424,3.1185738609213005,-4.444054680684071,48.69653230812195,15.694231151771051
2021-02-01,25.91455377993324,4.354109628153143,0.0912211809622808,47.093140451602586,14.373826269339952
2021-03-01,21.963939425039115,5.471288234281484,-3.0366025942781913,40.443413775756504,18.258455004268562
2021-04-01,21.229253008419604,11.991591703998534,-0.23550152970426977,34.691417454537756,20.551682236202605
2021-05-01,15.869737728368742,15.128384754349016,-1.4803157476516122,24.246749645786565,25.725030997082325
2021-06-01,5.834737711010305,11.83360869622781,-10.341394568409688,15.031090035886104,27.818813569250334
2021-07-01,5.514488636975641,12.20444764424686,-12.70541108870979,3.132900434712399,29.047661539351587
2021-08-01,2.218568189129633,8.893976715526492,-11.490936182773979,4.28756077222344,29.02870048620904
2021-09-01,6.079175193797202,10.095546291564043,-10.394975232980862,11.246278218668401,27.14145847922983
2021-10-01,10.641782121471467,9.878000274334006,-7.628456528167969,25.11104518205416,25.458381352440266
2021-11-01,18.228871243747754,9.592000050410038,-3.3804210360068603,39.118330737962566,22.123117467969863
2021-12-01,23.822460920621488,8.467744297192523,3.660210062142871,44.88490251187599,18.507561603141728
2022-01-01,26.003740181590288,2.371616198952779,1.1604063058391614,51.79616533164255,14.858584743130363
2022-02-01,24.55348193985988,3.0248436371593046,-3.543006204634826,52.99636918629539,14.062029506964983
2022-03-01,22.3490378698628,4.556139583339729,-4.610893277398442,42.92122532877261,17.586935490557185
2022-04-01,19.52576331550984,10.04162510759886,-1.2959162840605416,31.544673553071593,20.822573055061603
2022-05-01,14.458658144365122,13.886924295937407,-2.8844572489988654,27.122332005816865,25.101817215033474
2022-06-01,6.730322337313833,10.971053614475643,-8.804234102370726,15.095316947242193,27.147604652009004
2022-07-01,5.504066610944624,12.321492237108862,-11.22578427326591,2.057849512512637,27.85213789827324
2022-08-01,3.0111735688994115,11.427473691981067,-11.489036269122124,-0.20226036056950022,27.590736794232768
2022-09-01,4.588556116669359,9.859993656298041,-11.98764218695078,9.566786185167384,28.050577298916178
2022-10-01,11.494075557817624,13.619616656457506,-3.6340392304289604,25.994465769393305,23.970229382768615
2022-11-01,16.74843835950407,10.560879984605164,0.009134780779798712,39.51138332951057,20.877366241002893
2022-12-01,21.951086341397993,6.407159102736084,-1.4552736606607914,45.195815015509034,17.46783577457721
