,mgv250_cluster1,mgv250_cluster2,mgv250_cluster3,mgv250_cluster4,mgv250_cluster5,mgv250_cluster6,mgv250_cluster7,mgv250_cluster8,mgv250_cluster9
1970-01-01,0.036932014,0.6829804,-0.066530034,-0.061291505,0.15257378,-0.33513844,-0.51194066,-0.021085262,0.38961977
1970-02-01,0.19854236,1.029382,0.09887829,-0.1451089,0.3275426,-1.2076247,-0.78866893,0.081067085,0.19461343
1970-03-01,-0.25223786,0.52045333,-0.13030978,-0.50434476,0.3521638,-0.6161885,-0.6224748,0.066530034,-0.2318074
1970-04-01,0.029467035,0.2162226,-0.026585769,-0.43231422,0.3711537,-0.8933096,-0.4456726,-0.02043047,0.16016975
1970-05-01,0.046361458,0.3769161,-0.4004898,-0.101497576,-0.054743193,-0.5047376,0.103724,0.22342563,-0.18767229
1970-06-01,-0.2506663,0.074518874,0.05644574,-0.15886009,0.35308057,0.023180723,0.6639906,0.14812097,-0.071506694
1970-07-01,-0.28262165,0.17588548,0.2361292,-0.3283283,0.014667988,0.30121863,0.6499774,-0.13790575,0.039289378
1970-08-01,-0.7078637,-0.36879638,0.09455647,-0.3097313,0.07491179,0.27293032,0.6642526,0.15388341,-0.29925415
1970-09-01,-0.34430596,-0.26140538,0.1655393,-0.53918135,0.2963729,0.39132228,0.3086836,0.18754132,-0.47802085
1970-10-01,-0.48116398,0.025800038,0.3883101,-0.091020405,-0.046492457,0.04256351,0.0019644618,0.22578302,-0.3237445
1970-11-01,-0.44135076,0.3073739,0.26991808,-0.60243726,0.3246613,-0.8046466,-0.43964824,0.069542125,0.21596065
1970-12-01,-0.19775656,0.781073,0.071506694,-0.7615592,0.58816206,-0.48443812,-0.4613883,-0.4713416,0.30121863
1971-01-01,0.36838907,0.86173403,-0.21852855,-0.2966979,-0.008493518,-0.6803466,-0.76225877,-0.16583987,0.44036826
1971-02-01,0.2047086,0.032966424,-0.12020512,-0.094436646,-0.097603895,-1.2335781,-0.71057785,-0.23839483,0.16209698
1971-03-01,0.081624314,0.49204922,0.029367447,-0.62938535,0.371988,-0.5873496,-0.78773946,-0.5091802,-0.27769542
1971-04-01,-0.18642592,0.52026504,0.09976306,-0.3522658,0.21867254,-0.4433914,0.16396847,-0.13114595,-0.047794152
1971-05-01,-0.14079113,0.5261673,-0.047362257,0.34492394,0.43144283,-0.23033313,-0.04937773,0.11660616,-0.08104849
1971-06-01,-0.44151983,0.18988085,0.25610167,-0.44094405,-0.12366009,-0.413592,0.39127848,0.004174781,-0.17937195
1971-07-01,-0.5139309,-0.13776807,0.29554623,-0.575689,0.27323264,0.18124339,0.62636226,-0.03195877,0.17663674
1971-08-01,-0.4202141,-0.37904206,0.20701194,-0.117757894,0.4635455,0.102210306,0.38480037,0.20989104,-0.14611757
1971-09-01,0.04318746,-0.6242029,0.31483668,-0.26934582,0.5453137,-0.14712532,-0.007629776,0.052112866,-0.18973699
1971-10-01,-0.20326903,-0.013100195,0.49003386,-0.18412256,0.2671865,0.20931527,0.25624564,-0.010221029,0.22860567
1971-11-01,0.033686258,0.627226,0.1749092,-0.4347539,0.45159692,-0.76269066,-0.32620928,-0.3013046,0.334415
1971-12-01,-0.17850819,1.106463,0.115022585,-0.5759769,0.6527066,-1.1194192,-0.6656629,-0.3506822,-0.03454995
1972-01-01,-0.14415069,1.5806601,0.1412572,-0.28264594,0.26962495,-1.089811,-0.45218086,-0.23529705,0.2233284
1972-02-01,0.026567936,0.12166007,-0.07733631,0.26304874,-0.1961029,-0.86503583,-0.82834053,-0.07246985,-0.33788615
1972-03-01,-0.15796077,0.7016825,0.23529716,-0.4433686,-0.1430985,-0.5293855,-0.028409194,0.111927226,-0.04997928
1972-04-01,-0.31776285,0.26949343,0.099432446,-0.41469637,0.17597961,-0.5421434,0.06589379,-0.16098583,0.17071863
1972-05-01,-0.46125603,-0.32105097,-0.1979442,-0.07365362,0.17400675,-0.58068013,0.10955982,0.06497306,-0.055897854
1972-06-01,-0.18413413,-0.027094077,0.43179458,-0.25449964,-0.12757865,-0.30171692,0.1797938,0.19452453,-0.034196377
1972-07-01,-0.10153685,0.23634931,0.48440418,-0.3139487,0.24779196,-0.06142187,-0.054451086,0.10350971,0.15362048
1972-08-01,-0.013020897,-0.66814387,0.37103027,-0.14572902,0.30829316,0.06300018,0.018413413,0.19163103,0.03169737
1972-09-01,0.0046033384,0.31171274,0.2042574,-0.21569996,0.15072694,-0.14612357,-0.31973574,0.009469748,-0.18045144
1972-10-01,0.35800937,0.33025774,0.26462707,0.028277755,0.45349607,0.30684638,-0.067472,0.27357072,0.07681022
1972-11-01,0.083386466,0.09456603,0.5291226,-0.1686143,0.038668156,-1.2193625,-0.6597263,0.304742,0.35511583
1972-12-01,0.16808815,0.26686296,0.067472026,-0.5572688,0.16598377,-0.9393471,-0.9204076,-0.3177629,0.2464767
1973-01-01,-0.14613374,0.22148612,-0.008864975,-0.13920803,0.16455631,-1.5254699,-1.06269,0.10901165,0.4327221
1973-02-01,-0.123694256,0.31484547,0.10610275,0.024378682,0.1738368,-0.99966544,-0.8298457,0.05166621,0.25403723
1973-03-01,0.079784825,0.37537667,0.18284026,-0.2076346,0.36678877,-0.44463435,-0.047372244,-0.3886742,0.29226744
1973-04-01,-0.14488709,0.34005526,-0.25445276,-0.27052054,0.55641633,-0.14322491,0.008310938,-0.07950784,0.2299355
1973-05-01,0.044740472,0.073136136,-0.34822768,-0.17272866,0.0008310795,-0.14613374,-0.24780402,0.28589576,-0.012881935
1973-06-01,-0.27592266,-0.13588357,0.26151702,-0.35529193,0.14599523,-0.017175913,0.2935141,-0.04266274,0.0029088496
1973-07-01,-0.26594952,0.34296408,0.5270511,-0.69202286,0.19599934,0.17813084,0.47081384,-0.14294791,0.022993565
1973-08-01,-0.2719057,0.18741126,0.17993148,-0.396154,0.5187401,0.18145515,0.211513,-0.016067792,-0.18325587
1973-09-01,-0.5489365,-0.07798419,0.040446497,0.20929675,0.4954695,0.028949713,0.53536195,0.14377896,-0.026179433
1973-10-01,-0.102916956,0.31165957,0.2015399,-0.21386775,0.20167843,-0.3250956,-0.43812418,0.078538224,-0.16137043
1973-11-01,-0.29240593,0.63675517,0.14627227,-0.25639197,0.4582089,-0.31941646,-0.2601319,0.10568728,0.22882743
1973-12-01,-0.23547617,0.2486351,0.44809732,-0.5168009,-0.15056626,-0.47039828,0.0383688,-0.616809,0.19613782
1974-01-01,0.3646952,0.44103003,-0.04097376,-0.35487264,0.30519885,-1.3823056,-0.77864325,-0.0029467582,0.54023725
1974-02-01,0.17105174,0.19294184,-0.16964856,-0.4042658,0.32736966,-1.1009613,-0.6753666,-0.45407993,0.42194635
1974-03-01,-0.17792746,0.43204942,0.39584655,-0.6377605,0.38742724,-0.8642391,-0.20669337,-0.5076826,0.43233004
1974-04-01,-0.087981485,0.38798854,-0.051217295,-0.29748124,0.23812532,-0.99347514,-0.20150137,-0.10959097,0.39205784
1974-05-01,-0.77260935,-0.040693186,-0.28387007,-0.39486426,0.31375855,-0.281204,-0.23559956,-0.07408969,0.14986315
1974-06-01,-0.6078721,0.17245492,0.117449,-0.23938823,0.21384971,-0.13204241,0.3057602,0.103978135,-0.24205431
1974-07-01,-0.2900442,-0.22465451,-0.12376342,-0.29144746,-0.03395777,0.15421316,0.03353679,0.24023017,0.033677123
1974-08-01,-0.1735775,0.22479478,0.41128188,-0.5162422,0.07408972,0.39219815,0.19013539,-0.19252086,-0.066372
1974-09-01,-0.74580795,-0.07745743,-0.032414235,-0.1551954,0.444117,-0.20599174,0.021469165,-0.026801348,-0.07479128
1974-10-01,-0.16726303,0.5090858,0.25608644,-0.24766716,0.19757245,-0.15954538,-0.45351857,-0.051638257,0.14509228
1974-11-01,0.067494586,1.1180805,0.1379359,-0.5674595,0.6547394,-0.08966534,-0.3228794,-0.24640429,0.23798499
1974-12-01,-0.14158423,1.0820179,0.10117169,-0.21356912,0.25117517,-1.3473656,-0.8775697,0.0008419991,-0.20697394
1975-01-01,-0.04644098,0.8931165,0.14589986,-0.38588962,0.6026589,-1.7962996,-0.51729333,-0.110599324,0.11878689
1975-02-01,-0.053152107,0.7983554,-0.04536724,-0.22750704,0.32146284,-1.4117521,-0.7178218,0.0630846,0.4685707
1975-03-01,0.28441748,0.41877422,0.14267854,-0.30710107,0.21059513,-1.254309,-0.28106183,0.04134054,0.2590494
1975-04-01,0.2076422,0.4817245,-0.12898776,-0.25113028,0.45206136,-0.69809115,0.12670603,-0.164691,0.3815945
1975-05-01,-0.20039415,0.37448078,0.052883647,0.06791656,0.034763623,-0.46655732,-0.12603493,0.13341713,0.02322049
1975-06-01,-0.82936066,0.19314618,0.48065075,-0.09865351,0.1744893,-0.5426615,0.30226904,-0.02778406,0.035032082
1975-07-01,-0.13663849,0.2981082,0.11408911,-0.36253494,0.107646465,0.08066771,0.2362316,0.021341395,0.12831672
1975-08-01,-0.3742123,0.15945634,-0.030871153,-0.3919297,0.16294608,0.21972223,0.20415239,-0.028052473,-0.0004026413
1975-09-01,-0.21542712,-0.022146702,0.17408657,-0.09476106,0.35018644,0.17703943,0.016375136,0.108854435,-0.19690439
1975-10-01,-0.03342142,0.29153126,0.25260672,0.029394722,0.03999834,-0.16227499,-0.3211944,0.116236664,0.26951876
1975-11-01,-0.20965552,0.72963345,0.14549716,-0.47769785,-0.07261436,-0.4444107,-0.5303131,-0.18777725,0.15328209
1975-12-01,-0.17207325,0.9846562,0.052078247,-0.33931443,0.36991718,-0.5036028,-0.23193642,-0.48628807,0.29810813
1976-01-01,0.23346503,1.5213445,0.20329294,-0.18733525,0.46813697,-1.1004102,-0.50353897,-0.13932809,0.35938329
1976-02-01,-0.27087843,0.40028325,0.2974299,-0.46076155,0.5852047,-0.51037794,-0.11425171,-0.17781429,0.2302467
1976-03-01,0.16882966,0.6657978,-0.0691947,-0.46505266,0.39652848,-0.5496686,0.08381138,-0.27168304,0.46116382
1976-04-01,-0.31754464,0.7045521,0.17312083,-0.36032194,0.48074222,-0.39907637,0.065171674,-0.1830441,0.0140803335
1976-05-01,-0.1291366,0.16440448,0.31942195,-0.044386506,-0.124174975,-0.7577892,-0.45311794,-0.11371531,-0.02024889
1976-06-01,0.060076047,-0.33028397,0.3065486,-0.5594579,-0.14281464,-0.3884826,0.3427551,0.094405174,-0.015823554
1976-07-01,-0.28495875,0.12766151,0.54886407,-0.48972672,0.13879165,0.32612693,0.51949656,-0.05632124,0.13396414
1976-08-01,-0.22649193,0.28951806,0.080190755,-0.32988167,0.14630122,0.36783147,0.12296808,0.16064969,-0.06879239
1976-09-01,-0.14951959,0.23614702,0.40336752,-0.21040015,0.60303974,-0.0032183558,-0.19162638,0.20154968,-0.012873423
1976-10-01,-0.55194837,0.19471064,0.14844672,-0.3211653,0.8177311,-0.025880981,-0.11210613,-0.15689492,0.02467407
1976-11-01,-0.31526497,-0.12766151,0.6746482,-0.39894226,0.52298313,-0.63388234,-0.3961262,0.013409829,0.3526784
1976-12-01,0.12672281,0.47430548,0.12565002,-0.4701484,0.5347837,-0.484631,-0.53719753,0.09534387,0.056455374
1977-01-01,-0.19139168,0.70995224,0.058110904,-0.1938881,0.5548972,-0.5001148,-0.8467003,-0.033840276,0.4288284
1977-02-01,0.04105215,0.0004160881,-0.03689146,-0.11608324,0.3603157,-0.35393596,-1.0061934,0.026212405,-0.07641797
1977-03-01,0.03481109,0.34408897,0.14201817,-0.4300766,0.7745816,-1.1572263,-0.54976577,0.122185566,0.6271545
1977-04-01,0.16476326,0.39373988,-0.0067957877,0.0762793,0.223429,-0.5274366,0.027737904,0.1984649,0.14049259
1977-05-01,-0.45531806,0.46363944,-0.078637026,0.049512196,0.4673841,-0.13452896,0.05214729,0.24686757,0.22037783
1977-06-01,0.050483037,0.0049928664,0.29513153,-0.3277236,0.15755144,-0.38805363,0.4780632,0.070315644,-0.011649931
1977-07-01,-0.5873506,0.15990916,0.22010049,-0.6085701,0.20623145,0.112199925,0.22911528,-0.2626782,0.36808228
1977-08-01,-0.32716888,0.25546628,0.4493544,-0.53340036,0.22967005,0.34783357,0.17835486,0.05575323,0.0008321762
1977-09-01,0.058665704,0.19125299,0.24242954,-0.19083694,0.3341033,-0.0574175,0.1364706,0.17877093,-0.13549978
1977-10-01,-0.15588716,0.45573416,0.14770447,-0.079746544,0.31857008,-0.45656624,-0.24631281,0.2664228,0.07308946
1977-11-01,-0.3740459,0.24437113,0.034533717,-0.2506122,0.4573984,-0.686375,-0.6877619,0.032037307,0.2597657
1977-12-01,-0.28528458,0.56418943,0.7229891,-0.16920128,0.2703061,-0.7070398,-0.6560019,0.05908184,0.2956863
1978-01-01,0.07814431,0.8507501,0.15570727,0.0009303093,0.43979454,-0.90168345,-0.46677294,0.008023739,0.061166547
1978-02-01,0.1445438,1.5253264,0.041049004,-0.016512584,0.33339256,-0.1900117,-0.4729361,0.04139795,0.58689654
1978-03-01,-0.15338159,0.6866702,-0.10035505,0.04756107,0.022675801,-0.66306406,-0.43572444,0.024420071,0.1908257
1978-04-01,0.23268875,0.8769145,-0.027559852,-0.5566622,0.4953793,-0.4963096,-0.21919951,-0.16094014,0.31327507
1978-05-01,-0.094889596,0.30757704,0.113727905,-0.12512398,0.33409038,-1.0315752,0.17931339,-0.08000493,-0.06558542
1978-06-01,-0.0,0.22361842,0.18536024,-0.5988741,0.19966355,-0.5557319,0.50444967,0.18373223,-0.37548822
1978-07-01,-0.31850797,-0.009651756,0.115355924,-0.3581616,0.70748544,0.3180428,0.22361842,0.11861201,0.19675632
1978-08-01,-0.23036298,0.3716508,0.34432358,-0.6273642,0.29362273,0.25396913,0.46026087,0.035699893,-0.041397907
1978-09-01,-0.40560636,0.21489692,0.21187349,-0.12872884,0.47235465,-0.024187516,0.15105583,-0.14070635,-0.108146206
1978-10-01,-0.09081955,0.39118686,0.030466985,-0.16210301,0.13210115,-0.015814925,-0.07640006,0.09023811,0.11814684
1978-11-01,-0.1502418,0.6534123,0.114658214,-0.6159681,0.22803727,-0.6396906,-0.86016923,-0.3672319,0.15489325
1978-12-01,-0.61131674,0.86796033,-0.07360921,-0.16954526,0.53863776,-0.83365595,-0.7457435,-0.14652066,0.33804408
1979-01-01,0.10529731,1.1839998,0.047591973,0.045509815,0.49391574,-1.0544603,-0.47636613,0.2085125,0.407804
1979-02-01,0.19780426,0.23766255,-0.09934835,0.12091341,0.42059436,-0.6865146,-0.32912835,0.16597709,-0.0362889
1979-03-01,0.23067245,0.8258699,-0.19259891,-0.25744298,-0.17772636,-0.4777047,0.04432001,-0.22576456,-0.059341263
1979-04-01,-0.4192558,0.22918525,-0.192004,-0.47636613,0.31053782,-0.82572126,-0.45361128,-0.16954651,0.120764755
1979-05-01,0.29878855,0.21669236,0.17832127,-0.22695437,-0.002379608,0.101133004,0.11660041,0.34459585,-0.05116148
1979-06-01,-0.34058025,0.10485115,0.055771925,-0.48558718,0.22903654,-0.1807009,0.33016953,0.033165693,-0.21475887
1979-07-01,-0.24301668,0.3010195,0.6109624,-0.17400837,0.32615393,0.052946102,0.3871312,0.24970932,-0.2996809
1979-08-01,-0.60441846,0.011898041,0.2370677,-0.5279738,0.65989286,0.3746383,0.26740754,-0.082393646,0.18932696
1979-09-01,0.14530429,0.0486331,0.051161386,-0.1957221,0.03301687,0.0068413974,0.22606201,0.07822931,-0.099497035
1979-10-01,-0.12775481,0.54254884,0.29521912,-0.43844137,0.5682783,-0.92060775,-0.696033,-0.02632432,-0.30042452
1979-11-01,-0.2699359,0.31143016,0.2169898,-0.578689,0.3324004,-0.22948273,-0.4579243,-0.20628159,0.34994993
1979-12-01,-0.23468804,1.2870662,0.2705308,-0.28927016,0.1986966,-0.7201265,-0.5544469,-0.32749242,0.3544117
1980-01-01,0.41015607,0.886875,-0.017920732,-0.20224838,0.31246778,-0.9050652,-0.6283042,-0.20184426,0.40813494
1980-02-01,0.12733161,0.26921543,0.057130814,-0.1154743,0.12773585,-0.6409699,-0.29629868,-0.13595514,0.6436647
1980-03-01,-0.19295123,0.51080877,0.22542414,-0.18365398,0.18769626,-0.9721669,-0.5078443,0.05901718,0.12625368
1980-04-01,-0.16074777,0.5070359,0.14619558,-0.39425644,0.8620823,-0.75253665,-0.42592087,-0.13379928,0.21383628
1980-05-01,-0.6087665,-0.15441486,0.009431958,0.03557201,0.09553242,-0.20373063,0.0672365,-0.025062084,-0.24590501
1980-06-01,0.0051200865,-0.04042275,0.4294243,-0.6004125,0.16532898,-0.20090103,0.4442459,-0.004042244,0.08893003
1980-07-01,-0.3078866,0.40813485,0.26247826,-0.6615855,0.13811107,0.38846254,0.3841508,-0.014282608,-0.032607652
1980-08-01,-0.40624857,-0.15374117,0.30829072,-0.5198364,0.00080842973,0.29373857,0.31017718,0.025870513,0.06440692
1980-09-01,0.12517574,0.18500142,0.22421145,-0.07060504,0.35841498,0.22353777,0.37889582,-0.03247292,-0.2283885
1980-10-01,0.13501196,0.54921025,0.303979,-0.13096969,0.38253388,-0.5039369,-0.037727904,-0.011992073,0.091490135
1980-11-01,-0.103347465,0.22286406,0.24038057,-0.45057878,0.44626713,-0.60445464,-0.45825917,0.1932207,0.30344
1980-12-01,-0.17812955,0.8742092,0.06440687,-0.62736094,0.58047056,-0.53223276,-0.24509664,-0.2072339,0.42363033
1981-01-01,0.006763935,0.70372856,0.09554024,-0.4216171,0.15683822,-0.73613894,-0.30014858,-0.45740947,0.5602773
1981-02-01,-0.0149369715,0.9155235,0.26365146,-0.5040523,0.36666042,-0.9146779,-0.29127082,-0.22560462,0.49602008
1981-03-01,0.043542672,0.42330807,0.10526333,-0.23589134,0.2959211,-0.43218574,-0.44134513,0.26604718,0.16120653
1981-04-01,-0.2246182,0.9552614,0.10850439,-0.09272194,-0.009018516,-0.6162205,0.4538867,-0.034524154,0.12231407
1981-05-01,-0.0077502728,0.024378251,0.10864534,0.08581714,0.48587424,-0.63087565,0.0011273384,-0.11301365,0.045092724
1981-06-01,-0.22687283,0.018459797,0.34693223,-0.16346116,0.4612142,0.12837334,0.41865787,0.056506872,0.028182888
1981-07-01,-0.47305098,0.099626735,-0.050306607,-0.6014244,0.58719206,-0.17022505,0.29902124,-0.050870277,-0.19234876
1981-08-01,-0.104840614,0.2389915,0.14133759,-0.35679626,-0.09427194,0.110054396,0.54054916,-0.054815866,0.02029171
1981-09-01,-0.38878393,-0.15444264,0.057915974,-0.05509772,0.29423013,0.029310275,0.080603264,0.25378758,-0.21855888
1981-10-01,-0.1762844,0.39343414,0.11400008,-0.060452413,0.38202006,-0.15077886,0.11639557,0.14471956,-0.06270709
1981-11-01,0.122173116,0.101317786,0.2375824,-0.32649964,0.5063069,-0.4555776,-0.64722174,-0.20404467,0.35440072
1981-12-01,0.04185171,1.0929353,0.1631794,-0.5716914,0.4443044,-0.7272613,-0.6401761,-0.36595583,0.30888525
1982-01-01,0.1153635,0.079038,0.18641797,-0.30111605,0.33398205,-0.8711475,-0.52558917,-0.098997116,0.42419705
1982-02-01,-0.11656108,0.00039920807,0.20797367,-0.13039932,0.22247724,-1.0197761,-0.35061464,-0.084360406,0.4595912
1982-03-01,-0.34369543,0.13705234,0.13013324,-0.18947823,0.58480114,-1.0674118,-0.06519966,-0.254811,0.29832178
1982-04-01,-0.06519966,0.59158725,0.022487212,-0.52146435,0.41421753,-0.9189162,-0.2151589,-0.48327604,-0.019293785
1982-05-01,-0.12840343,-0.19333696,0.06719556,0.08436036,0.3937262,0.048700165,0.3585982,-0.10538397,0.22660212
1982-06-01,-0.28182226,-0.0339304,0.3101642,-0.31455517,0.29393083,-0.11948838,0.66530275,-0.0059877397,0.06759481
1982-07-01,-0.14743099,0.18176079,0.24217029,-0.34183258,-0.013173008,0.42632604,0.10352115,0.18575259,0.114831254
1982-08-01,-0.36072722,0.08329592,0.30058378,-0.40237513,0.1491609,0.3269298,0.34475988,-0.039519023,0.175773
1982-09-01,-0.02993865,-0.012374687,0.112968445,-0.028341914,0.074780084,0.24948855,0.0046570776,0.13811688,-0.351546
1982-10-01,0.05548625,-0.053490303,0.110440254,-0.3498162,0.17018446,0.098464824,-0.26106483,0.13479033,0.17657137
1982-11-01,-0.34848556,0.39545593,-0.07025595,-0.23698087,0.16672496,-0.5934501,-0.33863917,0.4006454,0.61913073
1982-12-01,0.15780982,0.5150774,-0.0074513913,-0.3853434,0.098331764,-0.63363445,-0.1737772,-0.19147415,-0.06599808
1983-01-01,0.026157003,0.08839724,-0.030851841,-0.43407208,0.2764594,-1.1255559,-0.37733144,0.023608398,0.63688946
