,zgu50_cluster1,zgu50_cluster2,zgu50_cluster3,zgu50_cluster4,zgu50_cluster5,zgu50_cluster6,zgu50_cluster7,zgu50_cluster8,zgu50_cluster9,zgu50_cluster10
1974-08-01,-0.014810894777917343,0.058714245610377365,0.011074532812926918,-0.009919256122121889,-0.015918897386168092,0.0266947179428629,-0.005021176355726579,0.003498697187751531,0.0077608540388090265,-0.0034114462323486805
1974-09-01,-0.015331209515747816,0.07816177665018567,-0.004799641465069726,-0.025506089291264935,0.011718304644168263,0.0893618307403616,0.04117991775274277,-0.10072422298518094,-0.08945925427334649,0.1168880253457106
1974-10-01,-0.005878886693845624,-0.0037535678083990133,-0.02498798567103222,-0.024156951375545993,0.03458671009456608,-0.013580399791936617,0.001217345433200107,-0.23764477534727615,0.058368141097681854,0.36922859457822943
1974-11-01,-0.08393885648768881,-9.699305177063626e-05,-0.020985366791137494,-0.08275279955517861,0.07800365417775974,-0.024034495691995363,0.06167624218791139,-0.09292519228024916,0.1165480352938175,0.20941758098510596
1974-12-01,0.329674262067546,0.03846725631578296,0.024200054940592963,-0.04897170489834201,-0.02285897154623354,0.0032236626547937457,-0.029900753140157343,-0.018377463248643006,0.27245349649872097,0.21147321049983683
1975-01-01,0.20821875204210696,0.04746662635429233,0.0016891675841179676,-0.07745492001695017,-0.09513720870018005,0.024566484766232,0.030354625435874742,-0.15251673080704428,0.2684745671493666,-0.02629727913210025
1975-02-01,0.3156143362107484,0.020408639501707227,0.05638695147354156,-0.10526121383713138,-0.2707423458636647,0.01613699352821788,-0.00246402022300982,-0.16077098521319302,0.319093359368188,-0.11491098512823765
1975-03-01,0.3600690999756688,0.050044446891429374,0.004642779822461307,-0.0472976705960689,-0.04034787678802517,-0.007865899494169533,0.010214844152477441,0.023160436275330456,0.17390022320406776,0.3562354124509371
1975-04-01,-0.2267584204673767,-0.030956764285470926,-0.027817292721010745,0.04673917146940385,-0.07589583245801254,-0.03484064411069896,0.004093352632195342,-0.004311302592131225,0.007959973299875855,0.28061204804823947
1975-05-01,-0.12881708857805832,-0.021844616561543708,0.014177572302287444,0.003877965237704977,-0.005199114175539621,0.011281928399930129,0.05925916427490758,0.1041966676712036,0.029640644788742062,0.050486402156261295
1975-06-01,-0.04115997125273165,-0.003566221544044275,-0.005084273288957775,0.019652381419174133,-0.033108040060795534,-0.025446096284163965,0.03638430361581199,0.034930421547456215,0.008836019385073866,-0.007765035395725415
1975-07-01,-0.054530706256628036,-0.050045893180604074,-0.01413639220118057,0.011194860863108788,0.022568291341754754,-0.0062520269656906255,-0.02450929114631578,-0.007209535688161849,0.07362743573529379,0.015598917021774327
1975-08-01,-0.037722597303597824,-0.04076753176894842,0.005848320142831653,-1.3928012131439192e-05,-0.034028564540433216,-0.07142865577259579,0.0554346997637813,-0.02758236771280115,0.029925133899918622,0.04766632874424641
1975-09-01,-0.05301343601035035,-0.05965544020428377,-0.007026013918220997,-0.03243428805182057,0.03446326131971789,-0.02292669000657829,-0.05444539847838528,-0.01772189682180231,-0.052303059159645005,-0.03495195235770482
1975-10-01,0.08943154598059862,-0.14716668748388104,-0.01553971815155819,-0.00871074941730307,-0.0395650726179002,-0.018330139888299478,0.05813838420983623,0.06758045743812213,-0.05394402625305311,0.0004505419873077279
1975-11-01,0.28335076311360236,-0.0372538562206661,-0.08190657463273965,-0.09495267464268592,-0.005183935913086777,-0.014481831946083018,-0.0022040570483488195,-0.17814386974681506,0.014355073549917765,0.25039865420414853
1975-12-01,0.202598811491676,0.1735113561153412,-0.024504208704456687,-0.06210739093442117,0.06154190066834571,-0.16499197966343648,-0.046815854661604935,-0.30069004405628547,0.22299611674887793,0.2831144974781917
1976-01-01,0.24947648786980173,-0.07322018637376673,-0.06341427651932463,-0.16873922319181503,-0.20435286659589957,-0.002598049704337845,-0.07140820517259486,-0.5329261042855002,0.33921139048678534,0.0899683039348859
1976-02-01,0.29234662652015686,-0.17522834971839307,-0.08106516252155416,0.05646271691206963,-0.20914619237604276,-0.020305846339544735,0.13464738560073516,-0.05553611638871106,0.28777175715991427,-0.005180715995195966
1976-03-01,0.25536532959212427,-0.1120111375462775,-0.005515379598364234,-0.04190945276810277,-0.11827725339943256,-0.0597752832077645,0.018092903180741797,-0.048889849673617966,0.3325829548495156,-0.059361401228950575
1976-04-01,-0.05625142999317335,0.11423499706913443,0.07514974859077483,0.021296532283867558,0.12665528436781656,-0.2035057222520983,-0.1572416036152372,0.14409525827928021,0.16578450532896177,0.07860538764641835
1976-05-01,-0.06785089069086572,0.11652467735842162,0.07044958319966099,-0.1029907815879391,0.029671299730388213,-0.13005918747669942,-0.002344678539563628,-0.03559415990656072,0.024660907885325805,0.05203981239062089
1976-06-01,-0.006852526237945193,-0.07860817599530313,0.010967992420773953,0.0017263609240011823,-0.030395645700709923,-0.020353384064258757,-0.08229190191509676,0.044585002416914155,0.03805303879614387,-0.0023194834983979278
1976-07-01,-0.024339313740315643,-0.09460685884251314,0.023485270503442734,-0.0029498392025068885,0.0026420580262554363,-0.03253581455430469,0.010206402443787631,-0.0065933527763594275,0.061798415013722005,-0.004037006650693141
1976-08-01,-0.020655289130366367,-0.08480360402780421,-0.005125200550537556,0.008122788201416693,0.03481821852250838,-0.03646148268032719,0.048448454004292395,0.0033905462954532013,0.029196899517306255,0.020191152221881427
1976-09-01,-0.028306741834334705,-0.030691896145250284,-0.02051704650511965,-0.020000955931121302,0.10147805155163081,-0.029051306380613432,0.03598607053943709,-0.061090879819609895,0.0408801416467343,0.028064015966195326
1976-10-01,0.10372007508640703,-0.020070096441343718,-0.006391782517312095,-0.076278563468687,0.09406246769596154,0.0035686887221763265,0.002242456071590092,-0.20321927287361838,-0.10863720838512692,0.09726002955665955
1976-11-01,0.26871333627597144,0.04816998307611428,-0.02956392490887083,-0.14515903688246204,-0.16433192600666638,-0.02252811666678738,0.07719292999336533,-0.26637638157064264,0.4025277548602649,0.28366598372276014
1976-12-01,0.2118159409450448,0.068002610522158,-0.020218519057380036,-0.19036150507388577,-0.15944795499385245,-0.08309547462173411,0.0779373016591896,-0.4783435301347212,0.5041217165333883,0.40495384197968703
1977-01-01,0.3186957991641501,0.05222328518535577,-0.03355439694132656,-0.1821435507266752,-0.099566830715663,-0.004796829464769847,0.018714542966336012,-0.370157929984006,0.11994149535894393,0.25208076605430013
1977-02-01,0.3324508990930474,0.026545116641357832,-0.0626362394541502,-0.25312720287230706,-0.24243509265738475,-0.015051469106126477,-0.029149947359281426,-0.27983624826778064,0.5080505141190119,-0.10920293056047879
1977-03-01,0.15126058588857236,0.0442725953225996,-0.04900224885204807,-0.029736084322775563,-0.026524951025633747,0.04356753685184427,-0.05115325580917152,0.08633507246320897,0.02494173989232097,-0.1265120477630542
1977-04-01,0.008074139022146877,0.05822675120012433,-0.030910142231732607,-0.044885214658514146,-0.019765929909239352,0.006987205454827966,-0.013403560710596103,-0.06784592839804562,0.024524056685290164,0.21522695628496316
1977-05-01,-0.0575228999166385,-0.00755420210314732,-0.009805316767597105,0.043386779725551605,-0.029794522889063393,-0.011748526043988563,-0.01395690601830389,-0.019910862161354584,0.1205458039683955,0.134769411614308
1977-06-01,-0.10470240984273993,0.02120823654181817,0.012219172276672907,0.04183596540843287,0.03212003798132212,-0.007415627683135304,-0.004930695856683979,-0.034843473271890114,0.06317304048155034,0.03931767737063078
1977-07-01,-0.003536290782706245,0.02270587628670767,0.0007325987098738551,0.013500318351772523,-0.004026434764685765,0.007737298319871361,-0.07631809943739105,-0.020380098034035073,0.006003240871775363,0.0564588914410426
1977-08-01,0.008010348993475021,0.008096540456309038,-0.018595978326629847,-0.003539920679383701,0.02107782236916918,0.003689908221162654,0.03459387522775168,-0.049101574854417275,-0.02444366192711251,0.018572791192967158
1977-09-01,0.05026028855987217,0.02000678476749682,-0.012231236178195104,0.0010741158245852398,-0.0731425963237252,0.013420602457748877,-0.026612383696962803,-0.026847317137501454,0.05473838121231113,0.06538039216628441
1977-10-01,-0.13386803962614224,-0.030110164673305025,-0.06855394749436527,-0.03762202517640206,0.13336013530341673,-0.0338586701734646,-0.0297166754071619,-0.07854477925734085,-0.06803940715534346,-0.06604517738406475
1977-11-01,0.1427184628403705,0.005307203779617946,-0.048344793322030455,-0.11191735825230999,0.1044970687846063,-0.052625081829122594,-0.12638374213494508,-0.049590546299110756,5.000795551625612e-05,0.13271280779288364
1977-12-01,-0.010667375855795715,0.014282736525523896,-0.04453719302546233,-0.2050786970123168,0.0012380527627562554,0.0012047060236737535,-0.03465588670223951,-0.29523359103636304,0.28497784265450066,0.027388217858970165
1978-01-01,0.1704681178797846,0.0662469615538915,-0.016674453945597634,-0.14476640330206964,-0.12288470293434574,-0.02143171087310121,0.018330135693152744,-0.1958196000619368,0.5921518696205956,0.14545628084586215
1978-02-01,0.35717292972232983,-0.11740707445378397,-0.07482630026061088,-0.10183465576940967,-0.25481543910335486,0.10244884603732342,0.04519496806988529,-0.19407596100460398,0.47330329460757115,0.09453386928026493
1978-03-01,0.3105512131815371,-0.09054597101959527,-0.006058776853024028,-0.08889648823007461,-0.15504127237158763,0.08684933386944436,-0.07324187928472883,-0.17737391320141876,0.2567774217043604,0.05132647302861397
1978-04-01,0.3525743665902511,-0.15193193274385788,-0.08718157187104225,0.033744271363942854,-0.05489115039227714,-0.1376872932588732,-0.08676103316247463,0.016441302881999447,0.12758138722607065,0.33630253030703616
1978-05-01,-0.09413817492516144,-0.02609861868561483,-0.03720711247297004,0.09687426349809093,0.009074910793086173,-0.08394615976391612,-0.20754027600381889,0.11031975800340825,0.00851250536340688,0.09122602641582489
1978-06-01,-0.010179672592683979,-0.12500026062423109,0.01460373678128235,0.042910522390757835,0.02133962239178134,-0.030485606072722254,-0.0019337032355514227,-0.05896195769309997,-0.009880792848499758,0.11823292678365341
1978-07-01,-0.04235245692341224,-0.08132154596786872,-0.008653357508592308,0.04958846576271519,0.0015957610563598049,-0.018681193122992646,-0.04164551329963347,-0.0021044048480689526,0.024316519764917235,0.04420784087135241
1978-08-01,-0.0016414755246723475,-0.06655345798707475,0.0008834060281515121,0.016140398539362416,0.01609605330396706,-0.021855339307237317,0.05522873774787192,0.03070357509634711,-0.013412054561610732,0.02701757475733757
1978-09-01,0.078234505718169,-0.1082464029975966,-0.0225242735723441,0.05579694144187435,-0.01868749247260497,0.00478694517467473,0.13422813796091312,-0.09547566148367795,0.1411932786660535,0.12298485694023278
1978-10-01,0.16376900932063226,0.018759868016429974,-0.03251045691285981,0.004605758905170425,0.053134109352675964,-0.034577605893483035,-0.09488158302345112,-0.2359894730828025,0.0004921819449269345,0.06704141314213093
1978-11-01,0.1815592303224232,-0.1568358026298822,-0.01885960518848151,0.07190885803391857,-0.09588366243201243,-0.06899209441365423,0.03474380674899793,-0.2047450298612768,0.058122092325772555,0.11415812545097791
1978-12-01,0.03245601268566173,-0.02464983685343873,-0.02674106217455119,-0.07764853296741363,-0.07719843530319107,-0.048047112854751384,-0.19156090440411194,-0.10408549146218732,0.06060869699077946,0.03965346572490839
1979-01-01,0.19693849203379257,-0.27844201700360166,-0.02208985806646524,-0.10526465071785834,-0.10755383212801436,-0.0024288047948298423,0.095406132658907,-0.2921511639248241,0.24358582283769334,0.3072860435797618
1979-02-01,0.33020020827003144,0.025252618041692994,-0.03965353243984282,-0.12037043850268087,-0.13398981430161166,0.15868005921711792,0.16297902546676934,-0.09600959040901877,0.05310080679399626,-0.08633333043410228
1979-03-01,0.18775004731572192,-0.12629223512668236,-0.0035106990253552794,0.015541170573522967,-0.005428938680446484,0.03085265791899449,0.02180120323364641,-0.1488137516108426,0.033832926835332594,0.1347332476423337
1979-04-01,0.14400190633276233,0.07974820978501264,0.00020821462385356426,0.009603171999896727,0.020269217940283496,0.002909588904396908,-0.19157992712422914,-0.17597649585116992,-0.0356665180463876,0.20841468985264117
1979-05-01,0.01622762571534385,0.012237216145092366,0.006266735726967454,0.055896743170676694,0.04003645563629312,0.012133313292587126,0.009972023248088126,0.06778750907291065,-0.0588055167879377,-0.0068734798472947795
1979-06-01,-0.028414795499133026,-0.00024026587340688588,0.009677762864157557,0.06422347599460233,0.011524252436110672,0.03764503509611697,0.02455333631266566,-0.02124703065915541,0.0014886049029882995,-0.01761276597300401
1979-07-01,-0.08892327061165933,-0.020437017448392568,0.0193874366232194,0.06914284200437608,0.007762136200154332,-0.009017726532309442,-0.011401020981115745,-0.03433554687283256,0.033367312114153586,0.011322315997229172
1979-08-01,0.00872780852343725,0.04049443146761726,0.015316333519876935,0.03566313534975052,-0.01172535646129662,0.004947754378254349,-0.040053484924868044,-0.046220137314362954,0.01611000791724239,0.011581321282742115
1979-09-01,0.000349101743347052,0.018412249126270704,0.043963252392131835,0.04732346522711939,0.017248718461520235,-0.015420495607965701,-0.02404027595641274,-0.10644208301197398,0.05520032718777656,0.08903290503300153
1979-10-01,-0.09875330750061118,0.01809564693009152,0.0018594168068375438,-0.015312359638271794,0.08657417771681934,-0.001997892065225421,-0.006768836950262387,-0.17505996606566687,0.10933071108801024,0.06408771643271813
1979-11-01,0.24636209658954453,0.02867261532182787,0.006605690577998757,-0.04684038520339997,0.025980688736472333,0.02652879401638701,0.008954717686363295,-0.1538880711252039,-0.04991744977555104,0.20547044964937064
1979-12-01,0.36570740782696265,0.02619774062551704,0.0432544547948055,0.023386609410085985,-0.06901584040950721,0.030836138270191243,0.04247927983455798,-0.1489387181672183,0.17816975180591854,0.1693021935912279
1980-01-01,0.22993125021457672,0.03290568642756518,0.014674791600555182,-0.16490907197998417,-0.15610061900716432,-0.02610084374208708,0.04903134689027188,-0.35255079919641663,0.3728734595435006,0.31483219220088077
1980-02-01,0.36171865851982776,0.03855100595483593,-0.06846444084658287,-0.14735474701850645,-0.543501637351345,0.021574955836341187,0.031532467726398915,-0.592395013028925,0.6776566484144755,0.046526483045174524
1980-03-01,0.09765698695960252,0.0769049148349201,0.04186266960459761,-0.06297674150236192,-0.0072513798802671305,0.007265225380055002,0.023025810472009814,-0.029837262224067337,0.10120520102126257,0.245256177507914
1980-04-01,-0.01336470873945433,-0.009333570579103395,0.023428169606631855,-0.007690241440169273,0.04805500658465103,-0.01826256362570299,-0.020101180701863532,-0.06832999939268285,0.03717269615403243,0.1350510149047925
1980-05-01,0.021546253043672314,-0.019238067462163812,-0.011586181426537223,0.046327725173004215,-0.0395885812984386,-0.014989390163808255,-0.046419558644879094,-0.022272201762958004,0.11519367939659526,0.06678000522347596
1980-06-01,-0.01650118653702995,-0.033316724732810374,-0.020295061403885484,0.09075038495563692,-0.003768597781972986,-0.0181741572010356,-0.013666265523152463,-0.08778218518603931,0.04246729159993785,0.07370943203568459
1980-07-01,-0.014271009106027042,-0.04316984365383784,0.056812172988429666,0.060258066702273586,0.0030838500734576037,-0.023094174527638667,0.026806744326855623,-0.01771241257136518,0.026055388817829744,0.03346778953877779
1980-08-01,-0.002028356286008721,-0.03190992728752248,0.002463294003973715,0.06003078193433823,-0.06831044882116184,-0.02131550698666959,-0.051473087275072056,0.018384207717396996,0.016145727464130944,0.030519039585040163
1980-09-01,0.01419313636648914,-0.019334552480893975,-0.011745801020879298,0.05824532840521105,-0.00473221429479374,-0.00833712291677256,-0.07312244498262219,-0.10631702840328215,0.010017444479412265,0.07473893033770414
1980-10-01,0.1383433523385421,-0.06742422633311328,0.03542164631653577,-0.04050070720334207,0.0004352617625173339,-0.004872584690314693,0.09008532791745429,-0.20719033750620752,0.09362258549247468,0.16984234635646525
1980-11-01,0.1584788379461869,0.056705112550772874,-0.022868978339829482,-0.059570726608076406,-0.14846103501991487,-0.0708521721330849,-0.09101045080551914,-0.12534214691682294,0.15093307676059858,0.163693640094537
1980-12-01,0.49857370879339136,-0.2530233532774682,0.051105413876939565,0.027168079489661802,-0.27382224798202515,-0.10310220154556068,-0.11503800530644023,-0.38980668241327454,0.37309431603976656,0.2837335834136376
1981-01-01,0.5643049659936324,-0.12260232778156505,-0.032992054912028834,0.24012853541681844,-0.3139913711749332,0.008481027357078888,0.06141930124631115,-0.018468353558670388,0.6952272461993353,0.3472323601062481
1981-02-01,0.2425271531809931,-0.2893471542526694,0.029752301634289324,-0.03862620721901617,-0.015257891844695724,-0.11463700919537931,-0.07735389996977413,-0.2642822807485407,0.0957224318491561,0.29382634048278516
1981-03-01,0.21819786533065463,0.06869777890981413,-0.08480377146042883,-0.005361858770371445,-0.15559073694994752,0.07639047563881488,0.08204962291261729,-0.16874437982385807,0.26758456868784763,-0.012149679689453198
1981-04-01,-0.1773398855458135,0.23506175653607236,0.12492223468143493,0.11553823226882566,0.026949148782542055,-0.1354503067764076,-0.22874273651955174,-0.18156509507786142,0.02282934562702264,0.10118716611311986
1981-05-01,-0.14772125236366104,0.07021306630443123,0.01608115853741765,0.03388490708124253,0.07682639948079284,-0.06232198730513856,-0.15189499758622224,-0.04733946174383163,-0.00526008620259485,-0.02841177897957655
1981-06-01,0.0054140271537977715,-0.015099212417707723,-0.007459361222572625,0.06248262981253286,-0.0191090405512024,-0.009523713457826022,0.01292729102002055,0.012394453144886276,-0.016685623476015668,0.019617346473611318
1981-07-01,-0.03427687384512113,-0.07121843450209674,0.007395298780465964,0.06585928701585339,-0.002662614840541927,-0.042354240006691704,0.010677076437894036,-0.0025106344202702694,0.052901437239987505,0.03463669608418758
1981-08-01,-0.03197093737190184,-0.06864728296504301,0.013609322195407003,0.03498040680443087,0.0005289781051622311,-0.04304355966883737,-0.0675696117219095,-0.046214441006833855,0.03598387619214398,0.04399861567295515
1981-09-01,-0.02356431973369225,0.00031889121244460636,0.01626188291083963,0.010951027844942385,0.029233669940854464,-0.008312507054290257,0.0021208561591657938,-0.03531080416657707,0.013873801799491046,-0.01394802238792181
1981-10-01,-0.06758580389230147,0.00011475221624862694,0.026801171043189242,0.0013371957691326257,0.0933304743867525,-0.015594874433166272,0.051758477867206595,-0.10426684536717154,-0.1484581668462072,0.1700182373707111
1981-11-01,0.09556811950776888,-0.026982872947758318,0.048182427417486906,-0.04936600284230325,-0.11903938483184492,-0.023146635676557954,0.01878453733618645,-0.05785472013733603,0.2552418570433344,0.37963115251981294
1981-12-01,0.27778540616450104,-0.022648046633192136,0.033844706922536716,-0.14577370978170825,-0.0229068205390178,-0.017780100775731576,0.06549412421151703,-0.12178625572811473,0.3786715279732431,0.3686306854853263
1982-01-01,0.2792464650195578,-0.026622728682031818,0.01612689666217193,-0.1984446639976194,-0.2354396061158516,0.002500000787345139,0.06163820039992239,-0.619960535656322,0.2583506916250501,0.21297764033079147
1982-02-01,0.17909925916920535,-0.003111593461796349,0.02254036062367959,-0.13357345615663835,-0.3140476597866542,0.06198011137343742,0.07764157273021399,-0.3289248455654491,0.19641119454588207,-0.06784265144513203
1982-03-01,0.16399038874584695,-0.00023520192104008268,0.03865785292873625,-0.06113867726056806,-0.20944969335072477,-0.03509350574097118,0.04486841898338467,-0.17628004605119876,0.22374862538916723,0.15355514792295602
1982-04-01,-0.15686321193757263,-0.021398281130720585,0.02440541829855647,0.003381396433518779,0.07924067092613435,-0.022617284510586713,0.08179032604447474,-0.07466236298734491,0.01609484731618847,0.23524249688937113
1982-05-01,-0.05930311087033023,-0.011821403442060245,0.005031395357946167,0.08815498722176399,-0.011158263651837766,-0.0075869495049119,0.037790593855521255,0.08764723485166376,0.07196296937763691,-0.09832403694207852
1982-06-01,-0.027945799672085304,-0.03830526097148072,-0.0011717240340658464,0.014063277311863439,-0.014353929166222962,-0.007748578020648376,-0.03678229290480707,-0.017432680522853676,-0.04388474460159029,-0.05990456288250593
1982-07-01,-0.11000326308219328,-0.07626538475354512,0.0028353188099572435,0.05094064700026666,-0.002397141996508753,-0.03220672039566813,-0.013361051769963666,-0.056117017838087944,0.03584564131285463,-0.02935398190927047
1982-08-01,0.03489166417199632,-0.014536083657659736,-0.05297087336657569,0.030938028207709713,-0.022429107150561373,0.005556140220849901,-0.06341382075904631,-0.134974406524138,0.03807833750865289,0.058383774012327194
1982-09-01,-0.02109554758214432,0.007822048649484036,-0.018372565500612836,-0.004098961700595195,0.07496735894344222,0.01121974122282621,-0.039810885437855534,-0.03771906887943094,-0.02300304726564458,-0.06380329768245037
1982-10-01,0.03800221273432607,0.019234364085337696,-0.008927704766392708,0.006848086242473895,-0.007737371545862144,0.022281145022527593,-0.00814002956829819,0.10642045600847763,0.1657998588468347,0.0393366333670341
1982-11-01,0.16248154899348383,0.03699980603129256,0.05819806792715099,-0.08051582281627963,0.05109214132100764,-0.07294646489459115,-0.005136937925628587,-0.1401439986445687,-0.008996671697657022,0.3146848999536954
1982-12-01,0.23403217935043832,0.1327087335726794,0.05499608669197187,-0.008333876969352845,0.11629703598962704,-0.07604380717148652,-0.1653974912330216,0.04744184626774354,0.18870138696261812,0.2835976962859814
1983-01-01,0.37654372661010077,-0.46365564944697363,0.01926884287968278,-0.06666995825306062,-0.1838186886948599,-0.16605582188915563,0.18772852433589743,-0.07443398237228394,0.44898092746734614,0.15339861409022257
1983-02-01,0.5500708585200103,-0.5713416665208105,-0.23848958662711084,0.08853040034732511,-0.07957895876656117,-0.3215226369935113,0.24778451405319513,-0.15726451169360767,0.3781232450689588,0.548091702736341
1983-03-01,0.5974209826925526,-0.6225445106917736,-0.10499365162104368,-0.06884075100383451,0.014723167085731534,-0.28868559244516734,0.2561124516468422,-0.1672782545739954,0.04825196894151823,0.5801764245216663
1983-04-01,-0.2724594396093617,0.11323228770611332,0.01254258822882548,-0.027082752316228805,0.21052171646709175,-0.22671144153620745,-0.13584586650169655,-0.04457821900194341,-0.04937790467270783,0.1519073087435502
1983-05-01,-0.338121244440908,0.14048687675419977,0.02391881207586266,0.00022869975392466352,0.131706694062327,-0.10729451235887166,-0.09107277180780382,-0.057704922827807335,-0.06140373381120817,-0.07937940983818127
1983-06-01,-0.07327354472616444,-0.046745811899503074,0.03515336575219408,0.02239767552143143,0.00494422955097447,-0.062413876121108595,0.08322604402315383,-0.047595897181467575,0.002275586302857846,0.030274936356223546
1983-07-01,-0.09232416101123975,-0.13984076532663084,0.012565426004584879,0.07999753879923974,0.025746375847030694,-0.0376183187236657,-0.13966288819324738,-0.054992122406309296,0.022848080178456645,0.00500150893528301
1983-08-01,-0.04646428658262543,-0.04887892408113854,-0.005899638927076012,0.08129080937754724,-0.007029733633701231,-0.05228926704542057,-0.10238103819645795,-0.04133784635500474,0.09718665054866245,0.05226497753308369
1983-09-01,-0.014029425042478933,-0.12145556655584597,-0.007276197720784694,0.015110953620845273,-0.004905210742333406,-0.042983522084919186,-0.10106334024492432,-0.03909705037420446,-0.10463105115507329,0.05218229399850735
1983-10-01,-0.012703390751519928,-0.005743344423963743,-0.006128412496764213,0.07587528276828027,-0.04992901649273617,-0.03473087641838435,0.0652848094628722,-0.09202710606835104,0.07264239580503531,0.20042964472220492
1983-11-01,-0.04788931540173033,0.08166555096121395,0.03477025729807792,-0.11378996554882295,0.14702116309756966,-0.0411218434974954,0.0525896063110992,-0.06735386496240442,0.10718459130397864,0.215509978051369
1983-12-01,0.14102578811023544,0.07270225415042803,-0.006566751471837051,-0.2379869020754291,-0.10853792789956214,-0.036350149359252,0.12683572211101943,-0.36696585741910065,0.41177514940500254,0.14895911400134745
1984-01-01,0.4643173645371976,0.08795075118541718,-0.025359635401400737,-0.1735758997740284,-0.3044839895946879,-0.02473846228944289,0.03145020363815859,-0.3899826786734841,0.5069526710680552,0.10601795063568996
1984-02-01,0.10416796026022537,-0.011566471235424864,0.05156713741598651,-0.011063451247830544,0.11665967988296294,-0.02642645676796501,0.04172018254358394,0.1306323842568831,0.3069916207875524,0.27263978352913487
1984-03-01,-0.15601747385833573,0.0903669671685088,0.053871728596277535,-0.09822650782523616,0.07682216524238318,-0.1257227482022466,0.08032667797570135,-0.19621030850843948,0.07997374715549604,0.23904799555356684
