,zgu50_cluster1,zgu50_cluster2,zgu50_cluster3,zgu50_cluster4,zgu50_cluster5,zgu50_cluster6,zgu50_cluster7,zgu50_cluster8,zgu50_cluster9,zgu50_cluster10
2003-08-01,-0.05275168172691179,-0.005197915814670862,0.028958818438695744,0.042295789406184225,0.027153378641101678,-0.006323415358122942,0.009578326260488407,0.0406461242925037,0.0799287376659257,-0.058655551849649504
2003-09-01,0.002700822559468772,0.008281638078829822,0.03196613542968407,-0.010576196044923799,0.017684909292090108,0.00536697413268927,-0.034593515481580704,-0.0014736929866061969,-0.028531496146959916,0.036482495040847704
2003-10-01,-0.18803482146366782,-0.03345923169570811,0.017094803843065165,-0.08638270439640168,0.20075138186065244,-0.028545608290949383,-0.03394757205729975,-0.3139354965903542,0.08005821811301367,0.30565671622753143
2003-11-01,0.10575322515290717,-0.024293185960428388,0.031328192380897235,-0.021108732588829532,0.11528011568835085,-0.032548296793892574,-0.003547782041862899,-0.09522332386537032,-0.2282424164669854,0.27678477076383734
2003-12-01,0.28330923422523163,0.016621896522302254,0.027209746986045502,-0.022311924746440302,0.04249393257876517,0.0036703995303124996,-0.03147647834802959,-0.10265963998707857,0.13047619057553153,0.4136930864590865
2004-01-01,0.6292658655539802,-0.0334101783878663,0.04685822641476989,0.09148985507988161,-0.22484737802559224,0.004718424374791416,0.0034917182489937427,-0.17932828177105295,0.27269800858838217,0.3875773113507491
2004-02-01,-0.10290526501510454,-0.05074689420414906,0.08140469290083274,-0.18422023182915104,-0.029675890757164487,-0.09977596031652915,-0.021571726264322504,-0.14117151498794556,0.27404430189302986,0.2316507869041883
2004-03-01,0.04819835657658784,0.00016040658902413414,0.03636299670688459,-0.005778135927093606,-0.08222071952383284,-0.03720489456444173,-0.10229359362639633,-0.09313080798495899,0.22960688386644634,0.1979596483019682
2004-04-01,-0.18059883428656537,0.04191951935782152,0.05867923755431548,-0.04882871684047484,0.06055357590527602,-0.014997021974744024,-0.013427160607249128,-0.17084403471513226,-0.05026373879185744,0.2679046529989976
2004-05-01,-0.030455096503314762,-0.12767551576389985,0.0751016748836264,-0.005526777221671035,-0.04232091383195259,-0.07493157141111993,-0.13126731466721087,0.07599559697237881,-0.08197653639529431,0.11283512442157818
2004-06-01,0.022373850578847138,-0.0366098046594975,0.01245117891812697,0.02891334795182751,-0.04934460239511141,-0.025839547349794493,-0.09565382063681004,-0.013588567010381004,0.05344172074858631,0.004961903099543773
2004-07-01,-0.08034730411094168,-0.05567273599844353,-0.010510630090720952,0.048453129467464266,0.01153871154701206,-0.029737859763003686,-0.05428018139711782,-0.005752042105252092,0.026685252253498347,-0.019030142217301406
2004-08-01,-0.025685052589877792,0.019739277879981434,0.04278079359210096,-0.012845247082652585,0.038117655670978655,-0.06919723708887358,-0.015772555907103962,-0.03334163942120292,-0.031713246633963924,-0.014058901713444635
2004-09-01,0.02030410155977892,-0.07848325459396138,0.0388829197618179,0.029278357302950274,-0.003967848344063256,-0.05220065044390189,-0.19153908862933225,0.03017584369941191,0.0070995285308786795,0.08511562616779254
2004-10-01,-0.07678851809190666,0.00818499966579325,0.0011672476830426604,0.034744319536032214,0.13318076519898966,-0.003307174916404325,-0.12979279911401226,-0.015977741303769024,-0.07707436702081134,-0.13028487849694032
2004-11-01,0.05961152441475702,-0.0767100967612921,0.04926606015942525,-0.05616344992191561,-0.08314299121708937,-0.04448886155276685,0.09465076613659952,-0.2496898987076499,0.08989686279424598,0.4998756715884575
2004-12-01,0.538218766450882,-0.19955579556670844,0.053454842418432236,-0.1328291311379402,-0.18510814283935118,-0.054053504120659186,0.07394280503777896,-0.4355361786755648,0.32565277069807047,0.40136415224808913
2005-01-01,0.3981536497240481,-0.13498973612691842,0.07813130505383015,-0.058554467414655996,-0.2377962562399851,0.07037092503663656,0.08150285255967402,-0.47187913547862653,0.10835076682269572,0.317368025963123
2005-02-01,0.5644371328146561,-0.3682997004658568,0.020406171825015917,-0.016500317161121675,-0.2558680487350679,0.0710419807079676,0.11835998636396491,-0.5236328190023248,0.4220984610063689,0.501914551624885
2005-03-01,0.10884417949811272,0.01016651353269231,-0.033116455597337335,0.008320591352399319,-0.19208948377152565,0.0545639796434222,0.1022373965265704,0.07467781955545598,0.5550087030444826,0.08045886285029924
2005-04-01,0.10852654181096864,0.09277440315368128,0.04637366746464977,-0.036662047909152125,0.005851916863884725,-0.06157075231139724,0.0953214608278929,-0.029754235663197254,0.10064717249146529,0.0987407393180407
2005-05-01,-0.022142657848156017,-0.004011920799373412,0.018551551511336584,0.00659332896072057,-0.03247310892796852,-0.04078290500753635,0.05987659279330104,0.02018112858588045,0.04568305199167558,-0.08625214776167503
2005-06-01,-0.0011724022561279328,0.06079645279575797,0.027389623573981225,0.027216520280607285,-0.032258212146624714,0.012809273509963139,0.06773549259877672,0.09828971868211572,-0.018147093110850877,0.015623772588486854
2005-07-01,-0.08713688863360364,-0.010687588513189671,0.04497654445003718,0.02743141845830025,0.02439623882233257,-0.02180474835473138,0.02352970789384106,-0.011761984364552931,0.03877051307686737,0.012928396105193174
2005-08-01,0.0013363293280986988,-0.0017218556547281788,0.02257101659779437,0.020102808071720983,-0.0009159823145035288,-0.002715970402130404,-0.005596303654944196,-0.025501017543402584,0.04226857397173132,0.08497645791906576
2005-09-01,0.0027814804090429907,0.021733330818367938,0.020517264783848077,0.01663529734698034,-0.004573261142301727,-0.011737293538612288,-0.01696069352785308,-0.04638215696269815,-0.01017623414684619,0.1068968827334734
2005-10-01,-0.07463139684303947,-0.006523227099986637,0.001879922638181597,-0.014895202231503302,0.10818568333773547,-0.004907348193228245,-0.04334005286949048,0.10246893899007276,0.03068419838590281,-0.12414528486820367
2005-11-01,-0.1367504667976628,-0.022940900103718628,0.05173358304944031,-0.10651815081796338,0.13248691676368177,-0.04934902126724656,-0.07341692872418493,-0.21390802480957724,0.09275024224604879,0.5914382636547089
2005-12-01,0.29322751190351404,-0.041181071862286214,0.02588358402135782,-0.21439802742773487,-0.1795802737625552,-0.02499873674399144,0.0033421514957558875,-0.42086888443339954,0.3508122105683599,0.39912929328588337
2006-01-01,0.5562295084414275,-0.07746205756477281,0.07634600042365491,-0.051453967969263756,0.05454354407921644,-0.07002257515449782,0.046310113633380216,0.07915856486017053,0.12634872858013424,0.48856534636937654
2006-02-01,0.40009157813113666,-0.06750419589818693,0.0744982942705974,-0.10666336503721052,-0.15695212592541333,-0.08717638415259284,-0.011097678147694644,-0.4496682232076471,0.33516287803649897,0.4387805668207315
2006-03-01,0.15961314025132553,0.053288100981244854,0.06930709205335006,-0.009039700061323182,-0.1708382871788992,0.02270783926989581,-0.04709500947273245,-0.0017502136655490506,0.1925348038119929,0.07679499685764313
2006-04-01,-0.014405958759395971,0.044316758273863326,0.009236487676389515,0.1884708841962199,-0.08302895535885449,0.0018974843221036969,-0.04785937877992789,0.08613906123421408,0.08770315242665154,-0.07082446693227841
2006-05-01,-0.004179031416044934,0.04123862759739745,-0.010663234206731431,-0.013305571290754502,-0.04774916025114731,-0.019539004141414486,-0.0842268907410257,-0.022574465044520115,0.1371317942227636,-0.07957051006647256
2006-06-01,-0.03544818205030068,0.009831177143781792,0.048791259177960455,0.01744657995239381,0.02630723666557124,-0.027681914837779226,-0.10521576201141465,-0.05119359290057962,0.057349846299205504,0.018549800062408812
2006-07-01,-0.046702304288097046,0.03669654548752541,0.049669636064209044,0.043020745919596766,0.021238611932371705,-0.028308596764061902,-0.14341330616826228,-0.0005901600128378379,0.08062466845980712,-0.02214921136888174
2006-08-01,0.005291468646053387,-0.05641086940087524,0.009028560816659592,0.031778099195611094,-0.03818430950943853,-0.0022480165195726863,-0.17287827589932608,-0.08729512041265314,0.03661590827895062,0.1143195809653172
2006-09-01,0.010556311589544233,0.05637343753786648,-0.02885670583054889,-0.04583269117339965,0.0383292233020487,0.031979988656333974,-0.21790139121459978,-0.05756885490634224,-0.03615856569792543,0.00377663393289997
2006-10-01,-0.09970163683528485,0.017979611441785212,-0.010481174103915691,-0.004394847764483382,0.008843560427637167,0.04505780399651141,-0.13742433386106118,-0.14556267044760962,-0.0841698276677302,-0.003655699457829961
2006-11-01,-0.006815290038028489,0.00024812390763020395,0.08969095579232089,-0.0954712170266336,0.10107342206256491,-0.06157224746169271,-0.05683900386679406,-0.11121008206497539,-0.22215313677276882,0.2586572789228879
2006-12-01,0.2584816806990167,0.05145350507661408,0.16747611807659268,-0.04777369660235221,-0.06767739082725956,-0.12947113530055898,-0.14069911421221845,0.10818883099339224,0.28366789753947935,0.03729882793357739
2007-01-01,0.09898079316253247,0.1339848427211537,0.15623734798282385,-0.023017545801497275,-0.06353959021433979,-0.11913854930851911,-0.09621334919596419,-0.014401239088990471,0.16130043991974422,0.2527392827547513
2007-02-01,0.3276258383108222,0.0004102067346228104,-0.029700329469051212,0.0011328255735157478,-0.4115394303496455,0.11898520830515269,0.10740543332170037,-0.17494460398500614,0.6291611386196954,-0.12262742966413498
2007-03-01,0.23092191828333813,-0.2595830489607418,0.006658899656031281,0.13247622597602107,-0.10763933541069569,0.021292480665284233,0.07645645562340231,0.02847591923041777,0.2960624705467905,0.18792169598432687
2007-04-01,0.0716460301824238,-0.04755640585048526,0.05606358754448593,0.017582981156245354,-0.12672143712849684,0.03434696511642353,-0.006808386202536377,0.010161161930723623,0.12112379606281007,0.12436825782060623
2007-05-01,-0.014667262566154417,0.07333558271912967,-0.0012842516298405826,0.05269939260136697,-0.013157561368925472,-0.01821857499512466,-0.012135146843159899,0.0071643436835570765,0.13730512665850775,0.06325600238946767
2007-06-01,-0.058082385879495865,0.02983929041553946,-0.024260317150037736,0.03612693399190903,-0.002216832043314484,-0.010580748218942332,0.027233242586839432,0.05745807154612107,0.047684790167425356,-0.032500793727544636
2007-07-01,-0.06848047284976296,0.02425622523707502,-0.016548567509744316,0.007393347069380745,0.010270529597158164,-0.0022560271522583993,-0.05779525119007802,-0.06869276138869199,0.1269452806030001,-0.025055810021093257
2007-08-01,-0.03247762544323569,-0.01852906254284522,-0.010930293501587585,0.022033666591009787,-0.0067894537211723735,-0.02055019895369942,-0.025407711098737577,-0.02645182338627902,0.02531132028837289,0.08930162025185731
2007-09-01,-0.046185918314301445,0.019218339858686224,0.0020816085452679545,0.016110717889762694,0.037598714862071295,0.006129181742466785,-0.007428505740986735,-0.03807188096371564,0.010911548244101659,0.06186886905477597
2007-10-01,0.09013742370449979,-0.01560503653451508,-0.00895953198778443,0.036896612014501326,-0.14753925128721856,0.0015856089334733584,-0.0387725876826866,0.17679156227545303,-0.003749846863294286,0.28378648253587574
2007-11-01,0.16093493803687717,-0.04645361765926959,0.017322222993243486,-0.0889951723717874,0.046052757493207155,-0.012240450627900459,-0.01998096339258493,-0.3393744338642467,0.19355360418558118,0.4715303962047283
2007-12-01,0.18798626311447308,-0.03307353266898323,0.018778740377456415,0.03337650409629268,-0.055303707928724695,-0.015494866749724827,0.0032822939329871944,0.0950385494665666,0.30219914125544683,0.20511908313402763
2008-01-01,0.1745534817809644,-0.03711342738539565,-0.011031456779164728,0.001281594778711517,-0.10871537764307479,-0.003134435344789479,-0.01858284916071331,0.039453692734241486,0.437940630529608,-0.029497527374097932
2008-02-01,0.15244142192861307,0.04123980727265863,0.08768212574068457,-0.09088065595396104,0.04786051494974486,-0.015049687007794509,0.013604073547849468,-0.12539297342300415,0.3540826961398124,0.32997713066064394
2008-03-01,0.1382250824700231,0.004381702427624487,0.010226529320789268,-0.10492334202412636,-0.03185307633289149,0.005972073287577243,-0.023510683254868377,-0.13440854170105673,0.07834797059851033,0.2557937628947771
2008-04-01,-0.024054863530656563,0.04673374853297776,0.015345240535680205,-0.10266725815111591,0.12045114392965613,0.017229256194991036,-0.062441472511957676,-0.012388163330880077,-0.16431026160717008,0.05973567111560931
2008-05-01,0.001715767733833712,0.03814172437962364,-0.012825607154809404,0.046155340368709254,-0.03111809492111206,0.008728880611424511,-0.031813377441436634,0.015350319445133207,0.14352049412471907,0.009197892191318365
2008-06-01,-0.063501403707525,-0.06934291153561835,0.0008884002454578876,0.026956353817255266,0.00760426652998152,-0.0491196642050872,0.007449626447815521,0.03085613589395176,-0.005790853590172316,-0.050085385401661575
2008-07-01,-0.08059091380108957,-0.010346881497432204,0.07441211491823196,0.0343053811980832,0.04290709613074719,-0.08249971008784063,0.009507751640151529,-0.004831237549131566,0.02998528403363057,-0.008516609131430203
2008-08-01,-0.006427591079441101,-0.05550768007250393,-0.05555542738875374,0.01591728519528143,0.025284403121807207,-0.009695247973541956,-0.032459644089434664,-0.07257849655368111,0.042724180301385264,0.04477375186979771
2008-09-01,0.013462057256180307,0.01527393127188963,0.054243057093117386,0.020398486465696367,0.015412084758281708,-0.04475704218084748,-0.28285728630555024,-0.015066347338936545,-0.0160008469330413,0.13176648376079705
2008-10-01,0.033050678346468056,-0.007803203063268287,-0.004139069142183871,-0.0112149361220579,-0.002256114835995184,-0.0036771632605106445,0.06908250096089699,-0.1887252791361375,0.05147603473493031,0.3263282374693797
2008-11-01,0.015239566362098507,-0.047848066862891704,0.08635509002488106,0.003948738993776422,0.056060734139361856,-0.19913104337614937,0.055317780660355795,-0.1848842068151994,0.14763703303677694,0.5061707244469569
2008-12-01,0.4417736893114836,-0.11057901177920547,0.10010894038714468,-0.20898046993440197,-0.11411143440595815,-0.14775787052270528,0.09781675340206016,-0.2530808340419422,0.2953958032386643,0.25943626578037554
2009-01-01,0.5472604995188506,-0.0738357723343606,-0.09639696509111673,-0.032179790639108224,-0.3586657030481688,0.10390113535765055,0.1343203525917203,-0.5294969948855313,0.5645186241183962,0.0818854054579368
2009-02-01,0.44166293481121893,-0.29013264997332705,-0.009730410965858027,-0.032177029718314445,-0.2535590403516528,0.09921872736634435,0.14029201850587247,-0.3033714944666082,0.039523517313812456,0.27377579647761124
2009-03-01,0.40870989146439923,-0.23034130241356643,-0.009757984662428498,0.014790797966622537,-0.10740727605954023,0.019337332530601603,0.1628661637797075,-0.1298208941112865,0.011732207245326467,0.38107203749509955
2009-04-01,0.1130103821987691,-0.013582896916013137,0.02967284162878059,-0.03705359094085232,0.04449469942442129,-0.024320759080551767,0.044607842231498045,-0.06314440884373404,-0.06943987017231328,0.2500058939823737
2009-05-01,-0.08677247425784235,-0.0063166958188601565,0.07984886760823429,0.01774214117998077,-0.041970411236857026,-0.09110887107011434,-0.003034581302427778,-0.017608642916787754,-0.015291011160505668,-0.06740082485171464
2009-06-01,-0.03577791883245758,-0.061430095457563214,0.03129664473817684,0.033245031391420675,0.004817720528849414,-0.06935368417888074,0.06421057361305929,0.010213851928710938,0.031140443336750777,-0.030168772746737186
2009-07-01,-0.06269837689140569,-0.0502971749679715,-0.016211162437684834,0.018108223054197528,0.02399972626860713,-0.013892560240787428,-0.19045346507839128,-0.014024912803010506,0.05164954013058117,-0.05659538751038221
2009-08-01,-0.014705811222286327,-0.058150032133448354,0.010983283573295921,-0.007952085786288785,0.0057416672910183255,-0.0043949096564304185,-0.0631220300919285,-0.026238872246308758,0.020014070573129823,0.013460991725039024
2009-09-01,-0.016498218452476936,-0.019918385820061554,0.06190988497110084,-0.003598731071237595,0.0003449674564558016,-0.04699920379632228,-0.049421382958398145,-0.08573639121922579,0.11977550706693103,0.07069714080828887
2009-10-01,0.13709805257942365,-0.019010329874707202,0.05274556460790336,-0.06727257202709874,-0.012266999241751685,0.009761541150510311,-0.06381287148185805,-0.12295625426552512,-0.17757580748626162,0.09018431346003826
2009-11-01,-0.08432102268156798,-0.014464116162236999,0.08722565835341811,0.016747966348644228,0.1789670594981019,-0.09640532772283296,0.10271605615522347,0.06863334639505907,-0.06754467529909951,0.06726654962851451
2009-12-01,-0.14137055562890094,-0.0021172173814300228,0.10672778589650989,-0.2762921875522983,0.09780643691479321,-0.21119508388880137,0.16306915557851978,-0.31888162547891785,-0.104583114651697,0.35975162799541766
2010-01-01,0.19001345271649567,0.012193187413846744,0.03896888010785915,-0.11556350415752781,-0.09672723605599202,0.08965900822265728,0.19477393076408142,0.09243216026913036,0.4393930946077619,0.12436000486979118
2010-02-01,0.14341556183669876,0.000724574612617931,0.023552481434307992,-0.23609644943667996,0.01869641480521417,0.014688184082105354,0.13285144140907362,-0.2701118588447571,0.2549089757459504,0.3020847359528908
2010-03-01,0.039089827433876366,0.007743816640154988,-0.02374509840592509,-0.01863297375459825,-0.06589758878862355,0.03668796019376935,0.06910497140066296,-0.06306813521818681,0.22313705246363366,0.06118504903637446
2010-04-01,-0.10825400443180747,-0.00879442154922906,0.013145881530363113,0.07731853834083004,-0.03658488235423263,0.011279995276315792,-0.07775412215029492,-0.005501534959132021,0.09422185830771922,0.08044651924417569
2010-05-01,-0.0503480029494866,0.03603918149190791,0.005234070704318583,0.0371788147716753,0.004097565838043959,0.01835152884391514,-0.021017856959267243,0.1693286137147383,-0.007428686201040233,-0.05472228289223634
2010-06-01,0.0059575424529612064,-0.058935549767578345,-0.0030382660042960197,0.010591001820660407,-0.026891648139752134,-0.0207118148839957,-0.02430505484488665,-0.02313517542047934,0.030134621608470163,0.06667520994177231
2010-07-01,-0.005608415939723668,0.03480590222512974,0.011404823453631252,0.042319688345155405,0.0022266996355438736,0.004180281964206212,-0.040115096478485594,-0.019197433509609913,0.03243564361972468,0.005033521805531703
2010-08-01,0.008786640777859999,0.027611062807195327,-0.05258635646896437,-0.0023980624973773956,-0.012614560956266565,0.022450728795012913,-0.10305289635617358,0.016600916331464592,0.022264207447213785,0.05567444201845389
2010-09-01,0.018241224081619926,-0.008694991907652687,0.048441317630931735,-0.0014303268999942848,0.04790147740236471,0.000388891006681464,0.03924014813759748,-0.027792089703408154,0.024311118093984466,0.07853470742702484
2010-10-01,0.03144931574554547,-0.0661297902172687,-0.0021385872969403863,-0.007394413583941998,0.018143377096300393,0.005227914457586972,0.08711894134096071,-0.16315541484139182,0.09380820473389966,0.11805598265849626
2010-11-01,0.13743864129418912,-0.060212356494922264,0.06453956229961477,-0.10327374742877099,0.09331733617984074,-0.00067350228090544,0.011775589675879945,-0.1744628900831396,-0.26901888528040474,0.3474555623072844
2010-12-01,0.050957160799399666,-0.10300469310844645,-0.09816268575377762,0.07907304792634902,-0.09552607653846204,-0.07744098233210074,-0.04943056287718754,-0.1303379102186723,0.19462487793394495,0.18050151948745433
2011-01-01,0.19646061827307162,-0.1979577044645945,0.10146443091798574,-0.21321434647806228,-0.15640513787806876,0.010016960142230665,0.02870715278036454,-0.277504487471147,0.3182373940944671,0.14359077008870932
2011-02-01,0.40220054595366767,-0.3178560850667018,-0.07552797324024141,0.054198713792908575,-0.25391112750684713,0.019484236081306998,0.12579874007725247,-0.009978079999035053,0.365241350872176,-0.05558570846915245
2011-03-01,0.1295023476300032,-0.012384139585728739,-0.09229050192516297,0.11443369571239717,-0.08417017443079344,-0.09085872286074871,-0.11989565237480052,-0.06383179263635115,0.13299996831587382,0.0852749038201112
2011-04-01,0.16419366002082825,-0.023814004060684464,0.010489826672710478,-0.035413600985080965,0.002697329561580235,-0.10350669759350854,-0.04072993190265169,-0.0683007931167429,0.026800024456211498,0.1308527416907824
2011-05-01,-0.10701160392035608,0.054026811438448286,0.1030350715154782,0.06860940446776728,0.04197107234471281,-0.07134645271140176,-0.2963653016908496,-0.04053840244358236,0.017790872204516615,0.04344840462391193
2011-06-01,-0.0257906058560247,-0.04995875425782858,0.0143549004860688,0.05678574764920819,-0.001462909858673811,-0.06670727822426203,-0.1250683763703587,0.03224394538185813,0.010794056912085839,-0.03472037899952668
2011-07-01,-0.0062102548089688235,0.009323869302284484,0.04339448205428198,0.05382832380071763,0.010461826533289023,-0.05893089581985732,-0.2727410454741296,-0.024491831321607933,0.05738425201603344,0.08597128236523041
2011-08-01,-0.04257135822073273,0.00956311785415107,-0.010982225649058819,0.04014582823841802,0.04060459913502277,-0.03399940559992919,-0.31972850157021016,-0.03515203229405663,0.024343301941241534,-0.00048282359225245623
2011-09-01,0.004334639474425627,-0.02331325747803146,0.0817454478237778,-0.028884437896551624,-0.038161341258337804,-0.0117949751281255,-0.16682129594390097,0.10283741761337627,-0.0016358739230781791,-0.08004727558447765
2011-10-01,-0.05809124559164047,0.048502289927473255,0.046327701420523226,-0.07519140959747377,0.017186197858880942,-0.014294205686530552,-0.23504504203504206,-0.18211198124018582,-0.0018066516661617371,0.27973614633083344
2011-11-01,0.03437484088151351,-0.030118968410819184,0.1109842152800411,-0.08076148768586497,0.08235026518223991,-0.08658679151857221,0.004588502148787181,-0.10495977645570581,-0.10020480757313115,0.14695377590564582
2011-12-01,0.2645875124827675,0.07450428663515576,0.06795086956117302,-0.1276226774338753,-0.061498949645270765,-0.03151118100897686,0.11230915711790908,-0.16403764486312866,0.371091573366097,0.28907762697109807
2012-01-01,0.4400236127169236,-0.08945557854923547,0.07747432100586593,-0.09538268129671773,0.07893413725033613,-0.03458743763936532,0.05401895408902098,-0.11633157730102538,0.2277053892612457,0.6530790947950803
2012-02-01,0.30763755026070966,-0.0053819081764303,0.09895760449580848,0.027093627760487217,-0.12383903835860777,-0.21697613033088478,0.13717998768769057,-0.07245170799168672,0.33979695290327067,0.37432318696608907
2012-03-01,0.07290585047524908,0.007306474407075667,0.09891797380987555,0.03209399179585518,0.001243419673057719,-0.04131279986452412,0.07882462084001186,0.05509734492410313,0.13743694871664047,0.14064466724028954
2012-04-01,-0.15483252380205237,-0.11408994449119941,0.0650714646326378,0.10028157022691542,0.11896945431198873,-0.05105255121314848,0.10783870284463845,-0.14191313223405316,0.12308619916439055,0.18427872027342135
2012-05-01,-0.11186640223731165,-0.04006237083790349,0.06642992375418544,0.09773907762381338,0.013352979079518521,-0.02793415474730569,0.15504846951979048,0.09548923508687453,-0.029165743451033316,-0.04135694426412766
2012-06-01,-0.025933193366812622,-0.022815438170059054,0.025150410510832444,0.05799678544844351,-0.016278836508871804,-0.008676944904633471,0.023907851245181234,0.017965600233186375,0.07635145448148249,-0.07070841697546151
2012-07-01,-0.06635070413998935,0.005251042289184589,0.0346762750268681,0.02633729769337562,0.01731005457925125,-0.026563456835778983,0.046728160597530065,-0.018105818466706707,0.09045306859271866,0.024276423769501537
2012-08-01,-0.07556103493856346,-0.033340851465861,0.024595913419034332,0.01104467157875338,0.03191962523359648,-0.0251324796998823,0.020996605584799658,-0.0037629271603443403,0.07139619306794234,-0.08958769389069997
2012-09-01,-0.018255857993727143,0.007395416626012793,0.0069180077844066545,-0.019614042473896857,0.06629855595004391,0.009527594807582933,-0.01709316309322329,-0.10907724499702452,-0.07422763322080884,0.08577968065555279
2012-10-01,-0.011319490959462912,-0.0028247422283040544,0.005213397162151523,-0.0662035218650295,0.12197734814294628,-0.00732237334690384,-0.00018414290274913403,-0.04688691686500202,-0.2672700477497918,0.06551651570659417
2012-11-01,0.04607896199044974,0.0013832055379216577,-0.0033290096325799823,-0.13689996013718267,0.023619932922678936,0.05634300712798093,0.11223937001298455,-0.36928206682205195,-0.06699150960360253,0.08257734947479688
2012-12-01,0.3181736430396204,-0.004128957002916757,0.015100440668902593,-0.04215164170149834,0.023297763521402656,0.04604519219011874,0.08306069774370567,-0.06037089635025371,0.09108193750892365,0.1856364023226958
2013-01-01,0.42578976439393085,0.010532945138858813,0.046058791485847905,-0.1206512653058575,-0.11502917803509136,0.059327498279713294,0.07853680564200177,-0.32390941273082385,0.21782156878284042,-0.036471186635585934
2013-02-01,0.5853027753207994,-0.04859434842478995,0.014868354628561065,-0.08996485942794431,-0.1232067044352142,-0.06366597639547812,0.09567885130059485,-0.29214124787937507,0.1907220376389367,0.4627162733903298
2013-03-01,-0.019744445529320965,0.034599513838104175,0.011089995678048581,-0.11117738341131518,-0.10706060369249801,0.04295168595539557,0.04521442860291869,-0.09167053482749245,0.2642646165830748,0.01555354012033114
