,vo1000_cluster1,vo1000_cluster2,vo1000_cluster3,vo1000_cluster4,vo1000_cluster5
2003-08-01,-8.1706086e-05,-1.510678e-06,0.00014117375,-3.4704135e-07,1.1766937e-05
2003-09-01,-6.5866734e-05,-1.3456811e-06,0.00014278026,-9.28856e-07,3.0914838e-05
2003-10-01,-6.023091e-05,-1.0591175e-06,4.4044828e-05,-1.606204e-06,-2.5735062e-08
2003-11-01,-8.853159e-05,-2.049077e-06,7.9188394e-05,-6.8512527e-06,-6.382317e-06
2003-12-01,-8.134136e-05,-2.1011801e-06,4.6432888e-05,-3.5427001e-06,-3.761815e-05
2004-01-01,-8.014627e-05,-2.987581e-06,0.00011306929,1.219305e-06,-7.816239e-05
2004-02-01,-9.535305e-05,-1.9690706e-06,6.0168823e-05,-3.456982e-06,2.4095898e-05
2004-03-01,-0.00011014357,-2.048786e-06,8.7668566e-05,-1.9070794e-06,3.398025e-06
2004-04-01,-8.874603e-05,-1.9070794e-06,6.723639e-05,3.3448887e-06,2.007946e-07
2004-05-01,-0.00010837225,-6.228729e-07,8.1460086e-05,-5.3434414e-06,9.978481e-06
2004-06-01,-0.00010267746,-1.7830826e-06,0.0001076402,-2.2702006e-06,2.9834973e-05
2004-07-01,-8.447715e-05,-1.7919447e-06,0.0001778199,2.733781e-06,3.322705e-05
2004-08-01,-8.303353e-05,-2.6687485e-06,0.00014263262,-4.1916792e-07,-1.3146098e-05
2004-09-01,-2.1365027e-05,-1.5173864e-06,0.00013574219,-1.7122293e-06,1.47079045e-05
2004-10-01,-7.094426e-05,-8.4428757e-07,7.406483e-05,-3.5278354e-06,-1.893832e-05
2004-11-01,-0.00010147296,-9.94849e-07,6.581048e-05,-4.333786e-06,1.539872e-05
2004-12-01,-9.462682e-05,-2.048786e-06,8.73143e-05,-1.4731049e-06,-2.8689436e-05
2005-01-01,-8.552739e-05,-2.2880777e-06,7.953577e-05,1.3954414e-06,1.2139739e-05
2005-02-01,-8.778717e-05,-2.5198533e-06,7.979237e-05,9.586074e-08,2.3273078e-05
2005-03-01,-6.696907e-05,-3.1323943e-06,5.4264325e-05,2.8854047e-06,3.5937774e-05
2005-04-01,-7.922816e-05,-1.311324e-06,0.00017987654,3.953217e-06,-2.4463705e-05
2005-05-01,-5.3981545e-05,-1.1540542e-06,0.00017212874,3.0509618e-06,6.179882e-06
2005-06-01,-7.6264776e-05,-1.5017067e-06,0.000124781,-3.6787096e-06,2.2056276e-05
2005-07-01,-8.176109e-05,-2.0728621e-06,0.00017578743,-9.967771e-07,-1.2312223e-05
2005-08-01,-8.031252e-05,-2.2632448e-06,0.00012746293,1.3089448e-08,3.8412767e-05
2005-09-01,-6.968411e-05,-1.493434e-06,0.00014279301,-2.4039618e-06,1.18086355e-05
2005-10-01,-1.7651262e-05,-1.4851539e-06,4.63013e-05,3.2247845e-06,3.24198e-05
2005-11-01,-8.270474e-05,-2.0149164e-06,9.9642e-05,-9.555792e-06,-3.0145748e-07
2005-12-01,-9.5816424e-05,-1.9073123e-06,5.35359e-05,-1.6589838e-06,-1.2699384e-06
2006-01-01,-9.153152e-05,-1.5815094e-06,7.201957e-05,-3.1996024e-06,-3.712441e-06
2006-02-01,-9.589948e-05,-2.6337148e-06,5.957883e-05,-1.2808814e-06,-3.7860373e-05
2006-03-01,-9.377739e-05,-1.9882427e-06,6.6687826e-05,1.0976255e-06,-4.393485e-05
2006-04-01,-7.9992664e-05,-1.79372e-06,0.00010255995,2.045781e-07,-9.972602e-06
2006-05-01,-8.131897e-05,-3.613095e-07,0.00013930743,-8.741481e-07,1.8056646e-05
2006-06-01,-8.315811e-05,-1.1128795e-06,0.000100906494,1.2302553e-06,2.0753465e-05
2006-07-01,-9.172603e-05,-2.412664e-06,0.00016086432,-2.9343428e-06,2.3114288e-05
2006-08-01,-8.306968e-05,-1.944034e-06,7.915509e-05,2.9102412e-06,1.82158e-05
2006-09-01,-8.086802e-05,-1.3250901e-06,0.00012904184,-3.1465534e-06,-5.2067408e-06
2006-10-01,-7.0540525e-05,-1.04215e-06,6.80495e-05,-3.9246515e-06,2.9498235e-05
2006-11-01,-7.253882e-05,-2.218134e-06,7.2762305e-05,-3.3764445e-06,5.828115e-06
2006-12-01,-0.00010561687,-2.1739252e-06,0.00011018178,-6.9132584e-06,-8.4163985e-06
2007-01-01,-0.000105978266,-1.8140126e-06,7.9868674e-05,-3.0657102e-06,-5.559312e-06
2007-02-01,-7.705245e-05,-2.2345048e-06,9.325591e-05,9.285577e-08,-7.619191e-05
2007-03-01,-9.628743e-05,-1.5891055e-06,0.00012365833,4.7423237e-07,-3.6978745e-05
2007-04-01,-6.272644e-05,-1.7651182e-06,0.00012512517,2.4984547e-06,2.6544636e-05
2007-05-01,-6.358698e-05,-2.4007459e-06,0.00012612261,-3.7652353e-07,-5.28987e-05
2007-06-01,-8.2900195e-05,-2.048706e-06,0.00013993033,-1.7064449e-06,-2.7649716e-05
2007-07-01,-8.908042e-05,-2.126937e-06,0.00018065922,1.4716788e-06,1.24142025e-05
2007-08-01,-6.444751e-05,-2.0780426e-06,0.00011839732,1.1196389e-06,2.6916226e-05
2007-09-01,-7.316047e-05,-2.038927e-06,8.652807e-05,-3.4373006e-06,4.162361e-05
2007-10-01,-3.6372454e-05,-1.8531282e-06,6.458434e-05,-6.1264873e-06,4.1770294e-05
2007-11-01,-8.718333e-05,-1.9313593e-06,6.777224e-05,-1.1588345e-06,5.329955e-05
2007-12-01,-8.956937e-05,-2.3518514e-06,4.874261e-05,-2.8407958e-06,1.5025158e-05
2008-01-01,-9.968033e-05,-2.2255153e-06,5.0836163e-05,-7.3538467e-06,-1.879333e-05
2008-02-01,-8.7281354e-05,-2.0600855e-06,6.925679e-05,-1.9899744e-07,9.068825e-05
2008-03-01,-8.5271386e-05,-1.944285e-06,0.00012423746,1.8854189e-06,-6.006812e-05
2008-04-01,-7.33356e-05,-1.8119426e-06,7.7644094e-05,-2.2007007e-06,2.4230685e-06
2008-05-01,-6.784333e-05,-1.3900935e-06,0.0001428897,-3.892419e-07,-4.6511133e-05
2008-06-01,-9.395646e-05,-2.1345295e-06,0.00019156748,-5.0378258e-06,2.0000007e-05
2008-07-01,-9.226907e-05,-2.845878e-06,0.00018520669,-3.4993282e-06,2.15838e-06
2008-08-01,-4.8579004e-05,-1.6299673e-06,0.0001815507,3.1426898e-06,1.4243044e-05
2008-09-01,-2.8189756e-05,-1.0592339e-06,5.7742865e-05,-2.6639063e-06,1.5301794e-05
2008-10-01,-6.947282e-05,-1.960827e-06,0.000118488766,-9.765208e-07,2.7427815e-05
2008-11-01,-6.264055e-05,-3.2015523e-06,9.3624636e-05,-1.6795966e-06,-1.5286216e-05
2008-12-01,-9.978787e-05,-2.2751447e-06,9.239218e-05,-4.7483227e-06,-5.0646882e-05
2009-01-01,-8.489058e-05,-1.8790342e-06,9.02609e-05,1.3704994e-07,-7.633821e-05
2009-02-01,-9.6835094e-05,-1.8070314e-06,7.043606e-05,-2.5510635e-06,8.0893915e-06
2009-03-01,-8.648264e-05,-1.6310223e-06,7.835639e-05,-1.4390171e-06,1.6785762e-05
2009-04-01,-8.790671e-05,-2.3430548e-06,0.00016551212,-6.469818e-07,-6.782585e-05
2009-05-01,-8.5138585e-05,-2.03104e-06,0.00010497353,-1.959037e-06,1.4073648e-05
2009-06-01,-7.655422e-05,-1.7190287e-06,9.166896e-05,2.945173e-06,-2.9088194e-05
2009-07-01,-9.957921e-05,-1.6230224e-06,0.0002026577,2.761164e-06,-1.7103688e-05
2009-08-01,-9.400297e-05,-1.0069962e-06,0.00015049547,-2.2150489e-06,3.008233e-05
2009-09-01,-7.912233e-05,-1.2790078e-06,7.678033e-05,-3.1096715e-07,2.8034243e-05
2009-10-01,-8.217046e-05,-1.4870166e-06,6.4963824e-05,-1.6790254e-06,1.8769846e-05
2009-11-01,-7.339408e-05,-6.149821e-07,0.000114909955,-4.0471277e-06,-6.834588e-05
2009-12-01,-9.125886e-05,-1.9990403e-06,1.6553753e-05,-5.7512007e-06,-4.6672947e-05
2010-01-01,-8.600448e-05,-2.330231e-06,3.8734874e-05,8.892748e-07,-4.4816185e-05
2010-02-01,-5.580521e-05,-3.2172356e-06,1.879366e-05,5.93207e-06,-2.1737596e-05
2010-03-01,-4.3888114e-05,-2.1495434e-06,6.2914005e-05,5.882792e-06,2.0666228e-05
2010-04-01,-8.505177e-05,-1.2625351e-06,8.8637185e-05,-2.7819442e-06,6.33493e-05
2010-05-01,-7.710156e-05,-1.656761e-06,0.000107510714,-1.8374485e-06,-2.4809266e-05
2010-06-01,-7.640346e-05,-2.026347e-06,0.00015756086,7.825056e-07,-1.4534777e-05
2010-07-01,-7.867026e-05,-2.5109148e-06,0.00015238665,-2.9544171e-06,4.2792104e-05
2010-08-01,-7.269118e-05,-3.1186792e-06,0.00012398603,1.090375e-07,4.2406093e-05
2010-09-01,-4.2779353e-05,-2.1249034e-06,0.000118409385,-8.765237e-07,1.8645826e-05
2010-10-01,-3.868106e-05,-1.2953897e-06,4.8680842e-05,3.172494e-06,-1.0551463e-05
2010-11-01,-7.111428e-05,-9.2580376e-07,7.946324e-05,-4.2685024e-06,-5.329202e-05
2010-12-01,-3.8286835e-05,-2.5684058e-06,2.2596287e-05,2.0226726e-06,-1.9852814e-06
2011-01-01,-9.3569775e-05,-2.43455e-06,4.8274174e-05,6.543487e-07,7.4753116e-06
2011-02-01,-0.00010841343,-1.7067578e-06,8.919151e-05,-1.3174722e-06,-5.5216653e-05
2011-03-01,-9.081939e-05,-1.8506253e-06,9.2161936e-05,1.7291168e-06,4.8426504e-05
2011-04-01,-8.2322804e-05,-1.9860308e-06,5.0508337e-05,-1.918328e-06,6.3498635e-05
2011-05-01,-7.99617e-05,-1.5967453e-06,7.602349e-05,-2.1045053e-06,5.2107793e-05
2011-06-01,-7.038188e-05,-7.843191e-07,0.00013995948,-2.0198786e-06,2.847983e-05
2011-07-01,-8.365145e-05,-1.3174722e-06,0.00018855251,1.4667676e-06,-3.856294e-06
2011-08-01,-5.307558e-05,-2.4937908e-06,0.00015895833,3.9125007e-06,1.5379512e-05
2011-09-01,-5.1983887e-05,-1.35132e-06,0.0001131326,-1.1397569e-06,3.8999013e-05
2011-10-01,-4.451129e-05,-1.3259341e-06,8.453701e-05,-1.088978e-06,4.6327743e-05
2011-11-01,-6.799538e-05,-1.7500133e-07,6.024895e-05,-8.883158e-06,-2.4853289e-06
2011-12-01,-0.00010155015,-1.5628902e-06,9.848359e-05,-3.6193378e-06,-4.605997e-05
2012-01-01,-0.000106933905,-2.4162582e-06,6.611917e-05,-4.259906e-06,6.4991327e-06
2012-02-01,-0.000101527665,-2.2203167e-06,0.00015094457,-7.5965363e-07,-1.2623095e-05
2012-03-01,-0.000105045736,-2.656736e-06,9.480697e-05,-4.2242755e-06,4.8306196e-05
2012-04-01,-6.508232e-05,-2.5854824e-06,9.886833e-05,2.1171436e-06,-9.889135e-05
2012-05-01,-7.891409e-05,-2.0510925e-06,0.00011216572,-8.3981286e-07,1.1985532e-05
2012-06-01,-7.577901e-05,-1.6948325e-06,0.00023448744,-2.0599982e-06,-3.3339587e-05
2012-07-01,-0.00010207096,-8.665302e-07,0.00017905346,2.232926e-06,4.637681e-06
2012-08-01,-7.3276286e-05,-1.899687e-06,0.00016751065,1.1997763e-06,-1.8349972e-05
2012-09-01,-8.5870066e-05,-1.5523328e-06,8.508109e-05,-2.077817e-06,2.9513503e-05
2012-10-01,-2.297244e-05,-8.7543594e-07,6.782922e-05,-1.2673263e-06,-1.1563221e-05
2012-11-01,-6.0709237e-05,-1.0268486e-06,6.9129565e-05,-3.2623793e-06,-1.1429627e-05
2012-12-01,-9.3146664e-05,-2.0867228e-06,6.855955e-05,-2.0867228e-06,-6.468152e-05
2013-01-01,-0.000114067865,-2.3414395e-06,0.000115678864,-5.290938e-06,-0.00012353688
2013-02-01,-8.671649e-05,-2.91361e-06,0.000101277896,-6.974551e-07,-6.299961e-05
2013-03-01,-8.342852e-05,-1.874032e-06,3.2472337e-05,6.3458865e-06,-4.1942105e-05
2013-04-01,-8.4508385e-05,-2.8169052e-06,0.000101189245,-5.5729943e-06,-7.885854e-06
2013-05-01,-7.179169e-05,-1.4307989e-06,0.00013066814,-4.2191277e-06,-3.9709834e-05
2013-06-01,-8.592673e-05,-2.139972e-06,0.00015484437,-1.0198055e-06,2.1206211e-05
2013-07-01,-9.399353e-05,-2.2124987e-06,0.00012693694,-2.4059082e-06,4.057943e-05
2013-08-01,-8.771577e-05,-2.3575558e-06,0.00012758163,-4.798676e-07,5.2280728e-05
2013-09-01,-6.603775e-05,-1.4549769e-06,5.1966435e-05,-9.956275e-07,3.9386738e-05
2013-10-01,-7.908486e-05,-1.1245684e-06,8.3065126e-05,-5.3715266e-06,7.296818e-06
2013-11-01,-7.978597e-05,-4.6375135e-07,8.558751e-05,-4.203008e-06,-1.9579093e-05
2013-12-01,-9.965077e-05,-1.1970988e-06,7.168618e-05,-4.3077707e-06,1.2422181e-05
2014-01-01,-8.8557674e-05,-2.4094406e-06,8.907212e-05,-6.4592896e-06,-9.375224e-05
2014-02-01,-8.886987e-05,-2.2620152e-06,0.00013564975,7.944618e-08,-9.731646e-05
2014-03-01,-8.11951e-05,-2.2966997e-06,0.00013760096,2.1000305e-06,-2.5225629e-05
2014-04-01,-7.646016e-05,-2.4354522e-06,8.67827e-05,-7.357303e-07,-3.1998505e-05
2014-05-01,-7.917451e-05,-1.9584913e-06,0.00015756403,-2.9991352e-06,2.6494537e-05
2014-06-01,-8.664983e-05,-1.2820674e-06,0.00011576472,-2.5828776e-06,-2.3335117e-05
2014-07-01,-9.027474e-05,-2.2966997e-06,0.00013885842,-7.357303e-07,-1.9718871e-05
2014-08-01,-7.0008144e-05,-1.802393e-06,0.00019281596,-2.175293e-06,-1.0734613e-05
2014-09-01,-8.142057e-05,-9.785508e-07,6.0887924e-05,-7.7042205e-07,-1.9146515e-05
2014-10-01,-7.3953925e-05,-9.52532e-07,7.398274e-05,-2.2793538e-06,3.8670107e-05
2014-11-01,-7.9547404e-05,-1.6289559e-06,5.2380634e-05,-4.5947963e-06,-3.281368e-05
2014-12-01,-9.2356044e-05,-1.7503626e-06,8.415506e-05,6.604678e-07,-2.9856506e-05
2015-01-01,-9.0082336e-05,-2.5347326e-06,0.00012210045,-1.7708371e-06,-5.2823103e-05
2015-02-01,-7.5053336e-05,-1.6077538e-06,0.00021171659,2.4434703e-06,-8.335318e-05
2015-03-01,-9.192771e-05,-1.9682484e-06,8.9364505e-05,1.7911516e-06,3.1614036e-08
2015-04-01,-8.689801e-05,-2.8866343e-06,8.681533e-05,-3.556117e-06,4.4706645e-05
2015-05-01,-8.8503046e-05,-2.4488982e-06,0.00011653002,-6.096714e-06,3.6312376e-05
2015-06-01,-8.892361e-05,-2.4403125e-06,8.391424e-05,6.594928e-08,2.0991545e-05
2015-07-01,-9.088057e-05,-2.0969892e-06,0.00016512752,1.765402e-06,5.816626e-06
2015-08-01,-8.31472e-05,-1.2644305e-06,0.00015500805,-2.8866343e-06,1.7310667e-06
2015-09-01,-7.985128e-05,-8.181087e-07,0.00012926734,-3.247129e-06,2.1186133e-07
2015-10-01,-6.0762468e-05,-7.2369585e-07,3.5651476e-05,-3.023968e-06,2.4132958e-05
2015-11-01,-9.003084e-05,-1.127104e-06,8.6729495e-05,-5.212656e-06,2.3738135e-05
2015-12-01,-9.383315e-05,-1.8480787e-06,2.9583225e-05,-6.1482133e-06,4.3187436e-05
2016-01-01,-6.800572e-05,-1.7283164e-06,6.4670254e-05,-4.0792074e-06,-3.5359815e-05
2016-02-01,-8.976965e-05,-2.2534296e-06,0.000111082205,-2.423083e-06,-7.588241e-05
2016-03-01,-8.804889e-05,-1.2920718e-06,0.0001256238,-3.3198157e-06,-8.335518e-05
2016-04-01,-7.8944235e-05,-2.6008129e-06,0.000104627354,1.5273836e-06,-3.9014776e-06
2016-05-01,-7.651255e-05,-1.6152189e-06,8.989186e-05,8.5685315e-07,6.1564606e-06
2016-06-01,-8.043879e-05,-1.4213292e-06,0.0001810758,1.5596961e-06,-4.1438398e-06
2016-07-01,-9.084411e-05,-2.2857494e-06,0.00014356653,-1.5748228e-06,4.5725777e-05
2016-08-01,-7.9437035e-05,-1.8656574e-06,0.00010633195,-3.384448e-06,6.544581e-05
2016-09-01,-8.266849e-05,-1.4132529e-06,0.00013981803,-1.534434e-06,2.4034554e-05
2016-10-01,-4.2590225e-05,-2.983943e-07,4.2914406e-05,-1.8010251e-06,3.90528e-05
2016-11-01,-9.281531e-05,-9.931609e-07,7.9074525e-05,-3.869165e-06,-1.706971e-05
2016-12-01,-0.00011109733,-2.0837833e-06,6.4985325e-05,-3.5621779e-06,3.4690318e-05
2017-01-01,-8.115325e-05,-2.5057598e-06,7.5578864e-05,-2.542074e-06,-5.1702424e-05
2017-02-01,-8.3840496e-05,-2.378656e-06,8.342273e-05,-4.221605e-06,5.9002923e-07
2017-03-01,-9.2365255e-05,-2.66009e-06,0.00010698157,2.151537e-06,-4.884336e-06
2017-04-01,-8.314145e-05,-2.7962742e-06,7.368145e-05,-2.8053473e-06,6.287797e-05
2017-05-01,-7.873835e-05,-2.2515596e-06,7.116669e-05,1.4615725e-06,3.6332283e-05
2017-06-01,-8.00729e-05,-1.7522398e-06,0.00012827985,-3.2592798e-06,9.577794e-06
2017-07-01,-9.508882e-05,-1.2983073e-06,0.0001734184,7.2620605e-07,1.8683582e-05
2017-08-01,-8.657314e-05,-2.4422043e-06,0.00014071746,-1.6069826e-06,4.8461232e-05
2017-09-01,-4.2333362e-05,-1.7431594e-06,0.00016439433,-2.6964044e-06,1.9437102e-05
2017-10-01,-5.8847247e-05,-2.206165e-06,4.1888357e-05,-5.728645e-06,5.4434917e-05
2017-11-01,-6.497526e-05,-1.0804215e-06,6.634597e-05,-3.0595475e-06,2.1851996e-05
2017-12-01,-8.847963e-05,-1.5434343e-06,0.00010480272,-3.3046672e-06,-3.7666985e-05
2018-01-01,-8.226155e-05,-2.5523404e-06,9.280167e-05,-5.863956e-06,-4.4502303e-05
2018-02-01,-0.000110734596,-2.2536187e-06,0.00010275358,-5.3774565e-06,-4.346956e-05
2018-03-01,-8.1826256e-05,-2.0914522e-06,8.141586e-05,6.033959e-06,-8.717775e-05
2018-04-01,-7.082453e-05,-2.3218963e-06,8.364352e-05,-1.4544639e-07,-1.5303769e-05
2018-05-01,-5.9097314e-05,-1.4598554e-06,0.00014156263,-3.337569e-06,-1.4006437e-05
2018-06-01,-8.258588e-05,-1.5537371e-06,0.00016380507,-1.5452024e-06,-3.5847726e-05
2018-07-01,-8.489035e-05,-2.8596041e-06,0.00021274528,-2.3933535e-07,-4.0422536e-05
2018-08-01,-9.21025e-05,-3.4741315e-06,0.00012980128,-2.7827919e-06,4.1889863e-05
2018-09-01,-7.9444966e-05,-2.1767992e-06,0.00011266282,-1.229404e-06,4.713041e-05
2018-10-01,-7.0269736e-05,-7.6850847e-07,4.369077e-05,-3.5850899e-06,5.2060495e-06
2018-11-01,-9.48764e-05,-1.5366677e-06,8.3011924e-05,-1.2208693e-06,-4.0456674e-05
2018-12-01,-9.204275e-05,-2.5011323e-06,6.877539e-05,-1.9634244e-06,-8.159899e-06
2019-01-01,-7.9479505e-05,-3.0207302e-06,0.000119228425,1.379085e-07,-7.159279e-05
2019-02-01,-8.696153e-05,-2.3495231e-06,5.8010075e-05,-2.1915912e-06,2.5347785e-05
2019-03-01,-7.482052e-05,-2.2310705e-06,0.000100898455,-1.1749071e-06,4.9057307e-05
2019-04-01,-7.660712e-05,-1.9941726e-06,9.30907e-05,-6.813643e-07,-2.5299e-05
2019-05-01,-7.447504e-05,-1.3130921e-06,0.00013801244,-3.0404772e-06,1.2338147e-05
2019-06-01,-8.537235e-05,-1.9250801e-06,0.00017468227,-2.9516377e-06,-1.2940829e-05
2019-07-01,-8.547105e-05,-2.2310705e-06,0.00021179626,-1.7177954e-06,-2.5150941e-05
2019-08-01,-7.5995136e-05,-2.4877154e-06,0.00019227192,-3.1614763e-07,2.1725224e-05
2019-09-01,-3.545599e-05,-1.3229655e-06,0.000106366846,-1.8559876e-06,2.9355306e-05
2019-10-01,-7.167175e-05,-1.8658538e-06,0.00011763923,-3.909103e-06,-2.264377e-05
2019-11-01,-7.286611e-05,-1.3821918e-06,0.00016186017,-2.0435255e-06,-0.00014139869
2019-12-01,-8.377328e-05,-2.5765476e-06,5.874051e-05,-4.2447064e-06,-3.8802173e-05
2020-01-01,-7.135929e-05,-2.9045768e-06,7.672738e-05,-4.5080633e-06,-6.9840353e-06
2020-02-01,-8.13575e-05,-2.4408255e-06,0.00010607747,1.6091144e-07,7.478782e-06
2020-03-01,-0.00010489889,-2.4565452e-06,0.00010739799,-1.3403915e-06,-3.108944e-06
2020-04-01,-6.818376e-05,-1.442575e-06,8.7008564e-05,2.3853536e-06,1.2894478e-05
2020-05-01,-7.40868e-05,-1.9220497e-06,7.829157e-05,-1.2224882e-06,2.370229e-05
2020-06-01,-8.551557e-05,-1.8434475e-06,0.00012399879,-1.2617893e-06,-3.789045e-05
2020-07-01,-8.054791e-05,-1.7176826e-06,0.00016493484,-1.1674674e-06,3.9792176e-05
2020-08-01,-7.3418676e-05,-1.5840596e-06,0.00019380546,-2.0852167e-07,-5.0111194e-06
2020-09-01,-5.146506e-05,-1.874887e-06,0.00013153674,-5.6399367e-06,3.8809645e-05
2020-10-01,-5.9608254e-05,-1.2617893e-06,0.00013901968,-2.4801266e-06,-1.6156919e-05
2020-11-01,-7.499858e-05,-2.0556727e-06,5.833445e-05,-5.9464874e-06,4.0947627e-05
2020-12-01,-8.916271e-05,-2.472265e-06,0.00011410276,-3.407633e-06,-7.542303e-05
2021-01-01,-0.000106330976,-1.7798666e-06,8.768104e-05,7.7838195e-07,-7.5813485e-05
2021-02-01,-8.41883e-05,-2.6182097e-06,4.4873592e-05,4.6589703e-06,2.7143542e-06
2021-03-01,-8.4473504e-05,-2.5836416e-06,7.2046336e-05,-5.5259443e-07,6.826082e-05
2021-04-01,-8.6348984e-05,-1.7452912e-06,0.00011736017,1.9067375e-07,2.1011016e-05
2021-05-01,-8.6158834e-05,-1.6070117e-06,0.00017833462,2.8785653e-06,-1.8096034e-07
2021-06-01,-8.1474485e-05,-1.6847989e-06,0.00017283786,-7.164286e-06,-5.522168e-06
2021-07-01,-8.336724e-05,-1.8576466e-06,0.00020839405,-1.0884469e-06,-1.9246821e-05
2021-08-01,-7.479364e-05,-2.393499e-06,0.00019747828,-1.1057346e-06,1.3488025e-06
2021-09-01,-7.238233e-05,-1.7798666e-06,0.0001363396,-3.7331192e-06,2.0777661e-05
2021-10-01,-6.3748244e-05,-1.0279473e-06,0.00010570977,-2.3070752e-06,4.1407857e-05
2021-11-01,-7.9642225e-05,-2.4107867e-06,0.00012583005,-5.6777353e-06,-3.8459613e-05
2021-12-01,-0.000101430545,-2.1687883e-06,6.576307e-05,-4.882604e-06,-4.247848e-05
2022-01-01,-6.3367246e-05,-2.263827e-06,7.6328964e-05,1.2684322e-06,4.740663e-05
2022-02-01,-9.082822e-05,-2.6701964e-06,0.00012256876,-3.4360419e-06,3.4637353e-05
2022-03-01,-8.913243e-05,-2.224755e-06,8.6675675e-05,-4.7489157e-06,6.551192e-06
2022-04-01,-8.106763e-05,-1.9121653e-06,0.00012567121,-3.818961e-06,-1.1117925e-05
2022-05-01,-7.385462e-05,-1.4354664e-06,8.756656e-05,-4.5691777e-06,6.605893e-06
2022-06-01,-7.558167e-05,-1.8809078e-06,0.00017685772,-9.587675e-07,-3.2491225e-05
2022-07-01,-9.1226786e-05,-1.9746876e-06,0.00014121472,-2.7952337e-06,4.1193915e-05
2022-08-01,-8.138803e-05,-2.3810499e-06,0.00016608901,-1.3416939e-06,1.5881986e-05
2022-09-01,-4.2580054e-05,-1.2869859e-06,0.00015335882,-3.4921686e-07,-2.5200075e-05
2022-10-01,-5.181707e-05,-1.5995756e-06,9.420126e-05,-2.045017e-06,5.4166376e-05
2022-11-01,-6.571166e-05,-1.1775846e-06,9.140359e-05,-6.6400826e-06,-5.317683e-05
2022-12-01,-9.7283206e-05,-1.544875e-06,1.4584741e-05,-7.171482e-06,-1.5595768e-05
