,vws_u500-250_cluster1,vws_u500-250_cluster2,vws_u500-250_cluster3,vws_u500-250_cluster4,vws_u500-250_cluster5,vws_u500-250_cluster6
2003-08-01,7.276224211486745,2.6124949241636615,6.392666199950555,2.3419632795502374,-6.591761320439341,-6.086867002964426
2003-09-01,8.575166530853817,8.796826607043785,3.7185533418620764,3.1611064724107623,-0.8434814034012826,-8.30603821006133
2003-10-01,12.461268894350503,11.311718718996445,11.126854568442303,5.701241361177627,3.7943187414879542,-10.140531813679921
2003-11-01,17.85212849070281,11.779124161135469,11.322891879726823,6.095281169106188,10.338155357078513,-0.7686498193476666
2003-12-01,20.994785668375783,13.758730312284422,18.71551997410111,11.061869908639931,14.11220008502867,14.436213871816221
2004-01-01,28.959878359799212,19.169583120743255,18.699817130292317,4.381063952200401,15.70242900227558,15.70235216287405
2004-02-01,26.23576659466931,21.13320807524873,18.84276934002733,9.407186389700122,14.838591835376558,16.537373064794966
2004-03-01,27.472048962149717,15.681315349694234,20.711154235110815,8.417136100308412,13.891524563881138,21.267281728229907
2004-04-01,25.676332315515143,11.667752429196794,21.189573325961973,6.291406829727195,8.937668184440646,12.322624281559802
2004-05-01,22.15748245622661,5.688601788496327,18.32282368774369,5.4330592190436535,7.038241036890388,0.47596304203944545
2004-06-01,15.968603224092119,5.9085056324190335,5.08469621063892,5.747518692058302,3.6399097168203474,2.1436776459494844
2004-07-01,10.096007797322166,3.1309764759688963,3.401979778434392,2.7074380472500015,-5.195030293244294,-4.253190936804563
2004-08-01,8.666323402904123,4.557867940743044,3.19393850928906,3.9546541719121167,-3.1541370760680865,-0.5366948665791105
2004-09-01,9.550283677724234,6.00717548214556,3.9213364237312307,0.30658708468396906,0.24354318531606836,-8.856940493228526
2004-10-01,11.570089617729481,13.138571635537442,9.116339454294593,3.609637308649767,6.396372459450166,-7.401241970224269
2004-11-01,17.5037783977525,13.552635385032376,17.158191235744706,4.628101735503386,7.939690045678882,2.5896779483025063
2004-12-01,23.3400729950243,13.481372754025722,17.893858637603802,8.271170869049637,11.399541792087367,14.822350492070125
2005-01-01,30.235843323860088,12.924617688602545,18.955133705076083,8.367340743540991,13.873044340874232,22.711872257747153
2005-02-01,32.07094286976035,17.740665760651165,20.14552843084247,8.918911428677681,15.074339986888752,22.712805440728594
2005-03-01,18.281288782665076,25.115651818592923,22.736066655877472,7.342082278867445,13.986191913246257,7.073075738153689
2005-04-01,23.088316006730686,15.635692284358905,20.304904201282717,7.205052444627653,11.219117497211968,6.758217405261308
2005-05-01,16.73270345995475,12.951499125128318,18.220996650516778,6.700956268823843,11.66727320369638,2.0118214426243135
2005-06-01,12.497257401083935,6.450107461858654,7.680667711048453,4.0246132928379375,2.034286700113397,-7.164162571461954
2005-07-01,8.538299583313961,4.059226802189283,3.619139293686395,0.2134366254583609,-4.119505686852555,-4.981893329276402
2005-08-01,7.451551635749157,3.603080124403356,4.11903752552351,0.8929911225205739,-3.626938334945732,-4.325180159947522
2005-09-01,8.935869029827241,6.127536079018752,4.046619468149977,1.2975304438479447,-0.8710824495039086,-8.635313472897526
2005-10-01,8.63449996247226,12.166313202152756,6.025198268445906,3.377441415173279,4.9867737749296674,-16.029996126608975
2005-11-01,16.694251905994857,14.216124375900677,16.30400300285494,4.9906884457698615,11.69904242084741,-1.9970426921075362
2005-12-01,23.98775166134099,16.37789066864664,18.209352060890875,8.861315898548636,14.349697892310957,9.71179622466042
2006-01-01,30.070479530043038,14.06662832426199,17.24465686724107,10.10533126840001,11.865057740777821,28.18377235767271
2006-02-01,28.66112138756731,18.400954385192275,18.76934471148906,11.589747840398298,13.008521448790102,21.865146812609826
2006-03-01,28.202276714693795,16.468432644405148,21.70725294729841,3.323627821861123,11.646645920195104,15.540910477447808
2006-04-01,26.246996590197977,11.71689123561833,20.11717453202985,4.263394680786089,7.810503493598661,9.003747285068433
2006-05-01,16.744602100138966,11.999339053814893,16.083269749446817,4.121243949519905,6.206943093343272,0.2561101344878228
2006-06-01,14.654707998022012,4.541387041094132,9.810286295037344,2.236206882214727,3.3493164032835328,-5.08299302415534
2006-07-01,10.5816403643508,1.8232713127660827,6.692435915059721,4.0245680717209575,-1.746133848253774,-2.3542818828609757
2006-08-01,8.12106518083541,2.5259251256007333,2.937682389210365,-0.5924931441467978,-5.483830301608692,-5.719053016243554
2006-09-01,7.859925742972768,7.008037642653952,3.418013233170617,0.4412095616926232,-1.4015992786583202,-4.215442862924653
2006-10-01,12.75432158775877,12.708288930714613,6.8155613154516015,6.035026957000961,4.709537376404065,-4.773375598900118
2006-11-01,15.974959644380414,13.220428777372078,15.477571520444425,7.536548713674276,8.894690626024056,-3.2211509432418857
2006-12-01,22.59189275655769,15.04337842100481,15.920352716036621,10.46507225013904,13.003233342780097,8.157485373845358
2007-01-01,26.676629671815295,16.714447799862494,16.081871748540852,13.358557682674027,19.64118012938831,20.479183012563862
2007-02-01,21.936759619641848,22.434699674755105,20.650663156262308,7.463779195814033,15.689866162116743,11.053663837608259
2007-03-01,26.336401007791466,13.054538512386758,20.950965896540325,9.875724396795636,13.1451057325367,17.257214435167235
2007-04-01,20.44406671492752,17.391430333098175,19.515325063351444,6.142669301498735,9.344912596855233,4.760381784199591
2007-05-01,22.287740826488758,6.571780274851923,18.130206276264357,5.810053581598777,6.169985436903931,-3.3455721304667505
2007-06-01,10.047243231840497,8.656106276076823,8.584273463128596,7.127665857320034,1.2578442074438656,-3.685323658519735
2007-07-01,9.209602907343891,3.217288769211839,4.030269737158308,1.8932236217124605,-3.7383760175742973,-6.626129463100007
2007-08-01,7.518221216667365,2.2970506194039015,3.3224847310498444,-0.07096375317767803,-9.403530274056793,-6.7172812948275125
2007-09-01,11.077237618999437,4.491635710996323,5.41919413960992,2.8948082478922004,-2.564883526578467,-5.590120354672797
2007-10-01,11.188161189469241,9.627406613347837,6.858269088540193,4.832017133028943,6.188762297489975,-12.84350946816943
2007-11-01,19.253598080850143,13.543129655713066,15.631382420971562,8.815824008514637,10.503759848512184,9.765731090501715
2007-12-01,26.519562654911937,14.404227188029372,13.495724980688504,7.48876773637582,10.950355142276676,16.072868704674242
2008-01-01,31.49090058371008,14.343412418910113,15.768607540389775,10.422884400540775,17.207089613657,27.82607671919148
2008-02-01,29.56630113712352,13.098043759637685,18.361012415108245,10.716837974148111,13.215704435198342,17.56910510710969
2008-03-01,25.92851393569072,14.325475489692177,20.730484622869046,3.643678031741589,6.019843616137105,5.143682236751696
2008-04-01,23.20011766154048,14.124219277118316,17.653661791240463,3.4097517691671735,7.955743139617105,7.314644710999364
2008-05-01,18.706258031235176,12.077123340023583,13.506685752063452,5.7923573841899625,5.133214620112168,-2.6432596396199743
2008-06-01,16.650002121602732,6.2849465410529115,7.649780615013744,1.6266389492016444,2.29188869796041,-2.7881050330858024
2008-07-01,9.44596881787056,2.7186358177562937,5.219854121658365,2.1022769741709038,-3.286794942487525,-3.150766026319734
2008-08-01,7.973628514035121,4.862046661262605,2.7552061603605065,-1.969606603151281,-6.526227466200512,-6.219779182582453
2008-09-01,9.209427613840054,6.053213892419058,4.746417599398342,2.0094695442170845,-2.049562090766632,-9.86097164261769
2008-10-01,13.095213830297121,10.210129960658389,8.487993213937104,3.330299822718631,2.8455245093412755,-8.037921986084424
2008-11-01,19.10877746872409,12.994551771273821,19.33017050538185,4.566117662329702,10.807820727978463,4.107404415867401
2008-12-01,25.301584416062475,12.785827472499879,16.1578322257817,6.858918581327453,11.93970768627711,15.015330613916424
2009-01-01,24.32184299702353,16.33745115104346,15.739673232444094,8.786552081111424,14.662995091678939,13.390918311564926
2009-02-01,29.287641348620657,16.538694212077175,23.759182703478487,5.836902987332765,12.385729995650168,18.27681047369231
2009-03-01,30.79361879054452,12.424823771832827,18.382641007825697,5.00315680800043,11.257853456233331,21.636840410729437
2009-04-01,27.70746850690669,10.66656750840771,21.02386401252712,4.944769564330221,4.1866842936883195,14.245980526538267
2009-05-01,23.353367290013676,7.440551868452599,15.342595992227917,7.616868343646983,8.658643448097271,2.8236409270183653
2009-06-01,17.20597066629319,5.59663719450978,4.928188062047197,7.213117217105338,5.388874394619085,-3.504238208101444
2009-07-01,12.098276872344503,4.327968308604229,3.4579100542946493,4.456210905851616,-2.0407714942609956,0.6701613484417364
2009-08-01,10.196535498254011,1.8963929915669886,5.607976411569066,0.8527740380938023,-4.667123964177432,1.5153634717123114
2009-09-01,11.158278273544157,6.997869981801157,4.715578570407821,5.210500165237857,-1.742638304821546,0.11562717130703637
2009-10-01,15.116989282388806,11.406404470638403,3.641015431447228,7.3298184181832715,5.443767271119738,-1.9035871814025267
2009-11-01,18.057825162020873,13.263194565777871,12.204226576323993,8.95528036094238,12.293298592453747,3.0755196739677757
2009-12-01,17.879512393928128,21.470509597359616,16.441972477340492,11.497932619256813,18.571206813878675,11.15364224387381
2010-01-01,19.94792153586283,21.92726220986773,20.81519113068331,14.383161944991663,20.578977482055876,23.40388931015389
2010-02-01,18.56858968648101,27.5060742005762,23.43428393041383,14.99480095671607,20.465687472597466,21.495082146395077
2010-03-01,18.997906909680793,23.785785091298035,23.2679861326161,8.771506540184987,14.474483963032746,8.666971510576074
2010-04-01,22.87259665828986,15.681308847089584,23.218715458905862,4.59469907760728,12.05099523581693,3.1834905410028917
2010-05-01,19.277460711725855,12.20506449666853,16.45189264896698,4.512857322869268,8.169724835110442,-2.4042987202587653
2010-06-01,13.144725813258018,3.987518196949176,6.8888932352735734,1.0943241752000052,0.5016606456335109,-9.080821981824664
2010-07-01,7.733607268672276,1.0087257703352168,3.348860213631358,-0.6799418679541117,-4.082876039590479,-10.077349102034164
2010-08-01,6.796192164705431,2.7296147985933668,1.5529739621584813,-1.4059432689025149,-5.482982003867213,-6.933333705419077
2010-09-01,4.621459940715358,7.059329711834164,5.2981186696907665,-3.2606239609807353,-5.130376954641374,-16.808081040207302
2010-10-01,10.160844497774223,11.599127413000161,10.705169808996018,0.4306104889712491,2.804152065651256,-7.052827517759298
2010-11-01,17.146327952572456,14.438469708150148,14.485259634908568,2.039827577173423,8.796047700754738,-3.294038709977506
2010-12-01,19.845214463191798,17.470069457181783,23.01038022473232,4.820380643230963,12.661593552022495,16.19505476970734
2011-01-01,27.937693394802203,18.608415428873187,19.965351805152494,9.05539105779652,17.22857354351892,24.607681380291936
2011-02-01,27.242505620790702,18.504822540617962,19.926469785516538,4.815345121284636,8.031092653979586,3.3771183682456587
2011-03-01,28.42170045275239,13.666554367261933,24.005374942856857,0.9335101751613218,7.473295498823769,8.76114268460588
2011-04-01,26.63975947488912,9.218304865871342,19.959531038209366,3.9461973329462787,10.114528160516699,4.899700181216448
2011-05-01,20.349671667097894,8.765813270136256,20.28402273197002,6.4865695820105485,8.91615655016455,2.1784287853445528
2011-06-01,13.877099479075367,6.658859435384804,8.473834230172576,4.338292548002922,3.2949507729729297,-4.648220461409983
2011-07-01,8.018656018190269,0.8937257894903282,4.6604156403592265,1.4715287086021935,-2.647142691487499,-2.2315209703677947
2011-08-01,8.09728755450107,1.7010946313121196,3.346690421065189,-2.357995750661385,-5.52470381444466,-9.005531819287725
2011-09-01,10.019741441591423,6.183192719636411,4.9956819430693375,1.616490292800731,-2.0859288967443086,-7.206002040367963
2011-10-01,12.705037458155148,9.573998678115787,8.441513779102761,2.5377672151912654,4.155767066516486,-12.316241134233927
2011-11-01,17.30713072377494,14.858199687675146,14.99876305449058,3.823870206157581,8.439558352087207,-3.693581920618273
2011-12-01,23.743169126021918,12.952752586313677,13.994675006734354,10.83016858598316,16.55254686584237,18.846419843675537
2012-01-01,33.370259425259086,11.817982205654959,17.770987039502796,9.136199730724298,16.082964203306727,23.494639708527497
2012-02-01,28.273814631560978,18.185621023127304,18.01034377668443,12.211871756756182,14.447946580096142,19.05678557505403
2012-03-01,32.6471623066399,9.192826926246928,18.153995757649113,9.536319930125757,14.68844441712463,27.47653396315042
2012-04-01,25.808203727598944,8.398734145705209,20.537612161103038,6.958864527076243,10.848832289349387,7.321868762177236
2012-05-01,16.379844690587134,10.142302556109904,16.201891682858598,7.621554182532223,6.880103873307116,1.591376740603725
2012-06-01,12.514975472081398,7.159426049156384,5.5352780563557324,5.573693306355301,2.033594285432436,-5.9075529321526625
2012-07-01,10.098897882965662,0.4581180608911768,5.4756894528687114,4.0456904465480354,-4.756399337816315,0.8728296720747707
2012-08-01,8.782288867021338,4.29803677098148,3.355130318362373,1.137982965351295,-7.7732771272274315,-4.292092980418929
2012-09-01,6.787784929219344,6.9233702457207515,6.133131898790995,6.271032979655357,-2.60653229760797,-4.31906936543964
2012-10-01,10.790489949276772,10.744934266060937,9.885120121632319,3.377330991953856,3.9537609153071656,-8.908402765430464
2012-11-01,17.25081210255806,14.34897948506436,19.47815109185006,7.244952829368393,9.631711055289312,7.567625776366586
2012-12-01,22.007804185601067,15.97342358643431,17.07836874413429,9.600340125410657,11.711473190046112,13.347020299116693
2013-01-01,25.790524090273685,16.270479992243867,11.660134744895684,14.391631287008561,14.889122709437919,23.418411479008736
2013-02-01,26.04847125351335,21.135623625035905,17.233552499446088,9.68098981201284,14.51695725967997,14.237397106413528
2013-03-01,19.5068873667109,23.540848610800143,24.673092262998477,6.373270471563149,11.987475731043725,14.185596520892027
2013-04-01,25.700799576688624,13.509126731491344,19.83657271961345,7.4776739181567615,8.142283476987004,6.899315571650669
2013-05-01,21.080818524827805,10.081621635698014,19.472932634335624,5.24263200192948,6.197491678383381,-0.88396070669831
2013-06-01,17.178694274484865,3.602490547892738,8.125018755240541,4.83444188809499,2.704015194282857,-2.5563483153539814
2013-07-01,11.109474898026276,0.7309907804511228,5.226437265016899,2.7185293471906924,-3.6692405542203375,-3.0881090670712714
2013-08-01,9.699305069451453,2.7574129769732005,4.503393895972937,0.8084598426308207,-6.932212066615834,-4.37345914120898
2013-09-01,8.518537603652833,6.112535658634425,4.684584889337619,4.582393946837553,-2.1200583378692266,-8.756459960353144
2013-10-01,12.777004807724802,12.661109074066555,4.778069101175082,5.47937988979563,6.178236437470271,-7.247810636863311
2013-11-01,18.00105115011885,14.603444279674466,10.90440147650118,7.703357779410343,9.972251219578757,0.7907984920390774
2013-12-01,23.52528652782886,15.852516268416698,11.514025577460297,11.073494266427508,15.650292221238562,17.16746725428401
2014-01-01,24.71037822765633,14.518082102095233,15.421224769124587,13.702680232244164,16.685761220550596,23.202134423765663
2014-02-01,31.2751976546882,15.163795976119115,15.477726660533426,8.806213324792756,16.317795115088682,22.567907628835208
2014-03-01,26.276393864208806,16.145307248908484,18.01481256859734,8.869377675252927,11.507424606179706,16.296370806371844
2014-04-01,24.0841190422338,12.320346409902866,19.240975740210832,8.088107548621943,9.552712278827626,8.473716229150414
2014-05-01,19.30655442813227,10.803546619864475,15.28899946879333,6.0281119052840975,6.218461629382717,-2.1672360057721014
2014-06-01,19.84333811531137,4.515014866490056,7.454167448280541,10.61927551848863,3.712085696814624,2.6622140339250446
2014-07-01,10.30622126444577,3.102664148906207,4.9138699213556025,6.431117194818184,-0.5002672738665306,4.7246847466046615
2014-08-01,7.632505116866795,3.885999822584586,2.286212921915649,2.3154617355127898,-6.335450316359045,-0.9544730846574894
2014-09-01,12.09645514773328,5.609065677392714,4.0556484987068275,6.029113336690941,-2.841106329548133,-4.815987804465879
2014-10-01,13.662291677302516,9.189083829790544,6.823467641294641,8.147578505215726,5.010024224234239,-6.111381787818531
2014-11-01,17.242257106897533,12.687631974259494,11.696883843156643,6.494931953755724,8.221069599480614,-2.977737749084077
2014-12-01,23.71280829408546,14.269257674311293,16.16887722437956,12.34413013387631,16.026988874547033,11.471320973063273
2015-01-01,25.09647847774905,12.773989987581905,15.127836453527355,16.853273563453836,20.290381580182736,18.216361809108548
2015-02-01,26.297738236802505,15.948918331878453,17.708904253892676,9.046740124901083,15.86053427536927,14.69328274794608
2015-03-01,28.564742304284295,14.634335823681564,14.25669667397242,10.299311857988696,9.789712095087468,13.124453933717392
2015-04-01,24.949006170366854,17.196699225304094,15.574868473027756,7.217007591401003,12.167084301269313,7.9841709798126015
2015-05-01,20.448483650862737,8.467983785791109,14.076982379998231,11.416308074641957,10.660839308297184,6.531513528514396
2015-06-01,17.62275303322495,1.9068918241796176,7.631933173696455,11.303713500552801,3.4339473529267823,4.993132689485691
2015-07-01,14.1560715105357,-0.3024649185309046,3.2346810950566303,9.043478693851549,-1.252736509873597,8.89241504812065
2015-08-01,10.554539557172953,3.48480542326098,4.0068798614227905,4.411762010762482,-4.589821536536835,7.139124036695558
2015-09-01,11.110204719578704,7.07929293209163,4.215776718558358,5.944536472395445,-1.1154421589267542,0.27023754110598946
2015-10-01,11.839462718788527,11.06729379912588,5.830860289537785,9.766099231644565,4.013500786688202,-1.8688531852354207
2015-11-01,18.011648096830402,12.747860438911228,9.15217367684402,10.491828811536083,10.186830517096055,-0.5467459695472978
2015-12-01,20.453887644867706,14.410176142691364,11.375955647130247,17.91539366213647,23.07723344272737,11.795468561133777
2016-01-01,20.762754130446858,19.991716639632095,20.665532009436173,10.001730412598398,24.062118856976866,13.793138568450695
2016-02-01,24.338943678919488,15.93935650243359,20.330273614526213,14.878127163852046,23.46556759539714,18.33493686317464
2016-03-01,31.36467626679551,12.990358574357336,22.27253306604541,10.237951839451622,11.108592774038222,19.787885834496326
2016-04-01,24.305579529018303,15.608450241853184,21.035114997585573,9.696302788811904,13.395488230495223,8.09537809821282
2016-05-01,19.896892729961873,10.850341162339056,14.408970222387104,9.42423495119624,7.304304638454876,-0.2674577128390234
2016-06-01,11.950814279698498,6.097113836981895,4.903502917047518,6.414284369689036,2.1455782220865545,-1.4931546236117266
2016-07-01,8.130093890854084,2.144906551573641,4.506948166081042,2.6037755026309575,-6.118382880479163,0.494856006178907
2016-08-01,7.544823123766218,1.674080002804662,3.6206293905008637,2.4993623819636572,-4.267995218280409,-6.345024301436885
2016-09-01,9.696166232394003,4.06474667563428,3.0823989111283976,2.492239495381631,-2.6719954747221792,-6.276398608165706
2016-10-01,13.029545379188775,9.521202480457877,9.096999392218523,4.5026220472268506,6.013073060747074,-7.967076754578745
2016-11-01,17.52114091036184,12.450811482366271,16.78801711526993,3.751467529882235,10.508295513088699,-1.2738920696067009
2016-12-01,24.828819108495594,14.74806867307394,11.867496219945256,9.99849517233923,13.765978263058722,14.622614812227063
2017-01-01,29.93626701921699,14.266458400925686,16.409714588618886,8.488126318843957,12.6044222209025,16.160654642582596
2017-02-01,32.829516318915424,13.793362379128673,18.14370139570129,5.735738828870067,10.99822606326448,12.415443936835945
2017-03-01,26.662011520805986,13.663129209086492,24.299579973083492,5.536184749540632,11.92977808113061,7.312434739116136
2017-04-01,27.962233171751556,9.377903605258215,21.025374097526043,7.2447719719011285,9.658483871196454,9.492540195972797
2017-05-01,19.089402340833605,11.408786588428612,14.413478986506208,6.906461066631733,7.002524068043369,-2.150461127173576
2017-06-01,13.882822692246327,5.732702344822664,6.8200369516983494,2.807251408953642,0.9917560742175726,-7.984605440221059
2017-07-01,9.461672590412617,1.6048097626958013,5.553163495450147,2.6030234791769087,-4.365012633942524,0.4853811301948065
2017-08-01,8.888371771038889,3.9385415043405563,1.8227642367849253,-1.434559842224628,-4.705459475199708,-3.5565292070106764
2017-09-01,9.54862796162601,7.1793645267492066,4.224879241009682,2.9561314747905434,-1.1339760554816793,-9.196591802188996
2017-10-01,13.068021068520764,8.284541438756966,7.078844519932977,6.538505444489564,8.427878560866391,-4.371346478335832
2017-11-01,17.539929985549858,13.448428090459727,14.104383541467998,6.87247641116542,9.58954403232823,11.46658285039073
2017-12-01,26.38724036620671,14.236534715959513,12.335833945357939,10.142985915332506,14.658067091657427,17.75192886865156
2018-01-01,21.87070993265648,12.810321133427207,15.978634935944918,11.681420067031356,17.120322122249444,19.11072385559152
2018-02-01,35.59392384975995,10.32925733342035,14.442594501186813,6.310206674073452,9.352331996559274,29.040266094507597
2018-03-01,24.97397163587441,17.17168375523768,17.405194436809953,7.65800372054357,11.038907040221662,25.29791711990541
2018-04-01,25.739424762355508,11.118951631422748,15.697424259912017,8.569997957703755,9.560697069326455,5.388851730302785
2018-05-01,21.283984439210684,4.664333708340493,12.266418293241331,6.622155084274728,5.978781653162734,-1.583413639254408
2018-06-01,16.109052357701408,3.6666722608783773,5.480560441970459,6.422930195394036,1.587912029366324,0.48945541781552
2018-07-01,8.653436828745402,3.313101212134463,5.462069057594636,6.3005729693212835,-4.668815789549153,2.5602981377144305
2018-08-01,7.578709927356825,1.7644203903156517,6.065288058769261,3.3772287197794477,-6.685565845019565,-0.7034305459035767
2018-09-01,12.149181433315258,3.2091231366313364,4.952499052782806,0.7510351062376341,-1.9183786295981524,-5.015861123945241
2018-10-01,16.373919586359392,7.81460650507245,6.984780559497565,5.491034618316986,7.114851674685662,-7.472346126056774
2018-11-01,20.09640851326659,15.309278127221782,12.395521329912743,7.804524337610595,13.602077446194498,4.408730236986608
2018-12-01,21.65473676245808,17.537441172463986,12.901265608971013,12.695527421007842,15.601790294638963,17.61746015580104
2019-01-01,27.131726863468163,13.741950582223014,15.716195787854966,14.989540249422374,16.839568433161343,21.3279650588673
2019-02-01,29.19838166250294,15.448207153450557,13.520042699964845,12.691593226781972,19.135700245611744,25.69741737194918
2019-03-01,28.50000136462796,16.156689668387145,18.860137734797533,5.943359680377334,9.45000970522003,13.156499405751562
2019-04-01,28.736940993661495,10.88231276432329,19.012537184663973,5.49950863011352,8.151659227289564,9.959212543089913
2019-05-01,24.250832352337095,8.388666411213773,11.397117163651044,8.356399420449076,10.309001869799115,1.9134586225079522
2019-06-01,16.472595526551924,8.162145034329038,5.963732025397667,10.522765999227985,2.9959023295162095,3.1899417749321373
2019-07-01,8.829482518700575,1.6435748970119455,4.503238491994413,3.1854425003780706,-4.918938780501415,3.0535775940124674
2019-08-01,6.505390160751981,3.032335975257366,2.0584872065555433,1.9207486869901937,-7.517423966026424,-0.09153761465202724
2019-09-01,7.621396914112445,5.552306386565694,4.64535001977716,1.4229924730327648,-2.7168340350180995,-9.143116682215021
2019-10-01,12.562331303173773,9.681747973922116,3.8322517068928383,6.190476270977001,0.6297003713451684,-6.853535273126522
2019-11-01,20.00925234269955,12.530435464166144,11.160361303463183,7.774476902002668,8.251350852612383,2.9979326413853493
2019-12-01,23.19124725110187,15.201012515172378,13.773912588994092,10.637796591624499,14.45528248922606,9.26298278237568
2020-01-01,27.316025456306388,16.477870425902143,14.775209281316464,15.093193771699083,16.971086743046452,24.20937339560585
2020-02-01,29.322071388968794,15.413692482911172,13.019858955962132,14.486709079081603,15.836799847140371,23.61444416899791
2020-03-01,30.55597915201277,14.1014623950846,16.21377870526464,5.284521343079052,5.651979731204833,22.639557338192155
2020-04-01,23.414736764222866,18.560039067879565,15.937942254511826,5.420789244234414,8.909619446611654,8.763232721321787
2020-05-01,20.389571171685983,10.754792011149652,15.23545317857878,7.945790082098701,8.85652762895182,4.683036767110053
2020-06-01,15.234789755286034,5.375627403064953,8.616997319060134,3.4292873556625625,1.5791618941901808,-4.305452134681559
2020-07-01,6.571907610120439,3.017206941431048,4.89039308969017,-1.9851117795655742,-6.293900541420532,-2.663646543078901
2020-08-01,6.932690330897073,4.004342275333287,4.389531908775644,-1.1983882650283157,-7.458681369558216,-8.165113999520655
2020-09-01,6.456828421248643,7.284738223020157,3.007011549053468,0.671444417209487,-3.74937859526442,-7.50209064571054
2020-10-01,13.145176443591279,10.347764434798563,5.816769999007724,5.220688057964422,3.04018784682794,-9.657057864311284
2020-11-01,19.8285320133215,11.602144824375175,13.646891687143762,4.220794848128468,9.224895880998309,-8.47886526536158
2020-12-01,24.14878180314035,14.01809084409705,17.96127055522472,10.25163632844753,11.863740084672274,14.939699806266614
2021-01-01,22.903523034015606,19.0302366078862,17.38495911346967,12.584387529398326,14.302483938746395,22.537356524757737
2021-02-01,29.28483548718891,16.25024173051773,16.031777504625776,6.158884118789511,15.08483369255654,20.597871401986218
2021-03-01,29.965996204208846,14.188237166612321,18.595282226374284,5.572103289959732,7.949458781218779,9.178108063735769
2021-04-01,24.55314400614264,15.668269068657851,19.040832957181784,7.614442721421735,12.184886151149174,5.502549235475878
2021-05-01,20.114104633017774,10.404008151052476,13.376502160899081,5.940622327537501,7.295055230262056,1.3322899986628112
2021-06-01,16.77041779644667,2.740360688461803,8.348471085457167,3.365855056226634,2.078825471927089,-4.525628022218971
2021-07-01,7.517262405148856,2.8586122015735724,5.8975108803464655,3.8336945915419247,-2.8527983677509616,-0.748354919252283
2021-08-01,8.013665896449147,2.8067783812351,5.037067317933982,-0.9266937081694372,-7.106053697684158,-7.320127914696797
2021-09-01,10.384654950088256,5.842930489859255,4.380672717923793,1.789633308501473,-2.935692644203765,-6.04806825260514
2021-10-01,13.598673964986169,11.415601076440634,7.305873845427804,4.213685861755764,3.1591100455895758,-7.250905951137461
2021-11-01,18.493867263428474,13.431564901464002,16.60374915770859,5.579704237590849,8.65604747194421,4.208976336206797
2021-12-01,29.100260642322198,11.873097249304841,14.825358058083156,8.547263284469516,14.942409465831602,19.311305949674168
2022-01-01,29.26289240325722,14.370590879655401,17.37038454359831,10.824348014118518,16.87038257933991,22.206594054147622
2022-02-01,28.218753066123853,14.418165805016345,18.354444687738763,5.680558932364911,12.2020540108172,11.466852279501854
2022-03-01,27.618922156238494,15.748021492061048,17.364641870586265,5.7669234689543565,9.257528968879475,12.60274932368579
2022-04-01,24.087550350082545,12.408367584265703,19.45255000575672,4.438682450713839,5.544670367625726,3.410246891687077
2022-05-01,21.20908060738067,7.172940244401056,15.694538875895939,7.508088251875587,8.716640714370708,-0.15856481588166232
2022-06-01,15.161087783616798,5.088379040591073,6.310412283092664,1.3371665618689925,1.3731778632147866,-8.421516167512602
2022-07-01,9.614315816164131,0.9147803854992664,5.676009913331872,2.0429753030107816,-6.123943464952409,-1.7830935785085142
2022-08-01,7.688343938895848,2.4883278293188464,5.454186795822281,-1.4802631293783826,-6.659566486021543,-1.7240285082531646
2022-09-01,7.768285788217976,6.75409288612001,5.597451705168749,0.03805664514543303,-5.067627548587445,-10.859466505295655
2022-10-01,14.885368333327627,11.716512570442863,7.28657921377807,4.9333595173540825,7.103498851352079,-5.806297190644759
2022-11-01,20.41712518978018,14.052494105191323,9.691148047506195,4.628880784745477,11.712514878612067,0.7480764066745575
2022-12-01,25.945670220017202,16.236937649820774,14.254503043084194,7.945599323291378,12.729849592335613,18.24064741678405
