,mgu500_cluster1,mgu500_cluster2,mgu500_cluster3,mgu500_cluster4,mgu500_cluster5
1965-01-01,1.2289054,-0.48980254,-0.14273682,0.81894433,-0.32849044
1965-02-01,-0.758004,-0.36042672,-0.28873253,0.6429676,1.1076769
1965-03-01,0.38910446,-0.7042335,-1.5411017,1.688727,-0.27015725
1965-04-01,-0.16620044,-0.21475716,-0.2695055,1.3035328,0.31545505
1965-05-01,0.119925305,0.2610325,-0.18607941,1.6913338,0.34869498
1965-06-01,-0.21312752,-0.14664765,0.49925327,1.2989705,2.4196827
1965-07-01,-0.39268914,-0.24050179,1.5811856,0.08049317,0.88151395
1965-08-01,-0.88477325,-0.14925423,0.87434465,0.28221473,1.1519973
1965-09-01,-0.089292146,-0.053118896,1.1252747,0.19846268,0.21019478
1965-10-01,0.571925,0.5113106,0.23985024,0.4070282,1.5065582
1965-11-01,0.40344334,-0.018575286,0.2046547,1.3054879,0.47676715
1965-12-01,0.038780212,-0.15349083,-0.2176899,1.0535805,1.0398934
1966-01-01,1.1517589,-0.02067833,-0.8195902,0.4736355,0.29114
1966-02-01,-0.61017954,-0.10404892,-1.6972768,0.16903839,-0.5524109
1966-03-01,1.1990238,-0.1920143,-0.19989204,0.6630243,0.8136818
1966-04-01,0.7414713,-0.2159752,-0.10601826,0.51532114,0.36794585
1966-05-01,-0.17724419,0.33216897,0.06269188,1.2823944,0.53403014
1966-06-01,0.09518699,-0.0091903685,0.5668529,1.0634651,2.8286853
1966-07-01,-0.88589287,-0.30492553,1.1688267,0.07024117,1.2370983
1966-08-01,-0.16214561,-0.065317534,0.6206829,0.35022163,1.0920208
1966-09-01,0.13424568,0.023960114,0.40963095,0.5428921,1.595854
1966-10-01,0.5678379,0.32100868,0.22680683,0.69551927,0.98436147
1966-11-01,0.52483976,0.110285185,0.15229873,1.0224361,0.5543804
1966-12-01,1.5174068,-0.10175133,-1.096288,1.1232029,0.7457386
1967-01-01,0.92150724,-0.14008752,-0.07183971,0.36311704,1.1566193
1967-02-01,0.88166887,-0.25111237,-0.5433695,1.6301082,0.9564476
1967-03-01,-0.44475308,-0.15216942,0.28801194,1.0733505,-0.6792118
1967-04-01,-1.3156459,0.19560012,0.3911999,1.5974537,0.5162662
1967-05-01,0.68900794,0.08261566,-0.31642112,1.2846245,0.95938647
1967-06-01,0.365403,-0.062043,0.5779831,0.9090988,0.8085232
1967-07-01,-0.066941455,-0.3941391,1.1876408,0.5913712,0.12245407
1967-08-01,-0.17012978,-0.40556756,0.7611744,0.7043556,1.4413655
1967-09-01,0.56198233,0.012734985,0.20637588,0.3317688,2.799136
1967-10-01,0.5296547,0.0016326904,0.34581012,0.49634704,2.5441048
1967-11-01,0.09567757,-0.19494668,-0.015020942,1.4694481,2.1489866
1967-12-01,-0.122780606,-0.09861641,-0.7389692,1.1585785,0.25176543
1968-01-01,0.44016513,0.088616945,-0.73081285,1.3318008,-1.4463097
1968-02-01,1.6020267,-0.16921082,-0.811042,0.7716568,-2.7565942
1968-03-01,0.68923986,-0.66553575,-1.2767346,1.0892906,0.8066658
1968-04-01,-0.7618103,-0.16373977,-1.3314365,1.7311223,2.1205974
1968-05-01,0.8704842,0.038655855,-0.31982175,1.1910355,0.53498113
1968-06-01,0.5987999,-0.12836608,1.0086972,0.24396858,2.204473
1968-07-01,0.28080177,-0.13310699,0.67538226,0.39385146,1.4794953
1968-08-01,-0.5882244,-0.13675384,0.9095047,0.25892106,1.250843
1968-09-01,-0.14441185,-0.013492584,0.43031922,1.3179429,1.3183079
1968-10-01,0.94852525,-0.03209152,0.43505973,1.1691548,0.9029404
1968-11-01,2.313147,-0.008387375,-0.81724167,0.87668383,0.84021604
1968-12-01,0.5667084,-0.24433365,-0.47262153,0.831464,0.07986412
1969-01-01,-0.76131517,0.24945907,0.37584764,1.0645144,-1.3189495
1969-02-01,0.3313961,-0.035826493,-1.0847498,1.3139734,1.401218
1969-03-01,0.26637727,-0.35163155,-1.4858086,1.2336956,0.99750537
1969-04-01,-0.04146614,0.033835985,-0.74141157,0.5519949,2.7248116
1969-05-01,0.8624924,0.007629776,0.07364388,0.5845043,1.7710946
1969-06-01,1.1086338,-0.23751679,0.32044888,1.198864,0.6299509
1969-07-01,0.011610413,-0.42792892,1.5302601,0.46242866,0.70259935
1969-08-01,-0.1778057,-0.13202743,1.0456059,0.151268,0.41101074
1969-09-01,-0.037485503,-0.0991867,0.20036355,0.6515133,2.1562302
1969-10-01,1.2366813,0.49128875,0.3841408,1.0582116,1.6271244
1969-11-01,1.1242253,0.044451524,-0.8190357,1.5133419,0.39608306
1969-12-01,2.5529766,-0.5019039,-0.48963013,1.5737165,0.4385437
1970-01-01,0.81501234,-0.6323086,-0.30483896,0.38770503,-1.957494
1970-02-01,1.3458188,-0.25891382,0.004326439,0.6256527,-0.30716896
1970-03-01,0.7943794,-0.38737258,-1.1062067,1.0439746,1.3105427
1970-04-01,-0.1411045,-0.04259758,-0.4835495,2.279971,1.6493267
1970-05-01,0.342445,-0.26257437,0.24759865,0.85894126,2.4210758
1970-06-01,0.418322,-0.32647094,-0.006655884,0.5078434,2.81943
1970-07-01,-0.118141554,-0.19934388,1.0210117,-0.19634858,1.9894421
1970-08-01,0.34610596,-0.05657501,0.63130987,0.49053842,0.5258144
1970-09-01,-0.09418068,0.119140625,1.0403137,0.4852131,1.5474918
1970-10-01,0.34311065,0.26091042,-1.20305,1.7558209,0.9877323
1970-11-01,0.80136794,-0.22496872,-0.6848898,1.3261837,-0.2619087
1970-12-01,0.44794083,-0.042930603,-0.07787399,2.031374,2.1325436
1971-01-01,-0.1861744,-0.1688633,-0.13391495,1.603713,-0.55264413
1971-02-01,1.4874353,-0.17408943,-0.97104627,1.242796,-0.53370017
1971-03-01,1.5122589,-0.15155259,-0.49123916,1.7614712,0.7505768
1971-04-01,-0.3841072,-0.19238015,-0.88024557,1.182044,2.399037
1971-05-01,-0.40827712,0.3194359,-0.8668541,1.6131849,2.445417
1971-06-01,0.25672454,-0.30473787,1.0513954,0.64377135,2.0603302
1971-07-01,-0.0039196014,-0.13326187,1.605346,0.062384795,0.8603218
1971-08-01,-0.53729284,-0.09831314,-0.22928849,0.57942694,1.1333774
1971-09-01,-0.19172707,0.0029396056,1.4368093,0.42754784,1.4805768
1971-10-01,-0.2544384,-0.014044953,0.19597301,1.5040932,1.4890686
1971-11-01,0.8720802,0.0029396056,-0.3429529,1.5488403,1.9551579
1971-12-01,0.017964173,0.0032665252,0.21883659,1.5031135,1.3349034
1972-01-01,0.1715765,0.095256425,1.0463867,1.2799374,0.33540612
1972-02-01,0.15407448,-0.47226563,-0.07373772,1.176934,0.4071354
1972-03-01,1.3407638,-0.38676453,0.42119426,0.473987,-1.6580942
1972-04-01,-0.38762513,0.57985955,-0.30757505,2.0161667,0.8234522
1972-05-01,0.27802277,-0.040455244,-0.2662592,1.8543456,1.4495054
1972-06-01,-0.7812754,-0.3701229,0.43267077,0.38590354,1.3769153
1972-07-01,-1.0945889,-0.27084962,1.5077496,0.32106018,0.73823774
1972-08-01,-0.3015499,-0.3483177,0.6596222,0.4871853,1.3215402
1972-09-01,0.021805573,0.07631989,0.9709276,0.47456092,0.55834085
1972-10-01,-0.017214965,0.31847802,0.41287383,1.2960049,0.3933634
1972-11-01,0.58617175,-0.11419296,-1.991779,1.6268202,1.8933661
1972-12-01,0.81312335,-0.16555099,-0.30441934,1.404746,-0.84411013
1973-01-01,1.3108504,-0.31568718,-0.7839619,1.4162915,-0.37302667
1973-02-01,1.203179,-0.5632038,-1.3114872,1.428078,0.5514172
1973-03-01,0.2322258,-0.28638,-2.0123067,1.414699,2.2228706
1973-04-01,0.58709526,-0.08951378,-1.3675528,1.4758612,1.2783577
1973-05-01,-0.65335464,-0.13411102,-0.50108564,1.5985047,2.5936675
1973-06-01,0.54440916,-0.15195008,0.61034966,0.7406384,2.4697502
1973-07-01,-0.36060295,-0.23764153,0.7683525,0.19017677,1.7329346
1973-08-01,0.07932015,-0.20705986,0.89895976,0.4338707,0.28160173
1973-09-01,0.38672486,0.05702095,0.3727085,0.8995968,1.5937262
1973-10-01,0.2726822,0.030262375,0.51319087,0.7979782,1.2984266
1973-11-01,0.09142494,-0.071993254,0.4020155,1.1958523,0.95056534
1973-12-01,1.6851513,-0.22649193,-0.705279,0.9932518,1.2646602
1974-01-01,1.652124,-0.04306183,-0.11603661,1.4585106,-1.3572662
1974-02-01,0.9651089,-0.5072082,-1.0653665,1.9736078,1.8125372
1974-03-01,1.5281985,-0.31721038,0.63705045,1.5212952,0.19361344
1974-04-01,0.5542145,0.20643349,-0.87767065,1.1850193,1.9012903
1974-05-01,-0.060155105,0.25048065,0.77741206,1.1580646,1.7918282
1974-06-01,-0.8638641,0.12129593,0.65874594,0.5584877,2.3680663
1974-07-01,-0.71758574,0.32707137,0.88227236,-0.023339082,1.4529225
1974-08-01,0.3997181,-0.20774765,0.51805574,0.47433624,0.759333
1974-09-01,0.3448227,0.03451538,0.34186402,0.7261326,0.24456444
1974-10-01,0.08941078,0.032542802,0.14529228,1.0663532,2.204366
1974-11-01,0.24785157,0.14003296,-0.6107534,1.1468884,2.467996
1974-12-01,1.2287384,-0.36060104,-1.1426151,1.2629248,2.4614215
1975-01-01,0.8097786,0.23973504,-0.13174286,1.0957502,1.067248
1975-02-01,1.1283696,-0.18304749,-1.138187,1.1160185,0.44368362
1975-03-01,0.25683632,0.04402008,-1.2354107,1.2483956,1.9172462
1975-04-01,-0.5538925,0.02216835,-1.4586776,2.377398,0.717305
1975-05-01,0.45571786,-0.08202286,-0.44463405,1.6189235,1.6439419
1975-06-01,0.16942939,-0.26222,0.8582323,0.88356745,1.4190918
1975-07-01,0.088990405,0.078855895,-0.02058487,0.14092751,1.5888379
1975-08-01,-0.5982292,-0.08677292,1.1875908,0.35216027,0.8990852
1975-09-01,0.3470932,0.11115875,0.69703674,0.6922859,0.52729034
1975-10-01,0.13554382,0.29958916,0.68151873,0.840181,1.897928
1975-11-01,1.1077846,-0.17322998,-0.8075617,1.3088833,1.9270637
1975-12-01,0.85728186,-0.17798042,-0.07505588,1.1524382,0.95703965
1976-01-01,1.3984044,-0.14566001,-0.18871918,0.985981,0.38618392
1976-02-01,0.549337,0.09486427,-0.20251103,0.9721886,1.1198677
1976-03-01,0.06088791,-0.30914918,-0.853104,1.703517,1.0690714
1976-04-01,0.19511032,0.113702394,-0.15642491,1.1033837,2.3914497
1976-05-01,-0.3855114,-0.082753755,-0.7222454,1.1797459,1.6318642
1976-06-01,-0.40535927,-0.12547608,0.77775115,1.003474,0.9711796
1976-07-01,-1.1168396,-0.10361099,0.45850945,0.3747471,2.5885787
1976-08-01,-0.7437744,-0.20318452,0.9671429,0.22807732,1.2867206
1976-09-01,-0.29703903,-0.34749833,0.1927559,0.86588705,2.361847
1976-10-01,0.51435167,0.042049788,-0.6243534,1.526572,1.0031376
1976-11-01,1.332807,-0.13489532,0.29098397,0.9001997,0.5735577
1976-12-01,0.8682419,-0.09587326,-0.09183655,1.5292633,1.3540001
1977-01-01,1.6460301,-0.48828888,-0.9507486,1.587294,-0.8640598
1977-02-01,2.15378,-0.40973815,-0.9174883,0.84353715,0.056259155
1977-03-01,-0.048474886,-0.050952148,-0.9089966,2.4106624,1.7539489
1977-04-01,0.19106941,0.015568542,-0.7543713,0.58240855,1.4294841
1977-05-01,0.29615784,-0.20522308,-0.14577904,1.3905624,1.339257
1977-06-01,0.41539916,-0.14860992,0.8074463,0.43450698,2.2238383
1977-07-01,-0.90298116,-0.36020127,1.3261646,0.3400337,1.0020542
1977-08-01,-0.11039581,-0.18222351,1.5232499,0.30252686,1.5409416
1977-09-01,-0.34604836,0.14294891,0.8247841,0.50385743,0.7678169
1977-10-01,0.44653663,0.12348785,0.48722762,1.0586674,1.8385147
1977-11-01,1.1772015,-0.0346756,0.1358717,0.9574715,0.7848011
1977-12-01,1.3753479,0.23282242,-0.561179,1.7111351,-0.49642715
1978-01-01,1.9591805,-0.032307435,-0.79883957,1.2491004,-0.54412234
1978-02-01,1.6537918,-0.06359406,-0.6332222,0.26389924,-0.44652024
1978-03-01,1.0845039,-0.06699524,-1.2297161,1.1021875,0.8828384
1978-04-01,0.31082955,-0.11596604,0.32579327,1.4058762,1.2820883
1978-05-01,0.04420967,-0.19724426,-0.23125228,1.4657295,1.4375029
1978-06-01,-0.09454117,-0.060193636,1.2946713,0.5764297,0.4468605
1978-07-01,-0.18466148,-0.10576401,1.8796024,0.56588745,0.614518
1978-08-01,-0.6454651,0.099982455,1.0692002,0.3944885,0.9236477
1978-09-01,-0.4869896,0.13296966,0.57268906,0.6505661,1.783701
1978-10-01,0.19486389,-0.40231055,1.0144482,0.923988,1.4592679
1978-11-01,-0.18976288,-0.019044494,-0.19418374,1.7085438,0.34211692
1978-12-01,0.07073593,-0.106444165,-0.01564331,1.7731587,0.6995373
1979-01-01,0.50573444,-0.03300209,-1.1952102,1.9117419,-0.12784615
1979-02-01,-0.6704475,0.05827408,-0.5660898,0.62703955,1.1182054
1979-03-01,0.17482166,-0.24052887,-1.2210767,0.68620527,0.5277359
1979-04-01,-0.4450821,0.3160469,-0.86191905,1.1241518,1.4277111
1979-05-01,0.65439224,-0.16173974,-0.3014784,1.1089885,1.9991528
1979-06-01,-0.2369606,0.03835373,0.6722315,0.63625604,0.47986794
1979-07-01,0.15668564,0.034785844,0.7373436,0.32199326,0.69125974
1979-08-01,0.016649628,-0.05143585,0.71266633,0.23279838,0.030623626
1979-09-01,-0.3344803,0.11089897,0.79502296,0.56608963,1.8002484
1979-10-01,0.86370313,0.29672164,0.064517595,1.0239563,1.5876675
1979-11-01,1.1963997,0.11179085,-1.1283143,1.1262327,1.5478268
1979-12-01,1.276972,0.096925355,-0.45251504,0.7878874,-0.5072212
1980-01-01,0.49666405,-0.053346634,0.3491169,1.0973206,-1.9309466
1980-02-01,1.5713631,-0.36363524,-0.6155125,1.410648,-1.7081063
1980-03-01,0.115471646,-0.35688248,-1.7276891,2.2753367,2.1787724
1980-04-01,0.9342419,-0.24883842,-1.2195454,1.1226435,2.6970453
1980-05-01,-0.20798454,-0.06651459,-1.0250664,1.2789695,1.8151371
1980-06-01,-0.63306963,-0.04423065,1.5791289,0.37005082,0.29745826
1980-07-01,-1.1310844,-0.15497513,1.4788506,0.2198021,0.9173603
1980-08-01,0.4838341,-0.27179796,1.0699723,0.20528336,-0.7019474
1980-09-01,-0.700597,-0.2859787,1.1358112,0.22587891,1.6074902
1980-10-01,1.0983334,0.00405159,-0.33223495,1.4677086,2.3074121
1980-11-01,2.0163689,-0.18063584,0.29340667,0.93019027,0.64488715
1980-12-01,1.8029823,-0.07664375,0.17827263,0.9210743,-2.0187325
1981-01-01,2.3296788,-0.20371398,-0.24702606,0.47239572,-1.7394593
1981-02-01,0.8845951,0.10020523,0.0025693893,1.3368031,-0.4562458
1981-03-01,1.2670631,-0.27859268,-1.787543,1.3804824,1.0648178
1981-04-01,0.8210949,0.03927498,0.15049133,1.0508702,1.0894104
1981-05-01,0.8651417,0.22610398,-0.29694518,0.9811298,0.8897339
1981-06-01,0.62288743,0.0466156,1.1995258,0.43899384,2.8108838
1981-07-01,-0.20371361,0.042945098,0.7128147,0.22280121,0.30942497
1981-08-01,0.31493074,-0.18426056,0.6680344,0.5630577,0.89744186
1981-09-01,-0.49882394,-0.16150284,0.17288132,0.7697083,2.7393088
1981-10-01,-0.6100403,0.08992767,0.12443046,0.856332,1.2112716
1981-11-01,1.2241185,-0.19490471,-0.64123976,1.2428379,1.5430863
1981-12-01,1.9908898,-0.1376442,-0.1336071,0.48304024,0.6327976
1982-01-01,0.5422422,-0.30444488,-0.26626816,1.502166,0.24815026
1982-02-01,-0.09738388,0.068265535,-0.37465173,1.5846668,-0.8832464
1982-03-01,-0.6752144,-0.12585449,-0.8466873,1.4740185,0.9913063
1982-04-01,-0.57880133,0.21838531,-0.5351246,1.8826416,1.0048952
1982-05-01,-0.14235458,-0.033000566,-0.4577999,1.4733713,1.0796314
1982-06-01,0.013264847,-0.106442645,0.06438313,1.4995778,0.9748064
1982-07-01,-0.30315095,-0.069560245,0.8538052,0.38079873,1.4309887
1982-08-01,-0.15497284,-0.17373733,0.9761009,-0.0058235168,0.6904205
1982-09-01,-0.4131523,-0.19541435,1.0747783,0.53415376,1.1880147
1982-10-01,0.22970848,0.40797576,-0.18603173,1.1278378,0.9117174
1982-11-01,0.71921504,0.079912566,-0.21159077,1.2601627,1.3041636
1982-12-01,1.5717258,0.11323662,-0.53674203,0.74153864,1.2714866
1983-01-01,2.3726203,0.072883606,-0.2437046,-0.41940576,-0.79618835
1983-02-01,2.4913814,-0.24175262,-0.8391369,-0.1955494,-1.981197
1983-03-01,2.6342204,-0.36279067,-1.106919,0.20498505,-1.1173317
1983-04-01,-0.41224784,0.02798233,-1.6213341,0.941955,1.2377192
1983-05-01,0.69109267,0.0061820983,-0.8440176,1.5933517,1.3704712
1983-06-01,0.17342377,-0.23589477,-0.17830428,0.7073612,2.8564503
1983-07-01,-0.62634313,-0.1587822,1.0665725,0.10346909,1.8832592
1983-08-01,-0.23947449,-0.11225357,0.61820906,0.17928085,0.09793739
1983-09-01,-1.1488922,-0.052710723,1.2331638,0.6722206,1.4075638
1983-10-01,0.39207458,0.31561202,-0.40541458,1.0688508,1.9672054
1983-11-01,2.0192654,-0.030585099,-0.3048746,1.4046357,2.0976799
1983-12-01,1.305722,0.11322975,-0.48740882,1.824692,-1.0193936
1984-01-01,1.483506,-0.4200035,-0.17367534,0.78084695,-0.44768143
1984-02-01,2.0235603,-0.12939148,-0.7846527,0.55839044,1.1731735
