,mgu500_cluster1,mgu500_cluster2,mgu500_cluster3,mgu500_cluster4,mgu500_cluster5
1984-03-01,1.5789931,-0.60025215,-1.6371155,0.6303514,0.46601716
1984-04-01,0.96628535,-0.33212814,-1.293916,1.0908334,2.7130723
1984-05-01,0.65110934,-0.19512482,1.3125985,-0.032175064,2.4674356
1984-06-01,0.31413764,-0.106557466,1.0434364,0.3532322,2.7815738
1984-07-01,-0.02698555,-0.020758057,1.0787251,-0.40028343,0.8697609
1984-08-01,-0.64592016,-0.21034852,0.55596846,0.076804355,0.8524624
1984-09-01,-0.015222549,-0.11382294,1.639883,0.23387375,1.4679371
1984-10-01,0.60578805,0.08199425,-0.56703985,1.2752339,1.3935547
1984-11-01,1.1551834,-0.22107276,-0.0972168,1.7232612,2.5978653
1984-12-01,0.7016209,0.10033035,0.25670737,1.3049873,-0.19028206
1985-01-01,1.3711865,-0.5536804,-0.8083599,1.0243447,-0.7260464
1985-02-01,0.3830738,-0.18362197,-0.22266845,1.2807825,0.13226394
1985-03-01,0.060855865,0.021809768,-0.5255396,1.5069683,2.4894528
1985-04-01,0.046784975,-0.17447624,-0.087589644,0.17553177,1.075351
1985-05-01,-0.20754242,-0.010552978,-0.60750085,1.2199265,0.8664013
1985-06-01,-0.08794174,0.050302126,0.9758011,0.20332107,1.5463663
1985-07-01,-0.20226593,-0.13507767,1.1312816,0.16884765,1.1393722
1985-08-01,0.2902073,0.03658371,1.1063064,0.3471939,-0.07598114
1985-09-01,-0.7267502,0.07387085,0.98846436,0.73659974,0.4337284
1985-10-01,-0.49915695,0.19347191,0.26699066,1.1108792,1.4640529
1985-11-01,0.41543618,-0.10236435,0.5251877,1.1136932,-0.49388045
1985-12-01,1.4330971,-0.30568543,0.21211529,0.7798668,-0.07738838
1986-01-01,2.3132463,-0.0049957274,0.5288559,0.4599182,-0.64741594
1986-02-01,1.506308,-0.2590992,-0.6124474,0.64341927,-1.9162712
1986-03-01,1.3707634,-0.65041316,-0.051287077,0.6527445,-0.37399596
1986-04-01,0.26875764,0.36733514,-0.3786583,1.2821766,1.6365232
1986-05-01,0.42428398,0.022979354,-0.20081863,0.945813,1.2462089
1986-06-01,0.6617363,-0.031304933,-0.13587722,0.4629158,2.2046776
1986-07-01,-0.60545385,-0.053951263,1.5023113,0.19082794,0.82592165
1986-08-01,0.7186848,-0.11123276,0.97178996,0.5818081,0.78196144
1986-09-01,-0.37399596,0.24511185,1.0070912,0.77063787,0.4539238
1986-10-01,1.1273162,0.32803765,-0.12721863,1.1376404,0.94448125
1986-11-01,0.39131355,0.27708322,-0.47124138,1.9429134,1.4969829
1986-12-01,2.0131838,-0.065274045,-0.66273534,1.4197193,0.5311874
1987-01-01,2.0169597,-0.083359145,-0.4598093,1.2120432,0.028009033
1987-02-01,0.4921524,-0.2694172,-0.81658685,1.0466585,-0.8796066
1987-03-01,0.66520655,-0.37544975,-1.0553277,-0.08502655,0.4287998
1987-04-01,0.2567463,-0.15071373,-0.6518692,0.23540649,1.9075925
1987-05-01,-1.1200145,-0.13971023,-0.83959424,0.5401676,1.6965269
1987-06-01,-0.7258919,-0.3050949,0.59985316,0.5838482,1.671519
1987-07-01,-0.79791415,-0.17338791,0.65653723,0.3454407,1.7542114
1987-08-01,0.08169212,-0.1573822,0.8806065,0.39845735,0.31409758
1987-09-01,-0.2814209,-0.07569046,-0.36544687,1.3150753,0.9176186
1987-10-01,-0.08369293,0.20639762,0.47981566,0.9536297,1.7952244
1987-11-01,1.1920369,-0.043013,-0.6858797,1.0293198,1.7075303
1987-12-01,1.1626943,-0.27908668,-0.6632061,1.2810644,1.1376865
1988-01-01,1.7856003,-0.3320263,-0.33736515,1.4081917,0.065070346
1988-02-01,1.0261114,0.076416396,0.07274532,1.2730453,0.5903061
1988-03-01,0.4301327,0.002335739,-0.63668954,0.2409275,2.0472171
1988-04-01,0.8842907,-0.27896842,-0.93134177,0.9360138,2.2113948
1988-05-01,0.21356468,0.04705124,-0.958371,1.0534744,2.3265195
1988-06-01,0.54959524,0.058730315,0.1501625,0.75415003,2.6178353
1988-07-01,-0.15249825,-0.10711594,0.53925055,0.49653777,1.9524475
1988-08-01,0.44281274,0.21122818,0.7047634,0.4584961,0.6036537
1988-09-01,0.10911827,-0.020688629,0.5415863,0.63668936,1.3624756
1988-10-01,0.69642067,0.26061553,0.50855064,1.3701503,1.7011757
1988-11-01,0.56561244,-0.12747154,-0.6500374,1.7128551,2.0562267
1988-12-01,1.1869519,-0.2679569,-0.58096254,1.4192038,0.46617126
1989-01-01,0.54470444,-0.08741798,-0.42051086,2.0416625,1.7396181
1989-02-01,0.8548878,-0.009344864,0.57484895,1.4559618,-0.30716878
1989-03-01,0.8919651,-0.39971122,0.74456024,0.77982867,0.8687542
1989-04-01,0.7309952,-0.2598423,0.73400974,0.43950158,0.66799414
1989-05-01,-0.42141494,0.27521592,0.3430403,0.9404972,1.0547434
1989-06-01,-0.10610733,-0.022909546,0.3879551,0.90884554,1.858386
1989-07-01,-0.26376113,-0.16760139,0.45577925,0.2984268,0.819619
1989-08-01,-0.07083855,0.0030143738,0.89166373,0.0054260255,1.1825546
1989-09-01,0.12570114,-0.012660598,0.83378696,0.2746128,1.1403528
1989-10-01,-0.5254124,-0.044914626,0.20528165,0.80032694,0.8449402
1989-11-01,1.1683868,-0.16066818,-0.0039186478,1.9337463,0.32133657
1989-12-01,0.7942982,-0.32073364,-0.3273653,0.7734987,-0.61674917
1990-01-01,1.1583977,0.2651909,-0.18399048,0.9147959,1.1732199
1990-02-01,0.051878165,0.1224453,-0.7465946,0.9054514,-0.2755022
1990-03-01,0.49719277,0.12663421,-0.6347826,1.1148975,0.8912735
1990-04-01,1.0237077,-0.0051555634,-0.68601626,0.6412271,0.6682938
1990-05-01,0.3776474,0.1392006,-0.5890268,1.7496803,1.2905098
1990-06-01,-0.365403,-0.11181183,1.7848024,0.23167953,2.0474157
1990-07-01,-0.4710926,-0.07217865,0.8252174,0.31030235,1.4857785
1990-08-01,-0.093445204,-0.08248977,0.8290844,0.28678018,0.5948269
1990-09-01,-0.27775764,-0.045755766,0.758839,0.57581556,1.865359
1990-10-01,-0.20106812,0.21170159,0.7910616,0.68311614,1.9449484
1990-11-01,0.1968792,-0.106011964,0.29419118,1.5760009,0.023200225
1990-12-01,0.02191124,-0.3012802,-0.7369278,1.6162794,-0.12341213
1991-01-01,1.1370499,-0.34101868,-0.82300454,1.1771886,-0.41134185
1991-02-01,2.018497,-0.2013359,-0.4360672,1.2902197,-1.5821087
1991-03-01,-0.90263975,-0.2536766,-1.8688595,2.6404862,0.7440113
1991-04-01,0.50189435,0.28032914,-0.7510761,1.3717813,2.405755
1991-05-01,0.23826332,0.27422792,-0.11559944,1.0060371,1.3184773
1991-06-01,-1.0625527,-0.15413284,0.13037033,0.57157594,1.8695018
1991-07-01,-0.20454673,-0.037890624,0.5985489,-0.056193925,1.291825
1991-08-01,-0.45565492,0.1464264,0.583778,0.510886,1.2487965
1991-09-01,-0.42771834,-0.24982338,0.6932762,0.21514359,2.3514874
1991-10-01,0.17885819,0.5189136,0.727956,0.99062383,0.31725636
1991-11-01,1.5737594,0.16505012,-0.6515322,1.3406337,1.484491
1991-12-01,0.64671516,0.24019012,-0.51602364,0.9983305,1.4343977
1992-01-01,2.067595,0.25516242,-0.7054302,0.2558115,-0.41618118
1992-02-01,1.124533,-0.06427727,-0.77165526,0.23535995,-1.1534256
1992-03-01,0.9508535,-0.24120331,-1.1388166,1.5076011,0.6093384
1992-04-01,1.4871492,-0.11070023,0.2431511,0.081158444,-0.46649933
1992-05-01,0.8242462,0.19575462,-0.17043304,0.2356842,-0.9099495
1992-06-01,0.30645484,-0.1941307,-0.33794403,1.530001,1.7903576
1992-07-01,0.5875877,-0.07174454,1.2274418,0.14511147,0.7378933
1992-08-01,-0.57849807,-0.23860589,0.91416967,0.16816063,1.3193134
1992-09-01,-1.0248703,-0.040903855,1.081681,0.371706,1.1310253
1992-10-01,1.0238965,0.21393394,-0.2678234,0.67394066,1.3598925
1992-11-01,0.98851126,0.04869499,-1.5147431,1.6127825,0.64082795
1992-12-01,0.26490173,0.15420112,-0.8197014,1.8653481,1.1505035
1993-01-01,-0.53940886,0.06258507,-0.32717723,1.6284508,-0.2859703
1993-02-01,0.7609352,-0.23360977,-1.1838493,1.8936627,0.09108925
1993-03-01,0.9629423,-0.3649761,-0.9898974,0.63917315,1.0143738
1993-04-01,1.7090057,-0.028813934,-0.33709183,0.4219843,1.6055237
1993-05-01,0.86317825,0.16637687,-0.25653687,-0.14871712,1.9218571
1993-06-01,0.2661415,-0.014252091,1.1934536,0.458234,1.6296899
1993-07-01,-0.481781,-0.17877045,1.3164552,0.21099205,1.0639458
1993-08-01,0.057318114,-0.09790535,1.395771,0.18651581,1.1891161
1993-09-01,-0.026335526,-0.13570404,1.1026745,0.65497434,0.013942337
1993-10-01,0.0021686554,0.15677261,-0.1093689,1.5221802,1.0583693
1993-11-01,0.32717744,-0.06165581,-0.37458077,2.0860653,0.77425784
1993-12-01,1.1578238,-0.05019188,-0.88920385,1.9302223,1.384927
1994-01-01,0.4639969,-0.09494515,-1.0242398,1.315579,-0.1599762
1994-02-01,0.40969563,-0.16517906,-0.85158193,1.9876751,0.5660957
1994-03-01,0.5117947,-0.25752336,-0.5426844,1.4596227,0.755661
1994-04-01,0.70136034,0.022761155,-0.20062084,0.71111524,1.781852
1994-05-01,0.8262199,0.23378678,-0.8967789,1.5399363,1.8101403
1994-06-01,-0.46432227,-0.035441972,1.3747574,0.03414154,1.6248016
1994-07-01,-0.08356476,-0.18403816,1.1803143,0.21948013,0.39083672
1994-08-01,-0.1362404,-0.062429808,1.243069,0.106650926,0.21948013
1994-09-01,-0.44156113,0.08031349,0.80183333,0.41262245,1.2703823
1994-10-01,-0.015607452,0.2731308,-0.20354728,1.3542725,1.9385769
1994-11-01,-0.236063,-0.020809937,-0.46562234,1.8384291,1.5513166
1994-12-01,1.6752008,-0.22143097,-0.36514968,1.8621652,1.5539181
1995-01-01,2.7497096,0.04373474,-0.9562546,1.1672904,-0.4803833
1995-02-01,0.39950943,-0.3738247,-0.0100658415,1.2974517,-2.1957412
1995-03-01,1.2797501,-0.26067084,-0.33633786,0.9211979,-1.7587448
1995-04-01,0.6049919,0.15827636,-0.8778105,0.50849855,1.2162311
1995-05-01,0.6223465,0.2148529,-0.69419557,1.8653038,1.6365665
1995-06-01,0.5845127,0.16903687,0.28635558,1.19124,1.9611031
1995-07-01,-0.15272292,0.0124961855,1.1443818,0.47482985,1.1180023
1995-08-01,0.16938362,0.2585884,1.1475055,-0.01423111,-0.13883896
1995-09-01,0.46511117,0.07601471,0.49773827,0.441856,1.3113358
1995-10-01,-0.12738495,0.31447068,0.9618082,0.62373465,2.223856
1995-11-01,1.1804798,0.019784546,0.45088005,1.2651718,0.36167604
1995-12-01,2.134652,-0.085385896,-0.9100906,0.5272419,-0.5091923
1996-01-01,1.1594439,-0.17608452,-0.47099304,1.6258034,-0.46768302
1996-02-01,0.62754977,-0.26611328,0.13868332,1.1021836,-0.7450495
1996-03-01,0.4643734,-0.51038057,-1.2742962,1.0392959,-0.044351958
1996-04-01,1.5672188,0.026147842,-0.008936691,0.10260544,1.0111622
1996-05-01,1.3318876,0.1234581,0.8370636,0.93602866,0.2283804
1996-06-01,-0.5302399,-0.03409195,1.181289,0.18270417,1.3385074
1996-07-01,-0.17211266,-0.048654936,0.8519581,0.4570919,0.943972
1996-08-01,0.8211762,-0.20256348,0.76590157,0.22970429,-0.43954962
1996-09-01,-0.4418663,0.23169021,-0.09962654,0.73743665,1.2004864
1996-10-01,0.20355645,0.2763733,0.22209167,1.1313102,1.1710287
1996-11-01,0.7420708,-0.5242817,0.09863396,1.0333382,0.20951423
1996-12-01,0.8877045,-0.24526063,0.454113,1.3073946,-0.09896507
1997-01-01,1.0376961,0.07814483,-0.44737816,0.7723301,-1.5788482
1997-02-01,1.3466934,-0.051770784,-0.73455966,1.451863,0.52096444
1997-03-01,0.43988913,0.05893402,0.34481353,0.5313839,0.94717884
1997-04-01,1.6967163,0.14098588,-0.41742286,0.50631255,0.006512451
1997-05-01,0.620599,0.018559266,0.2529934,0.47277528,-0.37509423
1997-06-01,0.7837261,-0.34383622,-0.22173576,1.046162,2.4745812
1997-07-01,-0.5431053,0.021489715,1.1825893,0.20447846,1.0126247
1997-08-01,0.43240052,-0.13186875,0.9240608,0.32950974,0.16866226
1997-09-01,-0.1481491,0.08074951,1.1217015,0.08823852,1.5645218
1997-10-01,0.38030395,0.102565005,-0.21880531,1.2105916,1.4629338
1997-11-01,1.0165322,0.24778366,-1.1181202,1.3043648,0.7902378
1997-12-01,1.0806758,-0.0094421385,-1.4766086,0.6030167,1.1513317
1998-01-01,2.1509514,0.1079731,-0.3644905,-0.18846187,-2.1830165
1998-02-01,2.1100526,-0.16359559,-1.3820537,0.44203454,0.31573945
1998-03-01,1.373874,0.06969185,-1.0175629,0.9900793,0.24244842
1998-04-01,0.6520912,0.11647987,-2.123795,1.6667095,1.5217638
1998-05-01,-0.9881161,0.13938293,-0.25226402,1.66082,1.7282215
1998-06-01,-0.6589619,-0.09521256,1.061734,1.0964161,2.0959833
1998-07-01,0.32849923,-0.006543732,0.8850506,0.54542696,0.7286537
1998-08-01,-0.0081798555,-0.057585906,0.8556038,0.41193312,0.6612526
1998-09-01,-0.05954895,0.032719422,0.9324932,0.15999603,1.2145321
1998-10-01,0.029120255,0.081797406,0.13153057,0.72898066,2.3178184
1998-11-01,1.1477848,-0.25848085,0.07590809,1.4831555,1.9117752
1998-12-01,1.0973976,-0.10306511,0.036318015,1.7894058,1.158582
1999-01-01,1.139067,-0.25105438,0.0036626817,1.2312979,1.2512757
1999-02-01,1.6714752,-0.03629303,0.044284057,1.1607097,1.925526
1999-03-01,0.82441676,-0.24839059,-0.5780241,1.1876796,2.2678123
1999-04-01,-0.08091011,0.13551597,-1.0142059,1.6954485,1.5203098
1999-05-01,0.279023,-0.018978883,-0.8170916,1.4344056,1.0391781
1999-06-01,-0.24872322,0.010321808,0.2753605,1.1870133,2.2714748
1999-07-01,-0.008990097,-0.103551485,0.9099884,0.26703644,0.41187516
1999-08-01,0.5623749,0.1574913,1.3488338,0.10321846,0.6572693
1999-09-01,-0.34261894,0.05727005,0.7711426,0.7764702,1.8439499
1999-10-01,0.6019974,0.19345169,-0.021309663,1.1856819,1.9122074
1999-11-01,1.0674801,-0.018312836,0.1754715,-0.20477219,2.3437278
1999-12-01,0.44650346,-0.16481705,-1.1770246,0.966592,1.1600437
2000-01-01,0.6185745,-0.20196266,-0.33191794,1.3146427,1.2782962
2000-02-01,2.094719,-0.2767128,-0.2945431,1.4271107,1.3239002
2000-03-01,1.6050708,-0.24722442,-1.4243679,0.549654,1.9109294
2000-04-01,1.2628663,-0.24413833,-0.33740443,1.4850594,1.993223
2000-05-01,1.1939453,0.022973632,0.6350334,0.8894585,1.751828
2000-06-01,0.16493034,-0.10732498,0.78659093,0.41489792,2.0820317
2000-07-01,-0.40015334,-0.12892684,0.8633984,0.068920895,0.049719237
2000-08-01,0.17693138,-0.047662355,1.1747433,0.1512146,0.124469
2000-09-01,0.16664505,0.19716263,1.6959369,0.35832062,0.86888504
2000-10-01,-0.15258637,0.025030518,-0.18138924,1.2316631,2.2462764
2000-11-01,0.7859055,0.11761131,-0.9227184,1.9057862,2.0984905
2000-12-01,2.1602108,0.17761688,-0.3168308,0.9906109,0.19921951
2001-01-01,2.4616075,-0.2773407,-1.4818023,1.7578179,0.49735793
2001-02-01,0.56031495,0.26342392,0.1398304,1.4231532,1.1113517
2001-03-01,1.319109,-0.05997467,-0.847596,1.0623119,1.0483949
2001-04-01,0.5454041,-0.13916703,-0.17594758,1.6968495,1.5971124
2001-05-01,0.314452,0.07223435,0.34824982,0.5126003,2.0739267
2001-06-01,-1.097435,-0.08913346,1.0083015,0.30749398,2.071607
2001-07-01,-0.58251536,-0.008615112,1.420834,0.22730713,0.02551422
2001-08-01,0.486092,-0.09642334,0.36514932,0.35785905,0.8485901
2001-09-01,-0.12624474,0.015242005,0.30683136,0.95826757,1.3542324
2001-10-01,-0.7939175,0.43837738,0.720026,1.0652939,2.3154817
2001-11-01,1.8920151,-0.18820763,-0.9967041,1.0218872,1.0838493
2001-12-01,1.4470104,0.18423156,-0.26806298,1.237928,1.0195675
2002-01-01,0.3282709,-0.025180053,-0.04756241,1.3099754,0.27635688
2002-02-01,1.3140166,0.009014892,-0.9235727,1.2459373,0.5368595
2002-03-01,0.51727545,-0.082689665,0.0621727,1.3693501,0.2664093
2002-04-01,0.6528118,0.0705658,0.2589489,1.4467548,-1.1797235
2002-05-01,-0.013367081,-0.062483598,-0.21356258,1.2807541,0.9543484
2002-06-01,0.34630126,0.040101625,0.7529095,0.31459314,2.5646167
2002-07-01,-0.31521493,-0.40723,-0.10818024,0.28692588,2.0492065
2002-08-01,-0.2592594,0.0052848817,1.1797237,0.25055543,1.267387
2002-09-01,-0.16071586,0.007771683,0.42712554,0.71218646,0.4000801
2002-10-01,0.4059864,0.21169738,-0.14765987,1.4846798,0.7314598
2002-11-01,2.3075335,-0.15698548,-0.31614742,1.0476074,0.48867607
2002-12-01,2.0234046,0.2549076,-1.290391,1.5384594,1.1902931
2003-01-01,1.8604119,-0.07713852,-0.14520302,0.31017685,-1.9116223
2003-02-01,0.7000853,0.040513992,-0.8433434,1.7369248,0.24340935
2003-03-01,1.0553141,0.008751297,-0.9399296,1.6131134,-0.3396713
2003-04-01,0.2673935,0.2524845,-0.88807124,1.6597856,0.8977947
2003-05-01,0.60382384,-0.032735445,-0.11732922,1.8646256,1.3781312
2003-06-01,0.09269638,0.26901397,0.5577995,1.0757328,1.1888489
