,mgu500_cluster1,mgu500_cluster2,mgu500_cluster3,mgu500_cluster4,mgu500_cluster5
2003-07-01,0.06547089,0.07843552,1.6367733,0.28327522,0.74513704
2003-08-01,-0.40546608,-0.06611862,0.7211525,0.07875977,1.3321072
2003-09-01,-0.19187507,-0.133535,1.1891727,0.92566836,1.4523529
2003-10-01,1.3230317,0.18474464,0.98044395,0.46866837,1.4215622
2003-11-01,-0.35425645,0.10274391,0.4427391,1.3820206,0.3529598
2003-12-01,1.609224,-0.04375534,-0.13774815,0.3179554,1.5301403
2004-01-01,1.0349083,-0.5019928,-0.07895031,0.65101206,-1.3039974
2004-02-01,1.8747432,-0.23093033,-1.2908394,1.2023491,0.13125496
2004-03-01,0.19211273,0.07368698,0.23652229,0.99938047,0.9678005
2004-04-01,1.0217499,-0.06513443,-0.88950765,0.35297433,0.6865398
2004-05-01,0.48949242,0.3236969,0.49015045,0.8056229,0.18454628
2004-06-01,0.17138824,-0.119083405,0.9401676,0.76121366,1.4563061
2004-07-01,-0.444096,-0.18520431,0.8599018,0.42008248,0.7862148
2004-08-01,0.42600328,-0.2477066,0.6526569,0.41021347,0.7967411
2004-09-01,-0.15921669,0.034211732,0.8385193,0.58653605,1.030632
2004-10-01,-0.8858894,0.0805954,-0.6648281,1.4000537,1.7382252
2004-11-01,0.46712342,0.074345015,-1.2882077,1.613549,0.4572546
2004-12-01,0.6651573,-0.36086923,-0.01907978,0.87996787,0.0029605865
2005-01-01,0.5289505,0.13738099,-1.0694077,1.549194,-2.0160794
2005-02-01,1.1300786,0.25837326,-1.2782685,1.1541374,0.68062705
2005-03-01,0.9320272,-0.41074753,-1.1293812,0.29463655,-0.88286287
2005-04-01,0.72944295,-0.18863678,-1.0791708,1.8664949,1.0296581
2005-05-01,0.9121521,0.18863678,0.39401054,0.62971956,1.6415946
2005-06-01,-0.42120782,-0.09553833,0.5763714,1.0383751,1.8263962
2005-07-01,0.04602623,0.086473845,0.69562036,0.24686737,1.1217102
2005-08-01,0.051604845,-0.120643616,0.6900417,0.4686287,0.7165413
2005-09-01,-0.12657166,-0.22803803,1.1715717,-0.028243255,0.65482485
2005-10-01,-0.37030068,0.34414864,-0.41806984,1.0314014,2.432057
2005-11-01,0.59345704,-0.062065125,-0.14714375,0.6684235,-0.19700547
2005-12-01,2.4247348,-0.43341216,-0.2890579,0.9557373,0.09623642
2006-01-01,1.8300114,-0.02560768,-0.6258265,0.9774631,1.7188362
2006-02-01,0.21110706,-0.35632133,-0.22921982,1.7506902,0.4468851
2006-03-01,-0.5196484,0.005308914,-0.65861666,1.2385368,1.3512728
2006-04-01,0.14365272,0.043408204,-0.14271584,1.6382663,1.8237655
2006-05-01,0.028105926,0.108364105,0.43720418,0.78790396,1.5217825
2006-06-01,0.8325615,0.084942244,1.3681366,0.4075367,1.2822573
2006-07-01,0.071201704,-0.2567009,0.8434914,0.33539772,1.3703225
2006-08-01,-0.04996605,0.042471312,0.52901685,0.17738,0.09118843
2006-09-01,0.55681074,0.01967392,-0.18549938,0.9808987,1.4137304
2006-10-01,-0.29854774,-0.16582528,0.13428402,1.3266022,0.78790414
2006-11-01,0.9452976,-0.0071826936,0.042783547,0.8428669,0.33883324
2006-12-01,2.2359867,-0.015302276,-0.57492334,0.9571646,1.2332275
2007-01-01,1.2707914,0.4336624,-0.39929065,1.0109154,0.4188858
2007-02-01,0.02055874,-0.30324212,-0.24188729,1.5444806,0.38322908
2007-03-01,1.1117817,0.044008635,-0.7468632,1.4962957,0.039190292
2007-04-01,1.0786953,0.08865967,-0.49533883,0.9855379,2.567924
2007-05-01,0.6739437,0.17828369,-0.15194245,1.1088905,1.3880408
2007-06-01,0.13845062,0.15322724,-0.084162906,0.81014556,1.9251398
2007-07-01,-0.3790535,-0.121104434,0.50850904,0.8146431,2.6671846
2007-08-01,-0.07484703,-0.11885528,1.156112,0.27015534,0.4583973
2007-09-01,-0.5759678,0.10761261,0.9636944,0.61033976,1.1413352
2007-10-01,0.51621896,0.40667877,0.20173302,0.31962508,2.2534385
2007-11-01,0.9396019,0.09283562,0.45325756,1.3552754,1.6369957
2007-12-01,0.30035132,-0.031801604,-0.67587125,1.4558208,1.8152788
2008-01-01,0.9684181,0.20703888,-0.77831304,1.4748328,1.083759
2008-02-01,1.3630062,-0.14761123,-0.6530674,1.2754616,0.6485939
2008-03-01,1.41189,-0.3278118,0.06262283,0.77383995,0.99365884
2008-04-01,0.26902276,0.10959015,-0.6958809,1.7681377,0.8140972
2008-05-01,0.70642436,0.050481416,0.06805439,1.2984664,1.4473555
2008-06-01,-0.2099144,0.26934204,1.1684277,0.26934242,2.0780568
2008-07-01,-0.30352896,0.13962403,0.36040115,0.17540817,1.1620376
2008-08-01,0.31950417,0.19489746,0.60418284,0.49619064,1.7339509
2008-09-01,-0.12364807,0.0220459,0.40129775,0.80834615,1.6908176
2008-10-01,0.18818817,0.069971465,0.46328163,0.3658325,1.9000928
2008-11-01,0.9955761,-0.01948967,-0.1370674,0.8751224,1.8301216
2008-12-01,0.6613743,-0.25496483,0.4767006,1.5515137,0.8562719
2009-01-01,1.1698974,-0.2656948,0.1498375,1.4126145,0.7919054
2009-02-01,0.28349382,-0.08446541,-0.25210267,1.8394734,1.0271795
2009-03-01,-1.2721622,-0.07054977,-0.8032324,1.57475,1.7669818
2009-04-01,-0.68413925,-0.2550148,-1.2242663,1.7051699,1.2262077
2009-05-01,0.677343,0.09741058,0.6608383,0.88349074,0.23721561
2009-06-01,0.4747551,0.38316995,0.70970535,0.5624565,2.1417375
2009-07-01,-0.2825226,-0.36116332,1.2025833,0.32459372,1.3038772
2009-08-01,-0.5521008,-0.09061432,1.5090542,0.32524148,1.2656898
2009-09-01,-0.051779557,0.216827,-0.195792,1.1158524,2.5456188
2009-10-01,0.89643556,0.31909257,-0.0084142685,1.2511269,1.375398
2009-11-01,0.30517656,0.020064544,0.12200604,0.35080758,2.2520928
2009-12-01,1.641416,-0.13948174,-0.86892813,1.1194121,-0.95048064
2010-01-01,2.4933808,-0.04667015,-0.9588909,0.6904543,-1.4576995
2010-02-01,1.8025954,-0.074473575,-0.99265194,-0.19892769,-0.075797655
2010-03-01,0.3842846,-0.20985031,-1.3613799,0.7722101,2.1127372
2010-04-01,-0.02449379,0.3260296,-0.28101426,0.59446603,1.7559254
2010-05-01,0.9969555,0.2727394,-0.032437325,0.818549,1.9982134
2010-06-01,0.09466438,0.34787482,1.0532242,0.50443536,1.9379723
2010-07-01,0.35946006,0.07381134,0.79968226,0.055937957,0.14001083
2010-08-01,0.7242157,0.37865752,1.2074677,0.15920869,-0.081093594
2010-09-01,1.2207073,0.5183369,1.2134254,0.39851722,0.8864031
2010-10-01,1.2829342,0.17178611,0.23401317,0.92446744,2.5476637
2010-11-01,0.48027307,-0.27174646,-0.0857275,0.88408625,1.3183506
2010-12-01,1.3392032,-0.20918846,-0.009267807,0.8106054,0.25817567
2011-01-01,1.2699375,-0.36213684,-0.80533445,1.3218715,-0.33336297
2011-02-01,1.3380134,0.07088318,-1.0523742,2.162999,-0.29055232
2011-03-01,1.0709721,-0.22282676,0.013334656,1.102203,1.8636742
2011-04-01,0.96534884,0.296167,-0.5807533,1.3436283,0.88428915
2011-05-01,-0.20633392,0.2224762,-0.5582954,1.6226002,2.3942475
2011-06-01,-0.8358639,-0.18106918,1.0464089,0.18913956,2.4314437
2011-07-01,0.1014122,-0.022457886,1.2257229,0.3691551,0.19896469
2011-08-01,0.31581765,0.070883945,1.3359082,0.29546508,0.8411274
2011-09-01,0.14773254,0.080358125,0.42424852,0.79726374,2.0917645
2011-10-01,-0.075445175,0.1628212,0.07298889,0.7049751,1.898063
2011-11-01,-0.5116245,0.21159744,-0.18457794,1.0520233,1.9464886
2011-12-01,0.54531175,0.07193603,-1.5604893,1.8998178,1.581193
2012-01-01,1.7928631,0.0026786805,0.39380017,1.1228001,0.4390072
2012-02-01,1.3501728,-0.69584733,-0.43934172,1.2272774,0.8495506
2012-03-01,0.1205513,0.30338746,-0.97144127,1.0749146,2.0718052
2012-04-01,0.8572525,0.15906104,-0.45106238,0.45072746,1.820322
2012-05-01,0.54314995,0.095436096,0.10380821,1.0357349,2.587831
2012-06-01,-0.028128814,-0.37806243,1.0163132,0.2400978,2.5064588
2012-07-01,-0.34557992,0.20761566,0.60376054,0.22536354,0.59170496
2012-08-01,-0.12959251,0.05826645,0.88772506,0.17848206,0.58869135
2012-09-01,-0.030137634,0.43766707,0.49459457,0.39313048,1.1375339
2012-10-01,0.89341813,0.26856118,0.63088435,1.4606777,0.53745687
2012-11-01,0.43766746,-0.2986988,0.46177787,0.7845871,1.1847496
2012-12-01,0.57563174,-0.28296012,-0.8552433,1.1114143,0.7206276
2013-01-01,0.64927214,0.13910636,-0.8414337,1.0125672,0.8019661
2013-02-01,0.3513252,-0.1827797,-1.6320772,2.2962306,1.8420309
2013-03-01,0.79129046,-0.24392204,-0.40567416,0.6327736,-0.5457512
2013-04-01,0.33029747,0.19927827,-0.33903217,1.152968,-0.0045289993
2013-05-01,0.09672775,0.12001953,-0.28791848,1.2296383,0.9501308
2013-06-01,0.37105903,-0.09381638,1.20117,0.6867989,1.9853432
2013-07-01,0.97212905,-0.10513916,0.5049896,0.25136223,-0.9032227
2013-08-01,-0.22451171,0.14460602,1.1361458,0.069553375,0.7757622
2013-09-01,0.12519607,0.1161377,0.8019661,0.1268135,1.34707
2013-10-01,-0.14590034,0.030085754,-0.1847206,1.3448055,1.246784
2013-11-01,0.44449425,-0.029115677,-0.15334073,1.0814736,-0.068582535
2013-12-01,0.7925846,-0.022968674,-0.060495377,1.6728386,0.36200085
2014-01-01,0.62211955,0.0075824736,-0.20803261,0.45925388,-0.13088608
2014-02-01,1.4954605,-0.14110604,-0.49782792,1.6672275,-0.9897205
2014-03-01,1.0737909,-0.24100113,-0.7335539,0.9643345,0.8664173
2014-04-01,0.79256785,0.29836655,-1.0909345,1.404467,1.7041525
2014-05-01,0.9340035,0.25748557,-0.46386948,0.78135836,-0.51299304
2014-06-01,-0.6461865,0.15396348,1.1324751,0.2459465,1.678437
2014-07-01,0.08538894,-0.09791718,0.9643345,0.07549858,1.01148
2014-08-01,0.09494972,-0.11539078,0.7595989,0.32540092,1.1694
2014-09-01,0.5660728,0.112753294,0.820591,0.5255211,1.7064602
2014-10-01,0.8479549,0.2060543,0.4183731,0.55980873,2.2026393
2014-11-01,1.4974388,-0.007912445,0.75432414,1.080714,0.5832161
2014-12-01,0.8723518,-0.1661621,-0.55783063,1.2702843,0.84564745
2015-01-01,1.8724575,-0.084666826,0.061131477,1.1073968,-1.8883514
2015-02-01,0.9967491,-0.040958025,-0.10117264,0.6855896,-1.5071968
2015-03-01,0.9371456,0.09964447,0.16260986,0.31238213,-0.08925171
2015-04-01,0.011920929,0.27050668,-0.8222183,1.7508056,1.5160608
2015-05-01,0.36740035,-0.007030487,-0.34447592,1.4732689,1.1150382
2015-06-01,0.4300602,0.023841094,0.9848282,0.4826332,1.1410191
2015-07-01,-0.29801598,-0.18859024,1.1459095,-0.1586361,1.071635
2015-08-01,-0.3460041,-0.0,1.1055629,0.09719925,-0.1598587
2015-09-01,-0.7616981,0.16444397,1.0212014,0.22007331,0.970768
2015-10-01,1.0566578,0.187368,0.12379112,1.0184505,1.2449424
2015-11-01,0.32797012,0.24360886,-0.39582616,1.8235519,0.39154738
2015-12-01,1.200011,0.6162056,-0.51778376,0.8540066,1.9384797
2016-01-01,2.4584866,-0.42570266,-0.5182602,0.1324974,-0.82794875
2016-02-01,1.8213599,-0.124889374,-0.43521175,0.6894289,-0.30810356
2016-03-01,1.3395522,-0.18511543,0.040890314,-0.5100187,0.4539135
2016-04-01,1.189304,0.23710021,-0.8773972,0.43616277,2.1586251
2016-05-01,0.23171158,0.26404342,-0.82129174,1.668576,1.0244753
2016-06-01,-0.625399,-0.05325241,0.64251596,0.34011802,1.7383114
2016-07-01,-0.33187675,-0.08748627,1.4679283,0.32870674,0.39241943
2016-08-01,0.700523,-0.125206,0.49417,0.23266259,0.28306198
2016-09-01,-0.5927502,0.020603944,0.53696173,0.417461,1.9446644
2016-10-01,0.4656418,0.046913147,1.3249712,0.3667446,2.7060475
2016-11-01,1.5275204,-0.044377137,-0.65107405,0.45137787,1.9573433
2016-12-01,0.18448143,-0.15975723,0.7059113,1.4333779,1.1674328
2017-01-01,1.7135559,-0.10942421,-0.929134,1.5419737,-0.5930916
2017-02-01,1.7592036,-0.17158203,0.4765455,0.5532715,-2.1237347
2017-03-01,1.2535217,-0.0896759,0.43445912,0.24798469,-0.29848823
2017-04-01,1.5542759,0.12852478,-0.68147296,0.3101429,1.3635933
2017-05-01,0.12043114,0.12658234,-0.64812756,1.4956791,1.6267939
2017-06-01,0.045323562,-0.037554167,0.9249252,0.6866528,2.1389508
2017-07-01,-0.2874813,0.10424423,1.1376225,0.17902832,1.3114712
2017-08-01,-0.08061142,-0.10262604,0.5001785,0.6749981,1.2706798
2017-09-01,0.11557541,-0.054711916,0.95859414,0.6536312,1.6151392
2017-10-01,0.23017922,0.059568025,0.75528544,0.41891974,1.1366516
2017-11-01,-0.17999916,-0.16737366,0.48399162,1.3082336,0.6086315
2017-12-01,0.658811,-0.037229918,0.36550254,1.4804634,-0.08384895
2018-01-01,1.3828995,-0.18268394,0.29497927,0.88722956,0.5765354
2018-02-01,-0.8666035,0.23113784,0.6181141,1.3213499,0.027173232
2018-03-01,-0.4727524,0.17777328,-0.36504096,1.9168739,0.44263268
2018-04-01,0.8076733,0.25012666,-0.023244668,1.2326272,0.30381888
2018-05-01,0.5938873,0.06547852,0.07497253,1.3383744,1.1740239
2018-06-01,-0.25601998,-0.3905777,1.1858097,0.14994507,1.8212757
2018-07-01,-0.23670349,-0.14503403,0.93142736,0.33001024,0.24194184
2018-08-01,-0.016369248,0.081848145,1.1815536,0.1974167,0.31986085
2018-09-01,0.44459686,0.23932305,0.744487,0.8639847,0.31658706
2018-10-01,0.26060334,0.344088,0.29105052,0.8708599,1.5636193
2018-11-01,0.9641663,0.15158196,-0.67900884,0.9638392,0.59356004
2018-12-01,1.607817,0.22688217,-1.2319721,1.6775513,1.8484493
2019-01-01,1.5968878,0.2323349,-0.9157696,1.2725458,0.95912516
2019-02-01,-1.2837985,0.03739853,-0.9760044,1.8252509,-0.010259628
2019-03-01,0.9687235,0.10061226,-0.8363388,1.757073,0.41568717
2019-04-01,1.0163819,0.20916748,-0.42958775,1.3658769,0.7615417
2019-05-01,0.8065521,0.212146,-0.17176875,1.0296204,1.6518272
2019-06-01,0.016548157,0.09531708,0.43786162,0.9740189,1.379446
2019-07-01,-0.005957031,0.0019859313,0.94390106,0.16349487,1.3152397
2019-08-01,0.5196091,0.0069503784,1.1358585,0.30316085,0.58050615
2019-09-01,-0.5606483,0.20420304,1.0120792,0.388879,1.3109372
2019-10-01,0.07810669,0.1439682,0.32235622,1.0514637,1.3367522
2019-11-01,0.8743992,0.0009929657,-0.48949128,1.4105564,0.4961111
2019-12-01,0.71620023,-0.0582489,-1.0186983,1.100777,1.0968056
2020-01-01,1.110907,0.058193587,0.10527134,0.7368994,0.8045742
2020-02-01,-0.21740837,-0.07617493,-0.40245017,1.8206711,1.1913319
2020-03-01,-0.9239033,-0.05459709,-0.62672424,2.1891208,0.60187757
2020-04-01,0.9023258,-0.030731201,-0.7100914,2.0034251,-0.25369722
2020-05-01,1.0000778,-0.053616334,0.5868389,0.15136833,1.5682818
2020-06-01,0.09546356,-0.13208008,0.9379612,0.89480627,2.6268797
2020-07-01,-0.391008,0.017980957,1.2524674,0.18994598,1.0415977
2020-08-01,-0.59239656,0.019942474,1.0085781,0.20204239,1.2505058
2020-09-01,0.8565556,0.12619476,0.6499359,0.5734348,1.4623563
2020-10-01,-0.1284832,0.3383724,0.9592115,1.0589253,0.7525921
2020-11-01,-0.11377144,0.2043312,-0.065712735,1.7441696,2.0946383
2020-12-01,2.018137,-0.16477242,-0.891864,1.1599462,0.5073948
2021-01-01,1.4839962,-0.20375061,-0.78181934,1.1219568,1.4518077
2021-02-01,0.053094864,0.13705102,-0.46126023,1.6240336,0.9762781
2021-03-01,-0.31359062,-0.08329239,-1.3117702,2.530957,0.8690933
2021-04-01,-0.12975006,0.20275497,-0.53758353,1.8214794,0.73104745
2021-05-01,0.054753877,0.12410889,0.086610414,1.2454021,1.2580118
2021-06-01,0.01559639,0.0016593933,0.74398917,-0.010618973,1.534436
2021-07-01,-0.18981361,0.006968689,0.68525314,0.34511527,0.8624565
2021-08-01,-0.25750923,-0.06968613,0.38692743,0.15596542,0.69155806
2021-09-01,-0.39422798,-0.016923523,1.1637691,0.15430641,2.1662629
2021-10-01,-0.51601374,0.24888077,0.05143547,1.1063602,1.7020165
2021-11-01,1.5234852,-0.22034264,0.7429937,0.8813717,1.5098801
2021-12-01,-0.65107346,-0.29533958,0.586364,1.9293277,0.6567146
2022-01-01,1.287152,0.05201645,-0.53750324,1.5802122,-0.18902703
2022-02-01,0.8217243,-0.0785347,-0.44468975,1.2126974,-0.012239456
2022-03-01,1.1436821,-0.30461922,-1.0831661,1.6186297,1.4088643
2022-04-01,0.04895668,0.3273979,0.26178247,1.5744327,1.8923107
2022-05-01,-0.0013599396,0.041477203,0.57048094,1.5370353,1.9426277
2022-06-01,0.28286058,0.19990616,1.4785591,0.5137051,2.1707523
2022-07-01,0.30835915,-0.0040794373,1.4347023,0.26212198,0.18086776
2022-08-01,0.1155922,0.15366974,0.5375034,0.41103172,0.6051586
2022-09-01,0.20194626,0.2305046,1.0233303,0.2590622,0.499086
2022-10-01,1.0869057,0.15094948,-0.45658913,1.721983,-0.3144787
2022-11-01,0.24546318,0.24206352,-0.7183714,2.1693923,1.1396023
2022-12-01,1.2881725,-0.04997673,-0.41035193,1.2296963,0.0669754
