,mgu600_cluster1,mgu600_cluster2,mgu600_cluster3,mgu600_cluster4,mgu600_cluster5,mgu600_cluster6,mgu600_cluster7
1970-01-01,0.04226456,0.3757244,0.79471207,1.2230175,-0.4349617,-1.9757977,-0.8655971
1970-02-01,-0.03960266,0.57340395,1.0443074,0.9115227,-0.16107216,-0.8902237,0.23229027
1970-03-01,0.32613793,1.12085,1.389082,-0.30217704,-0.21232224,0.16306916,1.0822456
1970-04-01,0.4892067,1.2183586,1.3890816,-1.7814461,-0.10050392,1.3524746,1.3900802
1970-05-01,0.4309681,1.1102005,0.570076,-0.8546146,-0.105162814,1.0250051,1.7461697
1970-06-01,0.6456207,-0.1810402,0.6003601,-0.030284118,-0.25059432,1.3394953,1.8985894
1970-07-01,0.641626,0.11947288,0.30983084,-0.28287467,-0.35176316,2.5744936,0.39336243
1970-08-01,0.7594353,-0.038936995,0.70585597,0.3560894,-0.40933686,1.0729275,0.24526902
1970-09-01,0.49220237,-0.04592552,0.0945137,0.08386421,0.09118576,1.1401517,0.83997154
1970-10-01,0.25358886,0.6549381,1.2865814,0.25924644,0.0545784,1.3511432,0.12679443
1970-11-01,-0.101169206,0.8023659,1.35547,0.9993801,-0.0009983063,-0.15807724,-0.06655884
1970-12-01,0.43196678,0.43263206,1.5614693,-0.48288423,-0.03694,1.389082,2.0173965
1971-01-01,-0.04703331,0.06597748,1.7585316,-0.032008745,-0.08328857,-0.89820975,0.50169104
1971-02-01,0.08524857,-0.23190156,1.4237444,0.61894834,0.0068588257,-1.472084,1.6223304
1971-03-01,0.22438927,0.87175333,1.5556996,0.32792816,0.16461715,0.22765541,0.8407246
1971-04-01,0.20936432,0.87893903,1.0605408,0.21263047,0.054872513,1.9133503,1.918903
1971-05-01,0.431794,0.6362591,0.73457223,-0.80283624,0.36940917,1.287543,2.271001
1971-06-01,0.5751808,0.27762833,-0.019924164,-0.2733822,-0.24039344,1.547534,1.6295159
1971-07-01,0.4673954,-0.45041162,0.16461754,0.28187484,-0.21393737,0.5461117,0.5235748
1971-08-01,0.42199555,-0.47850075,0.25574493,0.25182533,-0.19238052,1.4292969,0.6225414
1971-09-01,0.3331543,0.15057258,0.42460823,-0.1727829,-0.022210311,1.6066526,0.7998966
1971-10-01,0.47066194,-0.062711336,0.82472,-0.057812117,0.01665764,0.8880846,1.4123127
1971-11-01,0.08622818,-0.15645179,1.1392567,-0.32988778,0.058465194,0.7394716,1.8330011
1971-12-01,0.24463959,0.6444248,1.2375702,-0.5310871,-0.011431503,1.628863,0.88285863
1972-01-01,0.2639637,1.2351782,1.259279,-0.37155762,-0.15493545,0.67597675,0.11505394
1972-02-01,0.06082649,1.3981472,1.4592606,-0.028405,-0.28519553,0.23814125,1.2716169
1972-03-01,0.08607483,-0.540839,0.7832836,1.1663182,-0.12509613,-1.177508,-0.17961025
1972-04-01,0.18305321,1.3757675,0.8802616,-0.37299234,0.41029167,0.91210973,0.7385246
1972-05-01,0.41201323,1.3419113,1.0472476,-0.98670805,-0.059965514,0.64470273,1.1643095
1972-06-01,0.5190331,0.68142813,0.25248718,0.61830634,-0.3070015,1.4807793,0.49349746
1972-07-01,0.63064384,0.28203964,0.16210823,0.25793839,-0.5904751,1.1786554,0.34745637
1972-08-01,0.42463723,-0.41975975,0.31589586,-0.21059684,-0.20715408,1.4738932,0.12050514
1972-09-01,0.6880272,0.31933862,0.24158439,0.42922783,-0.13829383,0.32966787,0.05910492
1972-10-01,0.51042557,0.77811927,0.619167,-0.006599045,0.058818053,0.12595654,0.65273666
1972-11-01,-0.044758987,0.68085444,1.7252327,-0.08722267,0.07918892,1.2610009,1.8870538
1972-12-01,0.01319809,0.45992813,1.3740461,0.7600435,-0.07373772,-1.0343363,-0.4217682
1973-01-01,0.1095829,0.4475685,1.203179,0.7575218,-0.2902027,-0.8817581,0.7957481
1973-02-01,-0.10416718,1.2452282,1.5182291,0.2962555,-0.3032635,0.10257454,0.3908659
1973-03-01,0.41507608,1.4981601,1.6727276,-1.8606746,-0.076453015,1.9916004,2.1961124
1973-04-01,0.22362518,1.8020607,1.4806395,-0.9161617,0.057976913,0.988155,0.7890587
1973-05-01,0.3271553,1.2305744,1.2382199,-0.11181259,0.049057007,2.3620791,1.9138731
1973-06-01,0.3405342,0.48611337,0.38130912,0.22681046,-0.03217392,1.644058,2.15247
1973-07-01,0.3494541,-0.31887284,-0.048101425,0.21566124,-0.19718476,1.7698867,0.2949814
1973-08-01,0.5100052,0.22075805,0.15641022,0.68648416,-0.12869605,0.73363036,0.07390442
1973-09-01,0.23190728,-0.07836418,0.58677673,0.32110253,0.23318176,1.4280783,1.3328304
1973-10-01,0.06976318,0.20196304,1.0518658,0.2752304,-0.047782898,0.4902548,0.95821077
1973-11-01,0.2774605,0.012423706,0.8690159,-0.17456779,0.064984895,0.72789633,1.3290079
1973-12-01,-0.008919525,-0.22999611,1.2391756,1.0735276,-0.031855393,0.29880372,1.9571966
1974-01-01,-0.017093277,-0.47926712,1.2602952,1.2293961,-0.04503403,-1.2948103,-0.7521011
1974-02-01,-0.15581092,0.08086395,1.8490244,0.2531109,-0.12622681,1.0624087,1.5584402
1974-03-01,-0.14726448,0.76196253,1.1189476,0.98713267,0.014792251,-0.3803238,0.3326601
1974-04-01,0.36191598,0.36060065,1.0042255,-0.5798542,0.0009860992,1.0476162,1.5019009
1974-05-01,0.47795257,0.8086403,0.25672683,-0.55783004,0.13871765,1.7773647,1.2241367
1974-06-01,0.3283867,-0.36947632,0.1515377,0.29945984,-0.0023010254,1.6195812,1.481192
1974-07-01,0.39840317,-0.2754635,-0.14562073,0.40760726,-0.17586288,1.8966885,0.52923167
1974-08-01,0.5144394,-0.28236657,0.43291816,0.21366501,-0.34219283,-0.01873703,0.66170424
1974-09-01,0.31556663,0.110119626,0.484198,0.031227876,-0.003287506,0.33791962,0.37769395
1974-10-01,0.32115516,0.5180553,0.84512746,0.4444233,-0.11373558,0.9296074,1.7888695
1974-11-01,0.45658606,-0.042404175,0.82671964,0.018079376,0.00756073,1.7195108,1.3953972
1974-12-01,-0.31326562,-0.25639802,1.6110344,-0.22385482,-0.23437424,0.81948775,2.4456432
1975-01-01,0.14346123,0.55769235,1.0656646,0.0367363,-0.092473604,0.48485357,1.2468121
1975-02-01,-0.22801742,1.3554367,1.245862,0.4994217,-0.075372316,-0.11590882,0.8658327
1975-03-01,0.14821129,0.9963093,1.2677132,-0.3721115,0.08233948,1.4786295,1.3947067
1975-04-01,0.08899002,1.430809,1.4051571,-0.89148486,0.007917022,1.0023266,0.95355606
1975-05-01,0.27488747,1.5869377,0.89813536,-0.6229309,-0.025335312,1.3966067,1.7003132
1975-06-01,0.58682823,0.49403763,0.5627594,-0.0063339234,-0.22516708,0.93930495,0.4335495
1975-07-01,0.281538,0.29388887,0.13079338,-0.5133556,0.07188912,1.8038709,1.1654224
1975-08-01,0.5570591,0.09690742,0.26190338,-0.04370346,-0.31669083,1.2002586,0.508289
1975-09-01,0.4468506,0.4861206,0.48643723,-0.033885576,0.04750366,0.092473984,0.8930683
1975-10-01,0.37147826,0.21471635,0.6685341,0.0038002015,0.19793205,1.9764675,1.7459167
1975-11-01,0.14346123,0.18114738,0.9864918,0.2989563,0.031985857,0.9446886,1.599922
1975-12-01,0.062387846,0.27488786,1.3858391,0.54090804,0.00063323975,-0.46205217,1.4738792
1976-01-01,0.12312164,-1.2322242,1.0963196,-0.087126926,-0.22605935,-0.066942975,1.4929321
1976-02-01,0.037340164,0.55572855,0.925766,-0.10192833,-0.019511033,1.4135422,1.7617134
1976-03-01,0.23682404,0.48542136,1.3085861,-0.3871933,-0.09183655,1.5171528,0.9886726
1976-04-01,0.13691369,1.1938747,0.9486408,-1.4636654,0.025566483,2.2256057,1.7987175
1976-05-01,0.4645645,1.3661102,0.70878947,-0.218322,-0.107983395,1.2527443,1.3990772
1976-06-01,0.5681755,0.8342659,0.37037355,-0.18501854,-0.17829056,1.4566014,0.6209896
1976-07-01,0.6892784,-0.22134933,-0.033976365,-0.37407416,-0.5675026,1.9474052,1.6927525
1976-08-01,0.581295,-0.022874832,0.14835128,0.1473423,-0.47061998,1.0445141,0.9291302
1976-09-01,0.46994704,0.097891614,0.69937056,0.29602966,-0.3575905,1.9373131,1.4737571
1976-10-01,0.18232766,0.7171993,1.3654373,0.39089394,0.01614685,0.8598324,0.86622393
1976-11-01,0.14229584,0.5352085,1.3812481,0.60652465,-0.110674664,0.23985139,0.7262821
1976-12-01,-0.052814484,-0.4430355,1.7933352,0.27550966,-0.099573515,-0.07468033,1.5945241
1977-01-01,-0.23069915,0.37152442,1.6131235,1.224261,-0.24025269,-1.4171002,0.54101026
1977-02-01,0.17762375,-0.61673087,1.2380607,1.1085575,-0.26678926,-1.3962243,1.5122811
1977-03-01,0.29403457,1.7369648,1.9612949,-1.1641098,-0.19248505,1.901851,1.4294841
1977-04-01,0.19248505,1.6202004,0.69209707,-0.1910698,0.043167878,1.1754322,0.91288835
1977-05-01,0.4139839,1.4510682,0.69563484,-1.0572525,-0.16453171,1.1828629,1.4273609
1977-06-01,0.38850784,0.89555055,0.011676788,-0.38921624,-0.19708481,0.48793563,1.419931
1977-07-01,0.5640091,0.51978,0.34994048,0.5066887,-0.36515504,1.5756172,0.30465013
1977-08-01,0.4582138,-0.020875549,0.24131393,0.33472595,-0.36409378,1.2699054,0.6432678
1977-09-01,0.43309173,0.09341202,0.09199677,0.039629363,-0.08385849,0.8913048,0.5498562
1977-10-01,0.39452362,0.38886222,0.8821049,0.16948585,-0.040690612,1.2709671,1.4241768
1977-11-01,-0.0063690185,0.23069878,1.0261151,0.008138275,-0.04387512,0.532872,1.9612945
1977-12-01,0.21477585,0.26218987,1.613477,0.8053234,-0.008491516,-0.9730396,0.32304916
1978-01-01,-0.10032272,0.7287838,1.4130176,1.5969989,-0.16289672,-1.3987343,0.41761398
1978-02-01,0.21526794,0.41081238,0.7583706,1.2215545,-0.15813522,-0.97295874,0.6475056
1978-03-01,-0.2421341,1.064439,0.8083618,0.38054544,-0.05577278,0.099982455,0.8172035
1978-04-01,-0.02754631,1.534425,0.9634369,-0.4121727,-0.07719727,1.4106371,0.8682152
1978-05-01,0.4284958,0.8940609,0.90256274,-0.15813561,-0.17649993,1.3276583,1.055597
1978-06-01,0.45434266,-0.23805313,0.35401994,0.45298156,-0.20268555,0.90596354,0.24587555
1978-07-01,0.3825859,-0.7151806,0.36490172,0.5947937,-0.23431244,1.1681626,0.28838462
1978-08-01,0.5777901,-0.11698608,0.28396377,0.58391154,-0.2890648,1.5728534,0.13092919
1978-09-01,0.44754106,0.40571135,0.23635331,0.15439491,-0.1288887,1.8350525,1.2739265
1978-10-01,0.33531493,0.64104384,0.6400238,0.32749367,-0.23873368,1.2797077,0.88045806
1978-11-01,0.19214325,0.8804577,1.0756619,0.14521293,-0.12208748,0.3774849,0.71348035
1978-12-01,0.10440369,0.46726495,1.5408863,-0.05543251,0.06699524,0.9018825,0.48392907
1979-01-01,-0.26520616,0.78045464,1.6691319,0.4212967,-0.18255195,0.08651886,0.27234134
1979-02-01,0.3329937,1.5282043,1.0730135,0.05084114,-0.088897325,1.1425854,1.1098804
1979-03-01,0.041326903,1.0884739,0.93059903,0.43140525,-0.22447357,-0.09960079,0.54289913
1979-04-01,0.44656867,1.39352,1.08223,-0.42218858,0.030623626,1.3191912,0.5565754
1979-05-01,0.6142548,1.0025494,0.8345661,-0.14033318,0.023190688,1.1461532,1.7143238
1979-06-01,0.5761982,0.1920658,0.33418313,0.040732194,-0.060949706,0.68501586,0.3939438
1979-07-01,0.39126778,0.14895515,0.21763535,0.09454651,-0.22625694,0.7828331,0.9118679
1979-08-01,0.37818566,0.03627243,0.15965882,0.4456768,-0.11625023,0.22001381,0.53576356
1979-09-01,0.5634136,0.08057251,0.24350205,-0.046084214,-0.027352905,1.2841078,1.0209831
1979-10-01,0.2824501,0.73912734,0.68144834,-0.118629076,0.014865875,1.1532886,1.503824
1979-11-01,-0.022893142,0.84616125,1.0599312,0.49384156,-0.10643921,0.6196064,0.938032
1979-12-01,0.38710517,0.1730381,1.3147312,1.2680527,-0.07581558,-0.4177288,0.21763515
1980-01-01,0.17388305,0.27213556,0.91499674,1.3660799,-0.055035017,-1.4015316,-0.5641918
1980-02-01,-0.17084427,0.643874,1.5328726,2.01333,-0.20123176,-1.7209362,-0.438591
1980-03-01,0.05604782,0.84949493,1.7688811,-0.5571011,-0.38051683,1.8489008,1.5271327
1980-04-01,0.23634605,0.67628706,1.2111046,0.3477661,-0.19515458,1.8850276,2.1325161
1980-05-01,0.4436554,1.0551163,1.1081253,-0.43116266,-0.07799454,1.3907273,1.0983334
1980-06-01,0.49936524,-0.08576012,0.037139893,1.0780754,-0.23938522,0.8042515,-0.13708076
1980-07-01,0.55001146,-0.26673317,0.3072502,0.42981187,-0.26639557,1.2165066,-0.040516663
1980-08-01,0.45817336,0.15193672,0.17050667,-0.032413103,-0.324807,0.632394,-0.41056672
1980-09-01,0.313665,-0.19481659,0.08677254,0.7546188,-0.2778755,1.401194,0.6020069
1980-10-01,0.40786552,0.17658424,1.3441334,-0.094876096,-0.1566639,1.3090194,1.968762
1980-11-01,0.14045715,0.13336678,0.9862381,0.5773598,-0.15531273,0.17928544,1.7881263
1980-12-01,0.20291977,0.636446,0.8299122,1.5855439,-0.041867066,-1.5024855,0.05233345
1981-01-01,-0.116355136,0.6214188,0.9451588,1.7401936,-0.25473404,-1.8462715,0.11415329
1981-02-01,0.28299713,0.3780636,1.5430863,1.2578869,-0.117456816,-0.65188444,0.17361565
1981-03-01,0.040742494,0.6122429,1.569514,0.044413377,-0.18095703,0.2870346,1.278442
1981-04-01,0.18976593,1.2380661,0.8038437,-0.14058113,0.019820403,0.3707226,1.1257484
1981-05-01,-0.0921299,0.5080002,0.95433503,-0.13213882,0.1681099,0.2661125,1.5944741
1981-06-01,0.3182335,0.2591385,0.035971068,-0.29143983,-0.105343625,0.6441761,2.2559013
1981-07-01,0.43936157,0.3116272,0.1952713,0.6015984,-0.15819931,1.1532772,0.18059006
1981-08-01,0.40265578,-0.6258236,0.43642426,0.30869064,-0.34906617,0.83651125,0.21802863
1981-09-01,0.4834076,-0.16737595,0.34392777,-0.14094849,-0.2382164,1.9435399,1.6396214
1981-10-01,0.4298172,0.4929512,0.90588415,0.43495673,-0.09396515,0.9389187,0.15673141
1981-11-01,0.016150665,0.57186663,1.1995258,0.79687005,-0.08992767,0.73777467,1.2993641
1981-12-01,0.14021377,0.030098343,0.84605485,0.66179466,-0.14278336,-0.36741868,1.4872948
1982-01-01,-0.28309172,-0.12617835,1.4672245,0.09835434,-0.09641266,0.18764934,0.8919821
1982-02-01,0.39276963,0.26432687,1.3002813,1.0116892,-0.0016178131,-1.1608384,-1.0061891
1982-03-01,0.08541298,1.3543113,0.8877762,-0.411211,0.026529694,1.3222815,0.35847512
1982-04-01,0.15659027,1.1158669,1.272781,-0.2128849,0.18764953,0.98645383,0.6506256
1982-05-01,0.5079479,0.9123646,0.9832184,-0.8945702,0.010676575,0.9916302,1.2763398
1982-06-01,0.5839779,-0.14817849,0.57524264,0.57653695,-0.23812103,1.192868,0.55162466
1982-07-01,0.5247711,-0.33000413,0.42932892,0.51183015,-0.3503868,1.0822197,0.83762854
1982-08-01,0.6140671,0.16791382,0.13361931,0.70206755,-0.31350404,1.4510479,0.27079773
1982-09-01,0.48562354,-0.35782814,0.24232635,0.0035587312,-0.116471864,1.2549865,0.6279785
1982-10-01,0.45618248,0.11970711,0.45941734,0.50180054,0.14914894,0.83212817,0.3138275
1982-11-01,0.25365028,0.5600365,0.79298055,0.7175972,-0.03817711,0.9401882,1.1977209
1982-12-01,0.28470954,-0.24815026,1.2821633,0.94698256,-0.03785362,0.0006469727,1.1889858
1983-01-01,0.26582986,0.8280743,0.6110504,1.651268,-0.15682983,-1.470686,0.5352386
1983-02-01,0.2267849,0.3471733,0.6553013,1.6717666,-0.2567192,-2.2506053,-0.036767196
1983-03-01,0.07093124,0.09663582,0.757143,1.4010563,-0.22222976,-1.8582054,0.9357731
1983-04-01,0.44445953,0.81148034,0.99824464,-0.38394013,0.18708953,0.8534538,0.82416993
1983-05-01,0.66245997,0.54825366,1.1313221,-0.06279679,0.084597014,1.345092,0.44738808
1983-06-01,0.51701814,-0.08589859,0.10151634,-0.9204807,-0.18318482,2.1106954,1.9362953
1983-07-01,0.5726563,-0.0426239,0.34196702,0.050107576,-0.38101196,2.092149,1.3951995
1983-08-01,0.452269,0.14836998,0.28535193,-0.011062622,-0.23231658,0.37417907,0.46853715
1983-09-01,0.5271042,0.30682677,0.75616723,-0.18058205,-0.16789246,1.6271908,0.55248374
1983-10-01,0.2752655,0.67807734,0.4698387,-0.4102955,-0.043600082,1.2032295,1.092603
1983-11-01,0.22841187,0.53458786,1.0831668,0.46886253,-0.16008377,0.006507492,2.387913
1983-12-01,0.07223282,0.23882408,1.7169937,0.8384865,-0.01887169,-1.2347908,0.4412058
1984-01-01,-0.23664132,0.09168129,1.2115761,0.3777958,-0.1636425,-1.08599,0.8438131
1984-02-01,0.4245018,1.1108997,1.023024,0.3971699,-0.0041519166,0.21726723,1.6890099
1984-03-01,0.037018586,0.51479876,1.2340637,0.87840956,-0.169524,-0.47916412,1.4260753
1984-04-01,0.023871612,1.2548218,1.3786781,-0.61339873,-0.11659088,1.7523224,2.1626387
1984-05-01,0.003113556,0.66494864,0.058122255,-0.59783095,-0.040132143,0.8535,2.7608159
1984-06-01,0.49749985,-0.42865258,0.19858475,-0.15949097,-0.14669037,1.7993736,1.7135738
1984-07-01,0.46670914,-0.29580194,-0.07403717,-0.38367766,-0.18509217,1.0545067,0.46705514
1984-08-01,0.45529252,-0.05535431,0.076804355,-0.011070633,-0.28265533,0.82028735,0.76216507
1984-09-01,0.44318312,0.28819007,-0.22557068,0.4926567,-0.13873291,1.815634,0.3584217
1984-10-01,0.43211251,-0.00830307,1.0842602,0.029061127,0.07645874,0.8317043,1.8875954
1984-11-01,0.23906288,0.31517562,1.4174263,-0.21795884,-0.18751411,0.763203,2.4145026
1984-12-01,0.23698768,0.69227946,1.0164505,-0.103443906,-0.06262054,-0.11866684,0.888097
1985-01-01,-0.30920333,0.18925056,1.3870159,1.157312,-0.0805542,-1.3001297,0.2465887
1985-02-01,0.21704026,0.52870524,1.5266674,0.046784975,-0.2800064,0.27578506,0.63142127
1985-03-01,0.34578666,0.7408207,1.233646,-1.135503,-0.23990479,2.3336196,1.7584813
1985-04-01,0.33910292,0.8125809,0.70177424,-0.7728313,-0.11045494,1.2642492,0.36548537
1985-05-01,0.33875123,0.85444146,0.47910613,-0.19452667,-0.1818634,1.4394295,0.39327544
1985-06-01,0.53961027,-0.020754242,-0.054875184,0.22618599,-0.2149292,0.40417975,1.3335476
1985-07-01,0.34543458,-0.5206146,0.3974968,1.0391185,-0.26628724,1.6001866,0.46046257
1985-08-01,0.46784973,0.07985077,0.37885284,0.6943878,-0.1794014,0.9420315,-0.4995083
1985-09-01,0.3580986,0.41191864,0.24377441,0.39925498,-0.047136687,1.1214321,-0.1786972
1985-10-01,0.27508163,-0.2909111,0.5832294,0.119600676,0.01864357,1.5555122,0.62790334
1985-11-01,-0.25045776,0.42212027,0.81187785,0.89665335,-0.22266845,-0.3964409,-0.17377242
1985-12-01,-0.26910096,0.11045456,1.2164093,0.8755474,-0.13578185,-0.45518607,0.2036728
1986-01-01,0.13521118,0.15319519,0.9471451,1.4613483,-0.01831665,-1.3357948,0.83524626
1986-02-01,-0.024311066,0.42428398,0.8842022,1.9415815,-0.17450905,-2.3585384,-0.41362685
1986-03-01,0.038298797,0.93515664,0.79261816,1.3777568,-0.27108842,-0.28840676,0.8235901
1986-04-01,0.45192567,0.8552284,0.904517,-0.5251926,0.16551742,0.9394857,1.5063076
1986-05-01,0.70003545,0.9324921,0.6171101,0.08392449,0.016651154,0.6753906,1.2312222
1986-06-01,0.3729965,0.22879371,0.35334778,0.1075695,-0.17484207,1.9858754,1.2149036
1986-07-01,0.51586837,0.002997589,0.41795653,0.26975632,-0.38365403,1.0806919,1.0064255
1986-08-01,0.451593,-0.21613769,0.34835282,0.3919796,-0.31738052,0.899855,0.3300354
1986-09-01,0.38831633,0.092250064,0.27874833,0.52719116,-0.1795044,0.47423857,-0.4535904
1986-10-01,0.15319481,0.3346981,0.91617316,0.3097206,0.274086,0.31704712,0.71868515
1986-11-01,0.09857788,0.38232154,1.1939228,-0.048955537,0.09191704,1.1396385,1.2595303
1986-12-01,0.04862213,0.24711037,1.2362179,0.67405856,-0.16418533,-0.18749733,1.1669471
1987-01-01,0.2457428,0.3457737,1.4047697,0.35110894,-0.13404159,-0.46547812,1.193704
1987-02-01,0.24741021,0.45214042,0.8045832,0.61952573,-0.25641328,-0.8649353,-0.19372673
1987-03-01,-0.08535995,1.1513577,0.83592623,0.3377716,-0.25274506,-0.13037376,0.8425951
1987-04-01,0.41079408,0.6488682,0.6238602,-0.4934868,-0.13670921,1.5071347,1.5344769
1987-05-01,0.39845735,1.1070102,0.47781524,-0.2694172,-0.043013383,1.967611,0.45114022
1987-06-01,0.49982184,0.5601738,0.041012954,-0.32976913,-0.2940918,1.7115316,1.0359886
