,r800_cluster1,r800_cluster2,r800_cluster3,r800_cluster4,r800_cluster5,r800_cluster6,r800_cluster7,r800_cluster8,r800_cluster9,r800_cluster10
2003-08-01,75.06545,39.256985,80.15263,50.85581,58.87027,68.00544,82.75377,26.57262,81.47638,44.58717
2003-09-01,70.593796,39.240997,72.689735,57.584885,69.77364,60.64646,76.256516,22.08657,83.58351,32.334465
2003-10-01,71.90795,28.478313,37.635868,43.770214,61.93824,36.73738,72.027855,21.803595,83.46361,27.723711
2003-11-01,71.7241,50.38738,19.087345,59.708004,80.98717,38.994793,30.022692,25.826012,81.22538,36.615875
2003-12-01,49.511272,51.15957,36.273746,58.507355,66.2868,14.239979,41.52399,31.910797,80.793724,19.859531
2004-01-01,48.710358,52.052235,39.49947,46.159306,75.05792,12.727791,28.006989,49.01489,83.423775,23.45496
2004-02-01,49.74353,45.94406,21.828665,38.78996,54.21425,19.089474,34.416504,25.731771,77.328354,11.637218
2004-03-01,47.40135,53.182667,21.434847,21.699518,54.764317,21.691545,29.054514,19.832466,77.76204,15.643963
2004-04-01,69.3069,48.059837,32.987915,49.349712,73.31205,27.841171,39.655724,23.92212,78.16542,23.69412
2004-05-01,76.73045,41.42711,33.015022,46.27251,59.683064,45.28876,49.62076,14.505554,79.79012,18.564915
2004-06-01,73.78558,32.08229,63.613274,64.13464,59.177635,58.648293,69.16499,13.743431,80.83127,27.525478
2004-07-01,80.24134,50.158077,72.709366,65.223625,69.56041,63.31831,78.81913,19.674622,82.33798,38.730965
2004-08-01,73.48265,32.235355,77.67912,56.5086,61.554893,63.530365,81.83575,26.235603,80.587326,42.85251
2004-09-01,76.82771,32.657875,59.2733,54.4279,69.31487,71.58052,74.50307,18.778564,78.32805,37.377316
2004-10-01,79.0551,43.386635,46.17525,64.24785,71.673,49.187084,68.519264,24.972834,82.63614,26.302568
2004-11-01,70.872604,53.622723,30.082907,63.54631,81.66674,46.441517,30.806767,31.154348,79.53183,39.311333
2004-12-01,46.94535,50.68104,22.370762,58.565384,77.262985,13.945919,16.076046,46.10669,70.89174,25.70945
2005-01-01,55.917023,60.33869,35.5744,39.317825,69.62877,15.037769,33.241287,39.886837,81.59271,24.900114
2005-02-01,42.267235,59.402836,52.176865,31.868484,65.82828,13.017689,28.521254,48.920937,80.016106,17.493164
2005-03-01,56.609947,58.10014,47.26933,27.04247,61.972363,21.176258,35.0755,37.935238,78.97591,29.525585
2005-04-01,69.817894,50.461674,30.322855,44.60035,72.092316,30.291878,39.919445,24.629465,81.45249,29.429392
2005-05-01,60.806618,50.238308,39.03739,65.247856,68.31955,30.50057,40.726498,21.675163,83.06823,31.193495
2005-06-01,75.7216,43.75743,49.74266,51.31764,60.95662,59.952286,59.14197,18.570866,80.26719,30.164705
2005-07-01,76.830284,36.736885,81.64815,63.728313,63.519623,64.88428,78.94003,24.60175,81.08565,40.035202
2005-08-01,67.33967,40.899323,79.68839,58.38546,64.50276,60.219673,76.86615,23.709915,82.716064,40.10042
2005-09-01,75.24226,31.904352,68.172806,50.086678,71.27874,67.14076,79.41285,19.415417,75.45259,34.581486
2005-10-01,71.80536,36.948837,32.399998,62.440292,70.67549,50.41276,80.01936,19.809975,83.368225,31.516315
2005-11-01,75.20313,48.46931,28.641903,46.936726,70.84831,29.638084,37.201553,34.64344,79.386765,24.546314
2005-12-01,54.338787,43.517757,15.95895,24.810442,57.66482,21.1893,49.444298,32.197826,77.20364,21.45832
2006-01-01,52.548805,54.67142,24.571232,38.612026,64.48649,20.846088,20.130966,28.702694,77.87392,24.460712
2006-02-01,37.675865,46.88633,32.223053,27.551996,66.85777,20.774578,21.962658,33.0877,77.1653,19.13792
2006-03-01,59.019043,56.009026,41.0597,27.95344,65.68757,27.121296,38.195953,29.178902,80.714905,20.932228
2006-04-01,59.386356,40.289314,28.468655,48.35233,69.937675,23.119856,36.226116,25.235971,75.52539,20.803833
2006-05-01,69.99456,49.10646,42.532204,52.54393,68.3579,39.504307,52.56018,14.6602745,76.05523,22.801302
2006-06-01,74.6071,33.37375,56.97444,66.370186,62.575157,65.39177,74.07889,15.80122,82.75464,27.709648
2006-07-01,70.4919,35.712524,78.73369,56.901306,63.681973,61.832405,80.88719,22.282837,78.17622,36.801464
2006-08-01,70.44476,26.12175,78.35338,64.90256,65.00495,66.75863,81.955,27.483734,74.94029,51.13156
2006-09-01,77.33758,36.302505,64.61651,62.440258,66.6221,63.808746,75.63266,25.042562,77.7569,28.636057
2006-10-01,80.516624,49.446144,47.328403,68.04585,77.51311,54.125324,57.6018,26.632088,78.31112,35.376095
2006-11-01,78.86697,49.13084,41.501774,61.05552,83.35924,61.721886,56.51124,38.3146,75.36286,36.39352
2006-12-01,43.999832,53.278553,26.133125,72.70878,81.529175,19.918056,24.532225,44.555676,75.533516,31.987385
2007-01-01,39.426186,37.208183,25.823723,63.78863,61.51886,16.904793,17.042305,32.38552,73.42263,17.666775
2007-02-01,47.997288,59.410866,52.111355,27.925245,44.942883,29.255077,43.375233,42.132763,76.26834,26.750723
2007-03-01,59.134224,57.971024,36.1194,37.513947,44.650063,25.034237,43.17948,35.991596,75.548416,29.67894
2007-04-01,65.39511,55.858177,30.128689,40.90162,70.57207,27.617863,38.835686,25.16366,66.39329,28.240717
2007-05-01,60.06769,40.51011,36.98169,66.55022,73.6928,44.400917,51.469086,18.079315,73.11525,27.858915
2007-06-01,76.6372,41.286655,64.87094,69.052956,68.43495,69.64183,71.888954,35.074303,75.18118,31.861353
2007-07-01,80.45197,41.267242,82.26714,60.729374,65.6394,57.49701,79.65763,26.888235,82.85925,33.58431
2007-08-01,79.88574,31.122017,82.90617,70.620605,67.56781,70.60442,80.58463,23.621897,79.34863,42.43044
2007-09-01,81.789894,31.960037,67.81534,64.48428,67.058205,70.36661,82.911026,20.84737,77.56582,27.481968
2007-10-01,75.53224,26.357597,29.632025,52.428444,76.271576,58.57608,66.359314,20.963852,84.171295,34.368942
2007-11-01,66.06002,38.800095,25.977415,53.358677,68.69057,42.315575,48.340263,20.300556,83.40122,39.79666
2007-12-01,59.410866,49.64259,23.738379,48.927525,72.45842,41.639336,35.51758,41.589184,83.60345,35.43184
2008-01-01,33.024857,45.483917,32.585045,53.893406,65.11602,22.720036,23.373941,58.226776,82.21051,22.296822
2008-02-01,64.77247,49.31939,27.979494,36.921738,47.08051,21.717602,50.116024,28.845837,74.29393,13.631744
2008-03-01,59.1761,33.380024,30.364424,28.844177,66.52839,23.539907,36.01722,15.409237,78.28043,11.1455765
2008-04-01,64.60319,46.24404,36.978165,42.866634,74.32215,20.491112,32.107063,18.331898,80.11934,16.994213
2008-05-01,65.66703,46.605846,41.47584,56.51235,68.971405,52.60717,43.13052,16.046547,81.37736,31.254002
2008-06-01,74.06324,40.317398,78.53436,64.09533,71.143906,49.530167,77.407455,12.189499,77.17012,24.452719
2008-07-01,78.65552,35.68695,78.89949,63.454704,70.13317,61.967648,81.156624,18.862988,78.70531,32.360992
2008-08-01,77.81739,28.996864,79.85047,55.468426,68.20299,66.69933,81.29105,29.227558,81.754105,43.598545
2008-09-01,68.96477,37.804672,62.88212,43.28985,56.741383,53.39551,75.12708,23.48182,80.78984,30.53039
2008-10-01,68.84196,50.750015,43.02928,52.288517,66.299355,49.037247,60.21173,23.096779,78.026505,42.184513
2008-11-01,70.111595,46.456474,24.404589,54.630295,66.80223,38.128307,50.960793,31.84318,78.34184,30.882238
2008-12-01,58.147114,55.92981,28.065796,38.25444,71.89241,49.46378,19.599876,37.851143,81.05373,12.071663
2009-01-01,43.807594,52.89611,28.698423,34.221542,52.727566,31.719284,18.772038,42.998898,76.39531,32.563637
2009-02-01,42.5435,54.53133,32.722458,30.805246,39.7317,19.793037,34.451675,33.625153,80.60733,17.11575
2009-03-01,55.800285,50.18803,35.672012,31.080755,62.973213,24.693836,27.862175,31.42595,76.71133,15.931068
2009-04-01,61.858215,68.56926,30.233164,50.79577,66.478645,23.293608,31.547497,35.469433,79.32865,21.668114
2009-05-01,69.48654,55.63822,33.474434,61.79177,68.69243,24.264368,43.33599,16.245472,80.31076,22.441154
2009-06-01,79.82619,34.3674,42.736355,61.644295,56.693256,40.952038,62.10131,18.575943,79.79215,23.620975
2009-07-01,75.09393,30.539463,76.91877,68.747536,63.14176,61.97004,82.78546,17.41557,82.81788,26.473291
2009-08-01,77.01925,42.047585,81.555405,64.9277,78.999664,58.82439,80.86501,23.087788,80.91525,39.508053
2009-09-01,77.13756,45.669704,53.675636,52.781044,70.10076,64.67488,77.97704,21.559528,77.45196,31.455122
2009-10-01,70.97591,28.6417,36.6606,55.09045,65.255066,48.4734,51.28844,25.834763,79.63982,26.228577
2009-11-01,71.85429,43.715218,32.39671,47.428093,77.06949,51.194447,53.422817,31.878107,80.408,27.959414
2009-12-01,69.66157,55.646328,30.19751,48.358334,77.466545,33.009308,23.570736,44.45909,83.97501,37.48712
2010-01-01,56.80682,47.628666,25.3785,40.00018,57.931313,38.677055,40.97693,25.97604,80.734695,30.523256
2010-02-01,47.175587,58.157852,32.859245,33.550354,66.6728,28.834057,34.899746,47.812527,77.9801,32.96595
2010-03-01,53.208447,54.621857,29.23953,41.20347,60.375645,29.30191,35.845306,22.346478,75.777084,24.950045
2010-04-01,66.07526,57.88863,25.263588,58.285896,72.766396,29.715591,30.716965,24.73992,71.10346,26.750874
2010-05-01,72.749985,53.497364,29.965115,65.30535,68.99566,39.499493,46.420456,19.51801,80.11253,35.78128
2010-06-01,78.87969,30.592203,53.303658,65.81917,73.06024,65.216705,67.98279,18.081615,80.88244,31.406433
2010-07-01,77.7552,30.85814,79.40501,68.58854,67.4542,71.69772,82.52239,23.878084,81.36671,42.516743
2010-08-01,82.30406,29.945415,77.96861,66.329704,67.0241,73.71359,78.3035,22.41378,81.4652,44.828106
2010-09-01,79.56096,30.693981,67.63313,56.122276,68.82822,77.18721,78.00308,18.51828,81.67369,31.063341
2010-10-01,74.486786,43.580498,39.366524,41.69102,52.16111,50.233875,76.873665,24.242517,78.605545,33.771973
2010-11-01,79.35904,33.60781,39.97227,37.92849,72.300186,62.31601,61.969635,20.058094,79.82361,36.071846
2010-12-01,61.180027,27.441984,20.499683,30.820385,61.793983,30.8565,36.51179,18.22115,79.57245,18.876144
2011-01-01,49.73367,54.787373,23.493153,30.73343,69.38353,15.267857,30.730175,42.455944,81.353516,14.113514
2011-02-01,43.755188,61.913685,45.505424,20.683006,53.362762,9.431023,30.593412,44.106865,75.77067,16.845512
2011-03-01,49.660404,52.778267,33.581024,27.486946,54.683174,23.375927,29.289284,27.604172,73.629684,17.579796
2011-04-01,66.076805,42.02286,39.883503,32.70835,60.840748,25.85882,41.64188,26.016748,76.96083,26.628923
2011-05-01,64.158875,51.28853,38.595654,67.81401,68.75507,37.34688,49.508987,18.927887,73.48152,27.898863
2011-06-01,73.37732,41.755848,64.0742,55.86031,56.9365,59.580578,75.48575,15.446949,81.1093,27.280174
2011-07-01,81.08976,32.00174,78.01097,64.49426,67.986595,67.38744,79.29394,21.795017,85.66805,36.35861
2011-08-01,81.59285,37.48527,83.310524,68.35781,71.32426,68.26501,83.07119,28.589188,76.581474,46.12411
2011-09-01,75.42062,44.181755,66.24613,52.892235,69.714035,60.780506,75.71694,20.74813,80.54597,25.58855
2011-10-01,68.78438,53.07784,38.35469,54.98275,67.80099,68.18197,70.863495,29.71748,78.8576,35.173332
2011-11-01,68.445724,65.51672,30.220572,58.676968,77.03247,52.74896,36.176258,31.199076,78.69967,43.33513
2011-12-01,52.42822,38.567978,21.06887,64.178406,70.58183,25.642279,37.6432,19.012547,77.675575,21.685932
2012-01-01,49.0943,42.10911,34.32905,32.87069,46.287895,16.733063,39.432484,39.056137,79.721405,19.607597
2012-02-01,46.781044,52.74749,30.187576,42.72068,66.68704,21.755386,24.294128,42.430305,78.95897,17.1451
2012-03-01,56.103817,54.97477,28.393423,29.21588,50.82194,18.0,32.09366,23.414896,76.008194,15.938183
2012-04-01,64.743645,50.89332,51.053913,41.19095,68.84781,25.476711,35.73874,33.78399,76.10877,26.879913
2012-05-01,56.645634,44.540787,31.517778,66.63351,65.45904,32.42621,41.95825,18.313084,80.18049,23.116413
2012-06-01,75.63184,39.580105,50.473167,58.829113,65.08917,60.3848,68.23786,16.76875,82.036285,23.52034
2012-07-01,76.81605,34.04841,75.515045,55.235943,66.297714,61.922646,80.425446,19.013874,85.29041,45.423264
2012-08-01,79.7279,32.38079,81.46203,66.393425,68.6791,66.794106,82.00708,25.142538,78.407425,40.945995
2012-09-01,64.90587,38.752785,63.324226,51.086357,70.679276,51.58924,81.19112,23.101812,76.97989,28.750307
2012-10-01,72.31769,36.776947,40.592358,64.59116,81.48636,52.956753,60.14634,28.727596,83.24482,27.501215
2012-11-01,55.68367,47.084396,32.62736,50.377457,74.66015,26.510052,51.748215,43.009434,78.843796,23.267277
2012-12-01,59.44879,47.060062,27.17353,52.02399,75.395004,26.180746,37.26847,39.690414,76.44619,28.503733
2013-01-01,48.003014,40.55046,25.744871,44.738205,60.50205,13.09977,33.922935,37.121933,76.957695,16.3726
2013-02-01,58.52294,55.948338,43.171616,37.637177,65.325424,20.226482,29.109194,37.919674,76.015495,13.833305
2013-03-01,60.72837,50.70924,32.354736,39.614677,74.28518,28.569876,32.248802,30.279324,78.415146,30.70468
2013-04-01,59.91939,48.929165,44.203705,64.23715,60.408955,25.683878,37.810528,33.67254,82.036285,24.698336
2013-05-01,65.42494,40.83617,29.81705,66.10872,69.32858,38.544067,42.340164,23.24089,80.18398,35.425323
2013-06-01,82.82921,36.877953,63.461884,65.14404,70.59984,62.696243,77.41194,19.069195,77.07648,24.025793
2013-07-01,80.02507,39.765556,84.81313,57.497272,58.14574,69.052505,85.98808,20.393417,83.65424,41.560078
2013-08-01,80.198425,44.98058,82.492134,59.728386,71.54204,74.253075,83.681526,38.813725,77.78433,44.667583
2013-09-01,79.331665,35.041702,70.34462,54.116898,62.630432,64.867966,77.01227,23.703165,80.119774,33.473503
2013-10-01,66.970665,44.951687,58.134502,64.89365,78.397484,58.709137,78.95607,25.707954,75.72497,34.995155
2013-11-01,78.78753,44.856987,26.55064,57.42986,79.254616,35.52484,52.55833,43.434853,80.61736,44.038376
2013-12-01,48.235756,47.787926,24.82514,38.58901,73.33495,20.96323,33.052963,28.211935,75.49544,15.855755
2014-01-01,59.25029,49.807545,32.33335,37.966778,72.9202,27.183222,28.468657,46.189533,74.65201,20.725842
2014-02-01,54.06324,36.716583,34.76326,35.256622,50.50564,21.09335,28.10115,47.441406,72.65506,23.441029
2014-03-01,48.510365,56.264923,44.633923,50.357967,63.007584,25.52189,40.566177,42.135212,77.27994,28.153172
2014-04-01,62.71559,53.94745,42.771217,39.545883,56.488113,25.333942,32.303146,28.550884,80.419685,23.566887
2014-05-01,68.26679,33.15898,45.966343,66.40744,75.33501,30.277662,49.841106,24.879173,81.75882,25.169487
2014-06-01,76.25461,31.589947,54.450886,61.98729,64.26952,49.66994,70.17816,15.396156,79.70481,26.317316
2014-07-01,75.79984,30.72572,78.52846,57.86081,60.045715,68.03185,81.47186,21.739422,82.97378,32.29979
2014-08-01,82.80428,27.173153,76.41235,55.47621,67.22301,75.65385,80.17972,24.04683,83.37149,37.931538
2014-09-01,76.73791,33.44594,64.70583,59.659748,74.76277,70.06237,74.84835,21.168865,81.622894,37.396217
2014-10-01,77.53837,48.3694,46.934616,52.848286,73.17863,60.16654,64.84176,29.978958,74.553,42.220795
2014-11-01,70.22515,59.394608,26.067278,54.504585,74.878555,35.53016,35.79362,32.65219,83.695366,37.463345
2014-12-01,69.06222,34.98813,22.046516,44.46443,76.30831,22.4006,25.768574,24.379095,78.911064,17.628044
2015-01-01,51.81547,53.850853,33.714043,25.366606,51.316525,28.041903,29.956903,30.812239,77.900024,21.5667
2015-02-01,53.48179,61.02458,37.62166,23.828585,53.95539,14.288429,31.376127,35.846046,75.32452,12.173851
2015-03-01,61.580547,64.03092,44.839737,42.607944,59.97917,31.339695,42.676056,41.2109,74.46918,27.52395
2015-04-01,71.670334,44.795387,43.905205,56.633858,66.90422,33.018684,45.05674,21.864483,82.59012,24.576212
2015-05-01,72.92324,41.564117,35.366108,70.704124,70.34773,26.096807,39.679214,19.787918,76.72473,35.036644
2015-06-01,75.61279,25.946333,65.614876,59.2062,60.666607,51.954857,78.15187,18.074081,81.02992,21.829636
2015-07-01,75.63814,34.76579,84.84091,66.11224,69.04097,59.928482,80.706795,23.294792,71.21099,33.915207
2015-08-01,75.33719,33.070957,82.90057,65.48341,75.245316,64.28752,80.8541,21.641146,79.230545,40.260525
2015-09-01,76.42061,43.680283,58.897327,66.045715,75.311844,57.346638,77.99664,24.77579,81.723694,28.852888
2015-10-01,77.52304,49.312824,45.02823,58.07209,75.78862,60.473362,59.581596,32.43579,76.62336,37.29061
2015-11-01,73.89738,49.998676,40.90361,58.30176,75.54152,58.742104,56.459625,39.585762,79.74375,39.432117
2015-12-01,69.76325,48.710922,25.298494,51.76637,74.73212,49.50765,40.47911,33.110558,80.71155,21.078842
2016-01-01,49.817482,47.41619,32.855827,35.93091,64.15217,22.529789,41.186474,27.358349,80.99043,21.112396
2016-02-01,57.29087,38.67153,22.455105,42.501583,64.16353,19.56836,40.95917,29.814842,73.11439,23.503944
2016-03-01,59.63696,56.995377,43.3426,44.479115,45.784485,35.117493,36.04943,38.58873,74.726616,27.199238
2016-04-01,64.18464,60.5413,35.41948,47.602905,74.846756,27.988302,35.969875,30.137938,79.50809,35.550987
2016-05-01,70.4517,52.829243,40.743233,61.09657,71.67751,48.596542,50.098366,19.21117,77.4786,32.72432
2016-06-01,77.20908,44.902874,65.236725,54.02583,64.81459,67.420456,75.32085,16.451065,79.53569,32.563583
2016-07-01,81.794106,43.47249,81.341125,55.68839,73.97652,68.84921,79.348976,26.411797,82.72443,43.108803
2016-08-01,78.19298,30.680216,80.04712,61.450512,71.54762,68.370255,78.16538,17.305073,75.51568,45.419174
2016-09-01,73.999245,44.63498,61.622612,49.255722,69.224266,71.20342,82.19351,23.878994,82.26982,33.703342
2016-10-01,67.92214,44.9321,38.768948,46.96321,73.140366,44.117054,64.247955,27.278793,78.81482,28.384459
2016-11-01,63.10333,42.241806,23.513685,56.370296,77.55653,25.030119,32.091118,35.380512,80.40756,28.105202
2016-12-01,60.073708,49.356384,22.273262,39.5158,69.724335,27.731775,32.628525,22.875614,77.24968,30.092476
2017-01-01,61.6286,52.77137,41.491074,29.771116,54.73509,19.117504,26.780428,41.430374,77.65003,18.18404
2017-02-01,40.870956,54.60877,26.983854,50.653446,51.22107,23.894733,25.91915,50.44182,73.46011,20.951618
2017-03-01,64.305954,48.893154,41.929096,31.81686,49.67241,20.557892,39.240265,40.534645,78.93621,21.599628
2017-04-01,57.053158,47.009823,28.33237,40.470665,65.8989,19.376709,33.035774,21.376514,76.29988,23.786457
2017-05-01,69.22919,41.025166,40.449337,63.897457,75.993095,26.486773,41.07438,21.146843,77.81245,38.10338
2017-06-01,80.29621,39.899757,66.364815,58.65924,56.830048,61.40877,73.66026,14.335354,76.319565,24.111282
2017-07-01,75.97669,31.956305,80.00912,58.027634,60.91497,70.59083,80.15021,21.962185,79.24791,45.771225
2017-08-01,82.440384,30.561853,82.209076,66.77167,69.64424,76.700165,80.10919,20.841702,81.33303,45.722008
2017-09-01,80.8704,38.57421,55.437237,52.907536,72.895775,61.822186,77.77307,17.86742,81.95479,33.749405
2017-10-01,76.20309,40.126152,32.771652,47.977737,63.22976,61.74344,67.58045,21.924454,81.39373,36.359493
2017-11-01,69.5212,47.449486,25.805952,55.701363,79.556335,40.908688,56.364136,31.321419,82.85216,35.639297
2017-12-01,60.01596,41.956985,23.729038,49.242588,66.60105,27.787714,31.039248,28.891792,76.59354,20.938496
2018-01-01,55.654606,40.234165,23.001385,29.42575,55.634926,26.757269,24.80388,28.030005,75.64443,13.498508
2018-02-01,51.44113,52.134903,31.615314,54.864067,74.12732,25.392687,27.190262,34.580658,79.11986,13.741249
2018-03-01,54.165375,54.939514,34.20507,46.917667,68.862526,25.661667,38.07248,24.005142,76.96802,21.564636
2018-04-01,65.969345,54.10305,35.75335,67.399536,77.70935,30.665684,39.956985,29.839062,76.177475,29.02064
2018-05-01,75.95442,40.68192,33.03566,71.64909,76.49238,33.012703,44.247547,21.60072,82.82162,44.908516
2018-06-01,81.35699,37.08841,62.31351,68.22452,69.3972,55.93507,73.92722,15.806164,77.62406,36.196182
2018-07-01,78.69342,28.823824,77.20255,60.530697,68.40329,62.447998,85.62131,19.839226,83.203766,36.543884
2018-08-01,81.10113,37.67721,77.894684,59.24812,64.43091,70.81755,85.07515,22.445385,81.72273,38.389027
2018-09-01,64.77534,33.007782,69.585815,55.197014,75.746124,65.92342,75.81993,24.236399,82.11636,33.580185
2018-10-01,71.04881,46.93407,37.98884,56.87322,71.59169,59.93205,55.197014,37.031006,83.502266,42.363045
2018-11-01,70.56661,57.626038,29.074764,52.654823,77.67491,43.24871,51.142628,36.70134,79.76443,40.15872
2018-12-01,64.88194,52.50065,23.19656,58.99718,64.74089,35.551613,49.75672,25.868322,82.0032,30.550875
2019-01-01,31.788763,48.946995,36.412132,53.764065,61.31832,9.348267,17.713837,33.41298,79.77528,11.291607
2019-02-01,48.95176,61.137325,37.963314,41.543568,72.34646,20.317661,37.734684,44.658627,81.4519,27.713148
2019-03-01,54.502342,63.058437,45.5525,33.987724,64.42227,24.434555,46.387627,44.99363,77.02857,28.699106
2019-04-01,61.88354,65.92264,39.55101,37.942673,73.76268,27.278118,37.279015,36.874153,76.274414,23.54227
2019-05-01,58.787533,51.18406,38.734932,62.575775,74.866135,26.955816,42.029404,29.024584,84.547905,32.73503
2019-06-01,73.68012,35.708786,45.866863,56.14402,63.26484,55.291428,66.8308,16.302376,77.503296,34.18936
2019-07-01,79.268814,34.394173,81.39156,65.97345,61.515198,70.86196,80.356384,24.4933,81.68846,36.67093
2019-08-01,80.4707,38.22528,77.207985,70.00461,67.164215,70.59047,82.33148,24.39645,78.17966,33.34947
2019-09-01,80.51992,42.50889,71.99716,58.787533,75.20113,76.67769,82.639496,22.727781,82.56169,41.394325
2019-10-01,81.33123,45.458824,50.72045,70.56189,81.71387,62.042313,74.980446,36.667755,83.30632,35.734188
2019-11-01,74.93599,39.876488,44.37284,74.870895,82.25209,53.1274,43.217,39.911415,83.40159,46.93856
2019-12-01,72.25437,49.40425,24.67271,56.952156,80.84857,48.76441,39.354134,44.13151,80.33098,45.785892
2020-01-01,52.213375,57.9687,40.035046,63.106434,58.791607,13.578564,44.099495,52.695766,79.95178,25.796951
2020-02-01,52.171642,45.770344,29.84471,55.159473,62.889442,16.489609,47.456215,30.849554,78.17077,22.822475
2020-03-01,63.872585,54.815624,52.739166,48.482758,45.077633,23.717154,47.903553,40.340508,79.90338,29.133638
2020-04-01,64.09459,62.846043,44.855633,64.96089,70.0185,33.455143,42.169926,37.744934,83.77087,38.617912
2020-05-01,70.21046,45.61511,40.457348,67.06573,73.90769,35.546623,42.814228,22.423542,79.66135,35.279556
2020-06-01,79.153915,28.394194,65.865585,69.20394,66.00413,64.950874,76.18111,14.900551,83.34523,28.914976
2020-07-01,82.1117,34.535103,78.95195,70.42078,70.81971,75.438324,77.49309,27.274174,84.50363,50.824615
2020-08-01,74.70389,46.902046,83.83597,61.200233,66.990616,73.45868,83.71245,27.938507,78.018875,35.638428
2020-09-01,80.55269,36.43129,60.275505,55.201202,71.4323,67.87862,78.74831,17.56456,83.12322,29.796303
2020-10-01,68.58134,31.817678,29.328934,59.390842,71.31378,59.258976,76.89886,16.825115,79.68806,33.002796
2020-11-01,71.15188,46.67671,27.56795,59.344105,76.93558,40.77449,58.217407,38.123837,81.67438,34.473343
2020-12-01,68.8,57.436234,24.371471,38.771477,72.58236,45.26625,22.602142,35.651783,84.076324,28.198898
2021-01-01,66.28195,23.278805,21.770702,28.32923,68.41729,28.797083,31.355713,16.480354,77.289375,24.769768
2021-02-01,46.793182,40.435165,24.56583,24.475002,64.72416,22.893211,27.99162,27.51177,75.79498,12.129143
2021-03-01,54.200012,56.636967,31.994942,32.178314,71.89449,28.46633,29.239231,22.163155,80.48381,18.572845
2021-04-01,63.569088,40.887596,29.89731,36.510674,60.04733,26.211033,34.485023,20.221474,79.704056,25.289034
2021-05-01,79.8343,39.273243,46.081974,64.71045,71.344376,36.171352,51.704792,25.24105,84.33632,26.156193
2021-06-01,75.05636,27.614595,62.13982,59.60861,56.047436,47.37414,74.50282,13.659523,81.8411,24.74406
2021-07-01,78.07428,32.778126,78.60896,61.48174,69.56893,70.33669,81.20358,30.894714,80.32443,59.05678
2021-08-01,82.416916,29.455164,73.19523,56.302784,68.12081,72.49259,80.7066,25.628357,82.52317,40.01187
2021-09-01,78.764915,33.069466,76.70499,48.746857,63.77474,74.81472,80.86426,19.386875,77.2294,40.251793
2021-10-01,85.25489,36.270752,41.75818,49.4752,61.803925,60.045616,70.986206,30.233206,80.15305,36.546665
2021-11-01,77.55158,35.850883,18.752789,44.501896,64.46367,50.760513,74.58851,36.22448,80.84541,33.948616
2021-12-01,54.82039,41.463417,25.616362,75.318565,75.702446,35.412163,44.77781,30.382303,76.94148,24.28135
2022-01-01,54.295193,41.825153,46.65746,37.13395,63.37714,23.344196,35.07055,40.855705,78.030106,22.280125
2022-02-01,56.119553,47.73481,34.95767,31.556295,48.204594,25.779438,28.02544,31.951378,79.910904,15.9239235
2022-03-01,52.020973,59.291843,27.696758,27.862759,59.252003,30.342823,33.657875,20.244946,71.41494,19.990963
2022-04-01,68.903336,45.74943,20.832592,39.202328,59.398083,27.88102,26.534746,19.175896,79.99556,31.325552
2022-05-01,73.71572,56.219154,32.736565,50.85564,60.41733,34.695385,57.05912,15.664963,82.64661,19.884724
2022-06-01,79.05599,32.10576,45.394188,64.53417,69.68852,70.69283,67.057396,17.700142,81.685455,28.468664
2022-07-01,81.97596,36.02008,84.226944,62.879135,74.15396,73.52482,80.43381,39.27371,73.61778,52.147133
2022-08-01,77.867424,32.373024,80.04038,61.962807,71.049736,71.38174,77.92884,20.007565,74.73331,50.077095
2022-09-01,74.26187,31.09647,71.3087,63.734047,65.31604,70.88207,81.32025,23.656279,82.38267,36.625984
2022-10-01,76.11942,40.716263,35.077187,57.206863,68.00361,62.04747,72.99196,17.76654,83.11971,29.94442
2022-11-01,67.05408,49.53095,27.950739,52.80782,80.483604,47.042583,49.81647,35.570213,77.495575,29.94442
2022-12-01,60.186592,60.39741,20.054043,44.28032,78.45175,35.981895,49.388187,44.202297,76.476326,41.20099
