,mgu600_cluster1,mgu600_cluster2,mgu600_cluster3,mgu600_cluster4,mgu600_cluster5
2003-08-01,0.798175393631964,2.5351012625345373,-0.7349612812201182,1.3862591523390548,-0.2966891796815963
2003-09-01,0.7302776882142731,2.0637906179195498,-0.7669849528206719,0.41814403465160954,-0.31163358972186134
2003-10-01,0.5434154786846854,3.4015222293574636,-0.11659496360354953,-2.212927203912001,-0.5370595980258215
2003-11-01,-0.5356590856205333,4.105249556099497,1.8594587290728533,-6.2294496939732475,-0.2788846336659931
2003-12-01,-1.0058559251554084,3.0974580020439335,1.9704280076203522,-7.198061392857478,0.022421036625192278
2004-01-01,-0.4975791907671726,2.891783597992688,1.9425230445685209,-8.199899930220383,0.5760867326032548
2004-02-01,-0.7770141191554791,3.4240783714666603,2.0720550307521113,-7.928273311028113,0.07415659991758211
2004-03-01,-0.5395713177594271,4.41018662801603,1.7390760558622853,-6.540390161367563,-0.2917808081422533
2004-04-01,-0.34011888007322943,2.377899681649557,1.716247366534339,-6.5770713182596054,0.0688439989019008
2004-05-01,0.34574067050760443,2.523724916504651,0.4873920611485287,-5.0970581861642685,-1.0371272762616477
2004-06-01,0.8165604914679672,1.6416370868682861,-0.6689041577003619,-2.635101400888883,-0.3193462533610208
2004-07-01,0.5839674084475546,1.5755441130661383,-0.17770804740764476,-1.157280458853795,-0.45437390605608624
2004-08-01,0.6078006869012659,2.599916807035121,-0.8015025820997026,1.4216333627700806,-0.027667613522637458
2004-09-01,0.7321840434363394,2.9343357900293863,-0.004515438168137161,-0.3443874418735504,-0.45123274127642315
2004-10-01,0.3262417560273951,2.3724672270984186,0.46512118079354636,-3.2201549181571374,-0.26791299737635116
2004-11-01,-0.5970272150906649,3.289425954586122,1.8009026845296223,-5.374608590052678,-0.014588429725595884
2004-12-01,-0.7170846516435796,3.8506042666551545,2.1802470088005066,-7.38906768652109,0.07621699145862035
2005-01-01,-1.0068599021796023,3.311691051576196,2.5437256804218995,-10.092665598942682,0.5127241923695519
2005-02-01,-1.0123874201919092,3.778320696295762,2.8552218719764992,-11.36254989183866,0.564826067004885
2005-03-01,-0.5646073682741685,2.6170774203975027,2.112830016348097,-7.878419069143442,0.20832646460760207
2005-04-01,-0.48066718560276606,2.3952264611313985,1.6578241630836767,-6.720654781048114,-0.08894425949880055
2005-05-01,-0.17204179682514883,1.7086992903453548,0.9570040774566155,-6.420168051352867,-0.5149592955907186
2005-06-01,0.6345699682380214,2.611710967087164,0.031238849516268128,-2.9729595551123986,-0.6095637168203082
2005-07-01,0.6605107901674329,1.643525391090207,-0.49229569115225413,0.09980438850246942,-0.19859613052436284
2005-08-01,0.5031258996688958,1.9026318701302134,-0.0844832647729803,-0.19292643723579553,-0.1617071529229482
2005-09-01,0.6236040005178162,2.8967621849804392,-0.7335692368171832,1.6859130217478826,-0.43971343409447444
2005-10-01,0.46963716546694434,3.494364168585801,-0.02383269645549633,-2.4631523169004,-0.5467704719021207
2005-11-01,-0.48947267685875745,3.447935348603784,1.4808134900199041,-7.044217678216787,-0.6638262953077044
2005-12-01,-0.6835491368264862,3.533660493245939,1.5749267405933802,-6.557473311057457,-0.12676048846471877
2006-01-01,-1.1836479107538858,3.469769547625286,2.50471708951173,-9.637653827667236,0.42807051823252723
2006-02-01,-0.3723672732259288,3.8353140761212607,1.9045437375704446,-6.723295725308931,0.2071584796621686
2006-03-01,-0.6550081751563332,2.567325278026302,1.8737606980182506,-6.8691702989431525,0.23073472437404452
2006-04-01,-0.35320071108413464,2.512124108105171,1.3861190389703821,-6.192159194212693,-0.22722816183453515
2006-05-01,0.49361409337231604,3.6252213687431523,0.27803262799150413,-3.4625204709859996,-0.4434066868963696
2006-06-01,0.49020198710037,2.1011403421076333,-0.22947687862647903,-2.0522910815018873,-0.37854324494089403
2006-07-01,0.31628415101405344,2.046033958109414,-0.5899024333942819,1.3493239879608154,0.06390560773156938
2006-08-01,0.6090231691346024,1.7021075981419262,-0.9069118234846326,2.867763776045579,0.036411834437222707
2006-09-01,0.8210434380805853,1.7843909379912586,-0.558943467007743,0.13189241290092468,-0.35494800124849596
2006-10-01,0.6024057214910333,3.6506364985210142,0.14204407731691995,-2.258185698435857,-0.15688036524114155
2006-11-01,0.1528338331616286,3.154127772261457,1.7392087313863964,-5.966374507317176,0.0630695949352923
2006-12-01,-1.1349397626790132,2.5228712616897213,2.4542637997203403,-8.674670182741606,0.09221479828868594
2007-01-01,-1.2998822060498323,2.0887827000966888,2.8325260789306075,-10.806667804718018,0.2060083228917349
2007-02-01,-0.4250198376901222,2.5308018777428605,2.096729698004546,-8.037906426649826,0.47334627736182444
2007-03-01,-1.0282266772154605,2.8929195752957972,2.231011015397531,-7.736545342665452,0.2556678262494859
2007-04-01,-0.4528442962151585,3.090026611235084,1.5626084473397996,-4.987566746198214,-0.0015664546351347652
2007-05-01,0.3337128708759943,2.641824105890786,0.03816920022169749,-3.178044236623324,-0.349180152018865
2007-06-01,0.7684188584486643,1.8983653405817544,-0.3102051646069244,-1.8156671753296485,-0.5063236824103764
2007-07-01,0.5413426932963458,1.5193404220953222,-0.17232534786065418,-0.8511240092607645,-0.2431160282521021
2007-08-01,0.8400286237398783,2.1015151244838064,-0.5753864051291235,1.2090546580461354,-0.05578516228567987
2007-09-01,0.7414977658878673,1.5945263025237293,-0.6330524329785947,-0.11853304190131334,-0.30605988133521306
2007-10-01,0.689330358396877,2.7297162428134825,0.13946675591998628,-2.14787652859321,-0.7771865952582586
2007-11-01,0.17017503692345184,3.8114911172448136,0.8027413411548844,-3.9745991046612077,-0.3164381853171757
2007-12-01,-1.084720411083915,3.7359508072457666,2.1939604922577187,-8.177648140833927,-0.1467275122801463
2008-01-01,-1.182290550434228,2.158926463708645,2.7829989239021584,-10.30816940160898,0.5165877441565196
2008-02-01,-1.2043928558176213,3.0607371795468215,2.5979812498445862,-9.812996020683876,0.1566212446916671
2008-03-01,-0.4767621923802477,3.2661336224253588,1.6837717758284674,-6.881213188171387,-0.19401734073956808
2008-04-01,-0.48505299244866223,2.8491988414671363,1.437135123544269,-6.107901609860933,-0.15876124657335736
2008-05-01,0.4601176150820472,2.697996976898938,0.1961440951735885,-5.056465589083158,-0.30868848164876306
2008-06-01,0.816999827370499,2.1781347146848353,-0.11051745602378138,-1.2753621889994695,-0.23677127347106025
2008-07-01,0.6789006405707562,1.7695746770719203,-0.2972548793035525,-0.03439396476516357,-0.40517119424683706
2008-08-01,0.5180375255418546,1.448996910234777,-0.27889134017405687,0.15658519875544769,-0.157449660556657
2008-09-01,0.7702666250142184,2.7417683019870664,-0.795873972000899,0.11187849852901238,-0.22643070135797774
2008-10-01,0.36151974715969776,3.2905290766460142,0.16132899456553987,-2.394103774657616,-0.6381947369802566
2008-11-01,-0.49151751128110016,3.0936590055140054,1.3964016128469396,-4.819190502166748,-0.5919527439844041
2008-12-01,-0.831290582815806,3.6232215602223468,1.7747985544028104,-7.007874892308162,0.02659622890253862
2009-01-01,-1.121225275776603,2.734991690007652,2.1790539224942522,-8.708647581247183,0.5136891844726744
2009-02-01,-1.2769168073480779,4.110869547215904,2.293310397201114,-8.916506400475136,0.35938130957739695
2009-03-01,-0.5340567366643385,3.395261997129859,2.0616267566327693,-7.180733405626737,-0.009761868222128777
2009-04-01,-0.1591146881268783,1.9865851576735334,1.4060357102641352,-6.4621205513293924,-0.3605146138440995
2009-05-01,0.27542536457379657,3.026049020813733,0.465295339624087,-4.962619451376108,-0.9170086610884893
2009-06-01,0.4436707378111102,2.2873333314569986,0.1641582870097072,-3.246642305300786,-0.7097953841799781
2009-07-01,0.6931931683511444,2.2880605081232583,-0.4348061702869556,0.5100296093867375,0.02334875808585258
2009-08-01,0.6948375566439194,2.598107151868867,-0.3493879128385473,-0.06995768501208378,-0.2507672423408145
2009-09-01,0.7786538790572773,3.1262813544854886,-0.816093330030088,0.6769315554545475,-0.4909487352484749
2009-10-01,0.2835467457771301,2.3224435201505336,-0.0821496601457949,-3.054578258441045,-0.27020999363490517
2009-11-01,-0.33205046572468494,3.6539871518204854,1.484066468698007,-6.023741685427152,-0.292655878833362
2009-12-01,-0.7389925646059441,3.30535435095066,1.9962828468393394,-8.011428209451529,0.38735522400765193
2010-01-01,-0.5442264235832475,3.913433086581347,1.5447612713884424,-6.8316725584176865,0.5638790627320608
2010-02-01,-0.5415611081954205,3.35064981041885,1.8543152897446242,-8.740737804999718,0.7709757203147525
2010-03-01,-0.4797166580277862,4.410393354369373,1.8380921747949388,-7.439252046438364,0.3701265723932357
2010-04-01,-0.6482897947231928,3.2509553723218967,1.8105148165314284,-6.830128339620737,-0.025759391220552583
2010-05-01,-0.20973737224597822,2.5315790641598586,1.0955059142024428,-6.182649043890146,-0.39511844515800476
2010-06-01,0.26752703794927307,1.1074568440274495,-0.007057759082979626,-3.808069687623244,-0.5162106383414495
2010-07-01,0.5363387366135914,2.0856146405382856,-0.6826167581257996,0.2707334092030158,-0.29014389784563155
2010-08-01,0.5118317111875071,2.4765407166829925,-0.7457375250480792,1.3394031387109022,-0.5402302458172753
2010-09-01,0.2744555811990391,1.5690864586248632,-0.10730891091818058,-0.030878164733831696,-0.45550664265950525
2010-10-01,0.5072349174456162,3.4684963342620105,-0.43008083270655734,-1.914715996155372,-0.5481136696679252
2010-11-01,-0.3392222252759066,2.384240598213382,1.5149035939463862,-5.687616880123431,-0.3848416109879812
2010-12-01,-0.9720623041644241,3.1987033239225062,1.8475274244944253,-8.161982206197886,-0.12307575061207726
2011-01-01,-1.187747355663415,3.965618842985572,2.793895646377846,-10.6887725683359,0.23209379897231147
2011-02-01,-0.7536872092521552,2.4154629649185555,2.2060058735035084,-7.989545051868145,0.16250269753592356
2011-03-01,-0.7258274564237305,2.568777596078268,2.0160145781658314,-7.383634035403912,-0.34503464897473657
2011-04-01,-0.2088260357127045,1.9653070263746308,1.5377665559450784,-5.326989063849815,-0.1453172770284471
2011-05-01,0.1419774679975076,3.4306555259518507,0.30693495991053404,-4.741159310707679,-0.42787619999476845
2011-06-01,0.7425864086006626,2.510265606205638,-0.4444866544670529,-1.861443886390099,-0.27430234920410884
2011-07-01,0.6519231155063167,1.548749063073135,-0.7862381637096405,0.10634446516633034,-0.32736417793092276
2011-08-01,0.7511359949906666,2.064501512341383,-0.591911968809587,1.2904569506645203,-0.23688430942240216
2011-09-01,0.6626914396430507,2.2056028610322533,-0.7076036874894742,0.9071017114015726,-0.1841667862165542
2011-10-01,0.4450684921307997,3.001216562782846,0.1375866984879529,-2.213815083870521,-0.43770724109240944
2011-11-01,-0.17377204177054492,4.028727950119391,1.5030333289393671,-4.392318083689763,-0.5160911806992122
2011-12-01,-1.0541778170701228,2.784765348201845,1.8864464980584603,-8.609854258023775,-0.507023043575741
2012-01-01,-1.1873786648114522,3.535276796759629,2.5968420284765736,-10.552157805516169,0.3748073464348203
2012-02-01,-1.2614719795458245,3.3456247027327377,3.0053918008451106,-11.293030702150785,0.2515262258904321
2012-03-01,-1.2012278040250142,3.489293703218786,2.329166288729067,-9.2034990970905,-0.18425770103931427
2012-04-01,-0.5139355293729089,1.709965961735423,1.8102452710822776,-8.016739441798283,-0.2536106145098096
2012-05-01,0.3036363163229191,2.3324717835682196,-0.06862983659461692,-4.26097741493812,-0.6211968404906136
2012-06-01,0.32147310504859145,1.9943368144151643,-0.10102263962229092,-3.4604592965199394,-0.5362736682097118
2012-07-01,0.4597040062600916,2.378799421031301,-0.4292829031193698,0.012595470672330031,-0.3978500408785684
2012-08-01,0.7661633645043229,2.0287566068695813,-0.6837879618008931,1.6011414619592519,-0.20300169431027912
2012-09-01,0.7509991526603699,2.7157914347764924,-1.102536337243186,0.17632470967677924,-0.37003776856831144
2012-10-01,0.1508088916483702,3.230272560584836,0.39449921912617153,-3.289709182885977,-0.291835374775387
2012-11-01,-0.5200462133595437,3.647476870839189,1.6128554940223694,-6.746210501744197,-0.0807777579341616
2012-12-01,-1.0011789473620327,3.5886735450930716,2.7057768018157393,-9.11327233681312,-0.050691062850611555
2013-01-01,-1.0431595823981545,3.1221535147690194,2.4405459562937417,-9.848855091975285,0.3127508929797581
2013-02-01,-0.9702444302313256,3.479595591382283,2.2181638964900263,-8.004080332242525,0.19531147111029853
2013-03-01,-0.2803292915676579,2.420451292177526,1.601094835334354,-6.7048109494722805,0.47249187316213337
2013-04-01,-0.8690857751802964,1.569763480163202,1.5666796653359023,-6.920871826318594,0.15494440283094135
2013-05-01,-0.20868422350648677,2.004344725027317,0.9380897438084637,-5.298194518456092,-0.668827337878091
2013-06-01,0.2790740408906431,2.8796515813687953,-0.8779264434620185,-0.20741473596829635,-0.2888773878415426
2013-07-01,0.806707324403705,2.7332125640496976,-1.0305225297256753,1.1895594688562245,-0.07673121456589017
2013-08-01,0.5766095988678209,2.1064759754553073,-0.661077598730723,1.2258607607621412,-0.14565084129571915
2013-09-01,0.7469652277050596,2.8259873390197754,-0.6826273269123501,0.38622445785082304,-0.4345843479746864
2013-10-01,0.5871728514180039,2.9811204933538673,-0.13798926439550188,-1.5935501227012048,-0.4562610316844214
2013-11-01,-0.7347866667039467,2.6181037833050986,1.4234955112139382,-5.8307491816007175,-0.24557942081065406
2013-12-01,-0.9474964304403825,2.7852102023799246,2.247514768883034,-9.081470966339111,-0.1628071779296512
2014-01-01,-0.7831482047384435,3.4882118062275214,1.927492022514343,-7.730545447422908,0.42696031076567514
2014-02-01,-0.8345408195799047,3.0795670137172793,2.2139410177866616,-9.466656354757456,0.5301118606612796
2014-03-01,-0.7143268079468698,2.02825970766021,2.2861325078540378,-8.074750350071833,0.6233726938565572
2014-04-01,-0.6867355130838625,2.811785442073171,1.5306356328505055,-6.62808005626385,0.020966437157420886
2014-05-01,-0.10242838073860515,2.273733586799808,0.8007154972464949,-5.3295841583838826,-0.40621725576264517
2014-06-01,0.5090304960807164,2.311923300347677,-0.18784899988936052,-2.9061975387426524,-0.8205476261320569
2014-07-01,0.5500738367889867,2.146570275469524,-0.704303894329954,0.7831373466895176,-0.12058010768322718
2014-08-01,0.6069379322456591,1.793312735673858,-0.1557495582986761,0.1528811569397266,-0.2950006120261692
2014-09-01,0.8754549604473691,3.497210072308052,-0.5045866662705386,-0.10333996839248216,-0.32710209488868713
2014-10-01,0.43597056558637903,3.0434625904734545,-0.0026252258706975866,-2.2622340000592747,-0.42733085297402884
2014-11-01,-0.6412272877765424,4.025349965909633,1.8277187590245847,-6.731758667872502,-0.4272537926832835
2014-12-01,-0.9596058139295288,3.436055706768501,1.8046668834156459,-7.982228352473332,-0.21912487489836557
2015-01-01,-0.5489870002775481,3.1531560711744357,2.0956096825776274,-7.86820283302894,0.16803287324451266
2015-02-01,-0.6104844989198627,3.149500707300698,1.9437714859291357,-7.031164261010977,0.08811757323287782
2015-03-01,-0.676916471936486,3.6582565889125918,1.976675236666644,-7.190416409419133,0.28682186135223936
2015-04-01,-0.49771572265661124,3.15713998748035,1.564289574269895,-6.521069545012254,-0.2675416036730721
2015-05-01,0.38990400957338733,2.564238048181301,0.867011715416555,-5.496169053591214,-0.7637172227814084
2015-06-01,0.594741783358834,2.103132591014955,-0.14550379580921596,-2.2606297181202812,-0.20196748276551565
2015-07-01,0.254546475568504,1.1084941102237238,-0.16299938024194152,-0.1708846969100145,-0.27420806388060254
2015-08-01,0.7720454172654585,1.7533300853357083,-0.4280154765756042,-0.5720331691778623,-0.1646787282966432
2015-09-01,0.5208182967070377,3.18765145976369,-0.5424832028371316,-0.601700865305387,-0.30998850152606056
2015-10-01,0.5219790068539706,3.1566343656400355,0.3958692843163455,-2.3356350568624644,-0.07666564058689844
2015-11-01,-0.15203434635292398,4.020116387343989,1.7266812699812428,-5.3099201275752135,-0.3892046355065845
2015-12-01,-0.7388662433985508,3.4569612363489663,2.444517722836247,-9.914141434889572,-0.03435503514040084
2016-01-01,-0.2359303617567727,2.6700572269718825,2.0262198315726385,-8.768335672525259,0.5699134298733303
2016-02-01,-0.9982017856655698,2.7965010666265724,2.409205282175982,-9.490488125727726,0.39776020816394264
2016-03-01,-0.7718046054695591,2.5096329247079248,2.3615487195827343,-7.792756190666785,0.32237622709501357
2016-04-01,-0.6785249732660524,1.4135895705804593,1.9253009447345026,-8.489582171806923,0.349789396637962
2016-05-01,0.027973051394589922,3.3196132357527572,0.8685887963683516,-5.413859624129075,-0.5024722644260952
2016-06-01,0.6884053801045273,2.9077061792699306,-0.4148404355402346,-1.4061792538716242,-0.7475392449469793
2016-07-01,0.32458790775501367,2.187104050706073,-0.3428774333938404,-0.25368321400422317,-0.2325582007567088
2016-08-01,0.28615475942691165,1.1000538017691637,-0.5202146988638021,2.5916221050115733,-0.4193879309154692
2016-09-01,0.961732728914781,2.5242162913810917,-0.9545622048554596,-0.2483944193674968,-0.46256620969091145
2016-10-01,0.39072963550235285,3.9650512904655644,-0.39445081794703446,-1.8571693163651686,-0.5469643289134616
2016-11-01,-0.6473713300444863,4.201857927368908,1.411379818563108,-5.285070034173819,-0.46166092866943
2016-12-01,-0.6906277754090049,4.769392711360281,1.631184474185661,-6.3637192432697,-0.5792260879562015
2017-01-01,-1.3123101808808066,3.055623391779458,2.1527959240807424,-8.44501256942749,0.09163622522637958
2017-02-01,-1.0410381085944898,2.854893265700922,2.426287366284264,-8.805223611684946,0.2488146048216593
2017-03-01,-0.914571231061762,2.511196892435958,2.268295928283974,-8.421107438894419,0.14448238625412896
2017-04-01,-0.24903482672843064,2.746261329185672,1.13510908903899,-6.829327344894409,-0.1444651878305844
2017-05-01,0.25104279206557706,2.3062310567716273,0.5830091389792936,-5.505755772957435,-0.5392692273571378
2017-06-01,0.4667318792957248,1.6780053696981292,-0.2536396220050476,-2.3066188280399027,-0.25417240602629526
2017-07-01,0.3946372166727528,1.4356834132496905,-0.5969040785674695,0.788930975473844,-0.21357499063014984
2017-08-01,0.4944886109142592,1.8027010487347115,-0.4747809704255174,0.6230094111882724,-0.32320976966903325
2017-09-01,0.41695071214979346,2.4728312724974097,-0.020357726693705273,-0.6663464582883395,-0.5620728646005904
2017-10-01,0.6068257445638829,3.709575606555474,-0.3162991807416633,-1.8330641663991487,-0.6467709229105995
2017-11-01,-0.4257323389703577,3.6457997996632647,1.3944289474575606,-5.045885306138259,-0.4623337515762874
2017-12-01,-0.4679686982523311,3.1187543054906337,1.3133374077302438,-6.3076175176180325,-0.10700619646481106
2018-01-01,-1.15643735184814,4.0446862941834985,2.283861129372208,-9.97989269403311,0.039826794749214536
2018-02-01,-0.5960091609846462,2.9989632164559716,2.130929739386947,-8.509026123927189,0.4519081186680567
2018-03-01,-0.4825598306276581,3.1017620389054463,1.6258630487653942,-6.65368942114023,0.2933326753832045
2018-04-01,-0.6130936470898715,2.5807560943975685,1.6902115058015892,-5.776753333898691,0.04391114094427654
2018-05-01,0.19920466072631604,2.763292556855737,0.98388421314734,-5.264196029076209,-0.9486922905558632
2018-06-01,0.6786147527622454,2.1080062156770287,-0.33856017032155283,-2.087585971905635,-0.5064272454806736
2018-07-01,0.8335914462804794,2.2990117712718687,-0.45374855744066056,0.30395551942862,-0.20798006582827797
2018-08-01,0.7928469190091797,1.518357236210893,-0.758054293692112,1.2426027884850135,-0.16891264489718846
2018-09-01,0.6449996521978667,3.13049118693282,-0.8138924837112427,0.19873854919121814,-0.16020642859595163
2018-10-01,0.32484233379364014,2.418477360795184,0.7304149783319897,-4.189881453147301,-0.45539428080831257
2018-11-01,-0.6024824850486986,4.039235812861746,1.7828821584030432,-6.227639088263878,-0.2729249319859913
2018-12-01,-0.5437132309783589,4.168232475839011,1.8042293411714059,-7.878565788269043,0.12517425098589488
2019-01-01,-0.9853670542890375,3.062365694743831,2.206527524524265,-8.567166328430176,0.2326054232461112
2019-02-01,-0.83461015513449,3.135702668166742,2.4093643382743553,-10.161784979013296,0.6190153104918343
2019-03-01,-1.1369886723431673,1.8876290902858828,2.5803845237802574,-9.267336588639479,0.4560270124957675
2019-04-01,-0.7161905368169148,2.816729138537151,1.8734888346106917,-6.212100615868201,-0.08782681432508287
2019-05-01,0.2905404096412839,1.6758992904570045,0.5629950237494927,-5.885773438673753,-0.23689307272434235
2019-06-01,0.893539370912494,1.791272512296351,-0.15988296261100374,-2.835576350872333,-0.7858321780250186
2019-07-01,0.7871162710767804,1.705899907321465,-0.18645295942271195,-1.3088912918017461,-0.04578927265746253
2019-08-01,1.055509348710378,1.3109262396649617,-0.8825782272550794,2.3446580538382897,-0.1092051909792991
2019-09-01,0.9977434169162402,2.622572677891429,-0.7671630216969384,0.6407881012329688,-0.15092131992181143
2019-10-01,0.5444670265371149,2.952370120257866,0.747827109363344,-3.076808956953195,-0.2120080093542735
2019-11-01,-0.30461993407119403,2.839755721208526,0.9707575146522787,-5.363426758692815,-0.05114801848928134
2019-12-01,-0.5029801730856751,3.2767845363151737,2.045177364790881,-7.943177223205566,0.1393898611976987
2020-01-01,-0.9474058494423374,2.316337096981886,2.5370987477125944,-10.676173980419453,0.6421502856981187
2020-02-01,-0.722851784843387,3.0349629681284838,2.5002843803829617,-8.30376515021691,0.4596919176124391
2020-03-01,-0.7967798547311262,1.7119640257300401,1.77359437500989,-7.8636059394249544,0.5132251197383517
2020-04-01,-0.4208567693377986,1.2751317605739687,1.8663159123173465,-7.016127384625948,-0.0750139533054261
2020-05-01,-0.15677451014970287,1.4795615905668678,1.0003219324129597,-6.049489974975586,-0.7461177451269968
2020-06-01,0.3201640352155223,3.046295701003656,-0.33643313304141714,-2.26365878031804,-0.4862555080936069
2020-07-01,0.6419562706441589,2.840286929432939,-0.5068636464851873,-1.2206601408811715,-0.4727070175466084
2020-08-01,0.7048305688482343,2.3015999212497618,-0.5599323517849876,1.6572500650699322,-0.036022071504876726
2020-09-01,0.7362803726485281,2.447812731673078,-0.45752330786652035,-0.44909185515000266,-0.5719607784634545
2020-10-01,0.572113071878751,2.8060802599278896,-0.9443602490204351,-1.214135610140287,-0.7250540313266572
2020-11-01,-0.4419155870423172,3.9196584282851803,1.3583042555385165,-5.136767717508169,-0.5232297948428563
2020-12-01,-1.3355174750992747,3.561032399898622,2.1862867253798024,-9.52138167161208,-0.24411908927417938
2021-01-01,-1.2582262808626348,3.7003819535418256,2.2186559659463385,-10.221368532914381,-0.0473290282700743
2021-02-01,-0.42154986735884886,3.103773768355207,1.6328957897645455,-6.204650493768545,0.21987431460902807
2021-03-01,-0.5289764736186374,3.5685236861066123,1.8836224520647966,-7.199694560124324,-0.0636663908759753
2021-04-01,-0.07520651473014643,2.005327474780199,0.6242677500402486,-5.644389757743248,-0.14314602705694382
2021-05-01,0.04794102895892027,2.3690342903137207,0.5084378161916026,-4.452284024311946,-0.5123746891816457
2021-06-01,0.37606009705500165,2.9055371517088355,-0.014392493499649895,-1.6511995058793287,-0.20403744918959482
2021-07-01,0.6486740979281338,2.064352646106627,-1.0230357172312559,0.4683374498899166,-0.39731430865469436
2021-08-01,0.51333001165679,2.5818673575796733,-0.2814146103682341,0.16520599333139566,-0.4761953793820881
2021-09-01,0.7137579448295361,2.7800740265264747,-0.983794695801205,2.391064396271339,-0.12853025857891356
2021-10-01,0.1561839168778423,3.328171590479409,-0.17811487670297974,-1.5640796377108648,-0.6541131507782709
2021-11-01,-0.4832860646825848,3.5650596386048856,1.5469779846844849,-7.090539657152616,-0.7629801829655966
2021-12-01,-0.8462635179360707,3.2147151667897296,1.7052090830273097,-7.116742317493145,0.10712910443544388
2022-01-01,-0.6521869789470326,2.780451134937566,1.996067276707402,-8.778250217437744,0.17603724485351926
2022-02-01,-1.0266746535445703,3.0249682868399272,2.5342007478078203,-10.392308235168457,0.09464383834884281
2022-03-01,-0.23929264509316645,4.744183435672667,1.3974286339901112,-4.347466963988084,-0.2953572110051201
2022-04-01,-0.15293151196656804,2.692144382290724,1.1164264270552882,-5.997411562846257,-0.2861402219250089
2022-05-01,0.007551005392363577,1.929984732372005,0.15355199575424194,-4.707327714333167,-0.9381289993013655
2022-06-01,0.4029124184991374,1.9716153784496029,0.38633147358066505,-2.6552656522163978,-0.6332877136412122
2022-07-01,0.5006282618551543,2.012152061229799,-1.0736644268035889,2.4953360740955057,-0.2616298518010548
2022-08-01,0.663771006194028,1.7635104132861628,-0.6967995177816462,3.254056435364943,-0.3957686679703849
2022-09-01,0.4893756838458957,2.0082885172308944,-0.7424833322012866,0.475210237961549,-0.2733334011974789
2022-10-01,0.47365738586945966,2.9963787009076377,-0.2321812841627333,-1.7783853870171766,-0.7054772405397325
2022-11-01,-0.2501365756898215,4.711962036970186,1.1084010686587404,-5.5547306170830355,-0.5983083730652219
2022-12-01,-1.160056527816888,3.1321185391123705,2.3310969273249307,-8.782018147982084,-0.057509412900322965
