,ssta30_cluster1,ssta30_cluster2,ssta30_cluster3,ssta30_cluster4,ssta30_cluster5
1965-01-01,-3.7970639765262604,-361.94727420806885,-101.61356925964355,4.55572936269972,0.7742773635046823
1965-02-01,-3.5252762337525687,-409.47461128234863,-126.14250183105469,4.658794403076172,1.4522477558680944
1965-03-01,-0.42405103643735254,-385.1917505264282,-104.23049926757812,4.786108379010801,2.9346295765468056
1965-04-01,3.9403624832630157,-353.4290552139282,-75.38610458374023,5.534904753720318,6.776597159249443
1965-05-01,11.127244432767233,-213.49573135375977,5.671718716621399,5.503478977415297,8.714749472481865
1965-06-01,15.072582165400188,-84.053635597229,77.30177879333496,5.172307402999312,4.378667899540493
1965-07-01,13.845406969388327,3.2392315566539764,115.64964294433594,5.207402176327175,1.4390933513641357
1965-08-01,10.406751434008282,4.820045828819275,148.00057411193848,5.040593058974654,0.3007814075265612
1965-09-01,12.368221084276836,-24.37075972557068,147.0576286315918,5.427282607113873,2.4533132144383023
1965-10-01,13.394849499066671,-97.08293676376343,116.28623962402344,5.277034750691167,6.704594748360771
1965-11-01,8.934872349103292,-212.64379024505615,40.19421100616455,5.138411124547322,7.148557390485491
1965-12-01,1.7541418472925823,-289.57512378692627,-40.02491474151611,4.721232255299886,3.7852740287780766
1966-01-01,-2.9870525002479553,-331.83252811431885,-91.67191505432129,4.589308632744683,2.047675337110247
1966-02-01,-3.744901220003764,-381.858229637146,-103.54598045349121,5.22187661241602,2.4848054136548723
1966-03-01,-1.0449882596731186,-337.6880884170532,-77.21310615539551,5.726609848163745,3.913058894021171
1966-04-01,4.805364708105723,-315.5293941497803,-48.844237327575684,6.04022498484011,7.992484910147531
1966-05-01,11.519667506217957,-190.20529985427856,25.03695249557495,6.1909686636041705,8.737452370779856
1966-06-01,15.301201740900677,-72.64213562011719,82.72439956665039,5.863124573672259,5.353100640433175
1966-07-01,14.327839016914368,24.963076412677765,120.27016639709473,6.131437310466059,2.152489423751831
1966-08-01,12.108332912127178,55.00588417053223,163.34173202514648,5.46194005895544,0.44553071260452276
1966-09-01,13.790136575698853,7.78936967253685,154.75652694702148,5.532792983231721,2.9625725746154785
1966-10-01,14.09444808959961,-72.59125709533691,103.95703315734863,5.486128286079124,6.040355818612236
1966-11-01,6.68303370475769,-137.69326210021973,41.12828731536865,4.828869413446497,5.669405800955636
1966-12-01,-0.2513609516123931,-241.37661457061768,-36.5726113319397,4.209885111561528,2.277695962360927
1967-01-01,-4.980177680651347,-329.51436042785645,-98.20369720458984,4.495821838025694,0.07787105228219714
1967-02-01,-5.331975718339285,-397.3785877227783,-121.54751777648926,4.746247220922399,0.18838339618274144
1967-03-01,0.5603743717074394,-388.7244701385498,-112.68898963928223,5.311818696834423,4.188831193106515
1967-04-01,5.40423740943273,-327.093768119812,-77.74674415588379,6.205623238175003,8.186583518981934
1967-05-01,12.684855858484905,-199.99518394470215,-0.04958258010447025,6.617570144158822,10.524185044424875
1967-06-01,16.655440131823223,-61.01207733154297,66.06353282928467,6.284850835800171,6.825361251831055
1967-07-01,15.298720200856527,4.427940025925636,125.26938438415527,6.225726339552137,1.5788250310080394
1967-08-01,11.372558275858562,32.42145478725433,163.41510772705078,5.7766987217797165,0.15269628592899867
1967-09-01,13.250358899434408,-2.559303306043148,153.20785522460938,5.4795953962537975,1.1534753016063146
1967-10-01,13.661246498425802,-102.65426635742188,113.4139347076416,5.190064951225563,5.686450004577637
1967-11-01,7.259915769100189,-174.9050736427307,56.167731285095215,5.238024835233335,5.319314002990723
1967-12-01,2.093186477820079,-257.0169687271118,-36.949355602264404,5.014293282120316,2.5521792684282576
1968-01-01,-3.322308013836543,-327.84297466278076,-102.16604232788086,4.691587995599817,0.16123328890119282
1968-02-01,-5.55835763613383,-361.4812135696411,-132.9705047607422,4.704859963169804,0.6770426034927368
1968-03-01,-0.5567368119955063,-366.3311719894409,-104.4478702545166,5.4313229189978705,3.5020709037780766
1968-04-01,5.615474283695221,-337.5475883483887,-56.03076457977295,6.256778814174511,7.930175917489189
1968-05-01,12.26671834786733,-170.650053024292,23.063554763793945,6.24105864100986,9.443856648036412
1968-06-01,15.128213167190552,-98.10569882392883,66.64116382598877,5.688308786462854,6.150569234575545
1968-07-01,14.240007599194845,-41.75386130809784,108.21578025817871,5.641511413786146,1.7304677622658866
1968-08-01,9.568080306053162,22.716103494167328,127.57687568664551,5.076801114612155,0.24851807526179723
1968-09-01,11.573771635691326,-16.98659211397171,132.33549118041992,5.290579795837402,1.356154935700553
1968-10-01,12.326815724372864,-108.33014249801636,95.12191772460938,4.924209029586226,4.847899845668248
1968-11-01,6.72669013341268,-193.22837591171265,37.08009958267212,4.511502495518437,5.262845924922399
1968-12-01,1.4899103591839473,-280.10709285736084,-24.96713638305664,4.282340076234605,3.557172843388149
1969-01-01,-4.523143668969473,-319.87857818603516,-83.15485000610352,4.637026566046256,1.5128316198076521
1969-02-01,-6.110066672166189,-375.4188537597656,-119.93309020996094,4.943701735249272,0.49485849482672556
1969-03-01,0.25464026257395744,-399.3372440338135,-91.60545349121094,5.559318153946488,4.213164533887591
1969-04-01,8.441969752311707,-389.37697410583496,-68.82561206817627,6.502369156590214,9.499620710100446
1969-05-01,14.233192801475525,-222.16787338256836,8.217527866363525,6.863879053680985,10.891568320138115
1969-06-01,15.737998485565186,-101.15232467651367,70.71520328521729,6.552882106215865,5.8455610275268555
1969-07-01,13.787605365117392,-44.74739134311676,113.3195972442627,6.367256244023641,2.0767273221697127
1969-08-01,9.90207592646281,-7.151398807764053,149.80433464050293,6.595344455153853,-0.2879280916282109
1969-09-01,11.84023420015971,-45.04614174365997,135.56203842163086,6.532824922491002,2.1461302893502374
1969-10-01,12.409386038780212,-151.4981985092163,99.76221084594727,5.882539793297096,6.1718259538922995
1969-11-01,9.3655526638031,-230.03525733947754,29.55672264099121,5.3704802636747,6.740964480808803
1969-12-01,2.1278023719787598,-311.02843284606934,-37.92885065078735,5.072189260412145,3.2392440523420065
1970-01-01,-1.874330888191859,-371.7386245727539,-88.73621940612793,5.17532295650906,2.7259811333247597
1970-02-01,-3.017694503068924,-407.7596664428711,-99.0145206451416,5.431819624370998,2.6043873173849925
1970-03-01,0.6933107972145081,-398.43733310699463,-95.77163696289062,6.138954559961954,5.1981650079999655
1970-04-01,7.8442151347796125,-351.58820152282715,-45.0739860534668,6.588389034624453,9.96906008039202
1970-05-01,13.04102639357249,-223.2254981994629,18.963738679885864,6.544189762186121,10.375080789838519
1970-06-01,16.454461216926575,-109.7458004951477,71.80535316467285,6.526655179482919,5.911280768258232
1970-07-01,14.729754130045574,-8.870141208171844,124.43622589111328,6.595425252561215,1.402314135006496
1970-08-01,13.441986838976543,36.987680196762085,163.13373565673828,6.494539534604107,0.6705242821148464
1970-09-01,13.67395321528117,-39.754751324653625,158.55846405029297,6.183952534640277,1.9970216069902693
1970-10-01,13.28888734181722,-125.65174102783203,94.63922500610352,5.756497603875619,4.780813966478621
1970-11-01,8.688312768936157,-178.71853113174438,40.35599708557129,5.530661565286142,6.104268346514021
1970-12-01,3.09965784351031,-234.6418857574463,-16.309258937835693,5.222388770845201,3.709346226283482
1971-01-01,-2.5752509633700056,-321.1185932159424,-76.61477088928223,5.10850327986258,1.9010654517582486
1971-02-01,-2.4970230956872306,-391.39044284820557,-100.20883560180664,5.112725717050058,1.522843156542097
1971-03-01,0.68974985430638,-389.0211820602417,-83.92184257507324,5.589561109189634,4.267323017120361
1971-04-01,7.362269361813864,-337.62967586517334,-40.96132755279541,6.456123678772538,8.373771395002093
1971-05-01,14.79595998922984,-193.32501888275146,36.61308288574219,6.619710392422146,10.234618868146624
1971-06-01,17.250752449035645,-81.00199103355408,83.81360054016113,6.447296010123359,5.747316905430385
1971-07-01,13.96646499633789,-13.606470823287964,122.06669807434082,6.49466315905253,1.9111050878252303
1971-08-01,12.84079949061076,33.45474600791931,161.91692352294922,6.257847724137482,1.2599949325834003
1971-09-01,12.667861580848694,-14.380718767642975,135.33838272094727,5.989064772923787,2.8624507359095985
1971-10-01,12.675497929255169,-118.73575448989868,92.02488899230957,5.414493878682454,4.694137913840158
1971-11-01,8.15443644920985,-196.99512720108032,31.436526775360107,5.167688263787164,5.261295863560268
1971-12-01,2.471024791399638,-288.0941152572632,-30.07420301437378,5.095758923777828,4.141063349587577
1972-01-01,-2.649516612291336,-390.954852104187,-100.59462547302246,5.100807657948247,2.4686535767146522
1972-02-01,-5.598028997580211,-430.74235916137695,-135.1197338104248,5.0080897631468595,2.139739649636405
1972-03-01,-0.9838939954837164,-428.9141654968262,-119.24006462097168,5.206471240078961,3.8648077419825966
1972-04-01,6.05577031771342,-359.8118543624878,-65.50282001495361,5.935586602599532,8.474721227373395
1972-05-01,12.021852533022564,-221.73361778259277,-7.655278444290161,6.396589897297046,10.634697505405972
1972-06-01,15.626756350199383,-100.4328966140747,61.29781246185303,6.240791303140146,7.1633018766130725
1972-07-01,13.950324058532715,-44.80465650558472,111.74701690673828,5.764038032955593,2.4046046393258234
1972-08-01,10.021250446637472,12.573958933353424,140.22527694702148,5.49812670107241,0.9985337938581195
1972-09-01,11.574975649515789,-76.9243836402893,129.6233367919922,5.49380757190563,3.72506856918335
1972-10-01,12.605891625086468,-153.87980937957764,90.34004211425781,5.16414377424452,7.584697859627861
1972-11-01,7.722862561543783,-249.4868040084839,27.746450901031494,5.41627495377152,7.190876007080079
1972-12-01,0.9021936605374019,-354.1626453399658,-55.593199729919434,4.961146690227367,4.111969470977783
1973-01-01,-5.125351250171661,-424.2002487182617,-121.80633544921875,4.954909616046481,0.7601580449513027
1973-02-01,-5.393996338049571,-423.8014221191406,-130.7243251800537,5.23071046228762,1.132662296295166
1973-03-01,-1.2905680884917579,-422.1999168395996,-105.42471885681152,5.920290505444561,3.8596977506365096
1973-04-01,6.302814185619354,-372.73523807525635,-59.2326545715332,6.919372744030422,8.61011096409389
1973-05-01,12.615819772084555,-230.4447889328003,16.77543878555298,6.4745002322726775,9.243861607142858
1973-06-01,15.702328085899353,-111.2958550453186,58.220391273498535,6.1211599244011765,5.745165688650949
1973-07-01,13.390077153841656,-19.059763848781586,124.46416854858398,6.125894299259892,1.4105222054890225
1973-08-01,11.050864060719809,11.909612268209457,163.19175720214844,5.8141326462780984,-0.6866471256528582
1973-09-01,11.132612824440002,-44.90078091621399,142.1785831451416,5.805647593957406,0.6422244225229536
1973-10-01,13.735519846280416,-116.06031656265259,113.03958892822266,5.422196123335096,5.147511959075928
1973-11-01,7.824051876862844,-217.1539306640625,29.006590843200684,5.277442932128906,5.861104556492397
1973-12-01,1.8497634679079056,-288.19217681884766,-50.23020267486572,4.583411084281074,2.0872429438999722
1974-01-01,-2.4655207991600037,-373.08926582336426,-96.8634033203125,4.453158157843131,0.984323365347726
1974-02-01,-3.98337592681249,-394.390344619751,-119.8049259185791,4.797847403420342,1.331976056098938
1974-03-01,0.3085384766260783,-402.301549911499,-99.62404251098633,5.405396223068237,4.184665679931641
1974-04-01,6.820088128248851,-360.48924922943115,-47.731733322143555,5.765786435869004,8.851229803902763
1974-05-01,12.543911735216778,-229.60247993469238,7.607665657997131,6.174723307291666,9.417646953037808
1974-06-01,16.78592562675476,-134.94542837142944,72.6333236694336,6.2699949299847635,6.25190053667341
1974-07-01,13.612931966781616,-39.93307650089264,113.1129264831543,5.913488070170084,2.487072263445173
1974-08-01,11.622175574302673,4.11108061671257,158.93901824951172,5.777517071476689,0.3928052527563913
1974-09-01,12.749428550402325,-30.10282814502716,142.93264389038086,5.66271565578602,1.773545060838972
1974-10-01,13.529314597447714,-96.30547761917114,100.00691413879395,5.3325282202826605,5.186965124947685
1974-11-01,9.57549512386322,-200.5767822265625,43.3445930480957,5.05233053807859,5.404461111341204
1974-12-01,1.6791831701993942,-286.1639738082886,-27.904300689697266,4.806971549987793,2.9976626804896767
1975-01-01,-3.695761412382126,-360.37566661834717,-94.14809226989746,4.833797172263816,1.4373161111559187
1975-02-01,-5.045271913210551,-398.14655780792236,-124.9083137512207,4.982587805500737,1.4014200653348652
1975-03-01,-2.492607136567434,-404.0015697479248,-102.89907455444336,5.559941132863362,3.085275377546038
1975-04-01,4.514343539873759,-325.62413215637207,-53.77311706542969,6.090855156933819,7.583192416599819
1975-05-01,13.102692365646362,-197.98109531402588,32.058305740356445,6.293686230977376,9.27614620753697
1975-06-01,14.716664950052898,-50.167179107666016,56.6467809677124,5.938873909137866,6.709446225847517
1975-07-01,14.261372884114584,43.27492713928223,133.36403846740723,6.117023362053764,2.9895721163068503
1975-08-01,11.173598965009054,52.772921323776245,151.38693809509277,5.537564886940849,0.04171316112790789
1975-09-01,12.75624434153239,-15.439140796661377,157.49643325805664,6.061698772289135,2.440826892852783
1975-10-01,12.755575776100159,-128.09325456619263,90.57811737060547,5.600988423382794,4.140434605734689
1975-11-01,8.200116952260336,-220.6326723098755,35.10929822921753,4.846950151302196,4.701403549739293
1975-12-01,2.4995289742946625,-292.81272888183594,-38.45722675323486,4.646267935081764,2.950478281293597
1976-01-01,-2.8218045830726624,-343.66424083709717,-102.77752876281738,4.344999569433707,1.1502847501209805
1976-02-01,-2.972741425037384,-412.8110885620117,-121.40542984008789,4.707849688000149,1.9685138974870955
1976-03-01,0.5591468264659246,-420.5777645111084,-122.03168869018555,5.477059991271407,4.824506895882743
1976-04-01,6.542140742142996,-350.0419855117798,-63.73894214630127,6.289654307895236,8.416075706481934
1976-05-01,13.329443335533142,-239.73186016082764,12.795894145965576,6.330757670932345,9.801290375845774
1976-06-01,16.36630892753601,-117.80247688293457,67.25980281829834,5.981702716262252,6.488616807120187
1976-07-01,14.76517915725708,-34.71086323261261,109.39064025878906,5.919499308974654,2.4976180280957903
1976-08-01,11.181208491325378,32.603469491004944,146.1357879638672,5.297816020471078,0.31450697353907997
1976-09-01,11.588633060455322,-3.1231017783284187,138.4642505645752,5.065832535425821,0.6515743051256453
1976-10-01,12.45134969552358,-114.92652893066406,96.49255752563477,5.458476146062215,5.197548185076033
1976-11-01,8.319951593875885,-218.94450187683105,17.012958526611328,5.399371518029106,5.394456727164132
1976-12-01,0.763196994860967,-324.0530490875244,-48.67262840270996,4.868228567971124,2.688100167683193
1977-01-01,-3.5071206589539847,-398.82850646972656,-116.46280288696289,4.7549859241203025,1.4604236398424422
1977-02-01,-4.720054566860199,-423.3766555786133,-143.91432762145996,4.807696187937701,0.5623975396156311
1977-03-01,0.795393188794454,-413.4969711303711,-93.98750305175781,5.4074450775429055,3.959888390132359
1977-04-01,6.8365077177683515,-327.46386528015137,-52.72831916809082,6.771828730901082,8.085417066301618
1977-05-01,13.460240761439007,-213.86163234710693,12.502424716949463,6.495982187765615,10.16040188925607
1977-06-01,15.64600666364034,-79.2866051197052,73.91018390655518,6.01554446750217,5.997420719691686
1977-07-01,13.441306352615356,-29.311898350715637,101.93416595458984,5.992463341465703,1.6978006703513011
1977-08-01,10.687554876009624,-0.4547775723040104,143.312349319458,6.126921044455634,1.2900552579334805
1977-09-01,11.678741375605266,-65.19215106964111,126.48321151733398,6.062191945535165,1.6892705644880024
1977-10-01,13.977823654810589,-184.61424112319946,88.26976776123047,5.4950813452402745,6.231495993477958
1977-11-01,10.376642147699993,-253.09042930603027,26.629631519317627,5.005784608699657,5.987426894051689
1977-12-01,3.1540460884571075,-329.8149108886719,-40.115132331848145,4.615353213416205,4.218637602669852
1978-01-01,-2.6742520431677503,-379.6407699584961,-87.31093406677246,4.900534285439385,2.0164314338139127
1978-02-01,-4.61039940516154,-385.0494861602783,-97.19463348388672,5.051270458433363,0.875106794493539
1978-03-01,-1.5595863262812297,-367.8910732269287,-95.21217346191406,5.975221704553674,4.159397738320487
1978-04-01,6.638778249422709,-301.065468788147,-49.95213508605957,6.932909179616857,9.062442779541016
1978-05-01,13.607515891393026,-204.68904972076416,14.763264656066895,6.643488672044541,9.256935800824847
1978-06-01,15.717801451683044,-91.43999814987183,71.25598430633545,6.2167033001228615,4.920028959001814
1978-07-01,12.601111332575481,22.90976047515869,123.89201164245605,5.267784772095856,0.4764088136809213
1978-08-01,10.014329353968304,15.377962589263916,135.50297737121582,5.706550236101504,0.48055925539561684
1978-09-01,11.962416768074036,-41.84311032295227,125.52960395812988,5.691509555887293,2.4931909356798445
1978-10-01,13.012601931889852,-117.68416166305542,91.14846229553223,5.612694996374624,5.704590593065535
1978-11-01,6.9183409214019775,-234.71531867980957,15.098700523376465,5.211895483511465,6.167219706944057
1978-12-01,0.6708137691020966,-312.82713413238525,-49.46099281311035,5.1440949793215145,3.0253560202462335
1979-01-01,-3.804329534371694,-392.1856641769409,-96.51020050048828,4.78964227217215,2.1085327012198314
1979-02-01,-4.789147774378459,-366.797137260437,-108.35023880004883,5.2417755126953125,1.3934833662850517
1979-03-01,-1.1677696059147518,-385.2046251296997,-91.85212135314941,5.964520021721168,3.80805390221732
1979-04-01,5.898510416348776,-315.83244800567627,-50.020856857299805,6.598716091226648,8.430848802839007
1979-05-01,12.71322270234426,-206.94851875305176,13.765487670898438,6.38169248898824,10.322998591831754
1979-06-01,16.252896189689636,-84.586101770401,78.73119354248047,6.360831084074797,7.189216613769532
1979-07-01,12.879090507825216,-34.05490517616272,109.29428100585938,6.18926308773182,1.0267376048224313
1979-08-01,9.728937347730001,-2.5842074304819107,141.40106201171875,5.470690903840241,-1.6715334142957416
1979-09-01,12.262293696403503,-49.08543825149536,133.48347663879395,5.2226278516981335,1.8360326971326557
1979-10-01,12.350080410639446,-143.3367371559143,104.51024055480957,5.343461919713903,4.902865886688232
1979-11-01,8.028617004553478,-239.6312713623047,42.40060806274414,4.760353432761298,5.029668467385429
1979-12-01,0.07612151093780994,-308.176326751709,-36.02689266204834,4.665283803586607,2.211371489933559
1980-01-01,-4.438563684622447,-374.415922164917,-114.83563423156738,4.613583617740207,0.9336591618401664
1980-02-01,-4.909868538379669,-391.02463722229004,-139.43330764770508,4.822625716527303,1.7609652451106481
1980-03-01,-1.340162381529808,-398.7611770629883,-124.37674522399902,5.254437967582985,3.155106135777065
1980-04-01,5.608885983626048,-346.90098762512207,-56.418609619140625,5.568133018634937,7.595725740705218
1980-05-01,14.548055330912273,-245.8331823348999,14.491583108901978,6.635826605337637,10.914617947169713
1980-06-01,17.72501071294149,-112.34594583511353,71.26858234405518,6.51309468128063,5.548504761287145
1980-07-01,12.92275885740916,8.00827145576477,139.6793556213379,6.443469171170834,1.8805931295667377
1980-08-01,10.144490003585815,36.03149652481079,155.20288467407227,6.102547159901372,0.21800890564918518
1980-09-01,11.20481590429942,-59.227585792541504,144.12355422973633,5.994244637312712,1.8987533024379186
1980-10-01,12.943452596664429,-145.37464380264282,106.68815612792969,5.648092649601123,5.985721860613142
1980-11-01,9.790942072868347,-211.22965812683105,37.05359697341919,5.407373993485062,6.659104483468193
1980-12-01,1.5133182207743328,-288.4052038192749,-50.78147888183594,4.8489217404966,3.489435740879604
1981-01-01,-3.0826417108376822,-346.88830375671387,-102.59629249572754,4.648543507964522,1.95551872253418
1981-02-01,-4.105982929468155,-392.2024965286255,-109.5517635345459,4.980888410850807,2.0444018500191827
1981-03-01,0.25036701311667764,-392.05849170684814,-96.79634094238281,5.78426475878115,4.657958575657436
1981-04-01,7.599610586961111,-310.34562587738037,-41.47714614868164,6.5071573963871705,8.489234106881279
1981-05-01,12.93112337589264,-202.29852199554443,4.1633376479148865,6.935718765965214,9.770841598510742
1981-06-01,15.40184219678243,-69.15723085403442,62.01805114746094,6.33694948973479,5.7219212395804275
1981-07-01,12.185448408126831,22.620561718940735,108.49764823913574,6.1182103775165695,0.8964432988848006
1981-08-01,10.755967100461325,54.00223135948181,155.5148983001709,5.98739915423923,0.02802762602056776
1981-09-01,13.100424408912659,6.38381764292717,146.14665985107422,5.876511776888812,2.304511410849435
1981-10-01,13.492344816525778,-79.73002195358276,99.98515129089355,5.82526546937448,6.177870205470494
1981-11-01,6.869248549143474,-189.27937746047974,33.855178356170654,5.064498495172571,5.260534627096994
1981-12-01,0.3365732729434967,-270.0669765472412,-37.106332778930664,4.337708155314127,2.0113066264561246
1982-01-01,-4.421352843443553,-331.7649841308594,-88.43380928039551,4.390081984025461,0.5526970114026751
1982-02-01,-4.1339543958505,-381.1786651611328,-131.09967231750488,4.753653429172656,2.0739425931658064
1982-03-01,-0.5336318785945575,-398.44586849212646,-135.76162338256836,5.631604680308589,4.516448974609375
1982-04-01,4.355121155579885,-337.8502368927002,-71.2059736251831,6.836785652019359,8.423760959080289
1982-05-01,12.457534670829773,-205.3373098373413,10.386050939559937,7.362180506741558,10.992022923060826
1982-06-01,16.896329323450725,-65.00722169876099,81.24305725097656,6.535942024654812,6.739749908447266
1982-07-01,15.353554487228394,1.4736046083271503,119.23125267028809,6.050006548563639,3.048463548932757
1982-08-01,11.831258734067282,30.086910724639893,126.73640251159668,6.004271242353651,0.8949210814067297
1982-09-01,12.649285793304443,3.5936348140239716,140.7497787475586,5.4988271660274926,3.2800885609218056
1982-10-01,14.184212684631348,-113.13028335571289,100.52105903625488,5.581416024102104,6.584860256740026
1982-11-01,6.94007674853007,-231.4443826675415,-0.879986360669136,5.4499162567986374,6.350692340305874
1982-12-01,-1.0484969864288967,-325.91679096221924,-88.98585319519043,4.98308296556826,3.1524893215724403
1983-01-01,-6.358841558297476,-385.1248025894165,-132.7467441558838,4.79285286532508,0.408711348261152
1983-02-01,-7.088173925876617,-413.68303298950195,-170.21034240722656,5.079195565647549,1.0269138642719815
1983-03-01,-3.2331936061382294,-410.6250286102295,-159.90716934204102,5.767685174942017,3.6618801525660927
1983-04-01,1.4785697062810264,-336.12284660339355,-95.69832801818848,6.475282377666897,6.575301034109933
1983-05-01,12.42315669854482,-199.11528825759888,2.6368650794029236,7.028469995216087,10.238477161952428
1983-06-01,16.24120672543844,-78.91188263893127,67.15896606445312,6.795356891773364,7.614748818533761
1983-07-01,15.279052654902141,26.659497618675232,118.11343193054199,6.809878570062143,3.9518560682024275
1983-08-01,12.000107765197754,28.763628005981445,135.2241325378418,6.423804715827659,2.858903408050537
1983-09-01,13.665078083674114,-26.88101828098297,119.75106239318848,6.150669521755642,1.897805758884975
1983-10-01,12.577919165293377,-113.9912486076355,70.13054847717285,5.794778797361586,4.70266274043492
1983-11-01,6.244024634361267,-200.97692012786865,26.835780143737793,5.333858949166757,5.591175215584892
1983-12-01,-0.19924847098688286,-301.1634111404419,-33.004422187805176,4.81242471271091,2.33805707522801
1984-01-01,-6.4337412516276045,-375.6312131881714,-101.81913375854492,4.446079223244278,0.06908723286220006
1984-02-01,-8.102479080359142,-414.0927791595459,-127.7530574798584,4.141914182239108,-1.6423669883183072
1984-03-01,-2.9568344354629517,-422.2005367279053,-104.78764533996582,5.149202435104935,1.9439968041011266
