,ssta30_cluster1,ssta30_cluster2,ssta30_cluster3,ssta30_cluster4,ssta30_cluster5
2003-08-01,10.1406862338384,33.346208930015564,165.19001007080078,5.9047297195152,-1.3151325498308455
2003-09-01,10.319401820500692,-14.033986628055573,139.79887008666992,5.938450495402018,0.23972996643611363
2003-10-01,11.73306405544281,-78.84523868560791,101.3534164428711,5.460049929442229,4.5090024811880935
2003-11-01,6.722696125507355,-202.15845108032227,11.848605871200562,5.364486243989732,4.718736921037947
2003-12-01,0.2577347370485465,-300.65083503723145,-56.84159755706787,4.948768350813124,2.598737307957241
2004-01-01,-3.636419276396434,-344.6317672729492,-92.87619590759277,5.409984014652393,1.126947317804609
2004-02-01,-4.9019575119018555,-377.7299642562866,-116.76243782043457,5.463973460374055,0.9535408020019532
2004-03-01,0.8560861150423686,-371.5040922164917,-98.43347549438477,6.128626620327984,3.6571986334664484
2004-04-01,6.578298409779867,-331.34193420410156,-58.313422203063965,7.022904245941727,8.289034026009697
2004-05-01,13.742081324259441,-212.63651847839355,13.7565016746521,6.372981601291232,7.4270459583827435
2004-06-01,15.479836861292522,-88.89246582984924,73.7114429473877,6.299643825601648,2.7907623563494
2004-07-01,12.461121877034506,-24.962934851646423,131.24341011047363,5.820396652928105,-0.08715366146394185
2004-08-01,9.153981010119121,42.97950863838196,156.92614555358887,6.026500463485718,-1.7573171002524242
2004-09-01,11.057120561599731,-10.932119190692902,136.25550270080566,5.717246179227476,1.3263783284596036
2004-10-01,11.728244026501974,-101.51050090789795,106.19511604309082,5.8128796241901535,5.085651533944267
2004-11-01,7.724001010258993,-197.98372983932495,47.58174419403076,5.244892173343234,5.042137759072441
2004-12-01,2.1303462485472364,-316.53637886047363,-56.37604236602783,4.9623694684770365,2.642737797328404
2005-01-01,-3.8826266924540205,-383.266806602478,-121.1320972442627,4.685340325037638,0.49942536013466976
2005-02-01,-5.923118193944296,-425.203800201416,-142.5619888305664,5.592525446856463,0.7807144096919469
2005-03-01,-1.316231613357862,-428.90052795410156,-124.36985969543457,6.153841151131523,3.7229200771876747
2005-04-01,6.585642198721568,-346.7830419540405,-72.76795864105225,6.888024012247721,8.143495832170759
2005-05-01,13.559430837631226,-207.67734050750732,5.239218473434448,6.950484823297571,10.381941795349121
2005-06-01,17.33162601788839,-81.35966658592224,74.27175521850586,6.408754763779816,5.66469703401838
2005-07-01,13.053828477859497,10.187885165214539,118.57331275939941,6.032837320257116,0.43797250304903307
2005-08-01,10.403890411059063,62.75534629821777,155.09214401245117,6.109301469944141,-0.15065336866038187
2005-09-01,11.941413084665935,1.27340666949749,139.5722198486328,6.093906914746319,1.194137590272086
2005-10-01,12.349098920822144,-77.2442638874054,98.42676162719727,5.36317472104673,4.7086559023175925
2005-11-01,7.98609604438146,-188.21566104888916,26.250455379486084,4.999902954807988,5.823319298880441
2005-12-01,0.044296010552595064,-281.662917137146,-33.29601526260376,4.408426196486861,2.1236978258405412
2006-01-01,-4.891793926556906,-379.33735847473145,-102.65591621398926,4.263771573702494,0.21355995110103063
2006-02-01,-3.4732595086097717,-426.5501022338867,-126.93290710449219,4.732112531308775,0.7302512441362654
2006-03-01,0.30156271532177925,-400.6976127624512,-108.0604076385498,5.69426417350769,3.31772974559239
2006-04-01,5.666002134482066,-342.0013904571533,-52.41965293884277,6.218719261663931,7.903525488717216
2006-05-01,12.327904502550762,-213.02874088287354,35.92576265335083,6.908051835166083,9.824964659554619
2006-06-01,14.592091242472332,-37.23379075527191,103.72518539428711,6.6275497277577715,5.3258408818926135
2006-07-01,11.493257681528728,9.123186022043228,122.29020118713379,5.960252108397307,-0.05542108522994178
2006-08-01,8.70502789815267,73.33919405937195,157.7267360687256,5.800491792184335,0.20312411444527764
2006-09-01,12.693134943644207,-3.9932940155267715,148.74528884887695,5.294721877133404,2.076385532106672
2006-10-01,13.193119565645855,-88.5635495185852,105.51392555236816,5.228115673418398,5.637429441724505
2006-11-01,8.974766731262207,-182.25181102752686,42.97926425933838,5.151753072385435,6.499780246189663
2006-12-01,0.468911478916804,-315.8802032470703,-73.25109004974365,4.918470647599961,3.6033337456839427
2007-01-01,-4.554071029027304,-379.3787717819214,-131.37649536132812,4.540922906663682,1.240907737186977
2007-02-01,-4.405406614144644,-407.57179260253906,-133.6349868774414,4.846890546657421,2.8826294626508444
2007-03-01,-1.0749038308858871,-416.2994384765625,-115.64180374145508,5.6859740504512075,4.84731708254133
2007-04-01,7.086803515752157,-375.78210830688477,-62.14334011077881,6.509192784627278,8.750901903424944
2007-05-01,14.142057299613953,-228.14371585845947,35.49740791320801,6.977707589114154,10.454297065734863
2007-06-01,16.13020400206248,-74.11861419677734,92.3344898223877,6.472579858921192,6.083243915012905
2007-07-01,14.380805691083273,-10.567925870418549,131.97422981262207,6.236124921728063,2.05850430897304
2007-08-01,12.398059169451397,56.04751110076904,174.71624374389648,6.1343186431460905,1.6074476923261372
2007-09-01,14.591080943743389,27.62841284275055,159.8256015777588,6.0973842938741045,2.963958467755999
2007-10-01,12.649939457575481,-84.13667678833008,108.97865295410156,5.826057990392049,5.874120848519462
2007-11-01,9.419775009155273,-202.12247371673584,40.12343406677246,5.601205428441365,5.897864614214217
2007-12-01,2.6313714683055878,-308.93518924713135,-33.88617753982544,5.203498072094387,3.4077222006661554
2008-01-01,-4.057668149471283,-384.722375869751,-109.7861385345459,5.2470143194551815,1.6519653797149658
2008-02-01,-7.7911461393038435,-421.1782932281494,-147.21254348754883,5.2428364753723145,-0.15010989138058253
2008-03-01,-2.298174798488617,-400.3652095794678,-112.48863220214844,5.221278137630886,2.2903432164873396
2008-04-01,5.787024398644766,-309.6761703491211,-51.183528900146484,5.81849217414856,6.8234886441911975
2008-05-01,12.71158258120219,-202.42681503295898,25.26451349258423,5.997285357228032,8.571803229195732
2008-06-01,14.529304703076681,-98.4203577041626,69.0737771987915,6.225877337985568,4.304202965327672
2008-07-01,11.385234196980795,8.350776880979538,123.98824691772461,5.969995922512478,0.4633791106087821
2008-08-01,9.270883599917095,59.36216115951538,150.9892463684082,5.799359083175659,-0.5982181855610439
2008-09-01,11.71942452589671,6.949914246797562,139.424409866333,6.022783561989113,2.093087775366647
2008-10-01,12.741899490356445,-94.59362626075745,90.37616729736328,6.143126002064458,5.339850698198592
2008-11-01,7.261966665585836,-212.10975646972656,16.337214708328247,5.528246031867133,4.836728913443429
2008-12-01,1.3853499044974646,-302.5089979171753,-56.45504951477051,4.861257694385669,2.111656836100987
2009-01-01,-3.2934650778770447,-374.86467361450195,-117.55949974060059,4.511744115087721,0.582965442112514
2009-02-01,-3.761735061804454,-406.39872550964355,-133.6927318572998,4.665556660404912,1.0226592847279141
2009-03-01,0.09856352116912603,-402.02174186706543,-113.8111400604248,5.73546047563906,3.7604447773524696
2009-04-01,5.620532731215159,-368.69142055511475,-68.19702625274658,6.3287737192931,7.648433276585171
2009-05-01,11.99791133403778,-229.2405128479004,16.313564777374268,6.637123558256361,9.219789505004883
2009-06-01,15.065177281697592,-93.82379055023193,79.41634178161621,6.23251994450887,6.262237685067314
2009-07-01,12.812522053718567,0.8074692450463772,117.85512924194336,6.12546889870255,1.3973625217165266
2009-08-01,11.145678162574768,2.336645871400833,135.5102252960205,5.794041686587863,0.8841087136949812
2009-09-01,12.953458229700725,-26.04828178882599,133.12965393066406,5.752530804386845,2.2831547260284424
2009-10-01,12.01530396938324,-93.60278248786926,84.10525321960449,6.137554071567676,5.131245681217739
2009-11-01,6.990814705689749,-197.61024713516235,29.871115684509277,5.71201311217414,5.367415973118374
2009-12-01,0.28345510363578796,-308.97371768951416,-55.41798114776611,5.250259019710399,3.9293878419058665
2010-01-01,-4.539496699968974,-356.44919872283936,-95.02864837646484,4.848429450282344,0.7971301249095373
2010-02-01,-5.246300995349884,-407.6239585876465,-112.47146606445312,5.468336741129557,1.2451048408235823
2010-03-01,0.2942407503724098,-410.733699798584,-84.58244323730469,6.109888465316207,4.65700490134103
2010-04-01,7.993931074937185,-352.28285789489746,-45.37209510803223,6.955509274094193,9.288426807948522
2010-05-01,14.95282550652822,-209.9442481994629,20.616374015808105,7.342858667726869,10.024565287998746
2010-06-01,15.709795554478964,-11.081038415431976,96.47245407104492,6.795690457026163,5.608444895063128
2010-07-01,14.394470055898031,69.70851421356201,137.66854286193848,6.36975676925094,2.1083196571895058
2010-08-01,13.04265558719635,94.64226961135864,171.79973602294922,6.389601804591991,0.15757758702550617
2010-09-01,13.657812277475994,10.599560290575027,160.5344009399414,6.243373950322469,1.61934494972229
2010-10-01,14.426762859026592,-90.78724980354309,119.56192016601562,5.7267133836393,4.78346518107823
2010-11-01,9.545257687568665,-186.26720905303955,45.46473026275635,5.379221615967927,6.0213341031755725
2010-12-01,1.688718671600024,-243.23663711547852,-28.808083534240723,4.925881271009092,2.502032518386841
2011-01-01,-4.378783702850342,-330.7251214981079,-91.09201431274414,4.520123645111366,0.10944560170173646
2011-02-01,-4.775784909725189,-390.9801959991455,-122.30000495910645,4.815557047172828,0.10346761771610806
2011-03-01,-1.1820835371812186,-407.63354301452637,-115.3136157989502,5.576530209294072,2.51129150390625
2011-04-01,6.128395100434622,-344.5389986038208,-63.06739330291748,6.1944606127562345,6.986487252371652
2011-05-01,12.704554200172424,-211.15915775299072,22.638182640075684,6.439520473833437,9.456791196550641
2011-06-01,14.812011520067852,-49.490344524383545,84.39175605773926,6.408759841212519,5.355898652757918
2011-07-01,13.209101557731628,55.955713987350464,135.95008850097656,6.1866358474448875,2.1915199075426375
2011-08-01,11.831563711166382,61.525505781173706,165.78472137451172,6.378011129520557,1.8968280724116735
2011-09-01,12.717002630233765,-18.707475066184998,146.93804740905762,6.066424096072161,2.4069293907710487
2011-10-01,13.724506894747417,-116.00399017333984,92.92645454406738,6.496655720251577,6.452080181666783
2011-11-01,9.233454863230389,-258.5430383682251,14.657396078109741,6.473939727853845,6.079643113272531
2011-12-01,2.1456368267536163,-349.7324228286743,-71.81177616119385,5.741613441043429,3.5418707983834405
2012-01-01,-3.946829090515773,-388.263463973999,-116.04188919067383,5.098833419658519,1.128705484526498
2012-02-01,-7.276227076848349,-437.385892868042,-145.41107177734375,5.055011201787877,0.3538106169019427
2012-03-01,-3.744841367006302,-446.4418411254883,-144.2566204071045,5.558863171824703,2.0881027834756036
2012-04-01,4.782498379548391,-328.81362438201904,-69.74330425262451,6.588821720193933,7.696454184395927
2012-05-01,11.850877602895102,-144.16953325271606,23.61090660095215,6.65942629178365,10.461932591029576
2012-06-01,14.283789197603863,-31.568104028701782,79.75794315338135,6.187333442546703,5.157010895865304
2012-07-01,12.236736218134563,6.0693249106407166,131.35658264160156,6.321645886809737,2.380040713718959
2012-08-01,9.990912675857544,65.97566604614258,156.56810760498047,6.358838081359863,2.5670697007860457
2012-09-01,12.41234342257182,-5.820158496499062,144.45306777954102,6.003029258162886,3.3754559925624306
2012-10-01,13.035754362742107,-55.18673658370972,104.38858032226562,6.157201528549194,6.95880344935826
2012-11-01,8.327803512414297,-167.08492040634155,37.24761962890625,5.514841609530978,6.320952687944685
2012-12-01,1.041029083232085,-283.37690830230713,-44.70933437347412,5.191981571692007,4.256949084145682
2013-01-01,-4.176448285579681,-367.7683115005493,-105.56447982788086,5.071484159540247,1.5363969121660506
2013-02-01,-5.872206886609396,-401.5408992767334,-120.68181991577148,5.17043184351038,0.8334359952381679
2013-03-01,-1.2836626420418422,-395.38185596466064,-101.26639366149902,6.228270354094328,4.003537722996303
2013-04-01,5.185213188330333,-325.42874813079834,-51.01707458496094,6.703831531383373,8.165827478681292
2013-05-01,12.412551045417786,-179.12023067474365,9.233267307281494,6.430019934972127,8.559576443263463
2013-06-01,14.979251225789389,-62.5401496887207,68.78073692321777,5.91932976687396,2.1506474699292863
2013-07-01,10.797028740247091,15.19775390625,137.23182678222656,5.724505141929344,-1.0574036836624146
2013-08-01,8.725558718045553,22.022676467895508,151.75904273986816,5.494019278773555,-0.8374970299857004
2013-09-01,11.878312627474468,-2.238052152097225,138.45027923583984,5.554497021215933,1.9704110281808036
2013-10-01,13.463388880093893,-110.58734655380249,75.8201789855957,5.908567154849017,5.780841963631767
2013-11-01,7.9487765828768415,-205.22923469543457,14.376202821731567,5.612661661925139,6.4897836957659045
2013-12-01,0.8741447081168493,-314.2441749572754,-60.77624320983887,4.79708954139992,3.0509560448782787
2014-01-01,-6.5032124519348145,-374.9274015426636,-120.2679443359375,4.607911794273941,0.027415270784071515
2014-02-01,-7.398839294910431,-421.24571800231934,-134.53325271606445,5.010592275195651,-0.08475735251392638
2014-03-01,-3.2646981378396354,-405.6515693664551,-103.65275382995605,5.6963419472729715,2.8021618298121864
2014-04-01,5.596729119618734,-345.37956714630127,-47.41689682006836,6.208256659684357,7.764839444841658
2014-05-01,12.788827220598858,-167.66786575317383,36.44106149673462,6.7072243602187545,9.824151992797852
2014-06-01,15.305768450101217,-56.441473960876465,91.59476280212402,6.312063446751347,4.81736251286098
2014-07-01,12.50450114409129,21.371063590049744,138.86308670043945,5.847077899509006,0.08724239255700793
2014-08-01,9.870576858520508,63.629549741744995,152.4038314819336,5.829429847222787,-1.021677681377956
2014-09-01,11.767932772636414,13.201114535331726,143.23214530944824,5.784287496849342,1.2596757071358817
2014-10-01,13.262291749318441,-126.51582956314087,96.95616722106934,5.773880305113615,6.026585442679269
2014-11-01,7.575055460135142,-253.14054489135742,9.953943490982056,5.138138930002848,5.538356304168701
2014-12-01,1.1103056371212006,-334.52792167663574,-57.346415519714355,5.128425801241839,2.6211600644247874
2015-01-01,-4.252789914608002,-380.10008335113525,-105.48974990844727,4.766633554741188,-0.742983136858259
2015-02-01,-5.094673732916514,-408.66808891296387,-113.0923843383789,4.960434525101273,-0.4061978629657201
2015-03-01,-2.3352444171905518,-408.1011772155762,-105.01373291015625,5.916973617341783,2.7975486006055563
2015-04-01,5.354938904444377,-358.72089862823486,-59.8071813583374,6.540207509641293,8.188963617597308
2015-05-01,13.00244927406311,-210.50539016723633,20.21449089050293,6.849590054264775,9.392055783952985
2015-06-01,14.268459876378378,-56.975144147872925,88.7982177734375,6.650536590152316,4.384258474622454
2015-07-01,10.829853018124899,34.11658704280853,124.91806030273438,6.225372023052639,0.09839070694787162
2015-08-01,9.626320997873943,58.04315805435181,168.76897811889648,5.90890645980835,0.8453702926635742
2015-09-01,12.355632583300274,8.25589895248413,143.46899032592773,5.593720851121125,3.5731884411403114
2015-10-01,13.623644908269247,-107.85832405090332,101.80381774902344,5.663204634631121,6.871777262006487
2015-11-01,7.880333562692007,-256.5438985824585,19.045852422714233,5.490201932412607,6.207378251211984
2015-12-01,0.061043553675214454,-343.4055805206299,-69.73498344421387,5.311240973295988,2.726663521357945
2016-01-01,-4.86633578936259,-393.25809478759766,-118.88713836669922,5.230193005667792,0.7510916675840106
2016-02-01,-5.6285371383031215,-417.83409118652344,-137.32759475708008,5.152888872005321,-0.050196519919804165
2016-03-01,-0.37249714757005375,-403.8949966430664,-105.77625274658203,6.064094658251162,4.595741203853063
2016-04-01,4.982258379459381,-341.02165699005127,-65.2491044998169,7.156186854397808,8.287370545523508
2016-05-01,12.861955165863037,-196.26567363739014,27.37079381942749,6.864729854795668,8.592448234558105
2016-06-01,14.342451095581055,-68.6971127986908,78.11324119567871,5.949391259087456,3.28669582094465
2016-07-01,11.732332905133566,8.550231158733368,138.95066261291504,5.736220765996862,-1.9219013622828893
2016-08-01,10.286837816238403,71.64638042449951,168.86402130126953,5.402893931777388,-1.161080939429147
2016-09-01,11.875409881273907,-2.661694958806038,149.25564765930176,4.973057243559095,-0.3183521330356598
2016-10-01,11.521740754445394,-118.58211755752563,83.65928649902344,4.9984044498867455,3.594240120479039
2016-11-01,5.861129860083262,-254.17165756225586,25.013058185577393,4.805417193306817,4.300602504185268
2016-12-01,0.7795732468366623,-354.1471004486084,-54.91810321807861,4.337529782895689,2.8113724504198347
2017-01-01,-3.8871136804421744,-398.38526248931885,-106.03913307189941,4.0141795520429255,0.5568380440984454
2017-02-01,-6.0929348071416225,-429.55594062805176,-145.5548858642578,4.289675973079822,0.21113548960004536
2017-03-01,-2.7064986526966095,-413.23227882385254,-124.45250511169434,5.051069127188788,2.8643424170357843
2017-04-01,4.179420073827108,-352.9971122741699,-55.408267974853516,5.689606401655409,7.5960138865879605
2017-05-01,11.99064354101817,-218.28157901763916,28.727941513061523,6.376404894722832,9.277911186218262
2017-06-01,15.098042289415996,-87.21437454223633,82.71058082580566,5.978858470916748,4.405298914228167
2017-07-01,10.740527510643005,11.056860536336899,139.98791694641113,6.0504946443769665,0.045382673186915266
2017-08-01,10.067580143610638,73.01254272460938,167.24584579467773,5.838730379387184,0.051771540726934163
2017-09-01,12.77994712193807,42.879700660705566,155.5053424835205,5.751436507260357,1.9145391668592182
2017-10-01,13.624265789985657,-116.39429330825806,108.64895820617676,5.9745486135835995,5.554378713880267
2017-11-01,7.744992276032766,-187.12587356567383,39.56289052963257,5.56031620060956,5.777944156101772
2017-12-01,-0.6789002567529678,-284.23566818237305,-51.28565311431885,5.106416234263667,1.6521826812199185
2018-01-01,-5.341435472170512,-358.91754627227783,-102.1087646484375,4.673375686009725,-0.8956231389726912
2018-02-01,-5.568483968575796,-408.4136962890625,-117.5395393371582,5.333466662300957,-0.02944523468613625
2018-03-01,-0.33567768211166066,-399.5347261428833,-78.58039379119873,5.899625795858877,3.42909608568464
2018-04-01,6.920448442300161,-337.74967193603516,-45.0015926361084,6.509512883645517,8.263728959219797
2018-05-01,12.781054774920147,-173.4972596168518,18.58243703842163,6.711846590042114,8.815594400678362
2018-06-01,14.928931991259258,-67.8466796875,94.93326187133789,6.327148499312224,2.92142357145037
2018-07-01,11.72220011552175,70.46006917953491,133.44470977783203,5.962644020716349,-1.0760432481765747
2018-08-01,8.167314032713573,55.02331852912903,148.28813552856445,5.49577827806826,-2.3032775947025845
2018-09-01,9.549984335899353,7.303620874881744,148.65681648254395,5.93093125908463,1.4554216180528914
2018-10-01,11.964807907740276,-92.21940636634827,108.25895309448242,5.62491946750217,4.15853568485805
2018-11-01,7.3606496055920925,-207.93402194976807,22.20715045928955,5.226479415540342,5.474302087511336
2018-12-01,0.37332940846681595,-306.32646083831787,-47.799386978149414,5.1290587142661765,2.824500288282122
2019-01-01,-5.550362169742584,-369.787859916687,-102.74262428283691,4.565390061449121,-0.004780753515660763
2019-02-01,-8.124304314454397,-403.84182929992676,-124.7978687286377,4.9531024915200685,-0.22628537246159147
2019-03-01,-4.813052217165629,-393.178129196167,-128.287992477417,5.596206144050315,2.4248072079249794
2019-04-01,4.470920066038768,-340.68777561187744,-76.56988143920898,6.444385316636827,7.26339408329555
2019-05-01,10.82364022731781,-183.96857976913452,2.7172961831092834,6.700880880709048,10.131100927080428
2019-06-01,14.950610200564068,-17.31010526418686,107.74235725402832,6.643641215783578,5.966862269810268
2019-07-01,12.809802095095318,14.715065062046051,132.87985801696777,6.4156326982710095,1.2715140410831998
2019-08-01,10.418553153673809,36.67561411857605,156.72060012817383,6.013922558890449,-0.16302593052387238
2019-09-01,12.966611981391907,-26.897627115249634,153.36103439331055,5.47675093015035,1.5411276476723808
2019-10-01,13.252227505048117,-96.52246832847595,113.91419410705566,5.004310387152212,6.83060782296317
2019-11-01,6.876359383265178,-197.3030924797058,30.349102020263672,4.695299598905775,5.951038088117327
2019-12-01,0.004583150439430028,-307.6244831085205,-44.83273506164551,4.828916214130542,3.2732762609209334
2020-01-01,-6.484948098659515,-358.59203338623047,-104.86015319824219,5.107690007598311,1.7035412788391113
2020-02-01,-7.907538115978241,-394.7251558303833,-133.18123817443848,5.096021184214839,1.0331898076193673
2020-03-01,-4.659948746363322,-386.0236167907715,-110.77160835266113,5.751337828459563,3.157097271510533
2020-04-01,4.65713789065679,-339.6519184112549,-60.33474922180176,6.711603094030309,7.763917105538505
2020-05-01,13.421604037284851,-220.97012996673584,16.637513637542725,6.384212661672521,9.854610988071988
2020-06-01,16.78099036216736,-67.37796664237976,92.28146553039551,6.40755847648338,5.819294793265207
2020-07-01,16.069093346595764,22.33179360628128,149.059476852417,6.488514167291147,2.247988155909947
2020-08-01,13.345956802368164,2.969321608543396,162.23068237304688,6.459242546999896,0.22262639233044218
2020-09-01,15.421539545059204,-11.577193439006805,152.53132820129395,6.298880886148523,1.9256969860621862
2020-10-01,13.443149129549663,-98.65090847015381,107.13255882263184,5.889768732918633,5.717159679957799
2020-11-01,7.351161042849223,-192.36794710159302,37.50295400619507,5.871364805433485,5.371541976928711
2020-12-01,0.5378200983007749,-319.86491680145264,-41.92640781402588,5.387507103107593,3.0240689005170553
2021-01-01,-5.763551592826843,-377.48916149139404,-96.8278980255127,5.251142934516624,-0.25328742606299265
2021-02-01,-5.000689625740051,-396.7177152633667,-106.68498992919922,5.434576449570832,-0.24732972894396102
2021-03-01,1.3947675625483196,-410.60781478881836,-94.44527626037598,5.799014700783623,3.6856082507542203
2021-04-01,8.534244696299236,-316.2682771682739,-41.80379390716553,6.185320130100957,8.429572241646904
2021-05-01,15.061174829800924,-199.88662004470825,49.1534948348999,6.9360130363040495,8.621768951416016
2021-06-01,15.391430258750916,-48.16909432411194,105.62207221984863,6.26587117159808,3.540957995823452
2021-07-01,13.243093093236288,45.51165699958801,155.8105182647705,6.007702703829165,1.2747006756918773
2021-08-01,10.601788759231567,74.17004108428955,178.12854766845703,5.933029121822781,0.09193018078804016
2021-09-01,12.616260846455893,7.929221540689468,152.66316413879395,6.112389432059394,1.2640126262392317
2021-10-01,13.433661063512167,-106.5964937210083,102.31742858886719,6.023344287165888,4.545341219220843
2021-11-01,7.504158715407054,-226.27177238464355,34.85993146896362,5.327711061195091,5.243562970842635
2021-12-01,1.3568460941314697,-304.43358421325684,-32.96461582183838,5.204213990105523,3.1563687324523926
2022-01-01,-4.349072277545929,-361.28785610198975,-98.35801124572754,5.179601686972158,1.177703482764108
2022-02-01,-5.995999276638031,-388.62786293029785,-122.5240707397461,5.458065315529152,0.32789483666419983
2022-03-01,-0.35520143186052644,-394.1341161727905,-101.64461135864258,5.582640126899436,3.1333303451538086
2022-04-01,8.726686239242554,-331.5791130065918,-44.81056213378906,6.94910067099112,8.89033113207136
2022-05-01,13.37449351946513,-228.64699363708496,-2.8451260924339294,6.498827095384951,8.70368140084403
2022-06-01,15.114312370618185,-82.72327184677124,84.58168029785156,6.2110499099448875,3.8520138604300365
2022-07-01,13.11570405960083,5.266639590263367,137.64352798461914,6.03243245018853,-0.9520203726632255
2022-08-01,11.380813519159954,66.74935817718506,170.21041870117188,5.890115543648048,-1.1743392263139998
2022-09-01,13.518649339675903,9.830442070960999,154.13198471069336,5.744036921748409,0.9485453367233277
2022-10-01,13.63240381081899,-77.32385396957397,112.33295440673828,5.312332400569209,4.027623789651053
2022-11-01,8.916253844896953,-196.43869400024414,50.362396240234375,4.859849479463365,5.520596163613456
2022-12-01,2.3856617510318756,-293.9608573913574,-23.176069259643555,4.5779097963262485,3.117659432547433
