,w_cluster1,w_cluster2,w_cluster3,w_cluster4,w_cluster5
2003-08-01,-0.0687021,0.0053225756,0.074506044,0.024739742,-0.022319555
2003-09-01,0.10563594,0.011413217,0.044989824,0.02062726,0.024843812
2003-10-01,-0.068077445,0.030205727,0.08902979,0.019534111,0.013807774
2003-11-01,0.17773455,0.025520563,-0.018050909,0.028331637,0.11104983
2003-12-01,0.41094887,0.033849716,-0.04184091,0.027394652,0.12593812
2004-01-01,0.46386904,0.066942096,-0.07790679,0.038456142,0.16874927
2004-02-01,0.46799803,0.037538588,0.060102165,0.025860548,0.11377925
2004-03-01,-0.08015901,0.036245644,0.07436597,0.05880922,0.05447167
2004-04-01,0.15235835,0.028905213,0.039707363,0.01906228,-0.015804887
2004-05-01,-0.39087725,0.023608387,0.12391406,0.0022543073,-0.06543636
2004-06-01,-0.2952845,0.0012116432,0.1000576,0.011596739,-0.06785536
2004-07-01,-0.10626769,0.0051321387,0.09230006,0.018520117,-0.07965851
2004-08-01,-0.07857412,-0.00888145,0.06435627,0.009386241,-0.049212277
2004-09-01,-0.0028339624,0.009344518,0.07928741,0.019395947,-0.056511045
2004-10-01,0.0667336,0.015433788,0.030573487,0.016101122,0.0074677467
2004-11-01,0.21963197,0.035494924,0.10397804,0.014891565,0.032408595
2004-12-01,0.4642444,0.0042979717,-0.052048385,0.035161257,0.18964452
2005-01-01,0.5826441,0.054760396,-0.114328444,0.04491061,0.17353785
2005-02-01,0.3705346,0.05596751,-0.35453898,0.051187456,0.2312367
2005-03-01,0.22674632,0.03776461,0.031246364,0.028687298,0.048145592
2005-04-01,0.010725856,0.027480245,-0.060540617,0.0017451048,0.0029039383
2005-05-01,-0.24160379,0.03404677,-0.0044351816,0.012174368,0.0029039383
2005-06-01,-0.19245118,0.009615362,0.122888446,0.0072977543,-0.08072311
2005-07-01,-0.14436084,-0.006801069,0.04128933,0.003145337,-0.04494506
2005-08-01,-0.027224958,0.002421081,0.097394764,0.010146439,-0.049821675
2005-09-01,-0.088351905,0.012608945,0.028832197,0.0098567605,-0.0008621812
2005-10-01,0.2185381,0.013284862,0.104685605,0.021396518,-0.03408122
2005-11-01,0.19956267,0.02661115,-0.009408355,0.018258095,0.10376817
2005-12-01,0.16045302,0.073301315,-0.00037932396,0.022072494,0.117673874
2006-01-01,0.50677675,0.030033112,-0.41907388,0.030448318,0.2606768
2006-02-01,0.37274593,0.04022956,-0.08974111,0.04258263,0.15137595
2006-03-01,-0.03312981,0.06269878,-0.00023341179,0.022835553,0.06302172
2006-04-01,-0.1356945,0.017991066,-0.039450705,0.02560383,0.03349346
2006-05-01,-0.2792297,0.016514659,0.12235516,0.019836605,-0.0628888
2006-06-01,-0.17034411,0.019698203,0.048995793,0.019836605,-0.106535316
2006-07-01,0.0032730699,-0.02334857,0.075294435,-4.887581e-05,-0.027039587
2006-08-01,0.014115512,0.007194817,0.042859435,0.021589816,-0.04032731
2006-09-01,-0.054906905,0.009640098,0.07095748,0.013284981,-0.026808918
2006-10-01,-0.050108552,0.035800338,0.095179915,0.020620942,-0.004293561
2006-11-01,0.30796823,0.035754204,-0.058413386,0.018406332,0.109713376
2006-12-01,0.43290985,0.011900842,-0.14086193,0.026019096,0.20129725
2007-01-01,0.45080066,0.017186254,-0.107968,0.026293814,0.12882881
2007-02-01,0.44926134,0.060799956,-0.07615566,0.025053829,0.12793088
2007-03-01,0.3760587,0.031382084,-0.094798386,0.036213815,0.14003155
2007-04-01,-0.09689355,0.0324938,0.103729546,0.02351451,-0.024759889
2007-05-01,-0.14743415,0.019708991,0.06610203,0.0204359,-0.041692257
2007-06-01,-0.14636517,-0.031772286,0.09128681,-0.023477137,-0.06935704
2007-07-01,-0.07106739,0.005128354,0.076663375,0.0063255727,-0.06764671
2007-08-01,0.013380736,-0.0005157888,0.07756132,0.0075228214,-0.046181917
2007-09-01,0.14965221,0.01333797,0.033135176,0.015176594,-0.0122743845
2007-10-01,0.1583322,0.022573829,0.04716,0.023728311,0.017656595
2007-11-01,0.05246204,0.028517276,0.13130881,0.029714495,0.015304863
2007-12-01,0.3503608,0.045064837,-0.17745063,0.035187602,0.21169487
2008-01-01,0.6293701,0.032445252,-0.34492654,0.027264416,0.22544122
2008-02-01,0.59576017,0.05612892,-0.0954206,0.026567817,0.12713647
2008-03-01,-0.07905096,0.05826217,0.03379488,0.026916146,-0.02941972
2008-04-01,-0.28266978,0.031139135,-0.017490804,0.0256536,0.02883172
2008-05-01,-0.5742753,0.031748652,0.09065312,0.010328829,-0.04365605
2008-06-01,-0.7126768,-0.021800876,0.080857515,0.0069330335,-0.023281097
2008-07-01,-0.2968191,0.0014039278,0.07820177,-0.0016435981,-0.05706519
2008-08-01,0.12892145,0.00432086,0.06292057,0.014682472,-0.06834108
2008-09-01,-0.11475068,0.014464796,0.057870388,0.014856577,-0.037778676
2008-10-01,0.08338261,0.010938346,0.1180374,0.016902804,-0.03333795
2008-11-01,0.21608093,0.025392354,0.04520136,0.029615402,0.1348424
2008-12-01,0.15203917,0.0209952,-0.06659961,0.036363482,0.13523418
2009-01-01,0.32508507,0.007454753,-0.2375493,0.02002734,0.1730628
2009-02-01,0.35165787,0.015421987,-0.22474647,0.028086662,0.16260868
2009-03-01,0.30661765,0.049133062,-0.06494123,0.0323236,0.07331109
2009-04-01,0.009987652,0.054060817,-0.035328865,0.023527384,0.028547227
2009-05-01,-0.3598212,0.025047123,0.0631333,0.018461525,-0.052644968
2009-06-01,-0.25523388,0.02633661,0.051896274,0.01565224,-0.088889
2009-07-01,-0.055960774,-0.019256234,0.06994921,0.004875779,-0.053934455
2009-08-01,-0.2765106,0.010079801,0.08887714,0.014869332,-0.054210782
2009-09-01,-0.10473132,0.011415362,0.03508681,0.012704849,-5.197525e-05
2009-10-01,0.036468387,0.02633661,0.034211755,0.021823406,-0.0128548145
2009-11-01,0.28239357,0.06538993,-0.10454714,0.035224974,0.13838458
2009-12-01,0.29409114,0.04116583,-0.042375028,0.04360664,0.16422051
2010-01-01,0.16157892,0.022621155,-0.016263366,0.024555504,0.14819634
2010-02-01,0.41324252,0.032924533,-0.19007903,0.03320086,0.1722771
2010-03-01,0.10287714,0.030871749,0.011251867,0.03489837,0.05653155
2010-04-01,-0.17965722,0.022384286,-0.00505203,0.018476069,0.0059619546
2010-05-01,-0.37909317,0.020765722,0.023252726,0.0038697124,0.018515527
2010-06-01,-0.35943383,0.014094174,0.053018153,0.011054456,-0.06193787
2010-07-01,-0.10224348,-0.024869263,0.011212349,-0.009828687,-0.039159834
2010-08-01,0.12076005,0.008922756,0.06458479,0.007817388,-0.059056044
2010-09-01,0.08744177,0.012278259,0.0010668635,0.015160024,0.0016590357
2010-10-01,-0.0864923,0.03722748,0.06999311,0.013659954,-0.019026756
2010-11-01,0.08554688,0.039951384,0.031306,0.02656877,0.054281384
2010-12-01,0.10453516,0.055742025,-0.00911808,0.027911007,0.11570704
2011-01-01,0.45630723,0.022351116,-0.03819284,0.02757904,0.17399934
2011-02-01,0.6932552,0.06513551,-0.27006665,0.041456103,0.18107241
2011-03-01,0.15919971,0.024080932,-0.06552413,0.026464254,0.06705755
2011-04-01,-0.028967112,0.03876525,0.022543311,0.026618034,-0.000674814
2011-05-01,-0.5025171,0.007935882,0.13605845,0.022773951,-0.08155388
2011-06-01,-0.4635767,0.003822744,0.1002318,0.014432341,-0.03354153
2011-07-01,-0.11345956,0.0050528347,0.07805157,0.01289472,-0.06610075
2011-08-01,-0.13237235,0.006897986,0.031307787,0.010203868,-0.040691495
2011-09-01,0.04134077,0.021812946,0.06440514,0.019967794,-0.049417526
2011-10-01,0.08727732,0.0026695132,0.08727732,0.020044684,-0.01739648
2011-11-01,0.25372517,0.010472953,0.09665683,0.017430723,0.07901257
2011-12-01,0.40229815,0.02880913,-0.11565068,0.031307787,0.17961168
2012-01-01,0.5093264,0.08059996,-0.10690373,0.038371623,0.19571221
2012-02-01,0.62936324,0.057495415,-0.40061438,0.02819413,0.25800824
2012-03-01,0.6003492,0.0220384,-0.14182729,0.02240777,0.13522184
2012-04-01,-0.20375395,0.02445966,-0.011366725,0.021874249,0.007921219
2012-05-01,-0.3909704,0.0378381,0.05109346,0.01440531,0.004884422
2012-06-01,-0.13706684,0.0025042295,0.07300788,0.019494057,-0.12143129
2012-07-01,-0.103128195,0.0047202706,0.10189882,0.008495808,-0.060161173
2012-08-01,0.14502999,0.0035301447,0.05626428,0.014897764,-0.047316194
2012-09-01,0.04066974,0.012558579,0.0440349,0.015800595,0.0035712123
2012-10-01,0.0035301447,0.042229235,0.062009633,0.013789713,-0.039313734
2012-11-01,0.23330322,0.026798844,0.04157257,0.022859156,0.07300788
2012-12-01,0.31628254,0.038289547,-0.11515242,0.028891802,0.1621019
2013-01-01,0.4250306,0.043465137,-0.107614696,0.03540361,0.16955432
2013-02-01,0.32657036,0.05266255,-0.20299691,0.028258204,0.17380494
2013-03-01,-0.031543434,0.023897648,0.014407098,0.024007618,0.011255801
2013-04-01,-0.087937295,0.03489065,0.017045379,0.025216818,-0.01802212
2013-05-01,-0.3214643,0.021809042,0.07856929,0.013820827,-0.018645048
2013-06-01,-0.2717029,-0.012818813,0.02950406,0.009350359,-0.05078113
2013-07-01,-0.026596606,-0.0027419329,0.06673354,0.0024614334,-0.04576099
2013-08-01,0.0005559921,0.0071151257,0.050207496,0.023531258,0.0003361106
2013-09-01,-0.018132031,0.0179981,0.09575495,0.010889351,-0.036197126
2013-10-01,0.12111205,0.023238122,0.10048193,0.008324325,-0.009191096
2013-11-01,0.09744054,0.04031384,0.004916489,0.020233333,0.13833433
2013-12-01,0.41546673,0.013014674,-0.09295744,0.02950406,0.13815111
2014-01-01,0.22875446,0.02929449,-0.075546026,0.020367265,0.15919146
2014-02-01,0.21680844,0.054135323,-0.26275814,0.024162412,0.19403765
2014-03-01,0.23932046,0.044647515,-0.100688756,0.03377962,0.06759077
2014-04-01,0.027698755,0.037962914,-0.03949231,0.018944085,0.018944085
2014-05-01,-0.26720017,0.04076612,0.015623391,0.022351086,-0.028753817
2014-06-01,-0.1423921,0.009240627,0.11541805,0.008076251,-0.11211729
2014-07-01,-0.060969293,0.004583001,0.06759077,0.011612594,-0.036732197
2014-08-01,-0.00046283007,-0.0041716695,0.0897578,0.011526346,-0.052343965
2014-09-01,-0.012883246,0.017865956,0.084021986,0.01747781,-0.028538167
2014-10-01,-0.016290247,0.028216302,0.08941281,0.016615272,0.01605463
2014-11-01,0.3292392,0.01954788,-0.02474302,0.016658425,0.17644203
2014-12-01,0.2540266,0.03684157,-0.08248937,0.022566736,0.18821558
2015-01-01,0.54004556,0.042411417,-0.009242207,0.023013115,0.1604704
2015-02-01,0.3601827,0.04962939,-0.13018838,0.041689605,0.15564337
2015-03-01,0.30189756,0.048907578,-0.073391944,0.036546797,0.10814008
2015-04-01,-0.15080473,0.03325361,0.028877705,0.019539446,-0.02169323
2015-05-01,-0.3225474,0.02391535,0.05368948,0.0148026645,-0.052279383
2015-06-01,-0.1744887,0.015434235,0.04489258,0.02039659,-0.03509158
2015-07-01,-0.08381292,0.009930521,0.0907267,0.018456757,-0.03563294
2015-08-01,-0.08485046,0.008261383,0.0837343,0.019629687,-0.046550125
2015-09-01,0.011238784,0.014441758,0.025404066,0.01159969,-0.05151248
2015-10-01,-0.01880604,0.022201091,0.11937305,0.022201091,-0.036625415
2015-11-01,0.31804776,0.026622087,-0.032114178,0.02680254,0.10931301
2015-12-01,0.41770092,0.019539446,0.006998211,0.013088375,0.11499715
2016-01-01,0.31243706,0.05897218,0.019533932,0.02525884,0.099173754
2016-02-01,0.21562254,0.022078335,-0.098992765,0.030941367,0.12241262
2016-03-01,0.32248744,0.046546996,-0.010617197,0.046207786,0.040525258
2016-04-01,-0.09581226,0.020000398,-0.007648766,0.015844584,-0.00010037422
2016-05-01,-0.35657108,0.007872105,0.07525638,0.010798156,-0.06718773
2016-06-01,-0.24974859,-0.015748441,0.097816736,-0.010150731,-0.06451613
2016-07-01,-0.13978803,0.0048612356,0.08335605,0.007914543,-0.036400497
2016-08-01,0.16498893,0.009101927,0.038235307,0.012409627,-0.018589675
2016-09-01,-0.03169334,0.0046067834,0.11550033,0.011137426,-0.037884712
2016-10-01,0.12669569,0.013597012,0.10790953,0.018473804,-0.0009060502
2016-11-01,0.22049934,0.020127654,0.079327404,0.01330018,0.099470586
2016-12-01,0.366336,0.03509724,0.044850767,0.026997507,0.15892479
2017-01-01,0.5493643,0.040233314,-0.20612168,0.014580727,0.15477148
2017-02-01,0.39189482,0.006982982,-0.17221773,0.020830512,0.16257346
2017-03-01,0.47808436,0.047504306,-0.015728593,0.026671767,0.06421119
2017-04-01,-0.06919879,0.034187794,-0.049959302,0.027161956,-0.0031065345
2017-05-01,-0.30244154,0.0317778,0.059309423,0.010781825,-0.045057535
2017-06-01,-0.3880592,-0.028677464,0.0947656,0.0064519644,-0.028187275
2017-07-01,0.021851718,0.0011008382,0.050894678,0.007309735,-0.07177222
2017-08-01,0.1186209,0.0049405694,0.06756073,0.015806139,-0.038603544
2017-09-01,0.12523827,0.013069332,0.02826482,0.0072689056,0.009474695
2017-10-01,0.19194326,0.020707965,0.12773001,0.013927162,-0.026308239
2017-11-01,0.19182071,0.039375544,0.041867256,0.021075547,0.026304126
2017-12-01,0.16772032,0.04566616,-0.12597764,0.043623745,0.16453418
2018-01-01,0.43535033,0.017807275,-0.048226,0.027855784,0.19822758
2018-02-01,0.32738525,0.040322036,-0.09117782,0.039717615,0.13147658
2018-03-01,-0.058350086,0.039868712,0.09524897,0.03945318,0.01081863
2018-04-01,-0.11667687,0.026231408,0.02812022,0.019393861,-0.043163955
2018-05-01,-0.2027694,0.018336117,0.037753224,-0.022802413,-0.014604926
2018-06-01,-0.29483062,0.005076587,0.12071031,0.0023944676,-0.08883566
2018-07-01,-0.04142618,-0.0040275156,0.04674402,0.00080785155,-0.05411911
2018-08-01,0.049010605,-0.010260642,0.08569154,0.030311257,-0.057707846
2018-09-01,-0.03681749,0.009647548,-0.009882867,0.0091564655,-0.007502973
2018-10-01,0.016938388,-0.0056896806,0.05324158,0.020036072,0.018713892
2018-11-01,0.25379673,0.014974028,-0.031906545,0.025589198,0.13045663
2018-12-01,0.28586894,0.03994426,0.057774752,0.02079159,0.1290589
2019-01-01,0.6866115,0.05446154,-0.11722058,0.0325979,0.15772897
2019-02-01,0.43481645,0.05599439,-0.27220243,0.030822992,0.19246069
2019-03-01,0.33167005,0.032073498,-0.017422259,0.019971848,0.09278345
2019-04-01,0.20093185,0.01585728,0.04522395,0.027353823,-0.0074585676
2019-05-01,-0.26078653,0.038003266,0.023763657,0.020697892,-0.029564261
2019-06-01,-0.16558683,8.4757805e-05,0.04106903,-0.010806739,-0.06570786
2019-07-01,-0.24214995,0.0035135746,0.09657526,0.014687419,-0.08212578
2019-08-01,-0.010766387,-0.010887384,0.03691411,0.012267113,-0.031944275
2019-09-01,0.039132774,0.0038766265,0.07632518,0.01271081,-0.0269019
2019-10-01,-0.033315778,0.049257815,0.06414282,0.019245744,-0.014437199
2019-11-01,0.19274306,0.020213842,-0.17510682,0.02465111,0.14482054
2019-12-01,0.22561923,0.025417566,0.01601863,0.02299726,0.12876564
2020-01-01,0.5622784,0.04246509,-0.1864149,0.01684165,0.1824018
2020-02-01,0.47916058,0.02726829,0.12735581,0.01933223,0.07560241
2020-03-01,0.24061382,0.03060317,-0.011736691,0.02904129,0.07889506
2020-04-01,0.17011777,0.03056097,0.04432243,0.02245599,-0.016042411
2020-05-01,-0.1328041,0.02224493,0.04554665,0.01971215,-0.030141652
2020-06-01,-0.37198406,-0.0037161708,0.10785329,-0.0007612705,-0.07341015
2020-07-01,-0.089408934,-0.004560411,0.07636225,-0.018870711,-0.07062411
2020-08-01,-0.022458851,-0.007304311,0.07264751,0.0026158094,-0.028242052
2020-09-01,0.119461924,0.0067949295,0.08868852,0.00768137,-0.040146172
2020-10-01,0.18341494,0.01135397,0.01772815,0.01105845,0.03967899
2020-11-01,0.1929129,0.04052323,-0.033687532,0.00928551,0.10675576
2020-12-01,0.3601616,0.03533101,-0.15906072,0.03098309,0.19654325
2021-01-01,0.41516858,0.04286006,-0.14628881,0.0348019,0.13164493
2021-02-01,0.18888688,0.036108613,0.04093626,0.025001466,0.055891037
2021-03-01,0.22598344,0.036834598,-0.021496296,0.03008315,0.030192047
2021-04-01,-0.3108276,0.028086782,-0.07449138,0.014910579,0.05011964
2021-05-01,-0.21728766,0.03770575,0.036544204,0.01676178,-0.06759477
2021-06-01,-0.31725234,0.0035856366,0.030155748,0.010663748,-0.005561471
2021-07-01,-0.110970855,0.011317074,0.06728861,-0.006178558,-0.03169602
2021-08-01,0.03959322,0.010119259,0.077923924,0.017088473,-0.047848642
2021-09-01,0.030663937,0.008086562,0.064058095,0.01625365,-0.019971788
2021-10-01,0.18743497,0.025509596,0.023839891,0.011462271,-0.0074489713
2021-11-01,0.1450752,0.030954301,0.015563965,0.02478367,0.07556453
2021-12-01,0.33828944,0.042751163,0.015164673,0.009792566,0.10061017
2022-01-01,0.6857576,0.06667131,-0.05674869,0.025377333,0.13429365
2022-02-01,0.33997828,0.028703034,-0.015824258,0.01641646,0.09900439
2022-03-01,0.32552078,0.053691894,0.10925862,0.030920148,0.060620397
2022-04-01,-0.44058862,0.02764067,0.036093444,0.036278218,-0.04811114
2022-05-01,-0.14815894,0.029488266,0.0891197,0.00066563487,-0.028803676
2022-06-01,-0.2579067,-0.0029371977,0.10297674,-0.0043229163,-0.08995941
2022-07-01,-0.0068633556,-0.0012743473,0.04510051,0.0025132298,-0.044462115
2022-08-01,0.1476888,-0.0029371977,0.047040522,0.024084032,-0.015039027
2022-09-01,0.021358788,0.016647398,0.04625529,0.013275534,-0.031713665
2022-10-01,0.12630278,0.023760676,0.08487022,0.020342618,0.026809245
2022-11-01,0.16884387,0.021174043,0.006901294,0.022051662,0.0981268
2022-12-01,0.30986232,0.0073170066,-0.0581806,0.025608301,0.16039109
