,msl_cluster1,msl_cluster2,msl_cluster3,msl_cluster4,msl_cluster5,msl_cluster6,msl_cluster7
1987-08-01,1003.6356,1010.1939,1005.33887,1007.2656,1000.54987,1012.9542,1015.1774
1987-09-01,1011.40515,1010.9239,1008.2923,1013.1372,1005.7779,1016.321,1019.5578
1987-10-01,1017.8317,1010.6753,1010.8025,1020.6782,1011.7233,1017.679,1023.55347
1987-11-01,1027.3368,1010.9343,1011.833,1021.3102,1015.0297,1020.3686,1026.7825
1987-12-01,1031.9369,1012.12885,1015.1808,1020.8835,1018.4088,1024.4015,1027.7874
1988-01-01,1028.2375,1011.32654,1014.12994,1020.8552,1017.3326,1018.0489,1025.0258
1988-02-01,1026.7952,1011.0518,1012.4468,1019.5844,1014.3613,1013.7798,1023.1649
1988-03-01,1016.69727,1009.79456,1010.0052,1013.9675,1010.96075,1010.6741,1018.4352
1988-04-01,1014.5037,1009.46936,1009.05927,1014.66034,1008.6993,1017.36017,1022.55615
1988-05-01,1007.8775,1008.90454,1005.7534,1011.75,1004.22186,1012.7946,1019.04517
1988-06-01,1003.8792,1009.3361,1004.16797,1006.1566,1000.48694,1010.8069,1015.8248
1988-07-01,1000.2624,1009.0551,1003.99426,1004.43274,998.1811,1010.0564,1012.7144
1988-08-01,1003.01105,1009.3418,1004.929,1006.7644,1000.2269,1010.40894,1013.78766
1988-09-01,1010.47656,1009.1603,1006.15796,1012.18884,1004.47754,1015.18677,1018.77734
1988-10-01,1019.0698,1010.5497,1009.7105,1017.67255,1010.51556,1016.5161,1023.7258
1988-11-01,1027.1196,1011.4637,1013.39923,1019.49695,1016.06256,1023.8641,1026.6466
1988-12-01,1026.7064,1011.8728,1014.9802,1018.78485,1017.34814,1020.997,1024.8773
1989-01-01,1026.6064,1010.32697,1013.1783,1021.5149,1016.9235,1015.71436,1023.23224
1989-02-01,1022.5234,1011.823,1013.44196,1022.5791,1016.4766,1012.8908,1023.1584
1989-03-01,1018.223,1010.07104,1010.5839,1015.13153,1011.66675,1013.0552,1020.3929
1989-04-01,1010.3876,1009.7761,1008.54895,1015.8192,1009.38043,1012.4515,1020.8242
1989-05-01,1007.2873,1009.019,1005.6833,1013.1709,1005.0886,1013.27386,1019.9063
1989-06-01,1004.41296,1010.2445,1004.72394,1007.3766,1000.98804,1009.81085,1016.4169
1989-07-01,1002.67883,1009.8134,1004.6453,1005.97845,999.5723,1009.7632,1014.2632
1989-08-01,1004.5967,1010.23694,1005.01807,1007.1367,1000.90485,1011.64624,1015.1223
1989-09-01,1009.5384,1010.3198,1007.44885,1011.2766,1005.3111,1013.47455,1017.97296
1989-10-01,1017.0687,1011.0383,1010.3152,1017.2922,1011.0622,1019.79175,1023.5984
1989-11-01,1026.7626,1011.5723,1014.00183,1020.21484,1015.97614,1021.28674,1026.3138
1989-12-01,1025.2938,1011.98047,1015.19366,1020.21387,1017.8722,1023.4605,1025.2306
1990-01-01,1026.5654,1011.89197,1014.23334,1022.4294,1017.5646,1017.8163,1024.012
1990-02-01,1022.12836,1011.2607,1012.79584,1018.18884,1014.0882,1014.74536,1021.0891
1990-03-01,1015.67377,1011.72034,1012.3597,1019.27106,1013.60016,1016.21594,1021.67334
1990-04-01,1010.85516,1009.36804,1008.43604,1013.2037,1008.09863,1013.42145,1019.17267
1990-05-01,1009.14935,1008.41565,1005.41016,1011.2791,1003.5258,1015.80536,1018.8536
1990-06-01,1002.0053,1009.773,1003.9729,1006.2017,999.8736,1011.25543,1014.657
1990-07-01,1001.59265,1010.52484,1004.6814,1005.4072,998.5067,1009.30133,1012.29785
1990-08-01,1003.8868,1010.7064,1005.4156,1007.8227,1001.2478,1013.3768,1015.4851
1990-09-01,1009.75653,1010.75287,1007.4644,1010.6047,1004.64166,1016.4263,1017.8293
1990-10-01,1016.769,1010.88306,1010.81226,1017.85834,1011.7434,1019.8283,1022.8343
1990-11-01,1025.0951,1011.373,1012.6512,1020.0251,1015.40247,1023.38153,1026.4364
1990-12-01,1028.4698,1011.64954,1014.9015,1021.8889,1017.4668,1021.5122,1024.6948
1991-01-01,1027.0995,1011.7596,1014.3488,1021.3205,1017.1342,1019.94904,1025.3269
1991-02-01,1026.2478,1012.15704,1013.98016,1021.08765,1016.274,1015.58606,1024.4548
1991-03-01,1015.04333,1010.4471,1010.7699,1016.99286,1011.999,1015.16626,1020.93036
1991-04-01,1011.4566,1009.71643,1008.8164,1013.9638,1009.0576,1014.38654,1020.1904
1991-05-01,1006.8348,1009.2397,1007.55096,1010.34973,1005.6331,1012.5474,1018.60425
1991-06-01,1002.59076,1009.29083,1004.293,1007.61523,1000.3969,1010.452,1015.62823
1991-07-01,1000.4581,1009.82263,1003.73926,1004.38885,998.37286,1008.6914,1013.13806
1991-08-01,1005.45306,1010.53516,1005.1991,1006.92065,1000.5519,1012.1635,1014.82495
1991-09-01,1009.6988,1011.5293,1008.67804,1013.14703,1006.72064,1015.79785,1018.86456
1991-10-01,1019.53894,1010.298,1009.97705,1018.01105,1011.42163,1016.95197,1023.6731
1991-11-01,1024.9874,1012.27313,1014.32855,1021.58606,1016.6544,1021.12494,1025.8519
1991-12-01,1027.0488,1011.9441,1014.8616,1019.5173,1016.8865,1021.1376,1024.3983
1992-01-01,1029.9761,1013.33466,1016.39886,1021.43634,1018.9903,1021.5479,1025.0283
1992-02-01,1021.4297,1012.3634,1013.824,1017.246,1015.6654,1015.78955,1022.06726
1992-03-01,1015.7827,1011.74805,1012.07043,1017.7531,1013.6818,1012.13495,1020.6181
1992-04-01,1009.1275,1010.56696,1009.8925,1013.87396,1010.0432,1015.2263,1020.4925
1992-05-01,1008.33624,1009.61786,1007.23914,1013.61334,1006.1139,1012.4851,1018.8248
1992-06-01,1003.9833,1008.74774,1003.96106,1007.3536,1000.77783,1010.6866,1016.04877
1992-07-01,1002.65027,1010.26044,1004.836,1006.2536,999.9562,1011.65466,1014.2423
1992-08-01,1005.0996,1010.88184,1005.64557,1009.7415,1001.80634,1012.73004,1015.45953
1992-09-01,1010.3236,1010.65735,1007.754,1013.57104,1006.1207,1013.47974,1018.68915
1992-10-01,1020.37134,1011.29047,1010.8096,1017.4001,1011.5241,1018.8331,1023.5191
1992-11-01,1028.7656,1011.3459,1013.63965,1020.2628,1016.3378,1024.6475,1026.9335
1992-12-01,1026.9434,1012.38605,1015.7953,1020.7976,1017.97943,1023.0297,1026.5186
1993-01-01,1030.615,1012.41394,1015.0878,1021.98785,1018.1687,1017.32666,1024.9924
1993-02-01,1020.9349,1012.3639,1014.07855,1020.42633,1015.9768,1016.6009,1023.12024
1993-03-01,1013.1056,1011.7799,1012.3119,1017.4052,1013.4686,1013.96643,1021.5244
1993-04-01,1011.8909,1010.8392,1010.2899,1014.19055,1010.11566,1016.5068,1021.9835
1993-05-01,1009.21155,1009.7447,1007.2678,1011.9932,1005.3814,1012.5495,1018.89417
1993-06-01,1005.0406,1009.73846,1004.7102,1007.6882,1001.02704,1011.51904,1016.28143
1993-07-01,1001.7905,1010.16876,1004.134,1006.36096,999.0318,1009.3034,1013.6754
1993-08-01,1006.6328,1011.5466,1006.22345,1008.6894,1001.6272,1011.4135,1015.5117
1993-09-01,1010.0548,1011.25903,1007.8663,1011.97217,1005.2588,1016.5845,1018.7295
1993-10-01,1022.07275,1011.7111,1011.5438,1020.9948,1012.61914,1019.3767,1025.1284
1993-11-01,1023.9801,1010.612,1012.78625,1021.3763,1015.1677,1019.7118,1024.5277
1993-12-01,1033.117,1011.8308,1014.8174,1022.7591,1017.95496,1021.83765,1027.0
1994-01-01,1029.5541,1011.2139,1013.7369,1020.1928,1016.5373,1016.69275,1024.9541
1994-02-01,1018.7766,1010.78485,1012.4357,1018.9491,1014.7281,1014.2821,1022.1574
1994-03-01,1019.8574,1011.1449,1011.5669,1016.85236,1012.3926,1016.7979,1023.03796
1994-04-01,1009.4693,1009.9794,1009.3686,1015.15045,1009.2328,1014.2693,1020.5262
1994-05-01,1009.1854,1010.03375,1007.0379,1011.9404,1005.5519,1014.6097,1020.07117
1994-06-01,1002.741,1008.60876,1002.82446,1005.8761,998.4774,1009.9374,1014.4042
1994-07-01,998.851,1009.6123,1003.2428,1004.16766,997.7313,1009.70807,1011.6607
1994-08-01,1002.514,1010.4241,1005.1292,1006.1797,1000.19684,1011.94415,1013.86676
1994-09-01,1012.6725,1011.65424,1008.5248,1015.5056,1006.85834,1012.63354,1019.4849
1994-10-01,1020.8833,1011.3572,1011.7836,1019.5821,1012.78503,1017.7617,1024.6573
1994-11-01,1020.80884,1011.12354,1013.989,1018.0477,1015.8046,1022.61017,1025.4464
1994-12-01,1029.15,1012.658,1015.82306,1022.43665,1019.06885,1020.0897,1025.836
1995-01-01,1035.5895,1012.58905,1015.57477,1022.1192,1018.861,1020.8721,1027.7158
1995-02-01,1025.0758,1011.5207,1013.31714,1019.3273,1014.89325,1016.27374,1023.0333
1995-03-01,1019.8497,1010.88934,1011.50745,1017.1516,1013.33075,1015.08673,1022.4877
1995-04-01,1014.03687,1009.6877,1009.427,1013.24316,1009.544,1014.9612,1020.8965
1995-05-01,1007.70245,1009.2446,1006.5975,1012.88,1005.3044,1012.431,1019.4257
1995-06-01,1002.85657,1009.0224,1003.9396,1006.90424,1000.2036,1008.8839,1015.2444
1995-07-01,1000.6143,1008.4339,1003.20605,1003.1694,997.59985,1009.4702,1012.1968
1995-08-01,1002.64044,1009.7933,1005.0251,1006.3998,1000.386,1012.1076,1014.04443
1995-09-01,1011.1559,1010.9225,1007.7058,1011.5226,1005.76227,1014.73285,1018.6135
1995-10-01,1019.0545,1010.15765,1009.8936,1018.3214,1011.2879,1018.47064,1023.9062
1995-11-01,1025.7296,1011.0421,1012.01416,1018.2549,1014.7022,1021.2936,1025.5645
1995-12-01,1032.9707,1012.8895,1015.95325,1023.2366,1018.9045,1021.82446,1028.291
1996-01-01,1029.2069,1011.0678,1013.7083,1022.87103,1016.91473,1017.14795,1025.1592
1996-02-01,1025.6559,1010.52246,1012.7357,1018.7977,1014.23535,1016.93567,1022.7626
1996-03-01,1014.47504,1009.85645,1010.0763,1015.7299,1010.78937,1012.0741,1018.469
1996-04-01,1012.0959,1009.6327,1008.75305,1015.10406,1008.59906,1014.1318,1020.73285
1996-05-01,1008.1007,1010.0953,1007.31116,1012.3177,1005.45667,1012.31805,1019.45807
1996-06-01,1004.639,1009.0729,1004.641,1007.9515,1000.7117,1011.9161,1016.29926
1996-07-01,1002.99524,1009.73773,1003.9814,1006.51685,998.7871,1009.4665,1013.445
1996-08-01,1004.6769,1010.35,1005.92993,1008.1821,1001.3862,1011.9309,1014.9369
1996-09-01,1009.0479,1009.68243,1006.5231,1009.8616,1004.6932,1015.39307,1017.453
1996-10-01,1017.1263,1010.8687,1010.21875,1017.5014,1011.55334,1018.2528,1024.2174
1996-11-01,1026.9792,1010.9111,1012.30237,1023.04517,1015.5756,1019.8283,1027.3192
1996-12-01,1030.9443,1011.98096,1014.55884,1021.6979,1018.4031,1021.55023,1028.3818
1997-01-01,1025.0958,1012.21436,1014.767,1019.63824,1017.40656,1018.25104,1024.6409
1997-02-01,1023.16815,1011.5904,1013.08093,1019.9236,1015.51587,1014.37897,1023.05475
1997-03-01,1013.01605,1011.63617,1012.08905,1015.11847,1012.7174,1014.5169,1020.22314
1997-04-01,1011.3587,1010.8239,1010.8125,1012.84143,1010.359,1017.8406,1019.8597
1997-05-01,1005.6842,1010.4413,1007.7301,1012.71265,1006.6065,1013.4299,1019.0922
1997-06-01,1002.97595,1010.18164,1005.52325,1006.757,1001.1789,1011.1454,1015.0684
1997-07-01,1000.3916,1010.11163,1003.96906,1003.9068,998.4059,1010.8197,1012.16516
1997-08-01,1004.86224,1011.44006,1005.8284,1007.10974,1001.4574,1012.67755,1015.1559
1997-09-01,1012.2793,1012.13,1009.4255,1013.2943,1006.78784,1017.11475,1019.70825
1997-10-01,1019.80994,1012.70593,1013.3927,1017.09753,1013.7477,1023.4915,1024.3063
1997-11-01,1025.6294,1011.58936,1013.4697,1021.546,1015.98047,1022.9968,1026.1621
1997-12-01,1029.66,1012.06396,1014.8517,1021.1221,1018.0857,1023.9841,1026.0939
1998-01-01,1029.4216,1011.91656,1014.7099,1020.4762,1017.7204,1019.2433,1024.8972
1998-02-01,1020.1481,1012.68274,1014.4067,1019.9864,1016.0684,1018.1095,1022.92065
1998-03-01,1016.5756,1011.3448,1012.17914,1016.1549,1013.41846,1015.61444,1021.5593
1998-04-01,1009.8321,1010.39307,1010.1491,1013.5893,1009.4427,1018.3194,1021.3188
1998-05-01,1009.7949,1009.1842,1006.8675,1012.8622,1005.6053,1013.9981,1020.3196
1998-06-01,1003.3409,1009.34564,1004.11084,1008.96484,1000.7059,1010.09845,1016.72046
1998-07-01,1001.09204,1009.6476,1004.4751,1005.1603,998.83215,1010.013,1013.3145
1998-08-01,1006.0845,1010.14594,1006.1526,1008.25806,1001.2344,1012.89703,1015.6552
1998-09-01,1010.94214,1010.2641,1007.25793,1012.17053,1005.4079,1016.8574,1019.7192
1998-10-01,1018.9325,1010.68604,1009.30695,1018.0899,1010.3281,1019.5155,1023.4955
1998-11-01,1021.6822,1010.9115,1011.788,1020.3432,1014.8642,1022.90576,1025.8706
1998-12-01,1031.2527,1011.771,1014.34393,1022.9085,1017.5308,1024.9591,1028.3025
1999-01-01,1029.4738,1010.7362,1013.22284,1021.02563,1016.363,1018.24524,1023.8699
1999-02-01,1025.8595,1011.7409,1013.6057,1017.6994,1016.0673,1019.0985,1025.7888
1999-03-01,1011.76965,1008.57355,1008.5754,1015.64056,1010.4069,1010.1692,1018.982
1999-04-01,1011.4613,1009.8272,1007.70905,1014.8112,1007.79504,1013.58124,1020.9816
1999-05-01,1007.9016,1009.3655,1005.72205,1011.3768,1003.3161,1012.3968,1018.3508
1999-06-01,1002.108,1010.1163,1004.86053,1006.9496,1000.40796,1009.7694,1015.5726
1999-07-01,1000.2985,1009.655,1003.662,1004.93256,998.13904,1009.04663,1012.0965
1999-08-01,1003.2539,1010.6364,1005.766,1006.6736,1000.66437,1011.89606,1014.41064
1999-09-01,1007.9959,1010.11017,1007.2116,1011.27014,1004.7448,1014.8978,1017.8044
1999-10-01,1018.04553,1010.21014,1009.48956,1016.4649,1010.3235,1019.9395,1023.5724
1999-11-01,1023.183,1011.0502,1012.8566,1020.05096,1015.1866,1020.4369,1024.8422
1999-12-01,1032.2101,1011.41504,1014.62164,1023.00543,1018.26416,1024.6727,1027.6539
2000-01-01,1027.8258,1010.7666,1013.556,1019.3886,1016.1635,1017.80005,1023.23193
2000-02-01,1024.16,1010.56885,1012.2038,1019.26855,1014.9674,1015.13226,1023.39075
2000-03-01,1016.79004,1010.0521,1010.6692,1016.37396,1012.0104,1015.6662,1021.93274
2000-04-01,1012.13055,1009.31793,1007.8331,1012.3763,1006.96594,1015.62036,1020.64
2000-05-01,1006.7515,1009.5664,1006.15607,1009.8206,1003.3833,1015.5749,1018.3651
2000-06-01,1003.42004,1009.39453,1004.27515,1007.0773,1000.1207,1009.7314,1014.4674
2000-07-01,1000.79456,1009.0139,1003.76807,1005.9718,998.5867,1009.26135,1012.63715
2000-08-01,1003.79877,1009.7762,1004.836,1007.2466,1000.57605,1012.06335,1014.8155
2000-09-01,1010.66956,1010.1318,1007.64484,1010.9684,1005.29456,1015.05206,1018.24646
2000-10-01,1017.6432,1010.47217,1009.3538,1018.1792,1010.3425,1018.2017,1023.1318
2000-11-01,1024.5096,1010.04205,1012.25507,1022.1028,1015.0294,1018.8916,1025.4075
2000-12-01,1029.4724,1010.81,1013.66656,1020.93884,1016.9842,1021.11414,1026.3761
2001-01-01,1026.3024,1010.3665,1013.0459,1022.5565,1017.04376,1016.68805,1024.5615
2001-02-01,1022.4779,1010.81067,1012.09076,1017.9146,1014.5668,1014.03656,1023.19867
2001-03-01,1017.2448,1010.40424,1010.75684,1015.6411,1011.7932,1017.27466,1021.97107
2001-04-01,1012.3831,1009.7567,1009.1312,1013.09863,1008.7204,1016.2249,1021.1105
2001-05-01,1008.60693,1009.07806,1005.5374,1009.13403,1002.9265,1015.5308,1018.25616
2001-06-01,1001.9036,1009.15784,1003.6666,1005.85785,999.13983,1011.73413,1013.7478
2001-07-01,1000.1455,1009.696,1004.16986,1005.5988,998.8809,1009.54877,1012.61694
2001-08-01,1004.85944,1010.3198,1005.3416,1008.13916,1001.41284,1012.6127,1015.434
2001-09-01,1010.05676,1010.2813,1007.7958,1012.2405,1006.0432,1014.2634,1019.30554
2001-10-01,1016.42346,1010.59143,1009.95355,1017.23315,1010.58655,1018.9127,1022.8121
2001-11-01,1023.5591,1011.21686,1013.1579,1019.12,1015.624,1021.3198,1025.7089
2001-12-01,1034.2981,1012.54395,1015.6637,1021.6374,1018.16046,1021.4391,1027.963
2002-01-01,1029.4509,1011.49054,1014.4957,1021.11426,1017.66296,1020.3118,1025.705
2002-02-01,1022.7265,1012.4474,1014.7586,1019.6186,1017.3157,1017.9042,1025.1128
2002-03-01,1015.2406,1010.31006,1011.07355,1015.8696,1012.14935,1017.4552,1022.3581
2002-04-01,1009.6967,1009.18866,1008.8593,1012.46655,1008.1109,1013.8334,1019.75366
2002-05-01,1007.5404,1009.3289,1005.9653,1011.045,1003.4017,1013.7301,1018.65094
2002-06-01,1001.7439,1009.4834,1004.495,1006.92377,1000.4339,1011.1673,1015.45764
2002-07-01,1002.75195,1010.8422,1005.23035,1006.24536,999.9383,1009.08636,1013.6152
2002-08-01,1002.84766,1010.733,1005.59045,1006.4903,1000.77875,1013.20264,1014.66174
2002-09-01,1014.932,1011.4926,1008.68665,1012.7799,1006.8457,1016.70557,1020.7845
2002-10-01,1017.0637,1010.72284,1010.5921,1016.61066,1011.0657,1021.2682,1023.51575
2002-11-01,1022.97253,1010.95294,1012.56415,1020.8838,1015.3559,1022.7537,1024.8596
2002-12-01,1030.78,1011.75684,1014.37384,1021.8383,1017.0062,1018.7685,1024.9076
2003-01-01,1029.937,1012.6555,1015.4115,1020.6614,1018.30334,1020.2149,1025.7128
2003-02-01,1020.04614,1011.19946,1013.22736,1016.78546,1014.3925,1016.03424,1021.9404
2003-03-01,1016.242,1010.6996,1011.6344,1016.9186,1012.4758,1014.9974,1022.193
2003-04-01,1012.3265,1009.78534,1009.2756,1015.0145,1008.82635,1015.3044,1021.36334
2003-05-01,1007.9425,1009.5955,1006.6701,1013.2475,1005.66437,1013.5923,1019.7018
2003-06-01,1003.0456,1008.88574,1003.88293,1007.45044,999.3889,1010.815,1015.3212
2003-07-01,1001.02356,1009.4099,1004.3152,1004.677,999.1832,1011.6948,1013.78687
2003-08-01,1005.2403,1010.36053,1005.5405,1008.07117,1001.2804,1011.88715,1015.538
2003-09-01,1010.6807,1010.9199,1007.63873,1012.2367,1005.53973,1014.9928,1018.55054
2003-10-01,1019.463,1011.03925,1010.7513,1016.2068,1011.76,1018.70465,1024.6998
2003-11-01,1023.225,1011.0032,1013.3582,1020.9494,1015.94727,1018.75824,1025.3193
2003-12-01,1032.9706,1011.96564,1015.0442,1023.042,1018.42975,1020.51154,1027.0818
2004-01-01,1028.6534,1011.16205,1013.9157,1017.649,1015.9332,1017.6061,1023.33795
2004-02-01,1023.9111,1011.60187,1013.6105,1018.3461,1016.153,1019.21576,1024.8663
2004-03-01,1017.1456,1010.65875,1010.92175,1018.3412,1012.2302,1016.23083,1023.32324
2004-04-01,1009.67163,1009.86096,1009.0056,1014.04,1007.8502,1015.2397,1019.75446
2004-05-01,1009.1043,1009.19073,1005.93286,1010.0549,1004.0406,1013.1631,1018.9128
2004-06-01,1004.8217,1010.80817,1005.1654,1007.58795,1001.0487,1012.20605,1016.1636
2004-07-01,1001.1011,1009.6669,1004.69745,1006.6661,999.66516,1010.7555,1013.8695
2004-08-01,1004.22723,1010.6425,1005.2816,1006.6588,1000.75665,1011.4918,1014.7459
2004-09-01,1012.5458,1010.5461,1008.4996,1013.63416,1006.6059,1016.34894,1020.16754
2004-10-01,1020.3232,1011.54114,1012.21454,1019.5743,1013.14325,1020.5406,1025.4814
2004-11-01,1024.6633,1011.13477,1013.5571,1019.0474,1015.6391,1022.837,1025.8859
2004-12-01,1027.6914,1011.2837,1014.3777,1021.6398,1017.32166,1020.0588,1025.554
2005-01-01,1026.3259,1011.7556,1014.17645,1020.47296,1017.3636,1016.06647,1024.4216
2005-02-01,1023.392,1011.99475,1013.55634,1019.4412,1015.1517,1014.2828,1022.30225
2005-03-01,1017.4115,1011.3972,1012.0334,1015.19385,1012.6328,1016.81494,1021.67084
