,msl_cluster1,msl_cluster2,msl_cluster3,msl_cluster4,msl_cluster5,msl_cluster6,msl_cluster7
2005-04-01,1013.31384,1010.68475,1010.41956,1016.1638,1010.40967,1017.9374,1023.1212
2005-05-01,1006.36945,1009.3829,1006.98267,1011.87463,1005.6792,1013.08075,1018.8683
2005-06-01,1002.33514,1008.84656,1003.34894,1006.9964,999.6984,1010.80334,1016.1267
2005-07-01,1001.86664,1010.2899,1004.6764,1005.2518,999.3216,1010.7657,1013.9457
2005-08-01,1003.5677,1010.4899,1005.595,1006.9086,1000.7544,1010.09753,1013.9868
2005-09-01,1010.80786,1010.49023,1007.0462,1011.267,1005.1641,1016.5147,1019.3186
2005-10-01,1020.48926,1011.0362,1010.9214,1018.3816,1012.0951,1020.76953,1024.7017
2005-11-01,1024.9463,1011.05225,1012.73425,1021.1352,1015.47107,1019.99133,1026.0197
2005-12-01,1033.8864,1010.9742,1013.489,1022.00305,1017.1886,1020.6802,1026.5559
2006-01-01,1029.1041,1011.6563,1014.19946,1022.255,1017.45447,1015.1004,1023.9709
2006-02-01,1025.5946,1011.23206,1013.08417,1018.08234,1014.7396,1017.30066,1023.6852
2006-03-01,1017.7307,1010.4808,1010.8959,1015.39307,1011.94086,1016.2762,1021.88354
2006-04-01,1010.97296,1009.8593,1008.8673,1013.2652,1008.2227,1016.5129,1021.21704
2006-05-01,1009.3296,1009.7208,1006.85614,1011.6261,1004.30176,1016.1611,1019.749
2006-06-01,1003.8946,1009.34033,1004.93085,1008.31213,1001.3348,1011.13983,1016.48413
2006-07-01,1000.91003,1010.35315,1004.12933,1005.1327,998.4983,1009.9102,1012.9051
2006-08-01,1002.65533,1010.2162,1005.2377,1007.1126,1000.63855,1012.5982,1015.133
2006-09-01,1010.8476,1010.7858,1007.7397,1012.4342,1005.92944,1016.09985,1019.50726
2006-10-01,1016.6636,1011.9322,1012.0334,1017.32465,1012.2951,1022.91516,1024.765
2006-11-01,1021.3785,1010.55853,1012.62756,1019.0937,1014.98047,1021.0132,1024.438
2006-12-01,1029.6853,1011.36566,1014.6982,1023.4658,1018.1581,1021.8968,1026.2598
2007-01-01,1033.3754,1012.6234,1015.72876,1022.944,1019.56256,1020.8952,1028.2084
2007-02-01,1016.4425,1011.26514,1013.2164,1017.25,1013.9897,1016.60175,1020.69025
2007-03-01,1015.8361,1010.8479,1011.3808,1016.2999,1012.3827,1015.5474,1021.80676
2007-04-01,1013.0947,1010.1511,1009.7185,1014.1923,1008.82526,1018.3954,1022.97723
2007-05-01,1007.67633,1009.38324,1006.5367,1013.1444,1005.07275,1014.7852,1019.7913
2007-06-01,1001.99524,1007.70447,1003.0657,1005.87537,999.19226,1012.0427,1015.0595
2007-07-01,1000.3164,1009.4067,1004.11554,1005.3987,998.7457,1009.8742,1012.9498
2007-08-01,1003.558,1009.59937,1004.678,1007.0455,1000.26154,1011.47675,1014.54803
2007-09-01,1010.44403,1009.5345,1005.9543,1011.76086,1003.77716,1014.5298,1017.8676
2007-10-01,1021.3429,1010.3648,1010.0392,1019.8958,1011.597,1017.54474,1024.5121
2007-11-01,1023.60156,1010.7717,1012.5613,1018.6505,1014.6083,1022.27057,1024.3274
2007-12-01,1027.3826,1010.55835,1013.43225,1021.9897,1017.34644,1017.59656,1025.5066
2008-01-01,1033.008,1011.0537,1013.4437,1024.5203,1017.06506,1014.0325,1024.4056
2008-02-01,1029.8171,1011.57574,1013.7013,1023.5832,1017.42346,1017.7203,1025.2601
2008-03-01,1014.603,1009.6232,1010.24927,1013.94305,1010.66394,1017.3985,1021.8001
2008-04-01,1010.5975,1009.33466,1008.44293,1012.62067,1008.1575,1015.62695,1020.2939
2008-05-01,1006.1949,1009.6071,1006.1418,1009.6278,1003.902,1013.486,1017.8517
2008-06-01,1001.4918,1009.34375,1004.0429,1005.6936,999.24164,1011.8078,1013.98553
2008-07-01,1001.0418,1009.04425,1003.774,1004.34845,998.28894,1010.1346,1012.52594
2008-08-01,1003.557,1009.34454,1005.04407,1007.0437,1000.45135,1012.3922,1014.48376
2008-09-01,1008.9376,1010.2996,1007.26263,1011.39087,1005.2383,1015.3135,1019.0128
2008-10-01,1018.55646,1010.3589,1010.57495,1018.55414,1011.36487,1021.5956,1024.3809
2008-11-01,1027.2444,1010.2637,1012.23395,1022.0189,1015.3042,1022.4146,1026.2
2008-12-01,1029.3225,1011.0766,1013.9066,1022.1968,1017.1119,1020.78577,1025.7897
2009-01-01,1030.2649,1011.9937,1014.80725,1021.5245,1017.85565,1019.7829,1026.0596
2009-02-01,1018.10895,1011.0574,1012.2577,1016.48193,1014.05493,1013.93896,1022.38745
2009-03-01,1014.8703,1010.38165,1010.8383,1014.3176,1011.5174,1015.9603,1021.6372
2009-04-01,1007.86646,1009.69855,1008.6931,1014.575,1009.1484,1014.1642,1020.1729
2009-05-01,1007.6625,1008.87427,1006.0249,1011.71075,1004.4065,1013.79675,1019.50366
2009-06-01,1002.53033,1009.682,1004.6139,1009.6538,1001.6864,1009.4256,1016.636
2009-07-01,1000.063,1009.9764,1003.69147,1004.1101,998.2807,1008.8224,1013.4866
2009-08-01,1004.19446,1010.2698,1005.8662,1007.81757,1001.50555,1013.5029,1015.9738
2009-09-01,1010.5261,1010.7413,1007.34656,1011.75964,1005.58484,1015.2177,1019.5555
2009-10-01,1017.85144,1010.9927,1010.4107,1018.1288,1011.2295,1019.2228,1023.93665
2009-11-01,1025.8604,1010.4041,1012.1428,1019.22766,1014.44604,1019.8896,1025.3561
2009-12-01,1027.1135,1011.1633,1013.8076,1019.63025,1016.38617,1019.96893,1025.7632
2010-01-01,1026.991,1012.4026,1015.0456,1020.5564,1018.1167,1020.4614,1026.0819
2010-02-01,1019.5823,1011.4637,1013.0989,1017.35864,1014.3943,1014.24896,1022.0834
2010-03-01,1019.0026,1011.2901,1011.4936,1017.05585,1011.9483,1016.4691,1023.18097
2010-04-01,1014.9414,1010.2387,1009.3086,1014.61523,1008.35626,1016.63226,1022.5984
2010-05-01,1007.9025,1008.46313,1005.7524,1010.3641,1004.05695,1012.0396,1018.6605
2010-06-01,1003.5118,1009.47174,1004.79114,1006.92596,1001.0363,1010.64154,1016.79663
2010-07-01,1001.0884,1009.40393,1004.4863,1005.40936,999.2944,1010.7539,1015.1825
2010-08-01,1004.5419,1009.5937,1005.27606,1008.353,1001.25006,1013.3055,1016.0038
2010-09-01,1011.4679,1009.73676,1007.0734,1012.4956,1005.08374,1014.3436,1018.9652
2010-10-01,1018.60223,1009.89984,1008.6029,1015.26526,1009.1986,1019.3736,1022.6906
2010-11-01,1024.0721,1009.94073,1011.3834,1020.40955,1014.3268,1022.04517,1024.8236
2010-12-01,1028.5046,1009.37634,1011.43195,1019.91693,1015.13385,1019.41406,1023.6057
2011-01-01,1034.5972,1010.2641,1012.8955,1020.5961,1015.9976,1016.7838,1024.2546
2011-02-01,1017.29877,1010.311,1012.04895,1016.5623,1013.6637,1015.11005,1020.6344
2011-03-01,1023.20654,1010.1186,1011.01776,1018.35156,1012.31476,1016.712,1022.8357
2011-04-01,1011.74963,1009.9833,1009.62463,1013.6144,1009.0912,1017.79456,1022.4728
2011-05-01,1007.82,1009.7735,1007.00366,1011.0715,1004.7262,1015.1826,1019.5664
2011-06-01,1001.25366,1009.08795,1003.7325,1005.43677,999.09125,1011.2579,1014.6484
2011-07-01,1000.824,1008.9806,1003.9382,1005.1597,999.07886,1010.4047,1013.60223
2011-08-01,1002.4988,1009.4117,1004.8107,1006.43353,999.9699,1012.8863,1014.3301
2011-09-01,1009.7427,1010.3114,1006.3979,1010.782,1003.81116,1013.47156,1017.25366
2011-10-01,1016.67834,1009.784,1010.16864,1016.3989,1010.9758,1019.2933,1022.4685
2011-11-01,1021.50684,1009.8157,1011.94,1020.0642,1014.12213,1020.8327,1023.61316
2011-12-01,1033.1927,1010.2762,1013.30237,1023.74304,1017.5033,1017.4619,1026.0156
2012-01-01,1031.376,1011.1718,1013.7334,1019.3834,1016.47833,1016.04443,1024.2125
2012-02-01,1022.5841,1009.9881,1011.90344,1019.45734,1015.0176,1012.37396,1021.8358
2012-03-01,1015.5406,1010.6909,1011.03937,1015.8525,1012.54834,1014.89935,1021.3887
2012-04-01,1010.2883,1009.9139,1008.98944,1012.70276,1008.3849,1015.4624,1020.01917
2012-05-01,1007.3274,1009.3044,1006.22595,1010.6841,1004.9476,1013.99036,1019.6085
2012-06-01,1001.9052,1009.2028,1003.48706,1007.0471,999.5497,1008.3338,1015.0387
2012-07-01,1000.70496,1008.9479,1003.5386,1004.8803,997.9017,1008.9022,1012.97516
2012-08-01,1003.50494,1010.02435,1005.13025,1006.86896,1000.48724,1012.27637,1014.76825
2012-09-01,1010.44305,1010.6033,1007.46765,1012.47363,1005.16254,1015.57324,1019.0785
2012-10-01,1018.6441,1010.53546,1011.0196,1017.82825,1011.9439,1019.78467,1024.1351
2012-11-01,1023.1665,1010.6111,1011.9177,1020.29144,1014.47614,1018.82935,1023.96893
2012-12-01,1027.3301,1010.1151,1012.8206,1020.82336,1016.10284,1018.76514,1024.7449
2013-01-01,1027.8445,1011.9587,1014.65497,1019.2301,1017.60706,1019.02704,1025.6205
2013-02-01,1022.3761,1011.1663,1013.26196,1019.1236,1015.9207,1017.49677,1023.9858
2013-03-01,1013.59326,1010.72943,1011.52356,1015.63635,1012.67206,1017.74756,1022.6394
2013-04-01,1009.7563,1009.59283,1008.79193,1013.9398,1008.4891,1015.3615,1020.3805
2013-05-01,1007.7965,1009.0975,1006.1179,1011.1735,1004.60583,1013.5608,1018.91376
2013-06-01,1002.2676,1008.82965,1003.3213,1005.3351,999.391,1009.922,1014.52954
2013-07-01,1000.51135,1009.22064,1003.3166,1003.7266,997.7513,1008.7355,1012.4801
2013-08-01,1002.5091,1009.95416,1005.4494,1007.2919,1001.0824,1011.56537,1014.52313
2013-09-01,1010.32477,1010.1779,1007.01917,1009.91144,1005.0684,1016.8577,1018.376
2013-10-01,1017.7349,1011.2115,1010.3162,1017.69977,1010.8862,1021.258,1023.1903
2013-11-01,1027.2627,1010.29425,1012.47675,1020.55475,1015.40955,1022.7089,1026.6158
2013-12-01,1030.3291,1010.9538,1013.9402,1023.4571,1017.6595,1020.34,1025.7468
2014-01-01,1027.3763,1012.2877,1015.4965,1022.249,1018.82996,1021.1718,1026.9839
2014-02-01,1021.7096,1010.6574,1012.62915,1022.04645,1015.3805,1013.64966,1022.85297
2014-03-01,1016.3262,1010.9518,1012.30615,1016.46796,1013.3569,1016.70105,1022.2601
2014-04-01,1012.0424,1010.6998,1010.0354,1015.1692,1010.1753,1016.5774,1022.14886
2014-05-01,1008.36816,1009.5039,1007.5778,1011.0642,1006.0887,1013.57196,1019.3791
2014-06-01,1005.35175,1008.8415,1003.73553,1007.08765,1000.5287,1010.21014,1016.2003
2014-07-01,1001.37866,1010.33563,1004.2841,1005.87164,999.4078,1010.8634,1013.9805
2014-08-01,1005.3445,1010.3441,1005.9182,1007.3745,1001.607,1012.728,1015.70074
2014-09-01,1009.51874,1010.9301,1007.80695,1010.5732,1005.3794,1015.3487,1018.6976
2014-10-01,1017.7204,1010.91254,1011.1125,1018.82654,1012.1458,1020.6344,1024.622
2014-11-01,1024.0142,1011.0303,1012.6413,1021.4065,1015.4592,1019.0333,1025.5568
2014-12-01,1034.7826,1011.27954,1014.2289,1022.9868,1018.17413,1020.80334,1027.7433
2015-01-01,1027.699,1012.5256,1015.2518,1021.3065,1018.3527,1022.3733,1026.134
2015-02-01,1023.0272,1011.85596,1013.8491,1017.84845,1014.7389,1017.71185,1023.2337
2015-03-01,1015.86145,1011.8839,1012.87445,1019.231,1014.09235,1017.56104,1023.84937
2015-04-01,1012.68445,1010.36426,1010.20636,1013.88354,1009.49384,1017.3644,1021.6855
2015-05-01,1007.7183,1009.9559,1007.5268,1011.4906,1005.8113,1014.9934,1020.8474
2015-06-01,1005.07196,1009.2668,1004.5956,1006.828,1000.9567,1011.3492,1016.92053
2015-07-01,1000.9036,1010.5007,1004.98816,1006.42053,999.6264,1012.5441,1014.09064
2015-08-01,1004.77386,1010.80554,1006.494,1009.2617,1002.4468,1013.27094,1016.43695
2015-09-01,1013.4571,1010.88904,1008.23334,1014.4769,1006.87213,1014.3351,1020.584
2015-10-01,1018.8827,1011.4188,1011.6249,1017.9417,1012.1253,1020.7313,1024.9548
2015-11-01,1020.5657,1010.58984,1012.5945,1019.85065,1015.4546,1018.99524,1024.7795
2015-12-01,1030.1503,1012.00867,1015.0172,1023.58484,1018.73706,1020.2004,1027.0029
2016-01-01,1030.3014,1012.3497,1015.2502,1019.39703,1017.78564,1019.5522,1024.646
2016-02-01,1030.4849,1012.2826,1014.72235,1021.48474,1017.10675,1019.66626,1027.227
2016-03-01,1014.9222,1011.55994,1012.32874,1014.94293,1012.868,1017.3106,1022.227
2016-04-01,1009.55475,1010.1963,1009.40137,1014.08154,1009.17883,1014.8071,1020.81824
2016-05-01,1008.1733,1009.6666,1006.94495,1010.0395,1004.85455,1014.0306,1018.7911
2016-06-01,1003.39276,1010.08057,1005.2682,1008.38684,1001.8872,1013.55896,1016.99896
2016-07-01,1000.02844,1010.0594,1005.0611,1005.52075,999.50146,1010.92737,1013.9525
2016-08-01,1006.7183,1010.41693,1005.2225,1008.7996,1001.3666,1012.05835,1016.0718
2016-09-01,1010.3936,1011.0005,1007.38385,1010.7344,1005.312,1016.66364,1018.9767
2016-10-01,1017.39496,1010.96545,1009.83545,1018.3919,1010.6333,1017.8392,1022.6036
2016-11-01,1024.37,1011.20703,1012.79645,1022.9749,1015.89734,1020.12305,1025.3339
2016-12-01,1026.603,1011.4883,1013.797,1021.1313,1017.1795,1020.49603,1025.5698
2017-01-01,1030.1392,1011.8393,1014.5171,1021.0776,1017.4312,1019.46844,1025.5045
2017-02-01,1023.88324,1012.11743,1014.2273,1021.60065,1017.04675,1018.24634,1024.9319
2017-03-01,1016.7096,1010.8151,1011.3465,1016.82983,1012.07135,1015.2778,1022.3321
2017-04-01,1012.34326,1010.6679,1009.5718,1016.21643,1008.9377,1015.7953,1021.855
2017-05-01,1009.4884,1009.8325,1007.4509,1011.22546,1005.64124,1017.1589,1020.5801
2017-06-01,1004.28046,1009.5681,1004.5615,1007.2526,1000.7558,1012.8951,1016.37085
2017-07-01,1003.3318,1010.2103,1004.94586,1006.24225,999.3791,1012.1082,1014.4548
2017-08-01,1006.2007,1009.4725,1005.1248,1008.5903,1001.1356,1012.06415,1015.6156
2017-09-01,1010.02295,1010.46674,1007.8692,1013.20514,1006.0547,1015.58075,1019.91754
2017-10-01,1018.7847,1010.1541,1009.5511,1016.04614,1010.192,1018.3918,1022.74115
2017-11-01,1024.4479,1010.096,1012.031,1019.7508,1015.1014,1021.6215,1024.7499
2017-12-01,1031.4689,1011.5443,1014.43195,1023.1755,1018.5233,1021.0293,1027.6647
2018-01-01,1029.2511,1010.84717,1013.1811,1019.5162,1016.1457,1014.75287,1023.0344
2018-02-01,1026.3159,1011.5409,1013.6629,1018.78735,1015.16797,1016.415,1024.5817
2018-03-01,1012.39386,1010.4391,1011.3545,1014.4983,1011.96954,1017.8747,1022.2165
2018-04-01,1012.74164,1009.7119,1009.5281,1015.31006,1008.7914,1017.31995,1021.1389
2018-05-01,1008.0737,1009.2698,1007.4256,1012.38965,1005.8744,1014.16797,1019.87756
2018-06-01,1003.82,1009.68744,1004.2413,1006.7305,1000.0134,1010.2887,1015.3672
2018-07-01,1000.1193,1010.0585,1003.6776,1003.56165,998.11273,1009.2915,1012.3086
2018-08-01,1004.69745,1010.3897,1004.5925,1007.59503,1000.1258,1011.4916,1014.5914
2018-09-01,1013.4032,1010.9242,1008.6403,1013.4928,1006.5253,1016.26733,1020.56116
2018-10-01,1018.60986,1011.32886,1011.7457,1019.84174,1012.81903,1021.744,1025.2981
2018-11-01,1024.9198,1011.5188,1013.4097,1022.37103,1015.85266,1021.8815,1026.6189
2018-12-01,1032.9954,1011.751,1014.40686,1020.9762,1017.80774,1022.2063,1026.6619
2019-01-01,1031.474,1012.7429,1015.8309,1019.37524,1018.3609,1022.0947,1026.383
2019-02-01,1021.94257,1012.4304,1014.4071,1018.97363,1016.3637,1016.66876,1023.2924
2019-03-01,1015.6738,1011.6112,1012.3075,1015.72375,1013.44745,1018.22705,1022.7411
2019-04-01,1008.6856,1010.24524,1009.7947,1014.4863,1009.8161,1017.8755,1020.922
2019-05-01,1010.0126,1010.10724,1007.7064,1012.4247,1006.5542,1014.61176,1020.6791
2019-06-01,1005.0589,1009.29724,1004.6035,1008.74347,1001.48157,1010.9051,1018.02625
2019-07-01,1001.94916,1009.755,1004.4814,1004.1678,998.77655,1011.89594,1014.056
2019-08-01,1004.48016,1010.3028,1004.8442,1008.3979,1000.7148,1013.17896,1015.988
2019-09-01,1011.1555,1010.8815,1008.1359,1012.6708,1005.3819,1017.1762,1019.7563
2019-10-01,1018.9126,1010.6101,1011.0867,1017.94653,1011.7745,1020.4069,1024.7726
2019-11-01,1024.3219,1010.70807,1012.55194,1023.0277,1015.6098,1020.2278,1026.3792
2019-12-01,1028.7144,1010.9974,1014.4608,1020.925,1017.6512,1023.136,1027.308
2020-01-01,1027.884,1011.83954,1014.7374,1021.3436,1017.77924,1018.94385,1025.3057
2020-02-01,1024.4496,1012.02716,1014.7089,1019.41547,1017.0646,1020.9329,1025.6322
2020-03-01,1017.83014,1010.9556,1011.93896,1016.6667,1012.9306,1016.05316,1021.58044
2020-04-01,1013.8364,1010.862,1010.92334,1015.41565,1010.3711,1018.3512,1022.312
2020-05-01,1009.4099,1009.73016,1007.68304,1012.4857,1006.61255,1016.21436,1020.4164
2020-06-01,1004.5831,1008.88763,1004.7508,1007.32404,1001.4102,1011.4845,1016.6469
2020-07-01,1002.9434,1008.6881,1004.66364,1006.29175,999.784,1010.9631,1015.1634
2020-08-01,1003.3145,1009.3483,1004.3525,1006.5291,999.3018,1011.7809,1013.99475
2020-09-01,1010.51843,1009.89935,1006.8543,1013.8812,1005.4228,1013.4514,1019.0023
2020-10-01,1021.6711,1009.9118,1008.74457,1019.8878,1010.73804,1016.03436,1023.62384
2020-11-01,1026.2847,1011.0066,1013.44464,1022.7918,1016.41534,1020.37213,1027.0378
2020-12-01,1033.8969,1010.9858,1013.92114,1024.7844,1017.86774,1018.17316,1027.4742
2021-01-01,1032.1215,1010.83124,1013.56604,1022.0867,1017.38696,1017.8175,1025.9548
2021-02-01,1020.88617,1011.3835,1013.609,1019.64624,1015.7729,1017.7735,1023.9819
2021-03-01,1014.8534,1010.5837,1011.3854,1015.9925,1012.03217,1014.5781,1021.68115
2021-04-01,1015.1814,1010.6738,1010.2052,1015.1289,1009.97003,1017.0261,1023.24384
2021-05-01,1009.38367,1009.27716,1006.9815,1011.0898,1005.2345,1014.1777,1019.5319
2021-06-01,1005.5493,1010.37415,1005.7452,1007.77344,1001.7593,1011.68274,1017.3342
2021-07-01,1001.4007,1009.89905,1004.68243,1005.1109,999.355,1011.7412,1014.3864
2021-08-01,1006.01953,1010.53235,1006.39526,1008.29065,1002.2145,1012.4902,1016.2041
2021-09-01,1009.65546,1009.90314,1006.61566,1011.14453,1004.59656,1017.94696,1019.1253
2021-10-01,1021.0123,1010.3396,1009.7492,1019.40063,1010.6812,1017.6041,1023.69196
2021-11-01,1029.0009,1009.99817,1011.46387,1021.71094,1014.64197,1020.5032,1026.2917
2021-12-01,1032.4996,1012.0738,1015.0699,1021.24695,1018.05884,1022.78656,1028.1027
2022-01-01,1025.7385,1011.62396,1014.14154,1018.1772,1016.8055,1018.26825,1023.4262
2022-02-01,1025.2245,1010.59515,1012.8272,1018.479,1014.6989,1016.7425,1023.77875
2022-03-01,1013.64484,1009.8827,1010.40814,1016.36694,1011.80066,1016.3481,1022.4766
2022-04-01,1013.7116,1009.5024,1009.1695,1012.9615,1007.9769,1017.18005,1022.1949
2022-05-01,1006.3177,1008.9524,1005.897,1010.9584,1004.12164,1012.8868,1017.39343
2022-06-01,1003.19946,1009.03424,1004.8993,1006.6744,1000.99146,1010.98346,1016.01013
2022-07-01,1001.5943,1009.2069,1004.4144,1005.67804,999.7677,1012.2,1014.26245
2022-08-01,1006.02515,1009.4422,1004.9691,1008.7111,1000.9956,1011.6326,1015.8669
2022-09-01,1009.87976,1010.5272,1007.48834,1011.40173,1005.45435,1017.3993,1019.18866
2022-10-01,1020.53894,1011.0794,1010.8997,1018.80457,1011.9082,1021.7735,1025.7156
2022-11-01,1021.8881,1011.1033,1012.6416,1020.2258,1015.25305,1020.47076,1026.1646
2022-12-01,1034.163,1010.8394,1013.19434,1024.1691,1016.9711,1018.9675,1026.6013
