,mgv250_cluster1,mgv250_cluster2,mgv250_cluster3,mgv250_cluster4,mgv250_cluster5
2003-08-01,-0.16410511469658356,0.21501126136371795,-0.8561793347479593,-0.2585924854411662,-0.23241948392322134
2003-09-01,-1.1384907856728266,0.40240225626185616,-0.7586574890244175,-0.1945091682730369,-0.07934476620649575
2003-10-01,-0.33435434537026487,0.44247692919032455,-0.674139697786788,-0.18951227364030857,-0.13199386230865773
2003-11-01,0.7118973397826143,0.24971171496386196,-0.49272343306474287,-0.3957831743851449,-0.08105315236062963
2003-12-01,-0.7301253022499454,0.4080161053866626,-0.09371397990575979,0.1517464524333917,0.13114208907144775
2004-01-01,-1.482814087451083,0.32346526728594366,-0.20091025762155024,-0.37753161006760827,0.1572369154174952
2004-02-01,-0.05206753617351495,0.36470623896083726,-0.2136010099464739,0.5237006736033171,-0.02660232040503506
2004-03-01,-1.1262591602732834,0.2608680629475231,-0.14002416545236615,-0.25555309161399176,0.21484616360439251
2004-04-01,-1.0866462026984947,0.29852444475347345,-0.4383844808793404,0.038921420724646556,0.08132446541295031
2004-05-01,1.111327994216993,0.20249297115254528,-1.3910410269884996,-0.05551038436519289,-0.385151982563248
2004-06-01,-1.3504446131511798,0.19616323677613773,-1.2845720203829485,1.1110644172696234,-0.25834681170436957
2004-07-01,-0.8907560295271642,0.14056484439076586,-0.18492708323707044,0.10293705153812482,-0.30727444672277554
2004-08-01,-0.8149750458384023,0.17570851639630322,-0.640436545224257,0.05961614615708879,-0.06669204284401027
2004-09-01,-1.1022789964398134,0.173042875460603,-0.04003198791137884,0.2934625318038811,-0.13840579999362962
2004-10-01,-0.8596338693378041,0.15785140309104306,-0.6714213482091125,0.9538275524250511,-0.1952677517489814
2004-11-01,0.15711816190515906,0.369236733824174,-0.7544797910770901,0.19322108495437984,-0.05569390297063942
2004-12-01,0.28685078169535666,0.20702039016121848,-0.33349147145177277,0.21849574828610838,-0.1670437597154036
2005-01-01,-1.2201209091445775,0.2375769105187074,0.818798323752175,0.23710871639760953,0.09153793873705066
2005-02-01,-1.677038658012464,0.34010929857345823,0.15922542399084066,0.9876103077119993,-0.011081087838682493
2005-03-01,0.33434141275825574,0.255052091922352,-0.09737493286670094,0.4096420789227902,-0.3209548590648839
2005-04-01,-0.1620424242274275,0.24432614047259568,0.23717202351126873,0.5876363408796995,-0.29814223331187417
2005-05-01,-0.4427781599817924,0.3303406550922496,-1.1216525460632754,0.8009039082573455,-0.2880614842468065
2005-06-01,-0.2457123068929876,0.26857374823667146,-0.6407608028868554,0.7364334194984251,-0.07794485007744491
2005-07-01,0.6197839975357056,0.14204088259827005,-1.0465715132968527,0.44485250289000355,-0.7174518742786457
2005-08-01,-0.5821870079318296,0.4090405402974011,-1.463239629503707,0.25066525033376746,0.10503168685497644
2005-09-01,-0.588410933619564,0.30856290284325094,-1.3501126161763366,0.7012618108860497,-0.22345707140255383
2005-10-01,-0.46776546870620506,0.4354018578554857,-1.3017599851312773,0.1697400892243802,-0.1146058364103792
2005-11-01,-0.25336861755084067,0.407202071684567,-0.7380840644030504,0.37829240928720503,-0.19469307215940287
2005-12-01,-1.1292027038277932,0.2711986674663217,0.604750782671109,0.5665390092192344,0.23166751209246753
2006-01-01,-0.6462426440229694,0.3825928438156046,-0.4343029898656926,0.3623541408372157,0.24103185745523723
2006-02-01,-0.6567582054045593,0.3224043444516187,-0.23566492846314338,-0.027062968142981668,0.12991812575784364
2006-03-01,-0.46311546008563736,0.21014231092789593,-0.07512257762358222,0.30529801417322994,0.1750719985353077
2006-04-01,-1.1589880707194504,0.2600969318400092,0.19529770377656105,-0.3077474033948287,0.023170863378137476
2006-05-01,-0.3257340163860506,-0.12739623055101076,0.576094044765956,0.26075370537424547,-0.27775163142722054
2006-06-01,1.1279977749562957,0.05566077755096761,-0.1794897754427413,0.4990987552022471,-0.6503884756513931
2006-07-01,0.45765015540771115,0.23656442841106556,-1.4894376338367732,0.14234188112240392,-0.3905872802366003
2006-08-01,-0.5365113610202826,0.022724930216921842,-0.6674377851083245,1.4852783633667288,-0.33544894715555235
2006-09-01,0.05182328733425696,0.09432918327377442,-0.7696172720949415,0.5941091521272381,-0.31274770078740916
2006-10-01,-0.49675613352395953,0.2359448548625497,-0.9297696637435698,0.18773505156769335,-0.14785771046329466
2006-11-01,-0.19115485901971466,0.17521577802571384,-0.15931626860524567,-0.10529769023934614,-0.0040576333587773366
2006-12-01,-0.6561005433786262,0.26895385534368094,0.144812286319867,0.35677979727393216,0.17579783337758334
2007-01-01,-0.485037151470925,0.17553034592121042,0.1830005100075628,0.4232276628897028,0.07795104297285683
2007-02-01,-0.5309184922755343,0.32429575601363564,-0.18333347750381684,1.637511693158196,0.1953057912797887
2007-03-01,-0.621251313431749,0.22655773290338363,0.0716479993622068,0.051639433520692356,0.16304292134508938
2007-04-01,-0.20992449186380627,0.2722894523870499,-0.612807315839848,0.17897318867803777,-0.041051990804242475
2007-05-01,-0.3752667059018774,-0.004892808230802974,0.1362811931422059,0.5149766224101909,-0.23162090599281082
2007-06-01,0.9278495551891697,0.14771775088526984,-1.249285231173878,0.5583980997789253,-0.6060281408702867
2007-07-01,-0.509843678729048,0.20739444118132563,-0.8280639077576114,0.8150503762717386,-0.26687597895896487
2007-08-01,0.24751698218503043,0.08915457376503051,-0.6045899760555213,0.5852455363690274,-0.35427174343060014
2007-09-01,0.08296040655339805,0.19022926767879628,-1.5242417093733667,0.9944062716173894,-0.2840801881618254
2007-10-01,-0.5410030628870992,0.2555415990518376,-0.7830241196592089,-0.07294671230235146,-0.09643001643772928
2007-11-01,0.4579339429591466,0.2076799697416989,0.009854920995487295,0.5849539799597657,-0.14560757116954215
2007-12-01,-0.3929201549696691,0.34549105613626896,-0.4636049690380903,-0.7762445408163718,0.1615440800722065
2008-01-01,-0.835448619231437,0.17650151316494864,0.11269164756989815,0.39784635227282067,0.24569652446989337
2008-02-01,-0.9015115430054155,0.13254233461650297,0.07217737885428147,0.7384860399857308,0.07644219907568248
2008-03-01,-0.4052106905909418,0.17345233317364983,-0.4594511129486729,0.8957657709862422,0.023749085391028244
2008-04-01,-0.2727747903865518,0.20388190679371673,0.2516444720013041,1.1267499726952859,-0.37894081724048173
2008-05-01,0.5870853125759699,0.25171448680806285,-0.9069022998003893,0.23948624730110168,-0.39040647734899886
2008-06-01,0.06486099683544011,0.23911712482013803,-0.7168137691390347,0.3259690134849363,-0.3600566939734594
2008-07-01,-0.2854947615595697,0.2774348233472855,-0.9494296261962032,0.6456634952026663,-0.36413405458302966
2008-08-01,0.17987917810599363,0.18402861560729736,-0.49322197135065643,-0.1545801831101908,-0.21801449262533065
2008-09-01,-1.4727800795175496,0.3983258404196265,-0.5036136214162262,0.03188100543994348,-0.0002847912485507425
2008-10-01,-0.10171285242710298,0.3310188412028838,-0.5822894019140324,0.09639143166177482,-0.17668763615286912
2008-11-01,-0.5042083742259775,0.38228557709066624,-0.09452476048133743,-0.9067909810149554,-0.01774985071415553
2008-12-01,-0.9048996619807863,0.255507230758667,-0.10995181723379753,-0.9278519350348167,0.20850052329603694
2009-01-01,-0.0713198798374065,0.2496146542184493,0.05322290768086071,0.7877543252142308,-0.052061186136094284
2009-02-01,-0.6732143244697052,0.4022721460158812,-0.4364725149853129,1.3108035169758843,-0.060733781863691466
2009-03-01,-0.7267338558308128,0.17014356618896523,0.13544391578351947,0.6458348585563956,0.02091274568771088
2009-04-01,-0.3660350603964722,0.16989906761735518,0.27570218687326137,0.18667302736379568,-0.4285750694796763
2009-05-01,0.881477987882003,0.11443518062326359,-0.4371416400855696,0.10967710534635099,-0.4376767275159451
2009-06-01,-0.8391334521539002,0.1579374353834652,-0.5065423502048976,0.9251265849881959,-0.025937674255330164
2009-07-01,0.04180309552590824,0.037904219193892044,-0.5434903460489193,0.19685036493736563,-0.6282098687257889
2009-08-01,-1.7284227227701723,0.3174486166653148,-1.1662108797422597,0.7229764918679172,-0.21077270495661338
2009-09-01,0.20261087174554474,0.2775116081543785,-1.1904804639413324,-0.004541555654655382,-0.18381883146425174
2009-10-01,0.3603994647420726,0.3218458935538715,-0.6578156645868866,0.3670738955724586,-0.25228863110358113
2009-11-01,0.4016714550337745,0.28527301741156347,-0.16098248077110505,0.7165254030412841,-0.38681176087375363
2009-12-01,-0.6755423777311751,0.2013028464852807,0.4548977798139546,0.016292003751958457,0.1912267053251998
2010-01-01,-0.7145804253596704,0.2907795861443096,0.0051006123843327375,0.28300851728152304,-0.05344580299352883
2010-02-01,0.2301816758473666,0.2237880532754296,-0.02688649569598722,0.5185907326855705,-0.24982152962377654
2010-03-01,-0.3446879462131019,0.21399854281468983,0.28099390402646135,0.14333663309372743,-0.17865483565136087
2010-04-01,-0.33667515782476626,0.20940668163771298,0.018699396349174877,-0.1415356993675232,0.10147319283224482
2010-05-01,-0.8344841813578189,0.14171768876320537,-0.260461279204194,0.4150798236860812,0.04104021856713193
2010-06-01,0.000441219042805792,-0.015026434538836148,-0.13760315700316095,0.615570600171691,-0.30310093844909014
2010-07-01,0.6942015394423772,0.14884405754466745,-1.186942046796772,0.10561074482873806,-0.2062573229550292
2010-08-01,-0.9470496362852818,0.29379603537646204,-0.7917966641170878,0.6976673252952909,-0.39789243061655066
2010-09-01,0.4713094748050264,0.19235860377072012,-0.7019708274115979,-0.5486508017604791,-0.13985244373395206
2010-10-01,-0.3677265374984556,0.2627914123994144,-0.26761438225356626,0.3989675534364668,-0.13463101769465746
2010-11-01,-0.9025424429513875,0.4352302793513007,-0.4691122703149285,0.04654962171628637,0.05497529207381056
2010-12-01,-2.0334860653553193,0.09113082731949454,0.7372956880381409,0.3890944120374698,0.2616351542298886
2011-01-01,-1.1579474633179823,0.2337048557352892,-0.7296448022546903,0.7685072937058014,0.22456014105178768
2011-02-01,-0.21585880335673543,0.1764801853799565,0.4403561773434491,-0.6806465932755794,-0.24153519134025206
2011-03-01,-0.14959371205672475,0.2510818966569747,-0.16202321144896495,-0.06763337595948896,-0.14695436274033247
2011-04-01,-0.7415388973013869,0.291470035830921,0.5987800342935912,0.7193811490987111,-0.033291787420731245
2011-05-01,0.6352633382510213,0.08902406310015183,0.2877866718131052,0.043922698902852324,-0.2830018485244763
2011-06-01,-0.5776477670206607,0.16799442928264485,0.055038210161974736,0.5611489698724839,-0.22295068773588908
2011-07-01,1.0059198052667588,-0.03152712781161548,-0.24741210148368084,-0.11956403845722235,-0.5115604323890588
2011-08-01,-0.06485558250575389,0.1679855593066802,-0.8778260627263029,1.0391572725425646,-0.6006121315669604
2011-09-01,-0.06950006467624775,0.15645580973854675,-0.3924822723361808,0.4116988080797844,-0.31227632205885364
2011-10-01,0.3325210540618711,0.3282371689291561,-0.6383556715199645,-0.4477232839297322,-0.049884476630984456
2011-11-01,-0.15886362316538985,0.22543820945974338,-0.1485597394721609,-0.04208273010201825,0.003490942358459014
2011-12-01,-0.2789328200290504,0.4369281351885056,-0.5278630155912588,0.1541790814654341,-0.01368101030716057
2012-01-01,0.03391060507991939,0.2801028802433116,-0.5334815089131745,0.07776438249546347,0.056221874934409305
2012-02-01,-0.7423774999322242,0.3486061478681105,0.0647023425135814,0.4839780839901526,0.0020616715813911012
2012-03-01,-0.1895675381410469,0.20390306723946555,-0.5857905031929553,-0.06425574566554097,0.1804099893876923
2012-04-01,-1.4955911242846145,0.10539144277572632,0.3311951395491479,1.2009145276060382,-0.07303978792139901
2012-05-01,-0.12925416954512733,0.20589443610951225,-0.5438666948130433,0.5645485034266722,-0.1527457549976177
2012-06-01,-0.7804793640247826,0.07316205590803992,-0.1821232513642647,0.638662842870916,-0.13581127120189912
2012-07-01,-0.7493585637472208,0.181944142369663,-0.4093270906260316,0.505712794736751,-0.13729576261258433
2012-08-01,-1.530634459939975,0.13288369322604035,-0.39927367593201113,0.7684408813642645,0.019253846337866885
2012-09-01,-0.4296898986529378,0.16342923443585156,-0.5188814351256464,0.1509079257550749,-0.20373122278968664
2012-10-01,-0.7608653850925778,0.3234887983709733,-0.23361627064960105,0.33679300539412543,-0.1075842897427696
2012-11-01,0.4597517182526079,0.43478574663560016,-0.5384379709270639,0.13944959466897167,-0.38967264952066116
2012-12-01,0.776014831459638,0.2524852752685547,-0.47326444740026774,-0.5724306100780524,-0.30140932169722895
2013-01-01,-1.2800391437937912,0.24521114195094387,0.19005860241366104,0.4439756852909199,0.2863900408212719
2013-02-01,-0.35222266050218376,0.15504831139416617,-0.11175828920283788,0.5346985696588905,-0.04744728339652135
2013-03-01,-0.963602453759573,0.27370294307004955,-0.19373133988447594,0.4902729457153857,0.07600432637551312
2013-04-01,-0.9320472918667839,0.27520462153429653,-0.2561543818930505,0.5629436773003884,-0.14289496986139485
2013-05-01,0.23482204640953286,0.1967274967361899,-0.209897861514293,-0.18410892451851113,-0.2747573032415604
2013-06-01,1.2223489799545806,0.03328568396721294,-0.8932949791491872,0.3460581875541835,-0.313651075690601
2013-07-01,-0.0363931493851745,0.11008471639000157,-0.5384542152915203,-0.040961718819673774,-0.19618354322061007
2013-08-01,-0.8817617464991448,0.20145922102392674,-0.7966160774230957,0.8276157081127167,-0.23175334406001372
2013-09-01,-0.569346738816465,0.2342603582749392,-0.5849181766241369,0.6624116191586245,-0.011958023573195985
2013-10-01,0.002384504068245008,0.23154910394852174,-0.6446275073038021,0.005330839329986896,-0.28186615700373835
2013-11-01,0.3841450275148003,0.24949542500756003,-0.058433271839585105,0.08732739438131018,-0.2701626570951273
2013-12-01,-0.08250404402468968,0.21997824869053886,-0.004358937583443984,-0.24291699372448966,-0.038476995004604816
2014-01-01,-0.4036598630900522,0.2021760107042955,-0.17741649923190267,0.6696962905161589,-0.058962532634898826
2014-02-01,-0.9323469932796885,0.25030168141910736,0.024740626169762144,0.35590808657766543,0.1439452383171591
2014-03-01,-1.1838264546348054,0.3251631151546131,-0.4432047336873874,0.8095012145858367,0.1658436278672689
2014-04-01,-0.4823433976728939,0.2596600887609675,-0.3572167645038014,0.20431483218681465,-0.08001264660367383
2014-05-01,-0.0011275260193834027,0.18691657619042829,-0.519492592610104,0.5791722570808189,-0.28301133842171516
2014-06-01,0.11379001210036786,0.04747416724495709,-0.3548407638576669,0.6846823575861245,-0.14893989130662746
2014-07-01,0.09769575977788388,0.19097765658628493,-0.721725947420362,0.13668701884526652,-0.38281563397640833
2014-08-01,0.3690705426688333,0.07576302371241829,-0.8521512360639976,1.6367283839623905,-0.3995917513646793
2014-09-01,-0.2600237763333089,0.21016921270339883,-1.0448348354285872,1.3608885910904522,-0.5132381240697378
2014-10-01,-0.1667750655736738,0.18193061976509298,-0.2242069848826234,0.45985290147725816,-0.4426491618668061
2014-11-01,0.21827154187033476,0.3081618145825391,-0.3725655062097899,-0.5519149951564455,-0.21295142979580955
2014-12-01,-0.9558068895802915,0.2825470212946601,0.2161345641377946,-0.1191855851307656,0.039141354163061394
2015-01-01,-0.2957856264507886,0.19055374644019385,0.011914981607819947,-0.6654209520631623,0.021713793021926553
2015-02-01,-0.5311182835727062,0.34706213257529517,-0.5918146858752613,1.1623856367416752,0.34062839372986886
2015-03-01,-0.8013491781012526,0.23021552173849094,0.006942558561412382,-0.45472050754769333,0.05748061375300772
2015-04-01,-0.5524243833949265,0.1277207591157546,0.22895615285551046,0.24400715833728753,-0.08444706809431186
2015-05-01,-0.22595687272045217,0.268708878659947,-0.4624678215510409,-0.7174527760848258,0.10946393252826044
2015-06-01,0.15499509364655875,0.1033517208328859,-0.3931343975201459,0.4875389117639041,-0.17625630669327763
2015-07-01,-0.41388673979101825,0.1503299702616299,-0.6870451947333108,0.4122542235457781,0.03036838744331327
2015-08-01,-0.3297745114535961,0.2559822192166578,-0.9128517668012163,-0.40226567500424615,-0.3014938833887485
2015-09-01,0.3368371030659351,0.11574025938217652,-1.0515459826294806,0.4662425465230803,-0.3425783066023061
2015-10-01,-0.01024424451068767,0.2660316619324811,-1.0307841737505417,0.28425359610214973,-0.14908207588441383
2015-11-01,-0.14857367693799212,0.18078129798333273,-0.11503617738334226,0.051735095607424245,-0.07664471097258539
2015-12-01,-0.022549326848057865,0.23017674684524536,-0.29880074967800735,-0.05677343047793629,-0.026576085088079068
2016-01-01,0.45067560904234355,0.3086836580286689,-0.2344612714270471,-0.30910094964851453,0.05096567578837595
2016-02-01,-0.17258084370094595,0.25775126594910647,-0.08432361441598812,0.13862744480082131,-0.0346175195597304
2016-03-01,-0.30858133313725294,0.30738572704600775,0.04267979045988808,-0.21716623015484762,0.21576283363697354
2016-04-01,-0.6367037597211819,0.2701347444784195,-0.06424567963875516,0.29824657130588605,0.009048828463441823
2016-05-01,0.16607715956215718,0.030790859046466845,-0.7678039476905071,0.385834862595623,-0.5220432553935972
2016-06-01,-0.8366491030720831,0.22623308680274268,-0.9250938892364502,0.2797693737502237,-0.18211738905937375
2016-07-01,-0.7648882356662194,0.20672200835324864,-0.7765042949730242,0.18261993683657599,-0.22528766946219578
2016-08-01,0.05775329846780277,0.2623910492754237,-1.3954464818390324,0.7967752449720809,-0.4957693648952271
2016-09-01,-0.22845974246275078,0.32868171758192744,-1.0037704252860915,0.5192674298598928,0.03871196329337844
2016-10-01,-1.488285157287005,0.3174035944403174,-0.17446709770551871,0.5104096913800656,-0.10663899613040712
2016-11-01,0.4590375258505923,0.18236035839679407,-0.14933467331066938,-0.1567345799751652,-0.14762254711640238
2016-12-01,-0.151959379899849,0.26853143531370927,-0.18886025522796202,-0.5104905916649161,0.11951052323943044
2017-01-01,-0.8436948929018188,0.39037247711324435,-0.5315177877184372,0.2422928665448161,0.3550526218352911
2017-02-01,-1.617560832245836,0.315512995668911,-0.08661107907832509,0.49341412677058893,0.127382421378414
2017-03-01,-0.7420120164028648,0.2637748810696729,0.22733599787027065,0.9803647338186653,0.17116051886726347
2017-04-01,-0.08740319680531047,0.2438348444069133,-0.31525587112131254,0.0967284754931348,-0.18484401216834398
2017-05-01,0.37000279837441674,0.10909682767276457,-0.8994657388875182,0.4840710788097196,-0.3857837726118227
2017-06-01,-0.24661180174466474,0.16228899080804324,-0.14381773874793255,0.07328564319217089,-0.11223245396122912
2017-07-01,0.10785885806222563,0.2542760203228915,-0.8315409573031144,-0.30737062102382623,-0.16737211927323895
2017-08-01,-0.6455173914872326,0.2523428815252641,-0.08267421327846151,0.18298902268548614,-0.2741064764399385
2017-09-01,0.37569037629562674,0.3474222466269916,-1.1428718835535185,-0.6978003434764528,-0.29866925316818793
2017-10-01,-0.2594240886855473,0.24529384737983742,-0.43942873746576444,0.34435865948501143,0.00263488343856877
2017-11-01,0.6256567043008157,0.2652368443534973,-0.8311232210884631,0.8255082137376359,-0.21915861081667723
2017-12-01,-1.2061325670446006,0.25420961054888636,0.622574292438131,-0.03015957411053111,0.17392127155106465
2018-01-01,-0.4539786322602948,0.26370763459945107,-0.053685510032613515,0.3021022684655143,-0.025356417050177448
2018-02-01,-1.210183426014428,0.33082931755698297,0.10903988715628504,0.31783393792157033,0.038084359000169155
2018-03-01,-2.7765322657464777,0.30039327348617306,0.13472137736602569,0.5685725981749377,0.26893038222718135
2018-04-01,-0.3361587385529453,0.29260935311648933,-0.4626801735918287,0.6971435928807675,-0.23412687839868243
2018-05-01,0.7959399372339249,0.04293532932505888,-0.5167296654741529,0.5999370107372988,-0.35768013143744076
2018-06-01,0.19485637979600035,0.14450173167621388,-0.6636625024634348,0.775346333540759,-0.28700201168592393
2018-07-01,-0.6736470946987856,0.22422660958958182,-1.5909702005520674,0.9376169119066404,-0.41737495701712085
2018-08-01,-1.131629683439014,0.10872887258223671,-0.20438029732502683,0.14570897933348867,0.19700047859818126
2018-09-01,-0.9681814214558278,0.38409588489940455,-0.7234932671130543,0.42811036109924316,0.08377614850777924
2018-10-01,0.44477174727662094,0.2202239744166002,-0.5215003037116898,0.5581270433166652,-0.49592001371629246
2018-11-01,-0.7078657740528144,0.31002015672265526,-0.2700190938694376,-0.08414164908881326,-0.004436382664119737
2018-12-01,-0.4254492017829302,0.369666652245955,-0.5051467200400125,0.3833066057232977,0.06267448383595299
2019-01-01,-1.4295710521994285,0.22643197347773586,0.4225306527715334,0.5811855775638691,0.22633404115238925
2019-02-01,-0.18900886756702534,0.15641272785191868,0.02398188160338872,-0.02638832892029031,0.026194021393556963
2019-03-01,-1.1501032750583389,0.28805146242845503,0.2586593510399402,0.36075398940773845,0.0985968284420829
2019-04-01,-0.4863163510572563,0.2842699142700848,-0.1727271247917498,0.8782290139244597,-0.06556822538631668
2019-05-01,0.01141152896204041,0.08492468592317345,-0.45386464662954845,-0.08355868817533103,-0.24278689287762784
2019-06-01,0.11907026027012797,0.351211850974649,-1.511682087266949,0.7464792036894455,-0.2466151502798811
2019-07-01,0.555794114626727,0.05961685456375387,-0.6306407737060332,-0.19240773563246125,-0.28411197144330314
2019-08-01,0.47812017711620886,-0.09102746844291687,-0.49777459090864157,0.001790902568298636,-0.2967941978458683
2019-09-01,0.4920867235553496,0.015535522351927934,-0.4872695241175907,0.06539451265798031,-0.6800512323563702
2019-10-01,-0.6292128736533007,0.0663612884553996,-0.44717054132004863,0.9009110262093034,-0.009378304808948173
2019-11-01,-0.15797348855768592,-0.1199591127946415,0.4428976018663863,-0.8620730013523287,-0.1691609591069779
2019-12-01,0.7864052628718533,0.12665449437451234,-0.22558555216856407,-0.017146303237063214,-0.06926317135663503
2020-01-01,-0.44985676853402146,0.16826474690501064,-0.077277605592365,0.9984711998874701,0.07505959035756762
2020-02-01,0.24509235348516298,0.2695451047331254,-0.7592760341268191,0.08849706319929326,0.23460065538279487
2020-03-01,0.058781103348558385,0.23045821942110112,-0.20350394114642076,-0.2011396497198679,-0.1556041862319979
2020-04-01,-1.0772384775495065,0.2622913868032037,-0.41492447047166425,0.3315791632365254,-0.0861355946938879
2020-05-01,-0.45867287418217334,0.10047935865779611,-0.2463338870397756,0.9256766259091571,-0.26892705664614236
2020-06-01,-0.07462527566743128,0.17274465949777612,-0.8380939423198431,0.9209621878503595,-0.34463108545209203
2020-07-01,0.38155082486642217,0.11900441252930279,-0.8898395048060888,0.9278781278040802,-0.47259864121547585
2020-08-01,-0.46419337102510394,0.012210489594362635,0.030176784895675286,0.13112892007943497,-0.06901591120871352
2020-09-01,-0.17844994091293187,0.13029770178590866,-0.469248353595465,0.19493700520506183,-0.37105334163223724
2020-10-01,0.4995466001982828,0.24014918561925225,-1.0265202589437996,0.2185235830765326,-0.40770304177452055
2020-11-01,0.3985809469685971,0.34100787843612423,-0.7119930126297642,0.36245534576258615,0.02590315376484343
2020-12-01,-0.6937018297250989,0.2650661822308831,-0.21570702673683706,-0.47963183481716415,0.32196831869465087
2021-01-01,-0.5767076050193565,0.2935064986427837,-0.20793558846057303,-0.5157057159734003,0.11259827107318993
2021-02-01,-0.927675291172509,0.29178748634409774,-0.04562963272484256,0.7693304657682921,0.43788397516815447
2021-03-01,0.23160017100027175,0.16954950191439153,-0.257184408919912,0.42557363371247225,-0.22044374963244653
2021-04-01,-0.7490772066764461,0.1357302826674864,0.018215778900284165,0.5183534280767719,-0.15341466844337692
2021-05-01,-0.2345129919862284,0.1393153108058766,-0.08021977166054954,0.4144524775662468,-0.18790932092415927
2021-06-01,-0.4806679574031274,0.31099344957321085,-0.9976494480186785,0.8456946070333129,-0.22032921854006884
2021-07-01,-1.4550815508203598,0.13786511704883472,-0.30816197395324707,1.0264371205302119,-0.30824012510766285
2021-08-01,-0.38994710315448383,0.27657815001227637,-0.7869487916919548,0.3092986432094018,-0.1459933977270331
2021-09-01,-0.1795232440661458,0.2668977341549919,-0.7631789630567524,0.16840903938395305,-0.18980716686903662
2021-10-01,-0.1535790493187395,0.22154710190818908,-0.3685135236928161,0.5178785530253521,-0.23699204873117766
2021-11-01,-0.31902986099419084,0.23354436146384253,0.2995650113468439,-0.02137834875329027,-0.02535005367876634
2021-12-01,-0.24592814948952313,0.259906077448697,-0.44423056320405346,0.012383964455243453,0.18909200386428013
2022-01-01,0.43951116719292205,0.19786882607694614,-0.40920129124547394,0.24622963036148293,-0.28287506794213224
2022-02-01,-0.46391395978557254,0.14761148050507122,-0.45229788397399473,0.6526830705624183,0.2282171837921562
2022-03-01,-0.16548580408674998,0.23877825488381205,-0.5233611019564347,0.34466260112822056,0.0024364610670270324
2022-04-01,-0.5491613763049968,0.18013709369190237,-0.27686766755413,-0.1737184497048554,0.2390808054114104
2022-05-01,-0.3334152322371029,0.08043705779600908,-0.09068891825810285,0.44615764433102123,-0.0778701604052163
2022-06-01,0.15581289975388535,0.10521229814718114,-0.7102951197557047,0.5265352506082035,-0.521656576655965
2022-07-01,-1.0592029800692808,0.18217655267307464,-1.1442096300528084,1.9870568826360608,-0.1786651201706076
2022-08-01,-0.9365204179171219,0.2361246050997851,-0.42285230797781076,0.3969432153169391,-0.09908014228927219
2022-09-01,-0.22107856076897925,0.3158666233327937,-0.8669529162662131,0.21572581772665375,-0.03158425824324972
2022-10-01,-0.21369871005271243,0.37931783951540043,-1.208200001380813,0.014734087349141686,-0.026734640158297164
2022-11-01,-0.14965982691755572,0.39498052176307225,-0.32697487884843857,-0.8121343202961301,0.03470148423550722
2022-12-01,-0.8806623012116812,0.28975628276559756,-0.3182695785038908,-0.09852643079549363,0.11130108981685065
