,zgv850_cluster1,zgv850_cluster2,zgv850_cluster3,zgv850_cluster4,zgv850_cluster5,zgv850_cluster6,zgv850_cluster7,zgv850_cluster8,zgv850_cluster9,zgv850_cluster10,zgv850_cluster11
1965-01-01,-0.05548477,0.19691944,0.16998649,0.3021492,0.045182563,-0.16866192,-1.5931637,0.19427033,-0.18028875,0.47022238,0.2191428
1965-02-01,-0.100520134,0.07299857,0.10596564,0.3123042,0.0760892,0.11082238,-1.2827728,0.06711157,-0.08094597,0.39236718,0.29714528
1965-03-01,-0.026785756,0.11038084,0.11715088,-0.00014717579,0.09021795,-0.3105381,-1.2815953,-0.34865636,0.124951124,0.52114475,0.14128748
1965-04-01,-0.16939783,0.17660937,0.091395356,0.07594202,0.05577912,-0.09419165,-0.5217335,-0.13907988,-0.17557916,0.45256153,-0.2094293
1965-05-01,-0.008388949,0.20221773,-0.23989439,-0.02501967,0.01824963,0.02398945,-0.5869318,0.01162678,-0.10758452,0.8099011,-0.092572734
1965-06-01,-0.14629142,0.27227277,0.07064376,-0.3499809,0.09845972,-0.25196275,0.41194135,-0.059605647,0.005003929,0.13760813,-0.10861478
1965-07-01,-0.10626002,0.16498256,0.14467248,-0.4624222,-0.008977652,-0.08889339,-0.025313998,0.11155824,-0.34056172,-0.052688457,0.3108325
1965-08-01,0.091984056,0.09271989,0.2238524,-0.15261993,-0.011479616,0.31215706,-0.101108864,-0.0899236,-0.024283791,0.34630153,0.14688012
1965-09-01,0.055631924,0.09948997,0.0057397843,-0.5056915,0.027816009,0.24489832,-1.340318,0.0100078825,-0.22311649,0.5806034,0.10508259
1965-10-01,0.07800245,-0.12818894,0.20604427,0.09610496,0.041356027,0.09698796,-0.92160666,-0.02752161,0.03958993,0.37632513,0.18853049
1965-11-01,-0.20633861,-0.38633305,0.242102,0.47861138,0.14423098,-0.10316932,-0.34659588,0.29685092,0.21502192,0.015011787,0.26550275
1965-12-01,-0.04562409,0.03443885,-0.008388949,0.03649926,0.08227054,-0.17322436,-0.84036636,-0.02943487,0.26771036,0.08477249,0.33349738
1966-01-01,-0.27385435,-0.015045357,0.016202688,0.3579058,0.07363544,-0.46249995,-1.2117296,0.21584296,0.23508365,0.067270085,0.13757817
1966-02-01,-0.108500145,-0.10271349,0.2052823,0.22944167,0.033996724,-0.30148572,-1.2167931,0.2025336,0.24506564,0.11284027,0.12441349
1966-03-01,0.03327341,-0.22495699,0.23030968,-0.02994604,0.07609477,-0.045280695,-1.1463401,0.10358147,0.05699868,0.05425005,0.1707069
1966-04-01,0.027342033,0.22336563,0.08680012,-0.13034484,0.053092767,0.028644037,0.11038084,0.26662102,-0.07869878,-0.03283937,-0.09012747
1966-05-01,-0.020398045,-0.16680093,0.07754145,0.20774159,0.05482874,-0.07898817,-0.70930165,-0.30336642,0.207163,0.37772518,0.32998514
1966-06-01,-0.06524472,-0.13222551,0.14264154,-0.36962384,0.0925868,-0.45439863,0.018662024,0.07667346,-0.030380059,-0.1336722,0.28398103
1966-07-01,-0.041953374,-0.038481425,0.075226784,-0.47117996,0.07030807,-0.2737097,-0.12369015,0.1763489,0.13294883,0.3963872,0.042532064
1966-08-01,0.22322102,-0.025171995,-0.07132077,-0.5092274,0.14784956,-0.047740053,-0.52369404,-0.01186266,-0.25880903,0.35964173,0.115010165
1966-09-01,0.044846725,0.030669307,0.15783155,-0.27833903,0.012586022,-0.027342057,-0.8341492,0.4205466,-0.13511884,0.11153813,0.35211915
1966-10-01,-0.20643958,0.14900689,0.23161165,-0.34720048,0.10155611,0.09837346,-1.3079331,0.024593353,-0.022423362,0.290491,0.46293396
1966-11-01,0.04846344,0.065534115,0.04296608,0.33606115,0.08246012,0.22813964,-0.62365884,0.092008136,0.03472004,0.01620264,0.044702053
1966-12-01,0.10806618,-0.16795821,0.23956832,0.35645914,0.09851813,-0.06524477,-0.81317246,0.1452455,-0.034286045,0.45425397,-0.23942363
1967-01-01,-0.064113334,0.085428916,0.08159878,0.13422166,0.056286514,-0.08776031,-1.135555,0.09625324,0.046794377,0.38134938,0.29242334
1967-02-01,0.044463,0.09592019,0.17518757,0.12039982,0.12289773,-0.025478791,-1.2346394,0.24096613,-0.10541229,0.02298088,0.27726927
1967-03-01,0.3177356,-0.009825158,0.15603682,0.11040813,0.04512911,-0.6667785,-1.1520414,0.072439715,-0.53039205,0.069442175,0.22214846
1967-04-01,0.20066635,0.27593702,-0.2298088,0.28542918,0.046627857,-0.14554553,-1.330393,0.11057468,-0.33155742,0.23646984,0.31224018
1967-05-01,-0.441466,0.38517952,0.07210668,-0.145046,0.068276525,-0.31823522,-0.20666137,0.13821831,-0.08909253,0.15420504,0.3803502
1967-06-01,0.09175696,0.1676938,-0.04179857,-0.46827704,0.04796009,-0.4344718,-1.1686943,0.0069942,-0.20816013,0.47893476,0.04296428
1967-07-01,-0.009658623,-0.25811854,0.21082458,-0.83863544,0.073938414,-0.491924,-0.6877611,0.2679437,-0.16669463,0.24646159,-0.08492927
1967-08-01,-0.22964224,-0.21348903,0.02531228,-0.7243973,0.033139087,-0.3134059,-0.9616998,0.18084951,0.076269865,0.31024188,-0.0128226755
1967-09-01,-0.07393847,0.12672786,0.08759379,-0.35770234,0.049292374,-0.24229836,-1.0774368,-0.09159045,0.14487943,0.25312272,0.11706929
1967-10-01,-0.16319753,0.2589512,0.04596176,-0.096086696,0.04546218,-0.16303101,-0.54521304,0.1751876,0.025145758,0.4304751,-0.08109919
1967-11-01,0.056453027,-0.07094097,0.04046633,0.26677802,0.100916006,-0.108742855,-0.86944324,0.33005872,-0.28010026,0.43397227,0.072106674
1967-12-01,-0.10691104,0.34704456,0.12073288,0.22048321,0.03880105,-0.32306454,-1.0807674,0.21015844,0.31623688,0.3623651,0.057785273
1968-01-01,0.1548716,0.31115884,0.084089324,0.35108003,0.1533144,0.2509939,-1.991813,-0.07474609,-0.16591366,0.2515602,0.3417368
1968-02-01,-0.15614569,0.20965703,0.09385729,0.04360188,0.13179657,-0.12797435,-1.426829,0.19889812,-0.002689743,0.36282998,0.1552963
1968-03-01,-0.28199655,0.024632264,0.1537391,0.010758901,0.11948045,0.068658784,-1.4239976,0.35900766,0.029586995,0.11480884,0.19903974
1968-04-01,0.22622013,-0.47409964,0.027746629,-0.0077860476,0.09838736,0.2303255,-1.3148514,-0.056625795,-0.09187536,0.6592661,0.2158859
1968-05-01,0.04346031,-0.057333637,-0.06214683,-0.06809254,0.040345907,-0.089327216,-0.69140124,-0.122028634,0.13618505,0.45923534,0.13321221
1968-06-01,-0.042752482,-0.47112674,0.24504817,-0.1704437,0.14779338,-0.62019426,0.4259677,0.40926304,0.11650763,-0.3744382,0.17440748
1968-07-01,0.32758027,0.05605955,0.13023937,-0.41520876,0.042752504,-0.2546746,-0.18700674,-0.09994452,-0.26260224,0.1594017,0.16308236
1968-08-01,-0.1555794,0.42511827,-0.025198484,-0.592306,0.047282554,0.047424126,-0.15897699,0.13717602,-0.20781675,0.30365592,-0.0042469264
1968-09-01,0.24179225,-0.057899904,0.27859902,-0.3005415,0.009484863,-0.053228237,-0.38378143,0.004388499,0.09838734,0.48868078,0.16421488
1968-10-01,-0.17483222,0.089751914,0.35518542,-0.10886313,0.07970085,0.12981467,-0.75892746,-0.084797144,0.044168137,0.18629894,0.12514305
1968-11-01,-0.0693666,-0.022225667,0.17822973,0.068375684,0.03652365,0.38137487,-0.8901578,-0.19139528,-0.018969655,0.44748554,0.2375453
1968-12-01,-0.01670456,0.11707382,0.17214248,0.2723702,0.05421921,0.03553269,-1.0447463,-0.21121427,-0.06299622,0.5195419,0.41690755
1969-01-01,-0.13067083,-0.22515364,0.09932802,0.27224353,-0.03755083,0.048149873,-1.5197487,0.0019684075,0.17488392,0.32614717,0.38292763
1969-02-01,-0.40972805,0.04784701,0.12007181,0.10705016,0.11855767,-0.2925331,-1.2272156,-0.107201576,0.014081573,0.14475231,0.19047956
1969-03-01,-0.42380953,0.23756957,0.08660917,0.15731981,0.08600352,0.12779395,-1.3557667,0.14414676,-0.17942636,0.44107085,0.08872898
1969-04-01,0.048906922,-0.16731319,0.09705679,0.083580896,0.04830127,-0.034825373,-0.8511017,-0.21152624,0.074495986,0.3423485,-0.029828692
1969-05-01,-0.06132288,0.39155832,0.02483201,-0.09675397,0.05223806,-0.16897875,0.05980878,0.06359415,-0.3962521,0.54539555,-0.28980762
1969-06-01,0.33826035,-0.11855769,-0.17200704,-0.70801485,0.010447621,-0.14278403,-0.12370577,-0.06192858,-0.16125663,0.28889912,0.039216388
1969-07-01,0.031948518,0.16685896,-0.058597468,-0.6654674,0.03739939,0.25891906,-0.45318404,0.04436455,-0.28768784,0.74874544,0.255588
1969-08-01,0.0,0.11643787,0.06253426,-0.27330345,0.07116489,-0.047847033,-0.4911891,0.023620654,-0.2242451,0.5381276,-0.06965075
1969-09-01,0.13127652,-0.030434346,0.29677266,-0.24771437,0.03906498,-0.4880094,-0.9255978,0.055266358,0.09660254,0.5354021,0.17276411
1969-10-01,-0.20153289,0.14399533,0.17140137,0.051329564,0.04830127,0.22076254,-0.97980416,-0.045727253,-0.07389035,0.5793124,-0.14399533
1969-11-01,-0.13173075,0.26618695,0.19653621,0.0028768778,0.08600354,0.16897878,-0.9869207,0.1261284,-0.40685114,0.19441643,0.08206673
1969-12-01,0.04860411,0.27572608,-0.018321168,0.36430362,0.057234727,-0.19396217,-1.5118753,0.19532488,-0.11083553,0.57098466,0.28768784
1970-01-01,-0.043218326,0.17968345,0.17313522,0.032479238,0.074518874,-0.06718483,-0.72881806,-0.004976654,0.07792395,0.12978593,0.21779422
1970-02-01,0.0013096571,0.043218326,0.10621228,0.15663369,0.12179711,0.14720424,-1.4829123,-0.41594362,0.15466921,0.46675786,0.2674297
1970-03-01,0.029990863,0.12926209,-0.05343356,0.25027338,0.064303614,-0.18505302,-1.080458,-0.0027502538,0.11642754,0.38870296,0.24280842
1970-04-01,-0.072816335,0.012310672,0.089841746,0.031038618,0.06862545,0.012572574,-1.3201233,-0.024752308,-0.16187228,0.6469652,0.072554395
1970-05-01,0.021478176,-0.077531055,0.19186318,-0.07085185,0.08185289,-0.4582452,-0.72357947,-0.31012422,0.15820524,0.13017884,0.11695139
1970-06-01,0.033657886,0.14864483,0.17326617,-0.43571925,0.069542214,-0.16292,-0.6329519,0.05971987,0.13319102,0.16134843,0.042563535
1970-07-01,-0.14039409,0.31929177,0.119177796,-0.60269916,0.107783794,-0.17051594,-0.41489592,0.2624531,0.073471144,0.030514717,0.1478591
1970-08-01,-0.19160123,0.25721452,-0.10333109,-0.23036678,0.08015032,-0.2210683,-0.8782487,0.23704593,-0.37364206,0.8126354,-0.18164793
1970-09-01,0.44698223,0.07203052,0.063255884,0.2373079,0.0318244,-0.39446545,-1.0086895,0.19500631,-0.24647541,0.31680337,-0.020561505
1970-10-01,0.10464077,0.05670767,0.009167528,0.16305095,0.1631819,-0.0903656,-0.84707916,-0.047016334,-0.043480255,0.0055005075,0.13030979
1970-11-01,-0.08276968,0.32033947,0.043218326,0.25289267,0.039027452,-0.0031431436,-1.0986621,0.105033636,-0.1661941,0.34509182,0.025669003
1970-12-01,0.18099311,-0.009167517,0.10215239,0.17025399,0.03784876,0.288777,-1.2160065,-0.08682952,-0.2576074,0.30148047,0.15074024
1971-01-01,-0.3634945,0.2784152,0.108976364,0.54516983,0.11271928,-0.020010184,-1.3881892,0.12697116,-0.2837417,0.45562774,0.070107654
1971-02-01,0.23940249,0.18671384,0.064349316,0.011660623,0.16137716,-0.18412259,-1.2216295,0.112287425,0.030663097,0.21104279,-0.0069099427
1971-03-01,-0.22457485,0.104081795,0.09213326,-0.03383019,0.0823441,-0.0030231476,-0.975317,0.1322976,0.3129652,-0.015403557,0.24156186
1971-04-01,0.18282697,0.09659598,-0.040020384,-0.26099628,0.08205619,-0.20139758,-1.3568064,-0.5851902,-0.08637495,0.20989113,0.29511443
1971-05-01,0.07385057,0.15619469,-0.03584559,-0.18196318,0.107824706,-0.28187022,-0.26862603,-0.053264547,-0.2704975,0.513355,0.026776243
1971-06-01,-0.22687817,0.070107654,0.059598707,-0.3728518,0.15389135,-0.33786997,-0.6588968,0.27323276,-0.11948533,0.050817203,0.15892991
1971-07-01,-0.03210268,0.06823619,0.016123319,-0.58590996,0.04693041,-0.099187255,-0.34377223,0.098035574,-0.17131029,0.32217854,0.15705845
1971-08-01,0.06593287,0.080616616,0.056863498,-0.31714,0.10984011,-0.18642591,-1.0491675,0.11732598,0.03167081,0.27193707,0.413592
1971-09-01,0.02303332,-0.12020514,0.14280656,-0.13186572,-0.001727581,-0.09314098,-0.6786191,-0.1252437,0.19491944,0.28474942,-0.017994786
1971-10-01,0.22097588,0.19808653,0.15288365,0.07313079,0.103649996,-0.10969617,-1.113229,0.014827681,-0.17534111,0.361767,0.1844105
1971-11-01,-0.69359076,0.07744956,0.080760576,0.31195748,0.09659598,-0.1644003,-1.7182853,-0.081624314,0.019146442,0.69949305,-0.09328492
1971-12-01,0.018138696,-0.030519104,0.13776802,0.37011662,0.04678645,-0.025768518,-1.213136,0.28474936,-0.019002486,0.33671838,0.31584433
1972-01-01,0.057213116,-0.22793177,0.0760211,0.3092138,0.034985494,-0.06484151,-1.4444008,-0.03459091,0.17334914,0.41311812,0.24239941
1972-02-01,0.43139997,0.2848818,0.039325785,0.17400675,0.09048877,-0.00013151168,-1.5369937,-0.30276912,0.10206292,0.48821846,0.03985188
1972-03-01,-0.28369808,0.21096508,0.014730739,-0.10469341,0.02854079,-0.6081687,-1.2554001,0.48979673,-0.071680784,0.3819468,0.24739738
1972-04-01,0.20570412,0.07733631,0.13310266,-0.11889801,0.039983414,-0.056686975,-1.6395829,-0.043797635,0.024200488,0.7116784,-0.013283968
1972-05-01,0.052478243,0.19084187,-0.1208709,-0.45704722,0.0505054,-0.16874576,0.10877068,0.08864741,-0.23095682,0.09943247,0.01275785
1972-06-01,-0.022096109,0.12100242,-0.09496059,-0.42442912,0.0022359372,-0.008812046,-0.08759525,-0.065630674,0.122712255,0.16611528,0.22819479
1972-07-01,-0.18321344,0.2039943,0.17400675,-0.47730199,0.0011837005,-0.18597546,-0.7182547,-0.09482904,-0.11981873,0.21057066,-0.039983414
1972-08-01,0.05602939,0.110875085,0.08943655,-0.5550329,0.04406066,-0.23963742,-0.47085723,-0.049190115,0.01972866,0.28935355,0.11258485
1972-09-01,-0.028540755,-0.29750815,0.18097754,-0.12389598,-0.031039715,0.15993366,-0.6371041,-0.06891875,0.12902541,0.06852417,0.0427454
1972-10-01,-0.038799714,-0.1391528,0.21438475,-0.1867646,0.0055240155,0.18347652,-1.1655691,0.013678551,0.075758025,0.3957569,0.1987333
1972-11-01,0.31092364,0.038799714,0.14454529,-0.06891875,0.115346864,-0.5313585,-0.835969,0.20780852,-0.05944903,0.17782097,0.25634104
1972-12-01,-0.07812548,0.27764794,0.08812132,0.16927187,0.06918182,0.06589375,-1.1266378,0.04392915,-0.065630674,0.24253097,0.2944831
1973-01-01,0.044047892,-0.18436398,0.1170455,0.2738449,0.07091988,-0.11843066,-1.5346119,-0.41651574,-0.2857572,0.2836795,0.12230911
1973-02-01,-0.06662591,0.08130856,0.13879243,0.19738443,0.0476493,0.45059052,-1.1783503,-0.37329897,0.26013187,-0.05069666,0.21663804
1973-03-01,-0.11011974,0.02174691,0.15042771,0.20292504,0.04280125,-0.19627629,-1.3606367,-0.35113654,0.05554471,0.10665693,0.28049368
1973-04-01,0.22578005,-0.21026635,0.24434114,0.23893902,0.03919985,0.17314425,-1.1618671,-0.16330963,0.23436804,0.10374804,0.108596064
1973-05-01,-0.1358836,0.045848586,-0.0026317954,-0.0052635847,0.10153177,0.04058502,-0.6578096,0.041970156,-0.007895378,0.2505743,0.19530669
1973-06-01,-0.18865795,0.004155469,0.21885431,-0.112474486,0.061916374,-0.3257882,-0.81128466,0.0008310795,0.40488046,0.34767365,0.28561872
1973-07-01,-0.19586076,0.14170122,0.18921202,-0.22287126,0.08809581,-0.13422136,-0.40474194,0.019946214,0.035875488,-0.23325987,0.2525136
1973-08-01,-0.001800704,0.12937337,0.15098177,-0.3141529,0.037122153,-0.12078543,-1.2704631,-0.27855438,0.34227148,0.47164488,0.25292912
1973-09-01,0.0440479,0.037122123,0.06842661,0.009557569,-0.020638848,-0.1324207,-1.1847221,-0.124248266,0.24863513,0.08324776,0.2367228
1973-10-01,-0.13699171,0.13200516,0.07105839,-0.11372112,-0.0042939186,-0.0016621829,-0.6091907,-0.04377086,0.11912324,0.05263586,0.27966258
1973-11-01,0.1412857,0.16123192,0.09391342,0.3322984,0.03906138,0.036983587,-1.4790673,0.043355312,-0.07493683,0.2579156,0.35529196
1973-12-01,-0.08158555,0.19613779,-0.025071284,0.52815914,0.042108692,0.102362856,-1.3323796,-0.47150636,0.40141755,0.49062148,0.30972037
1974-01-01,0.10047009,0.088823415,0.12250054,0.2642251,0.0822283,0.17231461,-1.3190206,-0.66259736,0.17259522,0.0113659855,-0.051778603
1974-02-01,0.44481868,0.19069672,0.16389534,-0.03536098,0.04265771,-0.41717538,-0.8920228,-0.000561285,-0.41787702,-0.19995794,0.006174183
1974-03-01,0.1407423,0.218761,0.17203398,-0.33789378,0.032414235,-0.2595945,-1.3630816,-0.2866765,-0.30070865,0.36974669,0.12881498
1974-04-01,0.15491481,0.022030462,0.1427068,0.020907879,0.0063144444,-0.009120894,-1.5923666,0.113099,-0.3453309,0.43555745,0.15000351
1974-05-01,-0.06665263,0.033677123,-0.060899448,-0.22086582,-0.027783632,-0.1295166,-0.036904514,0.06188172,-0.2162352,0.07114296,0.24977203
1974-06-01,-0.45716697,0.19743213,0.029327154,-0.4167544,0.09036694,-0.32372135,-0.4101593,0.02539817,0.0966814,0.040552806,0.058233358
1974-07-01,0.00898056,0.09640076,0.03746579,-0.3813934,0.03409805,-0.10818777,-0.9024066,0.14453098,0.055426884,0.09317341,0.2050095
1974-08-01,0.13063915,-0.24107209,0.087420225,-0.3188101,-0.028485298,-0.15168734,-1.6795063,-0.20262404,0.2831685,0.48312646,0.10818772
1974-09-01,-0.10117169,-0.036483526,0.011927319,-0.34589213,0.08138647,-0.05079632,-1.0837017,-0.08671856,0.44664288,-0.057391454,0.23938823
1974-10-01,-0.23138991,0.027362656,0.052199543,0.2660493,-0.011927319,-0.2444398,-1.5728619,0.02343359,0.013470853,0.3990739,0.18676774
1974-11-01,-0.24472043,0.06440754,0.14537291,0.050375365,0.05640919,-0.7049745,-1.4865643,0.082789585,-0.10538133,0.38041124,0.14116335
1974-12-01,-0.2727848,0.42377052,0.13134077,0.37634188,0.099207185,-0.15266962,-1.2123764,-0.1834,-0.561987,0.46698943,-0.005753136
1975-01-01,0.0042951107,-0.010200882,0.12845092,0.16039586,0.03919301,-0.0302001,-1.5073185,-0.44964534,0.12173979,0.21945372,0.2685792
1975-02-01,-0.3312611,0.11073353,0.16187234,0.114357516,0.029931594,-0.20254174,-0.8441253,0.50387126,0.15475854,-0.01570406,0.1799924
1975-03-01,-0.19677016,0.21623242,0.13073269,0.0057715895,0.06939306,-0.09167397,-1.261423,0.110465124,0.00630846,0.19435415,0.15193978
1975-04-01,0.27502188,0.1993204,-0.122545145,0.051004507,0.015301323,-0.13100114,-0.9972731,0.20710531,-0.32548955,0.45071918,0.27367964
1975-05-01,-0.117981575,0.14361806,0.22643335,-0.105767325,0.057581447,-0.19703858,0.0,0.09341884,0.010469342,-0.056239225,0.20992394
1975-06-01,-0.30012146,0.27032408,-0.02281785,-0.3701856,0.0038925172,-0.012080002,0.57326424,0.11006246,-0.1362358,0.048856974,-0.078788616
1975-07-01,0.051675655,0.10053263,-0.086036585,-0.049125433,-0.030737018,0.18307948,-0.72802275,0.047246315,-0.078788616,0.079191305,0.27985388
1975-08-01,-0.23086266,-0.030334283,0.1705968,-0.36159536,0.13918877,-0.19234082,-1.0835781,-0.14670518,0.14737627,0.19690438,0.5222597
1975-09-01,0.027515601,-0.011140466,0.065366365,-0.07704373,0.04657526,0.0068453313,-1.2414238,-0.007382226,0.16912034,0.34830722,0.33327442
1975-10-01,-0.1114047,0.25582808,0.11811576,-0.15059762,0.07543306,0.01838851,-1.3376614,-0.071137905,0.06402411,0.3598505,0.23824485
1975-11-01,0.25462005,-0.09449265,0.17073102,0.030200053,0.07382236,-0.12133713,-1.3151119,0.124021575,-0.20267597,0.30669832,0.10388823
1975-12-01,0.19381729,0.28522277,0.00456357,0.35676336,0.07972817,0.15381896,-1.5239621,-0.28710192,-0.32562378,0.5136694,0.082412556
1976-01-01,-0.026149178,-0.016628217,0.2054385,0.26028466,0.025076365,-0.4693438,-1.6508834,0.04264323,0.14120546,0.2959548,0.057930447
1976-02-01,0.16802509,0.22045751,0.12243171,0.087029755,0.093466476,0.25518894,-1.2249874,-0.5109143,0.32036066,0.15354252,0.14978775
1976-03-01,-0.19243097,0.2106683,0.04599569,-0.18813983,0.031244885,0.17861882,-1.4453108,0.06262386,-0.39062816,0.16963425,0.15059228
1976-04-01,0.06946292,0.24861813,-0.054443885,0.20074506,0.06584224,-0.07375407,-1.167191,0.110765144,-0.088370726,0.5455116,0.23400143
1976-05-01,0.04814129,0.10540122,-0.09011402,-0.26216206,0.12430904,0.08997991,0.0768383,-0.055382587,-0.36139476,-0.104998924,0.06450126
1976-06-01,0.19833128,0.14227822,-0.041436363,-0.3509351,0.05028684,0.04183864,-0.4383672,-0.06718321,-0.33631834,0.5433661,0.37695014
