,r900_cluster1,r900_cluster2,r900_cluster3,r900_cluster4,r900_cluster5,r900_cluster6,r900_cluster7,r900_cluster8
2003-08-01,36.110672,89.33896,77.34845,56.711975,82.95042,82.274155,65.11173,57.378647
2003-09-01,24.038626,87.80258,73.08142,62.966225,81.869675,55.31788,64.46424,46.876556
2003-10-01,24.206493,87.93847,78.51233,62.26918,84.85291,61.59771,64.65769,65.58815
2003-11-01,28.45593,86.32535,57.736763,85.73381,87.20305,70.099785,71.436325,79.97357
2003-12-01,39.701435,85.26219,59.44901,91.23027,88.099945,79.03032,79.338875,85.72422
2004-01-01,46.71416,87.80998,66.41145,87.60431,84.60045,80.6511,60.76088,83.31535
2004-02-01,56.529327,87.44327,54.31629,86.92349,88.62154,81.062454,73.54164,84.610016
2004-03-01,34.698715,84.73278,60.78161,89.80299,87.38588,81.803856,72.9852,78.146286
2004-04-01,39.61746,89.31511,67.63756,87.42414,86.44358,79.8539,80.8217,86.083244
2004-05-01,44.906105,88.9181,76.78307,92.34767,83.79527,79.48718,64.16813,84.50797
2004-06-01,45.055977,87.11801,80.14249,79.26397,82.283775,78.897255,83.03155,91.27623
2004-07-01,36.366463,88.48442,82.50061,83.061844,82.44481,78.723465,71.25686,73.1829
2004-08-01,30.516584,86.55359,75.32578,77.315605,84.18749,75.19345,68.4236,70.86304
2004-09-01,27.27675,88.92288,78.08251,84.94484,85.26212,75.58886,61.40502,80.31309
2004-10-01,18.904522,86.53287,65.62222,82.902405,85.51883,59.592182,77.92786,73.8669
2004-11-01,29.853312,87.57082,66.20259,90.34669,82.77804,73.549614,70.1615,82.93269
2004-12-01,36.266014,88.63748,65.22841,86.277756,84.97673,77.39692,79.49197,84.35013
2005-01-01,40.522697,86.42525,59.135452,88.83336,83.62746,81.770424,72.768936,83.761154
2005-02-01,30.18101,88.73717,65.15329,86.51654,85.981766,79.991646,72.28633,83.35029
2005-03-01,28.335386,88.18282,64.30874,86.6535,83.642136,75.071075,79.122635,84.37256
2005-04-01,35.346146,87.33827,62.106056,82.01335,88.10457,76.408005,77.33082,82.99649
2005-05-01,33.68802,89.800186,66.73642,85.38341,82.36226,79.895454,81.98074,81.066086
2005-06-01,53.59858,90.14747,67.07228,73.11458,82.481285,81.88455,77.94222,87.54044
2005-07-01,47.409546,87.96272,77.36017,79.79274,82.75193,81.2063,63.260384,80.78892
2005-08-01,39.555862,88.4926,69.76735,54.79041,82.50574,80.36012,77.80527,77.33571
2005-09-01,27.296816,88.30022,73.957504,90.76702,79.83513,65.477745,82.41606,59.8137
2005-10-01,34.81626,88.6263,69.3679,90.299095,81.73618,57.78221,74.13196,73.40316
2005-11-01,30.73861,87.157295,67.026634,91.652336,84.01876,77.511795,81.41826,69.37442
2005-12-01,30.585352,87.65946,52.8437,89.13661,73.50425,67.93477,72.52274,61.329983
2006-01-01,49.802082,86.92998,60.62157,82.11102,80.67428,78.62642,71.76936,83.39987
2006-02-01,35.741783,87.76862,62.90509,86.26361,86.69269,80.05667,74.34869,83.45188
2006-03-01,51.24533,86.5968,57.492905,88.54876,84.42542,87.264786,83.00005,82.16791
2006-04-01,51.2242,86.98036,73.505165,89.15662,87.3363,84.048355,73.35727,83.18696
2006-05-01,38.37636,89.2395,81.282135,89.83273,84.00122,79.270035,61.738136,85.7094
2006-06-01,52.641445,89.37277,74.44783,81.34552,82.03464,81.2545,77.05153,88.13594
2006-07-01,49.27224,87.37693,80.4955,67.701294,83.47788,84.83499,74.803764,85.031654
2006-08-01,29.05213,86.55779,65.10897,73.65794,85.930435,74.19916,64.7449,83.65341
2006-09-01,30.514881,87.70361,60.693085,60.91087,86.22461,74.706245,60.381027,87.66786
2006-10-01,24.015387,87.79788,55.487312,77.05153,83.755806,80.59301,67.66716,90.874535
2006-11-01,18.647087,86.71707,57.166225,89.332146,85.155174,75.715546,66.7505,87.43219
2006-12-01,37.55722,88.76167,54.81932,88.790924,87.81413,82.349945,75.757805,87.34442
2007-01-01,58.68771,86.67403,60.905712,90.33188,88.90174,81.56178,71.9569,90.03258
2007-02-01,38.963493,88.1074,56.80297,82.77028,87.51044,83.57756,89.77535,88.12196
2007-03-01,44.447834,88.18182,64.98742,88.212555,88.96159,80.23357,71.495834,83.176346
2007-04-01,30.758013,88.52803,59.97548,88.91954,85.38788,79.15126,78.756516,88.55553
2007-05-01,43.640553,88.61539,71.827484,88.62509,82.88838,79.101105,86.38768,88.676865
2007-06-01,53.365147,89.80286,81.241455,72.369446,84.329834,78.11587,77.40404,83.18767
2007-07-01,39.238518,85.00608,78.83093,62.10774,82.98868,79.23053,66.768616,76.483505
2007-08-01,38.573605,89.86272,70.500885,73.53587,82.39495,85.674225,69.324745,65.77691
2007-09-01,25.166897,88.61377,67.79754,82.28656,79.751465,56.39367,83.2815,60.383163
2007-10-01,25.179838,87.26129,62.165977,79.034775,76.20686,74.60524,78.39899,49.977474
2007-11-01,38.918198,86.523575,58.11339,71.942345,84.17291,82.21375,74.38522,62.441006
2007-12-01,39.84034,88.83218,60.206825,87.30497,79.340546,85.58525,70.49927,75.26045
2008-01-01,39.14568,83.61624,58.513897,85.8435,85.50327,86.22854,66.48192,84.714935
2008-02-01,46.645676,87.92638,70.27092,86.91232,82.65363,83.43865,71.86585,88.63837
2008-03-01,32.99996,88.40103,50.346718,85.54974,89.356995,88.54376,84.35147,86.72478
2008-04-01,25.782106,89.1595,65.05461,87.38034,86.77955,71.98535,79.201546,85.450165
2008-05-01,34.6812,86.71482,76.45813,68.45692,80.81142,75.351135,83.32414,86.69823
2008-06-01,49.69447,88.9703,78.69203,91.0764,82.477715,79.201546,74.02009,90.73451
2008-07-01,35.368294,89.388535,78.685394,86.8924,83.236176,78.59411,82.26362,90.28309
2008-08-01,34.130188,89.23917,82.232086,64.14346,84.89417,77.23153,78.82149,91.5909
2008-09-01,36.452053,87.466644,62.993317,61.81496,86.29161,79.92349,65.89772,84.79294
2008-10-01,24.474295,89.522964,59.303894,75.86066,83.770584,78.51777,77.59831,87.84007
2008-11-01,37.306778,89.58271,69.45105,89.58271,86.47915,74.27402,70.634384,83.63947
2008-12-01,33.247253,87.098206,68.17311,81.672775,81.357445,74.839966,78.477936,76.190926
2009-01-01,77.76798,84.34128,45.235374,83.68005,83.35269,84.35586,61.01873,81.58944
2009-02-01,51.61419,84.33155,57.168102,86.28279,87.76567,82.05618,69.86739,81.44358
2009-03-01,33.732113,85.752846,61.425507,86.34276,81.122696,84.43203,70.49782,76.00473
2009-04-01,44.5855,87.331345,68.20948,88.85636,88.47389,79.76136,70.0246,82.13235
2009-05-01,49.16217,88.890396,73.11676,91.49799,83.30083,82.451614,84.15166,86.230934
2009-06-01,45.83339,87.376724,76.0728,80.53441,82.832466,76.89122,75.92694,83.11283
2009-07-01,41.1692,86.46916,77.22669,75.53637,84.63461,82.08211,74.04539,91.98743
2009-08-01,25.411777,87.79646,72.99683,56.09524,84.979805,67.16741,71.92073,87.0056
2009-09-01,25.502533,85.99594,69.094345,81.422516,86.61827,70.09266,78.272,82.72064
2009-10-01,23.7328,84.70592,69.27586,63.240616,86.97804,68.48661,75.31921,84.420685
2009-11-01,34.39171,87.409134,54.725807,54.703117,88.58572,78.96887,80.51982,84.66378
2009-12-01,42.577534,88.11087,56.626812,71.71491,85.989456,77.7064,77.65616,90.22256
2010-01-01,55.225964,88.24335,55.82186,86.788895,90.425026,80.756035,64.1152,89.00505
2010-02-01,61.65773,89.36948,60.733513,86.8956,88.4469,81.48983,75.148346,88.09068
2010-03-01,58.276047,89.4926,64.371284,87.84444,90.60724,82.81952,78.822235,89.786446
2010-04-01,59.011482,87.55881,74.27174,85.946754,89.73884,81.20419,77.48434,89.2283
2010-05-01,50.951252,89.52707,77.60746,89.2874,86.6904,79.31471,81.08435,86.585335
2010-06-01,52.111862,90.92571,81.00063,89.89972,84.822266,81.65399,81.8953,84.51036
2010-07-01,48.416634,87.393005,81.611305,94.79002,83.63211,83.374374,72.743416,82.901596
2010-08-01,45.506084,87.396286,84.385605,86.48356,85.677536,73.802246,69.475,75.71963
2010-09-01,55.09956,88.8376,81.2321,66.38716,87.453735,71.97679,72.85504,72.83042
2010-10-01,49.17341,88.26305,74.63289,90.81572,78.94208,83.080536,76.31388,58.277687
2010-11-01,49.079834,89.06578,71.87173,89.65183,77.6879,81.3109,77.1987,71.53356
2010-12-01,49.751247,87.662224,67.47061,87.243614,78.21156,81.04003,81.78039,81.96425
2011-01-01,48.922863,85.97577,66.25427,86.08648,85.4971,81.70682,64.91432,84.93865
2011-02-01,59.725483,84.528366,74.687965,84.13273,89.06432,81.701935,87.02591,87.44597
2011-03-01,76.98851,87.06661,74.79705,86.98521,82.08128,81.82404,75.147095,83.76965
2011-04-01,48.494663,87.65111,71.708496,89.88327,88.77289,77.35972,75.686005,89.79535
2011-05-01,48.369297,86.69214,75.119415,89.354126,83.619865,77.200165,64.4617,87.43945
2011-06-01,54.613163,88.52867,75.904175,86.99497,82.67555,79.87355,75.60786,90.32286
2011-07-01,45.757782,85.40755,79.153915,90.77874,85.11449,81.78822,83.63289,91.26881
2011-08-01,34.77444,88.37726,70.598114,56.107784,84.79538,75.0315,74.6261,78.781075
2011-09-01,26.557287,88.474945,69.98268,41.76236,83.68499,76.04908,64.09049,70.9335
2011-10-01,32.333878,86.69377,72.0732,81.58145,81.947784,72.56326,77.310875,72.278336
2011-11-01,42.608986,87.2392,67.47048,86.62865,76.69382,76.69382,77.40368,72.34834
2011-12-01,44.968143,87.571335,65.648605,87.1936,86.06857,80.95625,63.162457,84.21902
2012-01-01,38.207726,85.0341,61.80747,82.016815,85.50455,83.43948,74.15078,90.05481
2012-02-01,41.940403,88.29472,65.74779,83.77042,89.57626,80.69148,77.77963,87.48038
2012-03-01,62.88785,88.886826,74.99107,86.85259,88.890076,82.3445,69.29554,83.32107
2012-04-01,44.088196,89.87961,71.09456,85.84034,84.996796,77.69528,82.753296,87.504715
2012-05-01,46.22463,87.52905,75.41285,80.37678,81.27385,81.82053,81.6502,86.45677
2012-06-01,51.362133,85.20606,82.54727,77.03829,82.71112,78.33767,67.1737,86.49733
2012-07-01,51.941257,88.82356,81.41012,54.885548,84.63505,81.84649,73.307236,85.54348
2012-08-01,25.01114,87.21272,78.64751,84.40145,85.18659,76.477005,73.11257,92.67953
2012-09-01,23.727982,85.67974,70.31428,90.47821,83.53844,69.72867,75.59129,87.61502
2012-10-01,26.068813,86.07231,64.49707,95.549194,81.80593,73.87338,79.99718,78.08785
2012-11-01,31.522644,86.927216,63.98608,84.78591,84.01212,74.41519,67.696045,84.6464
2012-12-01,34.99415,87.37494,62.146507,87.881065,86.97263,76.99449,82.16281,82.51646
2013-01-01,30.388472,86.91263,58.009304,83.04751,86.86768,82.12938,66.43938,88.02016
2013-02-01,40.05769,88.76493,56.999687,85.91745,88.424644,82.68796,73.53559,85.54346
2013-03-01,40.63874,87.89977,62.269283,89.39735,88.19351,83.00738,79.24338,82.14383
2013-04-01,36.447784,89.70232,72.51474,86.267365,88.35883,74.05244,80.12941,89.406975
2013-05-01,52.498943,89.81949,70.34462,80.9753,80.64143,78.3702,77.54035,84.612495
2013-06-01,48.70445,87.8468,73.72179,84.37654,81.88861,77.57567,80.606125,85.99771
2013-07-01,45.513477,88.76814,77.85977,81.93195,85.03946,81.55315,77.85496,68.985085
2013-08-01,25.691902,89.28017,80.50821,64.853516,84.60768,77.379845,59.42662,91.727974
2013-09-01,22.32437,89.32672,66.28689,65.798935,84.5836,54.039852,71.103836,91.970345
2013-10-01,17.40469,86.82274,68.18574,77.62543,86.50011,73.55967,82.429535,94.1228
2013-11-01,25.738451,87.16945,67.46344,91.73439,84.34926,77.07808,70.91444,85.80028
2013-12-01,30.473543,87.747284,57.8183,88.490456,86.72002,74.97217,59.242035,85.89017
2014-01-01,36.788742,83.55105,53.979336,87.83023,86.64716,82.681786,63.45396,86.49949
2014-02-01,61.03748,81.304054,52.727463,85.192245,84.63007,83.47889,85.373474,80.12769
2014-03-01,40.55275,87.919174,66.63399,85.95242,88.15076,80.60428,72.95376,78.49992
2014-04-01,37.92818,88.16083,73.24743,89.36067,89.66777,78.99664,73.40853,88.22795
2014-05-01,42.937347,88.74984,74.33988,89.46808,85.29292,80.36431,73.32798,90.68471
2014-06-01,45.892506,88.15579,84.56127,78.12906,85.77622,77.306786,73.97909,91.7738
2014-07-01,29.787655,87.33183,80.2267,57.696354,84.00246,82.458595,76.044846,92.38966
2014-08-01,35.73153,89.1358,73.33637,56.080334,83.52084,77.03996,62.141678,86.1001
2014-09-01,24.16094,85.501015,70.51882,79.416176,85.43725,70.01203,81.60947,85.80643
2014-10-01,18.195248,86.64381,62.11315,65.32674,88.390724,78.8087,72.816154,82.5123
2014-11-01,28.524035,88.461205,57.385906,90.558846,84.47065,75.38367,78.39085,86.6824
2014-12-01,43.323315,86.71932,64.36517,91.04886,85.371796,76.82852,79.50679,89.58386
2015-01-01,47.738373,85.069,66.4021,86.79552,88.4745,73.99083,72.63813,85.96236
2015-02-01,31.399885,85.693085,64.11171,87.1028,87.557396,79.727905,77.629166,84.75538
2015-03-01,26.777908,88.43649,68.12386,88.76595,86.386856,80.57057,71.05734,83.13341
2015-04-01,36.53665,87.353065,73.358826,90.18676,90.0347,82.37311,75.06316,91.66617
2015-05-01,44.38514,88.9687,73.26538,90.50038,87.99298,79.47289,82.9861,91.77705
2015-06-01,53.340816,88.267006,81.05685,82.65506,86.475555,82.91641,71.9792,88.32561
2015-07-01,40.973305,86.71156,83.86836,51.224655,86.61019,79.404785,80.52147,89.23797
2015-08-01,33.976982,88.47134,82.91166,62.033558,85.55211,77.71312,84.16773,87.155075
2015-09-01,24.595219,88.47609,72.09483,66.470215,86.7274,71.983955,66.81235,83.09381
2015-10-01,22.31591,86.980835,53.69404,81.81398,87.05528,75.98661,78.78862,91.004074
2015-11-01,24.012323,89.255394,64.90843,91.64874,86.90956,81.109116,80.941216,91.807144
2015-12-01,50.716206,88.73744,47.84133,81.665085,89.043144,79.59328,80.63551,94.08962
2016-01-01,41.702774,90.212425,64.09696,85.85309,89.27724,78.82943,80.08771,89.02558
2016-02-01,35.052547,89.98675,61.60313,84.818855,90.68164,81.76001,80.43029,84.32366
2016-03-01,49.231365,89.91044,62.949085,89.129486,89.86336,80.78098,68.34428,86.734695
2016-04-01,33.38674,88.87296,65.84232,90.67839,88.955765,80.5894,73.70375,89.009346
2016-05-01,44.154396,89.87796,77.21396,88.32257,85.90991,76.718765,77.73837,87.905304
2016-06-01,52.048298,87.26561,81.08622,88.43622,80.60889,78.95932,71.177444,81.50511
2016-07-01,52.756184,87.65364,83.635254,80.41892,81.06511,80.49848,79.67207,84.50226
2016-08-01,50.465294,86.30119,77.56628,67.30356,82.250336,79.87015,62.343487,77.610115
2016-09-01,51.82424,87.06915,84.69059,55.545513,83.62389,75.24941,52.019073,77.20259
2016-10-01,29.532337,87.40199,69.24375,75.28026,80.53258,76.6116,68.26959,69.829865
2016-11-01,25.905235,86.0609,72.1792,85.73456,80.225716,69.77953,58.52318,61.73139
2016-12-01,50.699093,85.65825,63.18126,86.760666,82.66435,75.285126,71.59471,74.81104
2017-01-01,58.79048,85.3999,59.35975,83.30167,83.9185,82.64053,57.801243,85.3753
2017-02-01,39.37315,85.18828,63.733406,86.72546,90.139404,75.551796,71.416016,75.25814
2017-03-01,31.216425,84.62886,60.398205,87.763916,87.82297,80.69486,78.07985,79.78273
2017-04-01,32.897972,87.821335,72.94663,87.08965,89.045166,79.30369,81.50857,89.50616
2017-05-01,37.80152,90.711945,75.924194,86.648346,82.8013,79.66789,80.08458,90.01636
2017-06-01,41.715828,89.90317,78.07329,87.86563,82.72748,79.6482,79.416885,82.95387
2017-07-01,40.337784,86.15291,71.790054,87.59657,85.2014,71.38156,69.50807,86.80913
2017-08-01,26.829643,89.64397,78.706535,70.628555,84.28435,71.146965,78.8427,87.685165
2017-09-01,22.751282,86.331726,70.38412,71.22571,82.0844,66.564964,64.0123,85.091484
2017-10-01,37.09117,88.73183,69.990395,63.10344,80.49144,71.63748,73.43059,82.46664
2017-11-01,36.49894,86.942,58.75275,77.90596,78.60811,84.43527,68.00863,69.05529
2017-12-01,26.869017,86.17588,64.570076,88.56449,86.06268,76.703445,69.140594,85.97081
2018-01-01,34.774193,86.123184,58.013107,83.66792,81.089645,80.143295,65.455986,74.17816
2018-02-01,33.670387,85.96738,57.16352,88.86219,84.05499,76.438255,57.844173,86.689026
2018-03-01,57.54731,86.777596,60.942368,88.50629,90.645004,82.6166,81.52756,81.691574
2018-04-01,34.20835,88.150375,57.235687,87.45332,86.98753,81.06996,85.39661,84.87505
2018-05-01,38.54976,89.85774,77.69459,90.30386,83.94182,78.51137,72.38551,87.35656
2018-06-01,44.780586,89.12789,76.89913,65.33298,81.80966,76.19716,74.85062,88.89664
2018-07-01,31.093756,86.295395,75.009705,80.42375,83.52195,80.26466,76.07907,88.65881
2018-08-01,25.163069,85.07843,73.940346,52.66466,84.922615,78.62126,60.135426,87.40904
2018-09-01,20.66257,85.22768,70.69454,58.096752,85.55242,74.971985,66.42858,91.57332
2018-10-01,24.172434,89.06393,64.506355,64.94591,84.77828,57.092995,74.47995,73.90755
2018-11-01,34.54458,87.95029,70.1123,72.15753,87.161385,71.77046,73.59592,92.61644
2018-12-01,25.432049,84.47814,58.280445,85.65411,89.64453,83.94182,68.61323,90.645004
2019-01-01,34.799034,85.05597,50.964954,85.12424,87.65026,80.294464,69.59816,87.63121
2019-02-01,42.31995,88.24565,59.695698,86.46266,93.400894,81.06926,48.094402,86.416626
2019-03-01,44.44905,87.20094,61.85814,87.71218,85.01469,80.01979,76.353806,76.67134
2019-04-01,51.358704,89.46658,64.577866,88.23135,88.182144,80.90732,71.722496,89.809525
2019-05-01,52.762226,86.51506,79.18943,89.26177,83.771515,75.25671,65.97504,89.54915
2019-06-01,50.544216,90.81772,73.89764,83.933464,84.357376,82.85542,76.20297,88.65527
2019-07-01,41.07202,88.053535,84.55108,72.86087,82.40927,82.763336,72.07497,85.41319
2019-08-01,32.868397,86.57222,77.866875,42.385048,83.198364,77.18576,64.3143,86.01335
2019-09-01,20.739986,84.05254,70.57141,72.64018,82.75698,64.63343,65.879776,77.503296
2019-10-01,22.030785,87.458145,59.24479,66.34338,83.96204,68.76938,68.04063,87.98685
2019-11-01,19.450779,86.24991,66.64663,84.671745,87.486725,66.65616,63.715744,77.93515
2019-12-01,19.384094,88.086876,54.56585,82.21875,90.0969,76.23949,56.666374,90.223915
2020-01-01,43.36005,86.99572,60.83635,86.50164,88.17082,80.14708,54.90409,88.73334
2020-02-01,38.940063,87.56491,75.157906,86.071,90.35411,80.522644,68.12732,84.43019
2020-03-01,45.499935,87.693436,71.80452,86.928955,87.54154,80.22052,72.97462,83.0815
2020-04-01,33.448463,87.49814,78.02889,90.83483,87.62166,83.03142,73.03638,88.780075
2020-05-01,41.338673,88.0957,78.25924,83.981186,81.943115,80.460884,70.32897,86.35142
2020-06-01,45.93392,88.791756,77.08581,89.42938,83.53885,78.31432,82.225204,83.23006
2020-07-01,38.01033,87.25278,78.88017,69.84324,84.10971,79.52113,70.15037,88.92362
2020-08-01,33.438454,87.29784,77.69005,72.1901,83.89772,69.148865,73.02637,77.96213
2020-09-01,30.457298,89.40935,71.060074,82.48393,76.42314,77.9037,66.309586,74.13637
2020-10-01,30.00829,83.40532,74.78401,53.528687,86.44322,77.68504,63.72904,81.22537
2020-11-01,23.016098,84.558716,57.32273,87.122574,79.00202,70.41577,67.07407,82.68924
2020-12-01,40.731094,85.77221,66.70685,90.73802,88.903595,81.06012,65.75542,90.53104
2021-01-01,41.34688,87.68499,66.17399,88.031166,87.31825,80.619194,69.74202,85.53423
2021-02-01,41.09496,84.481995,69.17991,85.1315,87.86836,77.92518,69.786575,90.09624
2021-03-01,44.96118,84.98069,73.664795,87.18971,89.487854,81.35439,76.42908,88.65326
2021-04-01,35.775475,83.84619,73.07869,88.807495,88.490456,76.97576,75.716156,94.25037
2021-05-01,38.323822,86.45109,66.53559,85.59936,82.65856,78.99284,77.123146,87.1006
2021-06-01,47.170204,87.887215,81.38524,88.55557,83.150406,82.627716,82.0022,86.73215
2021-07-01,33.854362,85.94382,81.63031,88.56586,84.50427,71.64428,64.419106,89.36789
2021-08-01,29.59912,87.53247,78.4136,65.26742,82.81108,74.45312,70.70686,79.76404
2021-09-01,26.507511,87.84265,72.53029,82.33637,84.4837,78.70837,83.75879,84.14267
2021-10-01,28.795368,85.445114,74.09495,86.94122,85.68847,52.9147,71.55345,87.261696
2021-11-01,42.13521,84.32947,74.37429,92.809105,83.47602,77.261955,68.619514,78.59183
2021-12-01,27.9642,81.71257,63.838146,86.16318,87.33881,81.17616,59.570908,80.989365
2022-01-01,47.35301,85.29267,64.25197,81.49788,84.98723,77.40594,84.129,84.89427
2022-02-01,37.03933,86.416504,67.64836,82.34448,82.555305,83.68246,81.4182,83.54965
2022-03-01,29.01149,84.748184,74.65529,83.44341,89.507454,78.43182,76.86643,86.14592
2022-04-01,44.843063,84.30496,77.88568,88.50647,87.78104,81.32025,86.57255,93.14953
2022-05-01,61.416664,86.88629,78.62107,90.47524,88.28734,80.09018,72.732994,87.7993
2022-06-01,47.349686,86.01312,84.53737,87.48888,85.17315,81.6506,80.68115,91.725235
2022-07-01,45.795914,89.069214,76.37009,90.22624,85.823875,84.47429,82.31627,86.424805
2022-08-01,40.120316,87.97526,80.87869,78.73561,85.71597,82.48891,60.78586,82.86075
2022-09-01,39.036327,84.54069,80.463684,72.60019,86.946045,70.03049,64.24865,82.06229
2022-10-01,40.126957,85.85376,79.5125,81.84482,81.330215,75.073616,67.51058,79.44112
2022-11-01,35.776054,85.25449,79.56064,86.677124,82.50218,74.78975,54.71684,75.57328
2022-12-01,38.867004,84.0958,65.98835,85.8521,83.697395,76.48297,66.63243,84.633644
